UNQ_ALIAS,QUERY_TEXT
7e6b3122d4ca5888bdb226622430bc122575cc96c400b574d61604018c90b463,"/* cppi::7e6b3122d4ca5888bdb226622430bc122575cc96c400b574d61604018c90b463 */
SELECT
	client_ip,
	MAX_BY(counter, counter) as max_counter_per_min
 FROM (
	WITH logs_with_concat_data AS (
		SELECT
			client_ip,
			target_status_code AS status,
			parse_datetime(time, 'yyyy-MM-dd''T''HH:mm:ss.SSSSSS''Z') AS datetime
		FROM
			wafprodcloudformationstac_ispj5m.app_access_logs
		WHERE year = 2025
		AND month = 06
		AND day = 24
		AND hour between 05 and 06
	)
	SELECT
		client_ip,
		COUNT(*) as counter
	FROM
		logs_with_concat_data
	WHERE
		datetime > TIMESTAMP '2025-06-24 05:55:24'
		AND status = ANY (VALUES '400', '401', '403', '404', '405')
	GROUP BY
		client_ip,
		date_trunc('minute', datetime)
	HAVING
		COUNT(*) >= 500
) GROUP BY
	client_ip
ORDER BY
	max_counter_per_min DESC
LIMIT 10000"
cefa7abecdd44181361d0f5f9ffef124a4f626285ed05e5ae7b41b058b31ed15,"/* cppi::cefa7abecdd44181361d0f5f9ffef124a4f626285ed05e5ae7b41b058b31ed15 */
select distinct bloomberg_ticker_and_exchange as ticker, bloomberg_unique_id as unique_id from asset.asset_equity where bloomberg_ticker_and_exchange in ('000660 KS', '4568 JP', '8035 JP', '+NDEUCHF INDEX', '6098 JP', '+M8EUG INDEX', '+NDDLJN INDEX', '+NDDUJN INDEX', '+SPTRCOND INDEX', '+SPTRINFT INDEX', '+NDEUSTW INDEX', '+NDEUSKO INDEX', '+NDEUMXF INDEX', '+SP5CEUT INDEX', '+SPTR INDEX', 'ALPHA GA', 'KVYO US', 'DASH US', 'BEPC CN', 'PXT CN', 'TPZ CN', 'CP CN', 'NTR CN', 'TRP CN', 'CNQ CN', 'TXN US', 'CNR CN', 'CVE CN', 'GWO CN', 'OTEX CN', 'PPL CN', 'PSI CN', 'AQN CN', 'CPX CN', 'POW CN', 'PSK CN', 'QSR CN', 'RY CN', 'SOBO CN', 'COIN US', 'HBAN US', 'TD CN', 'JPM US', 'CM CN', 'KEY CN', 'SLF CN', 'SU CN', 'BNS CN', 'LNC US', 'SYF US', 'MSFT US', '2228 HK')"
9df67d6958017248e86245d5a1c229f63703cf6d4f1bea3206a54c6dbae3615e,"/* cppi::9df67d6958017248e86245d5a1c229f63703cf6d4f1bea3206a54c6dbae3615e */
/* QuickSight ba4a5c8e-f000-40f1-8b0d-c80f31f0574c */
SELECT ""dummy_value""
FROM (select 'Coming Soon' as dummy_value) AS ""finsights_capital_dummy"""
cd9f59d14df1755ab968315330ba3344cd0038694a608c775d39de76d4f683b0,"/* cppi::cd9f59d14df1755ab968315330ba3344cd0038694a608c775d39de76d4f683b0 */
SELECT
	client_ip,
	MAX_BY(counter, counter) as max_counter_per_min
 FROM (
	WITH logs_with_concat_data AS (
		SELECT
			httprequest.clientip as client_ip,
			from_unixtime(timestamp/1000) as datetime
		FROM
			publicinboundwafnonprod_azf8db.waf_access_logs
		WHERE year = 2025
		AND month = 06
		AND day = 24
		AND hour between 00 and 01
	)
	SELECT
		client_ip,
		COUNT(*) as counter
	FROM
		logs_with_concat_data
	WHERE
		datetime > TIMESTAMP '2025-06-24 00:41:58'
	GROUP BY
		client_ip,
		date_trunc('minute', datetime)
	HAVING
		COUNT(*) >= 10000.0
) GROUP BY
