UNQ_ALIAS,QUERY_TEXT
ea72ee322599fb421dcae419cae2e74c187c68531c1ec2d40fa387dc2270732a,"/* cppi::ea72ee322599fb421dcae419cae2e74c187c68531c1ec2d40fa387dc2270732a */
SELECT a.node,
       (a.analytic_value - b.analytic_value) AS var_difference,
       a.analytic_value AS current_var
FROM rmv_analytics a
JOIN rmv_analytics b ON a.node = b.node
  AND a.hierarchy_level  = 'STRATEGY'
  AND b.hierarchy_level  = 'STRATEGY'
WHERE a.business_date = '2025-03-31'
  AND b.business_date = '2024-12-31'
  AND a.analytic_type = 'VAR_10YR'
  AND b.analytic_type = 'VAR_10YR'
  AND a.confidence_level = 0.95
  AND b.confidence_level = 0.95
  AND a.methodology = 'RISK_METRICS'
  AND b.methodology = 'RISK_METRICS'
  AND a.portfolio_type = 'IP'
  AND b.portfolio_type = 'IP'
ORDER BY a.strategy ASC"
7566b21df9b1ffb4198da26196a0681d19d4fee0e05fc60165f0fe2ec21b270c,"/* cppi::7566b21df9b1ffb4198da26196a0681d19d4fee0e05fc60165f0fe2ec21b270c */
select asi.bloomberg_unique_id, asi.cppib_sec_id, asr.rating_date, asr.rating_agency, asr.rating_type, asr.rating_value, asr.business_date 
from  asset.asset_security_identifiers_universe asi 
left join asset.asset_security_ratings asr on asi.cppib_sec_id = asr.cppib_sec_id 
and asr.business_date = (select max(business_date) from asset.asset_security_ratings) 
