UNQ_ALIAS,QUERY_TEXT
885cc96a4cd0929b2a33d1c99fa10ec45244820769ee102cb9f7067d2ec0d26b,"/* cppi::885cc96a4cd0929b2a33d1c99fa10ec45244820769ee102cb9f7067d2ec0d26b */
SELECT
	client_ip,
	MAX_BY(counter, counter) as max_counter_per_min
 FROM (
	WITH logs_with_concat_data AS (
		SELECT
			client_ip,
			target_status_code AS status,
			parse_datetime(time, 'yyyy-MM-dd''T''HH:mm:ss.SSSSSS''Z') AS datetime
		FROM
			wafprodcloudformationstac_ispj5m.app_access_logs
		WHERE year = 2025
		AND month = 06
		AND day = 24
		AND hour between 20 and 21
	)
	SELECT
		client_ip,
		COUNT(*) as counter
	FROM
		logs_with_concat_data
	WHERE
		datetime > TIMESTAMP '2025-06-24 20:15:24'
		AND status = ANY (VALUES '400', '401', '403', '404', '405')
	GROUP BY
		client_ip,
		date_trunc('minute', datetime)
	HAVING
		COUNT(*) >= 500
) GROUP BY
	client_ip
ORDER BY
	max_counter_per_min DESC
LIMIT 10000"
d83f7ae2fb9d1104ddb0e0e899b5f61948280d107138356afa208f482f5be375,"/* cppi::d83f7ae2fb9d1104ddb0e0e899b5f61948280d107138356afa208f482f5be375 */
select business_date, index_id, currency_code, market_value_base, weight, arrival_time
from (
        select *, max(arrival_time) over (partition by index_id, currency_code, business_date) max_publish
            from performance.production_sa_index_mix_by_currency
            where business_date between date '1989-07-31' and date '2024-05-01'
            and to_date(substring(cast(arrival_time as varchar), 1, 8), 'yyyymmdd') <= date '2025-03-03'
    ) a
where arrival_time = max_publish"
42bf56dca962437ad70e8ccf042eba58a46850bfa5de5c228d3424c88365646c,"/* cppi::42bf56dca962437ad70e8ccf042eba58a46850bfa5de5c228d3424c88365646c */
select * from dim_chron where business_date='2025-06-23'  and canonical_source='1'"
6345618b0bdf6ba4763250c668862fbe526db872933596e799f44931d66a9858,"/* cppi::6345618b0bdf6ba4763250c668862fbe526db872933596e799f44931d66a9858 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics30_v3'
    and date_ =  '2025-06-23'"
73f40a85fdcceb412e50293a34b24921d35a95e7ee0439a07e1de1c53098b696,"/* cppi::73f40a85fdcceb412e50293a34b24921d35a95e7ee0439a07e1de1c53098b696 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'tfm_ai_long_short_v1'
    and date_ =  '2025-06-23'"
73f40a85fdcceb412e50293a34b24921d35a95e7ee0439a07e1de1c53098b696,"/* cppi::73f40a85fdcceb412e50293a34b24921d35a95e7ee0439a07e1de1c53098b696 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'tfm_ai_long_short_v1'
    and date_ =  '2025-06-23'"
e1d4423d767686018aaee9bad86e81d7446d40a6f4b291f54592c9e31902f338,"/* cppi::e1d4423d767686018aaee9bad86e81d7446d40a6f4b291f54592c9e31902f338 */
SELECT SUM(1) AS ""COL""
FROM (
  select 
      ld.business_date, 
      ld.limit_id, 
      ld.limit_name, 
      ld.limit_description, 
      ld.limit_status, 
      ld.limit_type, 
      ld.limit_measure, 
      ld.unit, 
      ld.group_name, 
      ld.from_value, 
      ld.to_value, 
      ld.updated_by, 
      ld.sector, 
      ld.strategy, 
      ld.subprogram, 
      ld.account_hierarchy_node, 
      ld.business_delegate, 
      ld.business_owner, 
      ld.currency, 
      ld.custom, 
      ld.department, 
      ld.entity, 
      ld.start_date, 
      ld.end_date, 
      ld.product_type, 
      ld.program, 
      ld.rank, 
      ld.rating, 
      ld.risk_delegate, 
      ld.risk_hierarchy_node, 
      ld.risk_owner, 
      lu.limit_utilization_percent, 
      lu.limit_utilization, 
      lu.measure_value, 
      lu.threshold, 
      lu.benchmark, 
      lu.benchmark_value, 
      lu.is_alert, 
      lu.is_breach
  from risk_prod.limit_definition ld
  inner join risk_prod.limit_utilization lu on 
      ld.business_date = lu.business_date and ld.limit_name = lu.limit_name
) ""Custom SQL Query""
HAVING COUNT(1)>0"
e1d4423d767686018aaee9bad86e81d7446d40a6f4b291f54592c9e31902f338,"/* cppi::e1d4423d767686018aaee9bad86e81d7446d40a6f4b291f54592c9e31902f338 */
SELECT SUM(1) AS ""COL""
FROM (
  select 
      ld.business_date, 
      ld.limit_id, 
      ld.limit_name, 
      ld.limit_description, 
      ld.limit_status, 
      ld.limit_type, 
      ld.limit_measure, 
      ld.unit, 
      ld.group_name, 
      ld.from_value, 
      ld.to_value, 
      ld.updated_by, 
      ld.sector, 
      ld.strategy, 
      ld.subprogram, 
      ld.account_hierarchy_node, 
      ld.business_delegate, 
      ld.business_owner, 
      ld.currency, 
      ld.custom, 
      ld.department, 
      ld.entity, 
      ld.start_date, 
      ld.end_date, 
      ld.product_type, 
      ld.program, 
      ld.rank, 
      ld.rating, 
      ld.risk_delegate, 
      ld.risk_hierarchy_node, 
      ld.risk_owner, 
      lu.limit_utilization_percent, 
      lu.limit_utilization, 
      lu.measure_value, 
      lu.threshold, 
      lu.benchmark, 
      lu.benchmark_value, 
      lu.is_alert, 
      lu.is_breach
  from risk_prod.limit_definition ld
  inner join risk_prod.limit_utilization lu on 
      ld.business_date = lu.business_date and ld.limit_name = lu.limit_name
) ""Custom SQL Query""
HAVING COUNT(1)>0"
01a2c9aecbf9314734f4777fba615e1654194a9e99639a3b0e17fece7db5c8b6,"/* cppi::01a2c9aecbf9314734f4777fba615e1654194a9e99639a3b0e17fece7db5c8b6 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'jp_eb_v4'
    and date_ =  '2025-06-23'"
48d568b32cb77b48c7a0a6f78156cc94adbcc1fa0dac87ae831de963ca7dd8fd,"/* cppi::48d568b32cb77b48c7a0a6f78156cc94adbcc1fa0dac87ae831de963ca7dd8fd */
select distinct
    pi.pos_id,
    COALESCE( s.rating_value, p.rating_value ) AS rating,
    pi.pos_source_system_key
from dim_pos_inst pi
left join cppib_security_rating s
    on s.business_date = '2025-06-23' and pi.cppib_security_id = cast(s.cppib_sec_id as VARCHAR)
    and s.rating_agency = 'CPPIB'
left join ref_legal_entity rle
    on rle.business_date = pi.business_date and pi.pos_issuer_id = rle.legal_entity_id
left join cppib_party_rating p
    on p.business_date = '2025-06-23' and p.cppib_party_id = rle.cppib_party_id and p.rating_agency = 'CPPIB'
where
pi.business_date = '2025-06-23'"
