UNQ_ALIAS,QUERY_TEXT
3f6f0716207f4793f734292bca37452f9c0427f962ca590268ab5185fdbfb0c9,"/* cppi::3f6f0716207f4793f734292bca37452f9c0427f962ca590268ab5185fdbfb0c9 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('A028GAP@OUTLOOK')"
2d5a1e22186b44c767cd00f47d50f98b7ba79a72497e47f67d693c4a3e164f73,"/* cppi::2d5a1e22186b44c767cd00f47d50f98b7ba79a72497e47f67d693c4a3e164f73 */
SELECT index_code, business_date, last_price FROM market.bloomberg_index_price_latest WHERE index_code IN ('GSPHCAI Index')"
bff778e4daa8623b3cf9bd8a458ff8fcda93f90419747aae24133733f42966d8,"/* cppi::bff778e4daa8623b3cf9bd8a458ff8fcda93f90419747aae24133733f42966d8 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('H193FGBP@G10')"
2287d474102fc873e099365e66fbbac609b3171aed0c554737991ef03c1673f4,"/* cppi::2287d474102fc873e099365e66fbbac609b3171aed0c554737991ef03c1673f4 */
select 'bbg.index' as feed, field_name as itemName, bbg_code as entityId1, business_date  as timekey, numeric_value as tsValue, arrival_time as arrivalTime from df_enriched_prod.bloomberg_index_latest where field_name in ('last_price') and bbg_code in ('DTSINDEX Index') and business_date <= date '2025-06-23'  and source in ('bloomberg_index_price','qsrp','bloomberg_index_price')"
980ed1a8a763e17b721346a2db87db8ab11f784e1319366faa2ad64545120889,"/* cppi::980ed1a8a763e17b721346a2db87db8ab11f784e1319366faa2ad64545120889 */
select * from df_enriched_prod.idm_api_timeseries_meta where feed_name = 'gfd.index' and api_item_name in ('close') and (entity_id_1 in ('AUDUSD','USDCAD','USDCHF','EURUSD','GBPUSD','JPYUSD','NOKUSD','NZDUSD','SEKUSD','BRLUSD','USDCLP','USDCZK','USDHUF','USDIDR','USDILS','USDINR','KRWUSD','USDMXN','USDPHP','USDPLN','RUBUSD','USDSGD','TRYUSD','USDCNY','USDTWD','USDZAR','USDBEF','USDDEM','USDDKK','USDESP','USDFRF','USDIEP','USDITL','USDNLG','USDHKD','USDARS','USDTHB','USDMYR'))"
