UNQ_ALIAS,QUERY_TEXT
a81621e0c4c24acfe274aa6dff0b7a69cec66c8a914c1816d8e9823f9572eb83,"/* cppi::a81621e0c4c24acfe274aa6dff0b7a69cec66c8a914c1816d8e9823f9572eb83 */
select * from asset.asset_security_ratings where cppib_sec_id = 7096 and business_date = date_parse('20250623','%Y%m%d') order by rating_agency"
dfa933a52c44ed8b07a0009f4bd06e062850449ea9fab10b9eefe05eed284fc8,"/* cppi::dfa933a52c44ed8b07a0009f4bd06e062850449ea9fab10b9eefe05eed284fc8 */
select * from asset.asset_security_ratings where cppib_sec_id = 27412111 and business_date = date_parse('20250623','%Y%m%d') order by rating_agency"
671b2d977beb3ff865b38e249abab3184b3665a0544e5370018b2cf350479972,"/* cppi::671b2d977beb3ff865b38e249abab3184b3665a0544e5370018b2cf350479972 */
select * from asset.asset_security_ratings where cppib_sec_id = 1337 and business_date = date_parse('20250623','%Y%m%d') order by rating_agency"
eb8f94c0eb53890d1e05908f9001062e1add1c1b45677fed8976c0f9b9526a26,"/* cppi::eb8f94c0eb53890d1e05908f9001062e1add1c1b45677fed8976c0f9b9526a26 */
select * from asset.asset_security_ratings where cppib_sec_id = 203481 and business_date = date_parse('20250623','%Y%m%d') order by rating_agency"
af0bb7f0436057154a6b39b99b3e6250be47e8553a904fc1ff310dd9cf290bc1,"/* cppi::af0bb7f0436057154a6b39b99b3e6250be47e8553a904fc1ff310dd9cf290bc1 */
select * from asset.asset_security_ratings where cppib_sec_id = 2740 and business_date = date_parse('20250623','%Y%m%d') order by rating_agency"
f7a68ce7ad347f1c5963b58a17bb5a08d44b6052f1321c369ef3062320f292de,"/* cppi::f7a68ce7ad347f1c5963b58a17bb5a08d44b6052f1321c369ef3062320f292de */
select * from asset.asset_security_ratings where cppib_sec_id = 563 and business_date = date_parse('20250623','%Y%m%d') order by rating_agency"
3d77f400162edb3ff8c04229333c875e722c5c9ebfd4475eb8a62ca12dedf252,"/* cppi::3d77f400162edb3ff8c04229333c875e722c5c9ebfd4475eb8a62ca12dedf252 */
select * from asset.asset_equity where cppib_sec_id = 10135 and business_date = date_parse('20250623','%Y%m%d')"
50b45adc40f0834b00816295fe366427acc46740a565a47fa15357a2355a96ac,"/* cppi::50b45adc40f0834b00816295fe366427acc46740a565a47fa15357a2355a96ac */
select * from asset.asset_equity where cppib_sec_id = 7398 and business_date = date_parse('20250623','%Y%m%d')"
6345618b0bdf6ba4763250c668862fbe526db872933596e799f44931d66a9858,"/* cppi::6345618b0bdf6ba4763250c668862fbe526db872933596e799f44931d66a9858 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics30_v3'
    and date_ =  '2025-06-23'"
f740d98a545118a65a31ad7a1049b0180e955f8cbe5c6c9cf94635384f35539b,"/* cppi::f740d98a545118a65a31ad7a1049b0180e955f8cbe5c6c9cf94635384f35539b */
select * from market.cppib_market_equity_prices where ym = '202506'"
03097ee0cfb71d067164865d9c2e4860bca712777a8d5aef15268b4197812006,"/* cppi::03097ee0cfb71d067164865d9c2e4860bca712777a8d5aef15268b4197812006 */
WITH
earliest_business_date_of_given_month AS (
    SELECT MIN(business_date) AS business_date
    FROM market_qa.refinitiv_exchange_rates_wmr
    WHERE rate_type_code = 'SR'
        AND MONTH(business_date) = MONTH(DATE('2025-06-24'))
        AND YEAR(business_date) = YEAR(DATE('2025-06-24'))
),
fx_rates_usd_to_cad AS (
    SELECT
        business_date business_date,
        (CASE WHEN (UPPER(inverse_quoted) = 'Y') THEN (1 / mid_price) ELSE mid_price END) exchange_rate
    FROM
        market_qa.refinitiv_exchange_rates_wmr
    WHERE from_currency = 'USD'
        AND to_currency = 'CAD'
        AND mid_price IS NOT NULL
        AND mid_price <> 0
        AND rate_type_code = 'SR'
),
fx_rates_usd_to_local AS (
    SELECT
        business_date business_date,
        from_currency from_currency,
        to_currency to_currency,
        (CASE WHEN (UPPER(inverse_quoted) = 'Y') THEN (1 / mid_price) ELSE mid_price END) exchange_rate
    FROM
        market_qa.refinitiv_exchange_rates_wmr
    WHERE from_currency = 'USD'
        AND mid_price IS NOT NULL
        AND mid_price <> 0
        AND rate_type_code = 'SR'
),
fx_rates_cad_to_local AS (
    SELECT
        usd_to_cl.business_date business_date,
        'CAD' from_currency,
        to_currency to_currency,
        ROUND((usd_to_cad.exchange_rate / usd_to_cl.exchange_rate), 8) exchange_rate
    FROM
        (fx_rates_usd_to_local usd_to_cl
        INNER JOIN fx_rates_usd_to_cad usd_to_cad ON (usd_to_cl.business_date = usd_to_cad.business_date))
    UNION
    SELECT
        business_date business_date,
        'CAD' from_currency,
        'USD' to_currency,
        exchange_rate exchange_rate
    FROM
        fx_rates_usd_to_cad usd_to_cad
)
SELECT
    business_date,
    from_currency,
    to_currency,
    exchange_rate
FROM fx_rates_cad_to_local
WHERE business_date = (SELECT business_date FROM earliest_business_date_of_given_month)"
580557866f227fceb016309ff0da12045a3b3c2878b7ecc8b4a64df6d5370bc1,"/* cppi::580557866f227fceb016309ff0da12045a3b3c2878b7ecc8b4a64df6d5370bc1 */
SELECT cppib_sec_id, isin , cusip , sedol, bloomberg_unique_id , src_sec_typ, ticker, cntry, sec_typ_lvl1_nm, sec_status    from asset.asset_security_identifiers_universe    where cppib_sec_id in(    SELECT  MAX_BY(cppib_sec_id, creation_date_time) AS cppib_sec_id    from asset.asset_security_identifiers_universe     where bloomberg_unique_id in ('IX38191733-0-7320','IX38191733-0-73C0','IX38191733-0-7460','IX38191733-0-7500','IX38191733-0-7640','IX38191733-0-7780','IX38191733-0-7820','IX38191733-0-78C0','IX38191733-0-7960','IX46253839-0-AE80','IX46253839-0-B100','IX46253839-0-B1A0','IX46253839-0-B2E0','IX46253839-0-B380','IX46253839-0-B560','IX46253839-0-B600','IX46253839-0-B6A0','IX46253839-0-B740','IX46253839-0-B7E0','IX46253839-0-B9C0','IX46253839-0-BC40','IX46253839-0-C1E0','IX46253839-0-C320','IX46253845-0-2200','IX46253845-0-23E0','IX46253845-0-2520','IX46253845-0-25C0','IX46253845-0-2840','IX46253845-0-28E0','IX46253845-0-2AC0','IX46253845-0-2B60','IX46253845-0-2F20','IX46253845-0-3420','IX46253845-0-34C0','IX46253839-0-B100','IX46253839-0-B1A0','IX46253839-0-B380','IX46253839-0-B560','IX46253839-0-B600','IX46253839-0-B740','IX46253839-0-B9C0','IX46253839-0-C1E0','IX46253839-0-C320','IX46253845-0-23E0','IX46253845-0-2520','IX46253845-0-25C0','IX46253845-0-2840','IX46253845-0-28E0','IX46253845-0-2B60','IX46253845-0-3420','IX46253845-0-34C0','IX54337420-0-B580','IX54337420-0-B8A0','IX54337420-0-B940','IX54337420-0-BD00','IX54337420-0-BDA0','IX54337420-0-C0C0','IX54337420-0-C160','IX54337421-0-1C80','IX54337421-0-2040','IX54337421-0-2360','IX54337421-0-2400','IX54337421-0-042B','IX54337421-0-2720','IX54337421-0-27C0','IX54337420-0-B580','IX54337420-0-B8A0','IX54337420-0-B940','IX54337420-0-BD00','IX54337420-0-BDA0','IX54337420-0-C0C0','IX54337420-0-C160','IX54337421-0-042B','IX54337421-0-1C80','IX54337421-0-2040','IX54337421-0-2360','IX54337421-0-2400','IX54337421-0-2720','IX54337421-0-27C0','IX7925148-0','IX18484610-0','IX21689628-0','IX21689694-0','IX24828954-0','IX33804310-0','IX35526594-0','IX38852377-0','IX9693115-0','IX11465833-0','IX18484660-0','IX7925136-0','IX18484625-0','IX21689646-0','IX21689718-0','IX24828978-0','IX33804334-0','IX36928680-0','IX40749006-0','IX9693103-0','IX11465821-0')    GROUP BY bloomberg_unique_id   )"
03e9fbf40e888da4d5e8aee72040ea4cccab30fded30ce9ee7f253a2f8f71bfd,"/* cppi::03e9fbf40e888da4d5e8aee72040ea4cccab30fded30ce9ee7f253a2f8f71bfd */
SELECT email_address,preferred_firstname,preferred_lastname,user_name,worker_type,country,sub_department,department,active_status FROM people.cppib_employee WHERE active_status = '1'"
fce919551e8b0637cd4aa5d32d32cd5f3be77a33241ddf5fb6887908de7a02c1,"/* cppi::fce919551e8b0637cd4aa5d32d32cd5f3be77a33241ddf5fb6887908de7a02c1 */
select
dpi.pos_id,
dpi.pos_source_system_key,
dpi.pos_short_desc,
dpi.cppib_security_id,
dpi.ptfl_acct_code,
dh.investment_dept,
dh.investment_strat,
dh.program,
dh.sub_program,
dh.model_portfolio
from dim_pos_inst dpi
left join radar_reporting_prod.mv_dim_hierarchy_node_risk dh on dh.business_date = dpi.business_date and dpi.ptfl_acct_code = dh.model_portfolio
where dpi.portfolio_type = 'IP' and dpi.business_date = '2025-06-23'"
fce919551e8b0637cd4aa5d32d32cd5f3be77a33241ddf5fb6887908de7a02c1,"/* cppi::fce919551e8b0637cd4aa5d32d32cd5f3be77a33241ddf5fb6887908de7a02c1 */
select
dpi.pos_id,
dpi.pos_source_system_key,
dpi.pos_short_desc,
dpi.cppib_security_id,
dpi.ptfl_acct_code,
dh.investment_dept,
dh.investment_strat,
dh.program,
dh.sub_program,
dh.model_portfolio
from dim_pos_inst dpi
left join radar_reporting_prod.mv_dim_hierarchy_node_risk dh on dh.business_date = dpi.business_date and dpi.ptfl_acct_code = dh.model_portfolio
where dpi.portfolio_type = 'IP' and dpi.business_date = '2025-06-23'"
6719b8dc15c16c6f988444979e8554ef53a93d93a6800a524daad1b2acea3d51,"/* cppi::6719b8dc15c16c6f988444979e8554ef53a93d93a6800a524daad1b2acea3d51 */
select  feed_name,feed_version,arrival_time,id_cppib_index, paydown_return_daily_local, yield_isma, first_coupon_date, id_cusip_eod, market_value_bom, index_inclusion_factor, modified_duration, last_value_ndo, notional_value_outstanding, id_isin_ndo, return_daily_local, notional_value_outstanding_local, shares_outstanding_eod, yield_to_maturity, coupon, market_capitalization_base_ndo, yield_local, weight_ndo, effective_convexity, modified_duration_isma, adjusted_modified_duration, weight_eod, shares_outstanding_ndo, dated_date, stale_feed_flag, cash, coupon_frequency, currency_return_daily_local, market_capitalization_base_eod, id_cusip_ndo, convexity_isma, coupon_return_daily_local, maturity_bands, macaulay_duration, convexity_local, fx_rate, average_life, joiner_leaver_flag, id_vendor_security_ndo, yield, market_value_returns_bonds, accrued_interest, price_return_daily_local, modified_duration_local, prepay_return_daily_local, id_isin_eod, last_value_eod, convexity, id_vendor_security_eod, bid_spread, business_date, maturity_date 
                from market.cppib_index_constituent as a 
                where  feed_name in ('lbfi_cons_std_1270_tr_usd_0_0') 
                and business_date>=cast('2025-06-18' as date) and business_date<=cast('2025-06-24' as date)"
28e27598cbf9f6cb62466990ece5cc1cd9c8f4021090d099fcbbeea33816a43e,"/* cppi::28e27598cbf9f6cb62466990ece5cc1cd9c8f4021090d099fcbbeea33816a43e */
select  feed_name,feed_version,arrival_time,id_cppib_index, paydown_return_daily_local, yield_isma, first_coupon_date, id_cusip_eod, market_value_bom, index_inclusion_factor, modified_duration, last_value_ndo, notional_value_outstanding, id_isin_ndo, return_daily_local, notional_value_outstanding_local, shares_outstanding_eod, yield_to_maturity, coupon, market_capitalization_base_ndo, yield_local, weight_ndo, effective_convexity, modified_duration_isma, adjusted_modified_duration, weight_eod, shares_outstanding_ndo, dated_date, stale_feed_flag, cash, coupon_frequency, currency_return_daily_local, market_capitalization_base_eod, id_cusip_ndo, convexity_isma, coupon_return_daily_local, maturity_bands, macaulay_duration, convexity_local, fx_rate, average_life, joiner_leaver_flag, id_vendor_security_ndo, yield, market_value_returns_bonds, accrued_interest, price_return_daily_local, modified_duration_local, prepay_return_daily_local, id_isin_eod, last_value_eod, convexity, id_vendor_security_eod, bid_spread, business_date, maturity_date 
                from market.cppib_index_constituent as a 
                where  feed_name in ('lbfi_cons_std_1672_tr_usd_0_0') 
                and business_date>=cast('2025-06-18' as date) and business_date<=cast('2025-06-24' as date)"
88d71fc75951bc7687c38a82863bbdd129411464398d6d64e91fcef5a506a9d0,"/* cppi::88d71fc75951bc7687c38a82863bbdd129411464398d6d64e91fcef5a506a9d0 */
select  feed_name,feed_version,arrival_time,id_cppib_index, paydown_return_daily_local, yield_isma, first_coupon_date, id_cusip_eod, market_value_bom, index_inclusion_factor, modified_duration, last_value_ndo, notional_value_outstanding, id_isin_ndo, return_daily_local, notional_value_outstanding_local, shares_outstanding_eod, yield_to_maturity, coupon, market_capitalization_base_ndo, yield_local, weight_ndo, effective_convexity, modified_duration_isma, adjusted_modified_duration, weight_eod, shares_outstanding_ndo, dated_date, stale_feed_flag, cash, coupon_frequency, currency_return_daily_local, market_capitalization_base_eod, id_cusip_ndo, convexity_isma, coupon_return_daily_local, maturity_bands, macaulay_duration, convexity_local, fx_rate, average_life, joiner_leaver_flag, id_vendor_security_ndo, yield, market_value_returns_bonds, accrued_interest, price_return_daily_local, modified_duration_local, prepay_return_daily_local, id_isin_eod, last_value_eod, convexity, id_vendor_security_eod, bid_spread, business_date, maturity_date 
                from market.cppib_index_constituent as a 
                where  feed_name in ('jpge_cons_std_gbi_emb_cn_tr_loc_0_0') 
                and business_date>=cast('2025-06-18' as date) and business_date<=cast('2025-06-24' as date)"
