UNQ_ALIAS,QUERY_TEXT
01a2c9aecbf9314734f4777fba615e1654194a9e99639a3b0e17fece7db5c8b6,"/* cppi::01a2c9aecbf9314734f4777fba615e1654194a9e99639a3b0e17fece7db5c8b6 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'jp_eb_v4'
    and date_ =  '2025-06-23'"
d97187008bddb18eabcb1220de2cc13d5f10cf8e280739c2a651952ac6246a11,"/* cppi::d97187008bddb18eabcb1220de2cc13d5f10cf8e280739c2a651952ac6246a11 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('S156NGPC@G10')"
a8ad8187824f26ff11a991c138ab1f5152562656c27fb1214c7dc44a2e15b545,"/* cppi::a8ad8187824f26ff11a991c138ab1f5152562656c27fb1214c7dc44a2e15b545 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('S111ELUR@G10')"
36a113b6c966d3439a63f944f872d49cfb544c86b2fabbcabdef646994938ccb,"/* cppi::36a113b6c966d3439a63f944f872d49cfb544c86b2fabbcabdef646994938ccb */
SELECT pricing_date, security_id as cppib_sec_id, daily_return
FROM market.cppib_market_equity_prices
WHERE pricing_date > DATE_ADD('year', -1, date'2022-04-01') and pricing_date <= date'2025-06-24'
AND pricing_date >= date'2022-04-01'
AND is_suspended_flag = 0 AND is_exchange_holiday = 0
and security_id in (5465, 19740306, 44945, 495076, 11418, 42430, 7539, 227175, 12424, 13643553, 495510, 23643620, 4985, 24895235, 9728, 11951, 12423, 592007, 496030, 7538, 42424, 493993, 19710, 19802, 20060, 587535, 6523, 23650670, 10459, 7774, 42428, 21190609, 22266644, 7484, 19703, 20046, 24845340, 494362, 27208050, 5286567, 7235700, 10461, 22700080, 495454, 8372, 497086, 12421, 20969979, 11135, 24219739, 20878186, 12453, 10582, 7378, 7850, 9150, 12447, 205320, 19791, 4957, 29209915, 9141, 22749031, 213900, 11356, 20578767, 23680629, 494538)"
9755f64cb1f0948ca044fc15046b95d3084f566214c4047e9624ca96cb1bc844,"/* cppi::9755f64cb1f0948ca044fc15046b95d3084f566214c4047e9624ca96cb1bc844 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('S193NGPC@G10')"
73748b212298276d5140a4c29416911e6b9aa5900d2a0ab14243d4b4f5b2a6bf,"/* cppi::73748b212298276d5140a4c29416911e6b9aa5900d2a0ab14243d4b4f5b2a6bf */
SELECT index_code, business_date, last_price FROM market.bloomberg_index_price_latest WHERE index_code IN ('GSCNCAI Index')"
