UNQ_ALIAS,QUERY_TEXT
238b78b16bf8742eac8e3c22c39737b479255f82201993e16b54cd3e66dc52da,"/* cppi::238b78b16bf8742eac8e3c22c39737b479255f82201993e16b54cd3e66dc52da */
SELECT * FROM ""market"".""bloomberg_bps_price_index_latest"" WHERE UPPER(ticker) = 'IBE SM EQUITY' AND business_date >= to_date('2024-06-17', 'yyyy-mm-dd') AND business_date < to_date('2025-06-17', 'yyyy-mm-dd')"
2db72c4eed1fadb85d6d8b734ab0e9e0b4fb2000702935dc635cb309d8fd4755,"/* cppi::2db72c4eed1fadb85d6d8b734ab0e9e0b4fb2000702935dc635cb309d8fd4755 */
select
  a.portfolio_type_2 as benchmark_name,
  a.portfolio_type_1 as portfolio_type,
  n.hierarchy_type,
  n.node_name,
  n.node_level,
  n.node_path,
  a.analytic_name,
  a.analytic_value
from radar_reporting_prod.fact_analytic_md_rel_var a
join radar_reporting_prod.dim_hierarchy_node n
  on a.chron_id = n.chron_id and a.dim_hierarchy_node_id_1 = n.dim_hierarchy_node_id
where
  a.portfolio_type_2 = 'SAP BCPP'
  and n.hierarchy_type = 'sa_bcpp'
  and a.business_date = '2025-06-16'
  and a.run_id = 'SAP_BCPP'
order by n.node_level, n.node_name, a.analytic_name"
2db72c4eed1fadb85d6d8b734ab0e9e0b4fb2000702935dc635cb309d8fd4755,"/* cppi::2db72c4eed1fadb85d6d8b734ab0e9e0b4fb2000702935dc635cb309d8fd4755 */
select
  a.portfolio_type_2 as benchmark_name,
  a.portfolio_type_1 as portfolio_type,
  n.hierarchy_type,
  n.node_name,
  n.node_level,
  n.node_path,
  a.analytic_name,
  a.analytic_value
from radar_reporting_prod.fact_analytic_md_rel_var a
join radar_reporting_prod.dim_hierarchy_node n
  on a.chron_id = n.chron_id and a.dim_hierarchy_node_id_1 = n.dim_hierarchy_node_id
where
  a.portfolio_type_2 = 'SAP BCPP'
  and n.hierarchy_type = 'sa_bcpp'
  and a.business_date = '2025-06-16'
  and a.run_id = 'SAP_BCPP'
order by n.node_level, n.node_name, a.analytic_name"
262595fa76097718cb0a16c6a511a9fd243824b9666676d131fa87e54f1950e3,"/* cppi::262595fa76097718cb0a16c6a511a9fd243824b9666676d131fa87e54f1950e3 */
select * from dim_chron where business_date='2025-06-16'  and canonical_source='1'"
7d4dc0a8e9b1191423eb622b79118964ff436fabbfb005af01b6961ad9bcde1d,"/* cppi::7d4dc0a8e9b1191423eb622b79118964ff436fabbfb005af01b6961ad9bcde1d */
SELECT
	client_ip,
	MAX_BY(counter, counter) as max_counter_per_min
 FROM (
	WITH logs_with_concat_data AS (
		SELECT
			client_ip,
			target_status_code AS status,
			parse_datetime(time, 'yyyy-MM-dd''T''HH:mm:ss.SSSSSS''Z') AS datetime
		FROM
			publicinboundwafprod_yn4b94.app_access_logs
		WHERE year = 2025
		AND month = 06
		AND day = 17
		AND hour between 20 and 21
	)
	SELECT
		client_ip,
		COUNT(*) as counter
	FROM
		logs_with_concat_data
	WHERE
		datetime > TIMESTAMP '2025-06-17 20:28:37'
		AND status = ANY (VALUES '400', '401', '403', '404', '405')
	GROUP BY
		client_ip,
		date_trunc('minute', datetime)
	HAVING
		COUNT(*) >= 500
) GROUP BY
	client_ip
ORDER BY
	max_counter_per_min DESC
LIMIT 10000"
d36bbffc1dbc319ff07452759d6fc9b05db4b46e267cff0fbac84e0f76b3f6fb,"/* cppi::d36bbffc1dbc319ff07452759d6fc9b05db4b46e267cff0fbac84e0f76b3f6fb */
select
benchmark_name,
hierarchy_type,
hierarchy_node,
business_date,
category,
sub_component,
id_cppib_index,
id_cppib_security,
curve,
currency,
cast(element_at(cs01, 1) as decimal(22,6)) AS ""0/N"",
cast(element_at(cs01, 2) as decimal(22,6)) AS ""1W"",
cast(element_at(cs01, 3) as decimal(22,6)) AS ""1M"",
cast(element_at(cs01, 4) as decimal(22,6)) AS ""3M"",
cast(element_at(cs01, 5) as decimal(22,6)) AS ""6M"",
cast(element_at(cs01, 6) as decimal(22,6)) AS ""1Y"",
cast(element_at(cs01, 7) as decimal(22,6)) AS ""2Y"",
cast(element_at(cs01, 8) as decimal(22,6)) AS ""3Y"",
cast(element_at(cs01, 9) as decimal(22,6)) AS ""5Y"",
cast(element_at(cs01, 10) as decimal(22,6)) AS ""7Y"",
