UNQ_ALIAS,QUERY_TEXT
2cafcc22788fdf61274a872fb4044ac3e9fa08c145f58a5b3b893da1cb266bf9,"/* cppi::2cafcc22788fdf61274a872fb4044ac3e9fa08c145f58a5b3b893da1cb266bf9 */
/* QuickSight e14ee356-c0a6-4c22-bf41-3fdbf838b2b3 
 {""partner"":""QuickSight"",""entityId"":""031f0e21-4522-45ec-8bb4-bda9a8498b0a"",""sheetId"":""031f0e21-4522-45ec-8bb4-bda9a8498b0a_c63b462e-13d8-475a-b39a-2b18f7e9aac6"",""visualId"":""031f0e21-4522-45ec-8bb4-bda9a8498b0a_b339e63a-91d5-4b7a-90e1-1167fe19d0f7""} */
SELECT date_trunc('day', CAST(CAST(PARSE_DATETIME(""business_date"", 'yyyy-MM-dd') AS TIMESTAMP) AS TIMESTAMP)) AS ""140c33c4-bfb4-4b70-b517-aaca0cedc024_tg"", SUM(case when regexp_like(""measure_value"", '^-?\d+(\.\d*)?$') then cast(""measure_value"" as double) else null end) AS ""853cd584-ceb4-40a2-85bb-a77d4777ff16.measure_value_sum"", CAST(SUM(case when regexp_like(""measure_value"", '^-?\d+(\.\d*)?$') then cast(""measure_value"" as double) else null end) - (LAG(SUM(case when regexp_like(""measure_value"", '^-?\d+(\.\d*)?$') then cast(""measure_value"" as double) else null end)) OVER (ORDER BY date_trunc('day', CAST(CAST(PARSE_DATETIME(""business_date"", 'yyyy-MM-dd') AS TIMESTAMP) AS TIMESTAMP)) NULLS FIRST)) AS DOUBLE) / NULLIF(CAST(LAG(SUM(case when regexp_like(""measure_value"", '^-?\d+(\.\d*)?$') then cast(""measure_value"" as double) else null end)) OVER (ORDER BY date_trunc('day', CAST(CAST(PARSE_DATETIME(""business_date"", 'yyyy-MM-dd') AS TIMESTAMP) AS TIMESTAMP)) NULLS FIRST) AS DOUBLE), 0) + 1 AS ""!calc.853cd584-ceb4-40a2-85bb-a77d4777ff16.measure_value.2.0"", CAST(SUM(case when regexp_like(""measure_value"", '^-?\d+(\.\d*)?$') then cast(""measure_value"" as double) else null end) - (LAG(SUM(case when regexp_like(""measure_value"", '^-?\d+(\.\d*)?$') then cast(""measure_value"" as double) else null end)) OVER (ORDER BY date_trunc('day', CAST(CAST(PARSE_DATETIME(""business_date"", 'yyyy-MM-dd') AS TIMESTAMP) AS TIMESTAMP)) NULLS FIRST)) AS DOUBLE) / NULLIF(CAST(LAG(SUM(case when regexp_like(""measure_value"", '^-?\d+(\.\d*)?$') then cast(""measure_value"" as double) else null end)) OVER (ORDER BY date_trunc('day', CAST(CAST(PARSE_DATETIME(""business_date"", 'yyyy-MM-dd') AS TIMESTAMP) AS TIMESTAMP)) NULLS FIRST) AS DOUBLE), 0) AS ""!calc.853cd584-ceb4-40a2-85bb-a77d4777ff16.measure_value.1.0"", SUM(case when regexp_like(""measure_value"", '^-?\d+(\.\d*)?$') then cast(""measure_value"" as double) else null end) - (LAG(SUM(case when regexp_like(""measure_value"", '^-?\d+(\.\d*)?$') then cast(""measure_value"" as double) else null end)) OVER (ORDER BY date_trunc('day', CAST(CAST(PARSE_DATETIME(""business_date"", 'yyyy-MM-dd') AS TIMESTAMP) AS TIMESTAMP)) NULLS FIRST)) AS ""!calc.853cd584-ceb4-40a2-85bb-a77d4777ff16.measure_value.0.0"", CASE WHEN CAST(SUM(case when regexp_like(""measure_value"", '^-?\d+(\.\d*)?$') then cast(""measure_value"" as double) else null end) - (LAG(SUM(case when regexp_like(""measure_value"", '^-?\d+(\.\d*)?$') then cast(""measure_value"" as double) else null end)) OVER (ORDER BY date_trunc('day', CAST(CAST(PARSE_DATETIME(""business_date"", 'yyyy-MM-dd') AS TIMESTAMP) AS TIMESTAMP)) NULLS FIRST)) AS DOUBLE) / NULLIF(CAST(LAG(SUM(case when regexp_like(""measure_value"", '^-?\d+(\.\d*)?$') then cast(""measure_value"" as double) else null end)) OVER (ORDER BY date_trunc('day', CAST(CAST(PARSE_DATETIME(""business_date"", 'yyyy-MM-dd') AS TIMESTAMP) AS TIMESTAMP)) NULLS FIRST) AS DOUBLE), 0) > 0 THEN 0 WHEN CAST(SUM(case when regexp_like(""measure_value"", '^-?\d+(\.\d*)?$') then cast(""measure_value"" as double) else null end) - (LAG(SUM(case when regexp_like(""measure_value"", '^-?\d+(\.\d*)?$') then cast(""measure_value"" as double) else null end)) OVER (ORDER BY date_trunc('day', CAST(CAST(PARSE_DATETIME(""business_date"", 'yyyy-MM-dd') AS TIMESTAMP) AS TIMESTAMP)) NULLS FIRST)) AS DOUBLE) / NULLIF(CAST(LAG(SUM(case when regexp_like(""measure_value"", '^-?\d+(\.\d*)?$') then cast(""measure_value"" as double) else null end)) OVER (ORDER BY date_trunc('day', CAST(CAST(PARSE_DATETIME(""business_date"", 'yyyy-MM-dd') AS TIMESTAMP) AS TIMESTAMP)) NULLS FIRST) AS DOUBLE), 0) < 0 THEN 1 ELSE -1 END AS ""4445a3a0-6766-3f91-899b-76dc21b24b5b"", CASE WHEN CAST(SUM(case when regexp_like(""measure_value"", '^-?\d+(\.\d*)?$') then cast(""measure_value"" as double) else null end) - (LAG(SUM(case when regexp_like(""measure_value"", '^-?\d+(\.\d*)?$') then cast(""measure_value"" as double) else null end)) OVER (ORDER BY date_trunc('day', CAST(CAST(PARSE_DATETIME(""business_date"", 'yyyy-MM-dd') AS TIMESTAMP) AS TIMESTAMP)) NULLS FIRST)) AS DOUBLE) / NULLIF(CAST(LAG(SUM(case when regexp_like(""measure_value"", '^-?\d+(\.\d*)?$') then cast(""measure_value"" as double) else null end)) OVER (ORDER BY date_trunc('day', CAST(CAST(PARSE_DATETIME(""business_date"", 'yyyy-MM-dd') AS TIMESTAMP) AS TIMESTAMP)) NULLS FIRST) AS DOUBLE), 0) > 0 THEN 0 WHEN CAST(SUM(case when regexp_like(""measure_value"", '^-?\d+(\.\d*)?$') then cast(""measure_value"" as double) else null end) - (LAG(SUM(case when regexp_like(""measure_value"", '^-?\d+(\.\d*)?$') then cast(""measure_value"" as double) else null end)) OVER (ORDER BY date_trunc('day', CAST(CAST(PARSE_DATETIME(""business_date"", 'yyyy-MM-dd') AS TIMESTAMP) AS TIMESTAMP)) NULLS FIRST)) AS DOUBLE) / NULLIF(CAST(LAG(SUM(case when regexp_like(""measure_value"", '^-?\d+(\.\d*)?$') then cast(""measure_value"" as double) else null end)) OVER (ORDER BY date_trunc('day', CAST(CAST(PARSE_DATETIME(""business_date"", 'yyyy-MM-dd') AS TIMESTAMP) AS TIMESTAMP)) NULLS FIRST) AS DOUBLE), 0) < 0 THEN 1 ELSE -1 END AS ""b1de4c6a-28a7-3eb1-9399-a49b6de4b634""
FROM ""AwsDataCatalog"".""risk_prod"".""limit_utilization""
WHERE ""limit_name"" IN ('SMD_CORE_DMEQ_ACT_VOL_PCT_GT')
GROUP BY date_trunc('day', CAST(CAST(PARSE_DATETIME(""business_date"", 'yyyy-MM-dd') AS TIMESTAMP) AS TIMESTAMP))
ORDER BY date_trunc('day', CAST(CAST(PARSE_DATETIME(""business_date"", 'yyyy-MM-dd') AS TIMESTAMP) AS TIMESTAMP)) DESC
LIMIT 2"
6b236f0114521b1ff9d07b601ada875ad2f44e061293866ec9d93e8d88e25d08,"/* cppi::6b236f0114521b1ff9d07b601ada875ad2f44e061293866ec9d93e8d88e25d08 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'tfm_ai_long_short_v1'
    and date_ =  '2025-06-16'"
2bc9a5f215e5d072c5362c296c3fff606b7874aa375a8659b23ec7624b9410a3,"/* cppi::2bc9a5f215e5d072c5362c296c3fff606b7874aa375a8659b23ec7624b9410a3 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'euxuk_v9'
    and date_ =  '2025-06-16'"
50892fa8292836b3419abdf5232652954f837c9dea4123c14c9e5662706faab8,"/* cppi::50892fa8292836b3419abdf5232652954f837c9dea4123c14c9e5662706faab8 */
select business_date, index_id, currency_code, market_value_base, weight, arrival_time
from (
        select *, max(arrival_time) over (partition by index_id, currency_code, business_date) max_publish
            from performance.production_sa_index_mix_by_currency
            where business_date between date '1989-07-31' and date '2025-04-01'
            and to_date(substring(cast(arrival_time as varchar), 1, 8), 'yyyymmdd') <= date '2025-04-01'
    ) a
where arrival_time = max_publish"
020af6a0ef7afe608d159504a613ccaf47b99016dfb2846964486eb1deddc4f7,"/* cppi::020af6a0ef7afe608d159504a613ccaf47b99016dfb2846964486eb1deddc4f7 */
select * from asset.asset_security_identifiers where cppib_sec_id = 10191072 and business_date = date_parse('20250616','%Y%m%d')"
8c5d070662fdb00e7c4133cc6628727bff33d7022ca80ecd0a67cfc10b270ae5,"/* cppi::8c5d070662fdb00e7c4133cc6628727bff33d7022ca80ecd0a67cfc10b270ae5 */
select * from asset.asset_security_identifiers where cppib_sec_id = 4615521 and business_date = date_parse('20250616','%Y%m%d')"
6c0d3f8362ce06247f6ab86e8fa02b6d2fa146f0c9ae509510790c15d75f9b5d,"/* cppi::6c0d3f8362ce06247f6ab86e8fa02b6d2fa146f0c9ae509510790c15d75f9b5d */
select * from asset.asset_futures where cppib_sec_id = 28119915 and business_date = date_parse('20250616','%Y%m%d')"
beb792a4e58ff04dba6e5b1175605cf250de46ff017af4c5d3e09fcbeccceac0,"/* cppi::beb792a4e58ff04dba6e5b1175605cf250de46ff017af4c5d3e09fcbeccceac0 */
select * from asset.asset_futures where cppib_sec_id = 28483940 and business_date = date_parse('20250616','%Y%m%d')"
f1a5e1cd79bb45a7ead320f062cdb36d7f418bbd68452efe371bafb209dcce93,"/* cppi::f1a5e1cd79bb45a7ead320f062cdb36d7f418bbd68452efe371bafb209dcce93 */
select * from asset.asset_futures where cppib_sec_id = 28467355 and business_date = date_parse('20250616','%Y%m%d')"
f1a5e1cd79bb45a7ead320f062cdb36d7f418bbd68452efe371bafb209dcce93,"/* cppi::f1a5e1cd79bb45a7ead320f062cdb36d7f418bbd68452efe371bafb209dcce93 */
select * from asset.asset_futures where cppib_sec_id = 28467355 and business_date = date_parse('20250616','%Y%m%d')"
