UNQ_ALIAS,QUERY_TEXT
8d5201526f735de1e30b35920bf43f8427dfd779116b019fb92804be4cd97503,"/* cppi::8d5201526f735de1e30b35920bf43f8427dfd779116b019fb92804be4cd97503 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics45_v1'
    and date_ =  '2025-06-16'"
86a081b4cfc9f12e9ce1cb04ddcec2ab29e99339b33dd641e53a359f5e590aba,"/* cppi::86a081b4cfc9f12e9ce1cb04ddcec2ab29e99339b33dd641e53a359f5e590aba */
select 
opp.cppib_department,
dfs.target_cppib_group,
opp.opportunity_deal_name,
dfs.funding_status,
opp.stage,
opp.cppib_group,
opp.probability_of_closing,
dfs.probability_of_funding,
dfs.expected_funding_date,
dfs.trade_date,
opp.country_of_underlying_exposure,
dfs.expected_funding_currency,
dfs.expected_funding_amount_m_local,
opp.private_vs_public,
dfs.deal_funding_comments,
opp.excluded_individuals_with_no_permissions,
opp.final_approval_committee_required,
opp.deployment_disposition,
opp.binding_classification,
dfs.send_to_treasury,
opp.sector_of_underlying_exposure,
dfs.ticket_number,
dfs.model_portfolio_code,
dfs.restricted_account_funding_required,
dfs.restricted_account_funding_date,
dfs.restricted_account_funding_amount_m_local,
dfs.dfs_id, 
opp.dealcloud_opportunity_id
from alternative_assets_qa.dealcloud_pe_opportunity_extract opp 
left join alternative_assets_qa.dealcloud_deal_fundings_schedule_extract dfs 
on opp.date = dfs.date and opp.dealcloud_opportunity_id = dfs.dealcloud_opportunity_id 
where opp.date = '20250605' 
and opp.status IN ('Active', 'Closed') 
AND 
    (
        dfs.funding_status != 'Funded'
        OR 
        (dfs.funding_status = 'Funded' AND dfs.expected_funding_date >= DATE_PARSE('20250616', '%Y%m%d')  )
    )
union
select 
restricted_opp.cppib_department,
dfs.target_cppib_group,
restricted_opp.opportunity_deal_name,
dfs.funding_status,
restricted_opp.stage,
restricted_opp.cppib_group,
restricted_opp.probability_of_closing,
dfs.probability_of_funding,
dfs.expected_funding_date,
dfs.trade_date,
restricted_opp.country_of_underlying_exposure,
dfs.expected_funding_currency,
dfs.expected_funding_amount_m_local,
restricted_opp.private_vs_public,
dfs.deal_funding_comments,
restricted_opp.excluded_individuals_with_no_permissions,
restricted_opp.final_approval_committee_required,
restricted_opp.deployment_disposition,
restricted_opp.binding_classification,
dfs.send_to_treasury,
restricted_opp.sector_of_underlying_exposure,
dfs.ticket_number,
dfs.model_portfolio_code,
dfs.restricted_account_funding_required,
dfs.restricted_account_funding_date,
dfs.restricted_account_funding_amount_m_local,
dfs.dfs_id, 
restricted_opp.dealcloud_opportunity_id 
from alternative_assets_qa.dealcloud_pe_restricted_opportunity_extract restricted_opp 
left join alternative_assets_qa.dealcloud_deal_fundings_schedule_extract dfs 
on restricted_opp.date = dfs.date and restricted_opp.dealcloud_opportunity_id = dfs.dealcloud_opportunity_id 
where restricted_opp .date = '20250605' 
and restricted_opp .status IN ('Active', 'Closed') 
AND 
    (
        dfs.funding_status != 'Funded'
        OR 
        (dfs.funding_status = 'Funded' AND dfs.expected_funding_date >= DATE_PARSE('20250616', '%Y%m%d')  )
    )"
86a081b4cfc9f12e9ce1cb04ddcec2ab29e99339b33dd641e53a359f5e590aba,"/* cppi::86a081b4cfc9f12e9ce1cb04ddcec2ab29e99339b33dd641e53a359f5e590aba */
select 
opp.cppib_department,
dfs.target_cppib_group,
opp.opportunity_deal_name,
dfs.funding_status,
opp.stage,
opp.cppib_group,
opp.probability_of_closing,
dfs.probability_of_funding,
dfs.expected_funding_date,
dfs.trade_date,
opp.country_of_underlying_exposure,
dfs.expected_funding_currency,
dfs.expected_funding_amount_m_local,
opp.private_vs_public,
dfs.deal_funding_comments,
opp.excluded_individuals_with_no_permissions,
opp.final_approval_committee_required,
opp.deployment_disposition,
opp.binding_classification,
dfs.send_to_treasury,
opp.sector_of_underlying_exposure,
dfs.ticket_number,
dfs.model_portfolio_code,
dfs.restricted_account_funding_required,
dfs.restricted_account_funding_date,
dfs.restricted_account_funding_amount_m_local,
dfs.dfs_id, 
opp.dealcloud_opportunity_id
from alternative_assets_qa.dealcloud_pe_opportunity_extract opp 
left join alternative_assets_qa.dealcloud_deal_fundings_schedule_extract dfs 
on opp.date = dfs.date and opp.dealcloud_opportunity_id = dfs.dealcloud_opportunity_id 
where opp.date = '20250605' 
and opp.status IN ('Active', 'Closed') 
AND 
    (
        dfs.funding_status != 'Funded'
        OR 
        (dfs.funding_status = 'Funded' AND dfs.expected_funding_date >= DATE_PARSE('20250616', '%Y%m%d')  )
    )
union
select 
restricted_opp.cppib_department,
dfs.target_cppib_group,
restricted_opp.opportunity_deal_name,
dfs.funding_status,
restricted_opp.stage,
restricted_opp.cppib_group,
restricted_opp.probability_of_closing,
dfs.probability_of_funding,
dfs.expected_funding_date,
dfs.trade_date,
restricted_opp.country_of_underlying_exposure,
dfs.expected_funding_currency,
dfs.expected_funding_amount_m_local,
restricted_opp.private_vs_public,
dfs.deal_funding_comments,
restricted_opp.excluded_individuals_with_no_permissions,
restricted_opp.final_approval_committee_required,
restricted_opp.deployment_disposition,
restricted_opp.binding_classification,
dfs.send_to_treasury,
restricted_opp.sector_of_underlying_exposure,
dfs.ticket_number,
dfs.model_portfolio_code,
dfs.restricted_account_funding_required,
dfs.restricted_account_funding_date,
dfs.restricted_account_funding_amount_m_local,
dfs.dfs_id, 
restricted_opp.dealcloud_opportunity_id 
from alternative_assets_qa.dealcloud_pe_restricted_opportunity_extract restricted_opp 
left join alternative_assets_qa.dealcloud_deal_fundings_schedule_extract dfs 
on restricted_opp.date = dfs.date and restricted_opp.dealcloud_opportunity_id = dfs.dealcloud_opportunity_id 
where restricted_opp .date = '20250605' 
and restricted_opp .status IN ('Active', 'Closed') 
AND 
    (
        dfs.funding_status != 'Funded'
        OR 
        (dfs.funding_status = 'Funded' AND dfs.expected_funding_date >= DATE_PARSE('20250616', '%Y%m%d')  )
    )"
