UNQ_ALIAS,QUERY_TEXT
1a696f376f9b5547e8bcaf12921637e7473f23ce7c490125a2abe1e5a4e87341,"/* cppi::1a696f376f9b5547e8bcaf12921637e7473f23ce7c490125a2abe1e5a4e87341 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics30_v3'
    and date_ =  '2025-06-16'"
e6d4a880f6977231bba49632a8c20b98c6964331c221bd6319faa51fd6398ea5,"/* cppi::e6d4a880f6977231bba49632a8c20b98c6964331c221bd6319faa51fd6398ea5 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'jp_eb_v4'
    and date_ =  '2025-06-16'"
1ed95f042de0b7d0dd4eb5e4b0d3012ed95926bee3d9af98e65aca6543c53587,"/* cppi::1ed95f042de0b7d0dd4eb5e4b0d3012ed95926bee3d9af98e65aca6543c53587 */
SELECT
	client_ip,
	MAX_BY(counter, counter) as max_counter_per_min
 FROM (
	WITH logs_with_concat_data AS (
		SELECT
			httprequest.clientip as client_ip,
			from_unixtime(timestamp/1000) as datetime
		FROM
			publicinboundwafprod_yn4b94.waf_access_logs
		WHERE year = 2025
		AND month = 06
		AND day = 17
		AND hour between 11 and 12
	)
	SELECT
		client_ip,
		COUNT(*) as counter
	FROM
		logs_with_concat_data
	WHERE
		datetime > TIMESTAMP '2025-06-17 11:13:00'
	GROUP BY
		client_ip,
		date_trunc('minute', datetime)
	HAVING
		COUNT(*) >= 10000.0
) GROUP BY
	client_ip
ORDER BY
	max_counter_per_min DESC
LIMIT 10000"
44c5c0305c8843b27e983f5a61d0bb6e9ba6927efd5dde8d07fa40f89437532f,"/* cppi::44c5c0305c8843b27e983f5a61d0bb6e9ba6927efd5dde8d07fa40f89437532f */
SELECT
	client_ip,
	MAX_BY(counter, counter) as max_counter_per_min
 FROM (
	WITH logs_with_concat_data AS (
		SELECT
			client_ip,
			target_status_code AS status,
			parse_datetime(time, 'yyyy-MM-dd''T''HH:mm:ss.SSSSSS''Z') AS datetime
		FROM
			publicinboundwafprod_yn4b94.app_access_logs
		WHERE year = 2025
		AND month = 06
		AND day = 17
		AND hour between 11 and 12
	)
	SELECT
		client_ip,
		COUNT(*) as counter
	FROM
		logs_with_concat_data
	WHERE
		datetime > TIMESTAMP '2025-06-17 11:13:37'
		AND status = ANY (VALUES '400', '401', '403', '404', '405')
	GROUP BY
		client_ip,
		date_trunc('minute', datetime)
	HAVING
		COUNT(*) >= 500
) GROUP BY
	client_ip
ORDER BY
	max_counter_per_min DESC
LIMIT 10000"
805b0bebdb57099166d6ca496625518832cc406d179829a92382ae3d6698797a,"/* cppi::805b0bebdb57099166d6ca496625518832cc406d179829a92382ae3d6698797a */
select * from asset.asset_equity where cppib_sec_id = 20117795 and business_date = date_parse('20250616','%Y%m%d')"
f9e387f1f8d4fe0c8044f52070304aff0e34d6ef41a1d84e5f874a78ac1d2e29,"/* cppi::f9e387f1f8d4fe0c8044f52070304aff0e34d6ef41a1d84e5f874a78ac1d2e29 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'global_dm_long_short_v15'
    and date_ =  '2025-06-16'"
a5514e7919fdd857243f489d3438a21714131613a448a6329d253bb654d0a320,"/* cppi::a5514e7919fdd857243f489d3438a21714131613a448a6329d253bb654d0a320 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics20_v3'
    and date_ =  '2025-06-16'"
8d5201526f735de1e30b35920bf43f8427dfd779116b019fb92804be4cd97503,"/* cppi::8d5201526f735de1e30b35920bf43f8427dfd779116b019fb92804be4cd97503 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics45_v1'
    and date_ =  '2025-06-16'"
8b07bd1d176b52707110c04b28026ef9b71acf1f4be7f560da02407cf91354dc,"/* cppi::8b07bd1d176b52707110c04b28026ef9b71acf1f4be7f560da02407cf91354dc */
/* QuickSight */
SELECT ds.* FROM ( with src as (
       SELECT
                coalesce(NULLIF(t.portfolio, ''), 'Aggregated') AS portfolio,
                coalesce(NULLIF(t.region, ''), 'Aggregated') AS region,
                coalesce(NULLIF(t.country, ''), 'Aggregated') AS country,
                coalesce(NULLIF(t.sector, ''), 'Aggregated') AS sector,
                coalesce(NULLIF(t.investment_name, ''), 'Aggregated') AS investment_name,
                t.start_date,
                t.end_date,
                t.business_date,
                -- Replace YTD with FYTD for specific dates, otherwise keep original
                CASE 
                    WHEN t.business_date IN (DATE '2025-05-26', DATE '2025-05-27') AND t.reporting_period = 'YTD' 
                    THEN 'FYTD'
                    ELSE t.reporting_period
                END AS reporting_period,
                t.benchmark,
                t.base_currency,
                t.classification,
                t.average_weight_percentage_portfolio,
                t.average_weight_percentage_benchmark,
                t.average_weight_percentage_difference,
                t.total_return_percentage_portfolio,
                t.total_return_percentage_benchmark,
                t.total_return_percentage_difference,
                t.contribution_to_return_percentage_benchmark,
                t.contribution_to_return_percentage_difference,
                t.contribution_to_return_percentage_portfolio,
                t.allocation_effect_percentage,
                t.selection_effect_percentage,
                t.currency_effect_percentage,
                t.transact,
                t.total_attribution
       FROM alternative_assets_dev.listed_real_assets_bloomberg_attribution_by_country as t
       WHERE t.business_date >= DATE '2025-05-26' 
         and (t.investment_name IS NULL OR NOT REGEXP_LIKE(t.investment_name, '^[A-Z]{2,4}\s+\d+\s+\S{0,3}\s*\d{1,2}/\d{1,2}/\d{2,4}$'))
         AND (
             -- For specific dates, only include YTD records
             (t.business_date IN (DATE '2025-05-26', DATE '2025-05-27') AND t.reporting_period = 'YTD')
             OR 
             -- For other dates, include all records regardless of reporting_period
             (t.business_date NOT IN (DATE '2025-05-26', DATE '2025-05-27'))
         )
)
SELECT
    s.portfolio,
    s.region,
    s.country,
    s.sector,
    s.investment_name,
    s.start_date,
    s.end_date,
    s.business_date,
    s.reporting_period,
    s.benchmark,
    s.base_currency,
    s.classification,
    data.col_name,
    data.col_value
FROM src as s
CROSS JOIN UNNEST(
    ARRAY[
        CAST(ROW('Avg % Wgt Port', s.average_weight_percentage_portfolio) AS ROW(col_name VARCHAR, col_value VARCHAR)),
        CAST(ROW('Avg % Wgt Bench', s.average_weight_percentage_benchmark ) AS ROW(col_name VARCHAR, col_value VARCHAR)),
        CAST(ROW('Avg % Wgt +/-', s.average_weight_percentage_difference) AS ROW(col_name VARCHAR, col_value VARCHAR)),
        CAST(ROW('Total Return (%) Port', s.total_return_percentage_portfolio) AS ROW(col_name VARCHAR, col_value VARCHAR)),
        CAST(ROW('Total Return (%) Bench', s.total_return_percentage_benchmark) AS ROW(col_name VARCHAR, col_value VARCHAR)),
        CAST(ROW('Total Return (%) +/-', s.total_return_percentage_difference) AS ROW(col_name VARCHAR, col_value VARCHAR)),
        CAST(ROW('Contribution to Return (%) Bench', s.contribution_to_return_percentage_benchmark) AS ROW(col_name VARCHAR, col_value VARCHAR)),
        CAST(ROW('Contribution to Return (%) +/-', s.contribution_to_return_percentage_difference) AS ROW(col_name VARCHAR, col_value VARCHAR)),
        CAST(ROW('Contribution to Return (%) Port', s.contribution_to_return_percentage_portfolio) AS ROW(col_name VARCHAR, col_value VARCHAR)),
        CAST(ROW('Allocation Effect (%)', s.allocation_effect_percentage)AS ROW(col_name VARCHAR, col_value VARCHAR)),
        CAST(ROW('Selection Effect (%)', s.selection_effect_percentage) AS ROW(col_name VARCHAR, col_value VARCHAR)),
        CAST(ROW('Currency Effect (%)', s.currency_effect_percentage) AS ROW(col_name VARCHAR, col_value VARCHAR)),
        CAST(ROW('Transact', s.transact) AS ROW(col_name VARCHAR, col_value VARCHAR)),
        CAST(ROW('Tot Attr', s.total_attribution) AS ROW(col_name VARCHAR, col_value VARCHAR))
    ]
) AS unpivoted_row(data) ) ds LIMIT 0"
8b07bd1d176b52707110c04b28026ef9b71acf1f4be7f560da02407cf91354dc,"/* cppi::8b07bd1d176b52707110c04b28026ef9b71acf1f4be7f560da02407cf91354dc */
/* QuickSight */
SELECT ds.* FROM ( with src as (
       SELECT
                coalesce(NULLIF(t.portfolio, ''), 'Aggregated') AS portfolio,
                coalesce(NULLIF(t.region, ''), 'Aggregated') AS region,
                coalesce(NULLIF(t.country, ''), 'Aggregated') AS country,
                coalesce(NULLIF(t.sector, ''), 'Aggregated') AS sector,
                coalesce(NULLIF(t.investment_name, ''), 'Aggregated') AS investment_name,
                t.start_date,
                t.end_date,
                t.business_date,
                -- Replace YTD with FYTD for specific dates, otherwise keep original
                CASE 
                    WHEN t.business_date IN (DATE '2025-05-26', DATE '2025-05-27') AND t.reporting_period = 'YTD' 
                    THEN 'FYTD'
                    ELSE t.reporting_period
                END AS reporting_period,
                t.benchmark,
                t.base_currency,
                t.classification,
                t.average_weight_percentage_portfolio,
                t.average_weight_percentage_benchmark,
                t.average_weight_percentage_difference,
                t.total_return_percentage_portfolio,
                t.total_return_percentage_benchmark,
                t.total_return_percentage_difference,
                t.contribution_to_return_percentage_benchmark,
                t.contribution_to_return_percentage_difference,
                t.contribution_to_return_percentage_portfolio,
                t.allocation_effect_percentage,
                t.selection_effect_percentage,
                t.currency_effect_percentage,
                t.transact,
