UNQ_ALIAS,QUERY_TEXT
0703e8434d42ff28d9317a5f60423704a8fb6585db6d3bec144c7c84f916348e,"/* cppi::0703e8434d42ff28d9317a5f60423704a8fb6585db6d3bec144c7c84f916348e */
-- Athena JDBC driver connection test
SELECT 1"
0703e8434d42ff28d9317a5f60423704a8fb6585db6d3bec144c7c84f916348e,"/* cppi::0703e8434d42ff28d9317a5f60423704a8fb6585db6d3bec144c7c84f916348e */
-- Athena JDBC driver connection test
SELECT 1"
0703e8434d42ff28d9317a5f60423704a8fb6585db6d3bec144c7c84f916348e,"/* cppi::0703e8434d42ff28d9317a5f60423704a8fb6585db6d3bec144c7c84f916348e */
-- Athena JDBC driver connection test
SELECT 1"
0703e8434d42ff28d9317a5f60423704a8fb6585db6d3bec144c7c84f916348e,"/* cppi::0703e8434d42ff28d9317a5f60423704a8fb6585db6d3bec144c7c84f916348e */
-- Athena JDBC driver connection test
SELECT 1"
0703e8434d42ff28d9317a5f60423704a8fb6585db6d3bec144c7c84f916348e,"/* cppi::0703e8434d42ff28d9317a5f60423704a8fb6585db6d3bec144c7c84f916348e */
-- Athena JDBC driver connection test
SELECT 1"
cb7dcf6bf20c1ad3f78ac35e18c2ac30b91c2d221cca514878736eda0dd90599,"/* cppi::cb7dcf6bf20c1ad3f78ac35e18c2ac30b91c2d221cca514878736eda0dd90599 */
/* QuickSight 411a8a44-dfdd-4559-91d8-77b0f2c56d56 */
SELECT *
FROM ""AwsDataCatalog"".""cppib_shared"".""rls_group_permissions_map""
WHERE ""groupname"" IN ('O365_E5_Users', 'AWS_SSO_ReadOnly_Risk', 'AWS_SSO_Developer_Risk', 'AWS_SSO_Finance_Risk', 'AWS_SSO_Consumer_DataPlatform', 'AWS_SSO_AppSupport_Risk', 'AWS_SSO_QS_Author_Risk_Prod', 'AWS_SSO_QS_Author_Management_Analytics_Training', 'AWS_SSO_Consumer_DataPlatform_Prod', 'T&D_Risk - RFT', '') OR ""groupname"" IS NULL
ORDER BY ""groupname"" NULLS FIRST
LIMIT 1000"
45aec4f0aa5c26c1dd298cad2b6dc4f7c767a08bb4a26dc0a4bd7c87245b54ac,"/* cppi::45aec4f0aa5c26c1dd298cad2b6dc4f7c767a08bb4a26dc0a4bd7c87245b54ac */
/* QuickSight b6ce5aac-fe2e-4296-ba8a-43fb83e73dcb */
SELECT *
FROM ""AwsDataCatalog"".""cppib_shared"".""rls_group_permissions_map""
WHERE ""groupname"" IN ('O365_E5_Users', 'AWS_SSO_Developer_Risk', 'AWS_SSO_Finance_Risk', 'AWS_SSO_AppSupport_Risk', 'AWS_SSO_QS_Author_Risk_Prod', 'T&D_Risk - RFT', '') OR ""groupname"" IS NULL
ORDER BY ""groupname"" NULLS FIRST
LIMIT 1000"
ec5777a91d89c488d427b27440a8f2c99e0b62ee974d06ed0715231f4a920aa4,"/* cppi::ec5777a91d89c488d427b27440a8f2c99e0b62ee974d06ed0715231f4a920aa4 */
/* QuickSight 0d00b7ed-8b06-4120-aadd-45e3a65c86f7 */
SELECT *
FROM ""AwsDataCatalog"".""cppib_shared"".""rls_group_permissions_map""
WHERE ""groupname"" IN ('O365_E5_Users', 'AWS_SSO_Developer_Risk', 'AWS_SSO_Finance_Risk', 'AWS_SSO_AppSupport_Risk', 'AWS_SSO_QS_Author_Risk_Prod', 'T&D_Risk - RFT', '') OR ""groupname"" IS NULL
ORDER BY ""groupname"" NULLS FIRST
LIMIT 1000"
739f59f934fc4119fedd4a70353b82f94024f9e34728a512913f0bf59b3fe4ac,"/* cppi::739f59f934fc4119fedd4a70353b82f94024f9e34728a512913f0bf59b3fe4ac */
SELECT 
    CAST(pos.business_date AS date) AS business_date,
    COALESCE(pos.investment_dept, 'Total Fund') AS investment_dept,
    SUM(pos.rm_pv) AS total_rm_pv
FROM rmv_position pos
LEFT JOIN ref_legal_entity inst 
    ON inst.cppib_party_id = pos.issuer_cppib_party_id 
    AND inst.business_date = pos.business_date
WHERE CAST(pos.business_date AS date) IN (
    DATE '2025-03-31',
    DATE '2024-12-31',
    DATE '2024-09-30',
    DATE '2024-06-28',
    DATE '2024-03-28',
    DATE '2023-12-29',
    DATE '2023-09-29',
    DATE '2023-06-30',
    DATE '2023-03-31',
    DATE '2022-12-30',
    DATE '2022-09-30',
    DATE '2022-06-30',
    DATE '2022-03-31',
    DATE '2021-12-31',
    DATE '2021-09-30',
    DATE '2021-06-30',
    DATE '2021-03-31',
    DATE '2020-12-31',
    DATE '2020-09-30',
    DATE '2020-06-30',
    DATE '2020-03-31',
    DATE '2019-12-31',
    DATE '2019-09-30',
    DATE '2019-06-28',
    DATE '2019-03-29',
    DATE '2018-12-31'
)
  AND pos.issuer_cppib_party_id IS NOT NULL
GROUP BY 
    CAST(pos.business_date AS date),
    GROUPING SETS (
        (pos.investment_dept),
        ()
    )
ORDER BY business_date, investment_dept"
739f59f934fc4119fedd4a70353b82f94024f9e34728a512913f0bf59b3fe4ac,"/* cppi::739f59f934fc4119fedd4a70353b82f94024f9e34728a512913f0bf59b3fe4ac */
SELECT 
    CAST(pos.business_date AS date) AS business_date,
    COALESCE(pos.investment_dept, 'Total Fund') AS investment_dept,
    SUM(pos.rm_pv) AS total_rm_pv
FROM rmv_position pos
LEFT JOIN ref_legal_entity inst 
    ON inst.cppib_party_id = pos.issuer_cppib_party_id 
    AND inst.business_date = pos.business_date
WHERE CAST(pos.business_date AS date) IN (
    DATE '2025-03-31',
    DATE '2024-12-31',
    DATE '2024-09-30',
    DATE '2024-06-28',
    DATE '2024-03-28',
    DATE '2023-12-29',
    DATE '2023-09-29',
    DATE '2023-06-30',
    DATE '2023-03-31',
    DATE '2022-12-30',
    DATE '2022-09-30',
    DATE '2022-06-30',
    DATE '2022-03-31',
    DATE '2021-12-31',
    DATE '2021-09-30',
    DATE '2021-06-30',
    DATE '2021-03-31',
    DATE '2020-12-31',
    DATE '2020-09-30',
    DATE '2020-06-30',
    DATE '2020-03-31',
    DATE '2019-12-31',
    DATE '2019-09-30',
    DATE '2019-06-28',
    DATE '2019-03-29',
    DATE '2018-12-31'
)
  AND pos.issuer_cppib_party_id IS NOT NULL
GROUP BY 
    CAST(pos.business_date AS date),
    GROUPING SETS (
        (pos.investment_dept),
        ()
    )
ORDER BY business_date, investment_dept"
