UNQ_ALIAS,QUERY_TEXT
04b7f7042c71f94bf9f63be0af706f3816cfb3df9a34a1c54b4b581715ad8205,"/* cppi::04b7f7042c71f94bf9f63be0af706f3816cfb3df9a34a1c54b4b581715ad8205 */
select * from asset.asset_equity where cppib_sec_id = 3112 and business_date = date_parse('20250616','%Y%m%d')"
f740d98a545118a65a31ad7a1049b0180e955f8cbe5c6c9cf94635384f35539b,"/* cppi::f740d98a545118a65a31ad7a1049b0180e955f8cbe5c6c9cf94635384f35539b */
select * from market.cppib_market_equity_prices where ym = '202506'"
8652ced0c9dcd5b3b6e899756cbf2ff9657a33accdb4fa617af4b0454172a955,"/* cppi::8652ced0c9dcd5b3b6e899756cbf2ff9657a33accdb4fa617af4b0454172a955 */
SELECT strategy_id, strategy_group_id, inception_date, end_date
    FROM cmf.mdr_strategy s
    WHERE 1 = 1  and s.strategy_group_id in ('global_em_long_short')"
19b7fa976608030daabe66bfde009e8b46d933b8b0d4d49034e2d90c7d92e375,"/* cppi::19b7fa976608030daabe66bfde009e8b46d933b8b0d4d49034e2d90c7d92e375 */
SELECT index_code, business_date, last_price FROM market.bloomberg_index_price_latest WHERE index_code IN ('GSIDFCI Index')"
8d5201526f735de1e30b35920bf43f8427dfd779116b019fb92804be4cd97503,"/* cppi::8d5201526f735de1e30b35920bf43f8427dfd779116b019fb92804be4cd97503 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics45_v1'
    and date_ =  '2025-06-16'"
2bc9a5f215e5d072c5362c296c3fff606b7874aa375a8659b23ec7624b9410a3,"/* cppi::2bc9a5f215e5d072c5362c296c3fff606b7874aa375a8659b23ec7624b9410a3 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'euxuk_v9'
    and date_ =  '2025-06-16'"
54955d62feae1bdfd74d3a0fc93a5a4af98f8a33bfc52f763571184f0c3f306f,"/* cppi::54955d62feae1bdfd74d3a0fc93a5a4af98f8a33bfc52f763571184f0c3f306f */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
