UNQ_ALIAS,QUERY_TEXT
e54ba030dc85dc84106beb2f86caf6df76b25ec1eb49884c7fc72fad9a9c59e1,"/* cppi::e54ba030dc85dc84106beb2f86caf6df76b25ec1eb49884c7fc72fad9a9c59e1 */
SELECT pricing_date, security_id as cppib_sec_id, daily_return
FROM market.cppib_market_equity_prices
WHERE pricing_date > DATE_ADD('year', -1, date'2022-06-27') and pricing_date <= date'2025-06-17'
AND pricing_date >= date'2022-04-01'
AND is_suspended_flag = 0 AND is_exchange_holiday = 0
and security_id in (17616603, 24785842, 23905402, 22127340, 23369007, 23894319, 702, 8117, 17195533, 885, 1467, 318, 1434, 10575, 3356, 3185, 4760, 988, 3357, 19461227, 304, 1508, 5243, 9977, 24641523, 990, 28785214, 4231516, 1361, 12232, 1147, 2155, 13119, 3288, 11592437, 17607270, 10317, 4765, 922, 4015435, 7837, 19604157, 23962099, 1452, 1363, 1431, 23925384, 21111045, 23552119, 23966512, 24796574, 11765, 4659, 9886, 84576, 21844221, 19115522, 22305457, 108, 827, 23153166, 16629294, 19944138, 19383090, 23153171, 12823, 24159135, 19480439, 205, 20887836, 1179, 7346165, 44908, 8, 14, 11778177)"
3fce62ae8c79ed2cc968a58ad5c3d0ad755ab21b50a47cb5672fddb5920df28c,"/* cppi::3fce62ae8c79ed2cc968a58ad5c3d0ad755ab21b50a47cb5672fddb5920df28c */
SELECT pricing_date, security_id as cppib_sec_id, daily_return
FROM market.cppib_market_equity_prices
WHERE pricing_date > DATE_ADD('year', -1, date'2022-06-27') and pricing_date <= date'2025-06-17'
AND pricing_date >= date'2022-04-01'
AND is_suspended_flag = 0 AND is_exchange_holiday = 0
and security_id in (1865, 2256, 2195, 2055, 1659, 1680, 1828, 2027, 2041, 2045, 2050, 2064, 2240, 2384, 2587, 2603, 2612, 2615, 167228, 1660, 1750, 1852, 1895, 2258, 2369, 2381, 2391, 2606, 4732, 5145, 6246, 6466, 6490, 7622, 7661, 8593, 8835, 10205, 10524, 12950, 117562, 231212, 232060, 8305055, 11807722, 21934484, 24584195, 6377, 257072, 8830, 11498, 2325, 4464, 1810, 20618505, 4392)"
696f52ae1acc36e48152b2be463f047a945592d68ed4ae45a1b5f76377bf8d05,"/* cppi::696f52ae1acc36e48152b2be463f047a945592d68ed4ae45a1b5f76377bf8d05 */
select distinct factor, display_name, group_name from cmf.barra_factors_meta_gemlt where upper(factor) like '%%'"
c5eb9219e7dc607f0f1b60bc7aa942bbbad76641b85683ef2ee91059af188eb9,"/* cppi::c5eb9219e7dc607f0f1b60bc7aa942bbbad76641b85683ef2ee91059af188eb9 */
