UNQ_ALIAS,QUERY_TEXT
f9e387f1f8d4fe0c8044f52070304aff0e34d6ef41a1d84e5f874a78ac1d2e29,"/* cppi::f9e387f1f8d4fe0c8044f52070304aff0e34d6ef41a1d84e5f874a78ac1d2e29 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'global_dm_long_short_v15'
    and date_ =  '2025-06-16'"
659f87f3e6d3f6b09faf5f83136aa9e7359b5c6493a7c19fc614936f344806c4,"/* cppi::659f87f3e6d3f6b09faf5f83136aa9e7359b5c6493a7c19fc614936f344806c4 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics25_v1'
    and date_ =  '2025-06-16'"
9334b633b01fea3944f04a73f709b583afb3b321df58ecc6af5432d05cc48762,"/* cppi::9334b633b01fea3944f04a73f709b583afb3b321df58ecc6af5432d05cc48762 */
SELECT ""COL""
FROM (SELECT 1 AS ""COL"") AS ""SUBQUERY"""
8d5201526f735de1e30b35920bf43f8427dfd779116b019fb92804be4cd97503,"/* cppi::8d5201526f735de1e30b35920bf43f8427dfd779116b019fb92804be4cd97503 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics45_v1'
    and date_ =  '2025-06-16'"
d30859047e9af283c2e8f083dc71c6a92c00c19add9a941137fcc9e102880594,"/* cppi::d30859047e9af283c2e8f083dc71c6a92c00c19add9a941137fcc9e102880594 */
SELECT pricing_date, security_id as cppib_sec_id, daily_return
FROM market.cppib_market_equity_prices
WHERE pricing_date > DATE_ADD('year', -1, date'2022-06-27') and pricing_date <= date'2025-06-17'
AND pricing_date >= date'2022-04-01'
AND is_suspended_flag = 0 AND is_exchange_holiday = 0
and security_id in (597808, 7392, 21614567, 572, 11846, 24039518, 2932586, 211013, 18943957, 19445518, 11270, 24192678, 24849203, 2282, 10623, 6, 20170407, 898, 19615186, 1845, 202905, 25171374, 2812, 3063, 203413, 628, 896, 1207, 2338, 185115, 145, 10, 567, 676, 12356, 773, 6419253, 818, 177631, 223568, 2843653, 6955371, 3326, 1144, 20694589, 6893, 848, 587306, 21928862, 12144, 2657, 586876, 3250, 3390, 231, 1076, 3050, 495, 17853163, 6008, 948, 224559, 3191, 12350, 69, 1759, 224505, 21788667, 2735, 91491, 1550, 13071, 2319, 7075, 11996, 5130, 3316, 24, 590621, 23744893, 10860, 26175822, 43730, 24043667, 24154327, 12379, 2651, 977, 1124, 2388, 10542, 453, 9556, 1894, 7700888, 27412111, 20187454, 11988374, 5307)"
f445565f00b31821967faa6ef973a1a4888af64a8e6b177e37e174daaa5a58a4,"/* cppi::f445565f00b31821967faa6ef973a1a4888af64a8e6b177e37e174daaa5a58a4 */
SELECT 1"
1a696f376f9b5547e8bcaf12921637e7473f23ce7c490125a2abe1e5a4e87341,"/* cppi::1a696f376f9b5547e8bcaf12921637e7473f23ce7c490125a2abe1e5a4e87341 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics30_v3'
    and date_ =  '2025-06-16'"
82fbacf37b025381c1f7a14e4bde7b94cef58bd997a45073da98807e7304834b,"/* cppi::82fbacf37b025381c1f7a14e4bde7b94cef58bd997a45073da98807e7304834b */
SELECT *
        FROM (
		    SELECT
		        currencyCode,
			    date,
			    MAX(currencyToUsdRate) OVER (
				    PARTITION BY currencyCode,
				    grouped_usd,
				    data_diff
			    ) as currencyToUsdRate,
                MAX(currencyToCadRate) OVER (
                    PARTITION BY currencyCode,
                    grouped_cad,
                    data_diff
                ) as currencyToCadRate
			FROM (
				SELECT date,
					currencyCode,
					currencyToCadRate,
					currencyToUsdRate,
					COUNT(currencyToCadRate) OVER (
						PARTITION BY currencyCode
						ORDER BY date
					) as grouped_cad,
					COUNT(currencyToUsdRate) OVER (
						PARTITION BY currencyCode
						ORDER BY date
					) as grouped_usd,
					date - LAG(date, 3) OVER(
						PARTITION BY currencyCode
						ORDER BY date
					) as data_diff
				FROM (
						SELECT erc.data_date AS date,
								erc.currency AS currencyCode,
								erc.exchange_rate AS currencyToCadRate,
								erd.exchange_rate AS currencyToUsdRate,
								erc.is_exchange_holiday_flag as holiday_flag
						FROM cppib_market_exchange_rate_cad erc
								LEFT JOIN cppib_market_exchange_rate erd
								ON erc.data_date = erd.data_date
								AND erc.vendor = erd.vendor
								AND erc.currency = erd.currency
							WHERE ((erc.vendor = 'wm' AND erc.currency != 'CLF')
							        OR (erc.vendor = 'tokyo' AND erc.currency = 'CLF'))
								AND erc.currency IN ('USD','EUR','JPY','CHF','AUD','CNY','HKD','NZD','SEK','KRW','SGD','NOK','MXN','INR','DKK','CLF','IDR','CLP','BRL','CAD','MYR','COP','GBP','ARS','RON','RUB','PHP','ILS','PLN','PEN','LTL','LVL','SIT','SAR','ZAR','QAR','CZK','TWD','THB','PKR','TRY','ISK','KWD','AED','JOD','NGN','EGP','HUF','MAD','PGK','MOP','VES','VEF','LKR','BGN','VND','BMD','XOF','BDT','ZMW','KES','HRK','MWK','GHS','MUR','JMD','RSD','TND','KZT','UAH','TTD','OMR','TZS','BWP','UGX','BHD','ZWL','IRR','VEB','ZWG')
								AND erc.data_date BETWEEN to_date('2008-01-01', 'yyyy-mm-dd')
								AND to_date('2025-06-17', 'yyyy-mm-dd')
								AND (erd.exchange_rate is not NULL OR erc.is_exchange_holiday_flag = 1)
						)
					)
			    )
        WHERE currencyToUsdRate is not NULL
        OR currencyToCadRate is not Null
        ORDER BY date"
82fbacf37b025381c1f7a14e4bde7b94cef58bd997a45073da98807e7304834b,"/* cppi::82fbacf37b025381c1f7a14e4bde7b94cef58bd997a45073da98807e7304834b */
SELECT *
        FROM (
		    SELECT
		        currencyCode,
			    date,
			    MAX(currencyToUsdRate) OVER (
				    PARTITION BY currencyCode,
				    grouped_usd,
