UNQ_ALIAS,QUERY_TEXT
182b1151b4cd35a7ae21ffdc6974bc98d504b1caba8178d9d27dec0a82c31adc,"/* cppi::182b1151b4cd35a7ae21ffdc6974bc98d504b1caba8178d9d27dec0a82c31adc */
Select distinct cppib_sec_id
from asset.asset_security_identifiers_universe
where ISIN = 'GB00BH4HKS39'
limit 1"
23a7943965e245c4d56559eb863aec4f8d1687abd9b04107c2a4febeba86af00,"/* cppi::23a7943965e245c4d56559eb863aec4f8d1687abd9b04107c2a4febeba86af00 */
Select distinct cppib_sec_id
from asset.asset_security_identifiers_universe
where SEDOL = 'B39J2M4'
limit 1"
269e9a8fd974ba075b0a263c465db8c7863c6a55f97bcfafe7ae7678ca429549,"/* cppi::269e9a8fd974ba075b0a263c465db8c7863c6a55f97bcfafe7ae7678ca429549 */
Select distinct cppib_sec_id
from asset.asset_security_identifiers_universe
where ISIN = 'ES0177542018'
limit 1"
6f5832d4edb7608ae198227afbf8afeae7d094554abf5cf80600c8ce00cd8760,"/* cppi::6f5832d4edb7608ae198227afbf8afeae7d094554abf5cf80600c8ce00cd8760 */
SELECT pricing_date, security_id as cppib_sec_id, daily_return
FROM market.cppib_market_equity_prices
WHERE pricing_date > DATE_ADD('year', -1, date'2022-06-27') and pricing_date <= date'2025-06-17'
AND pricing_date >= date'2022-04-01'
AND is_suspended_flag = 0 AND is_exchange_holiday = 0
and security_id in (19451, 28645795, 24801014, 21406278, 1634, 1322, 219443, 1615, 1603, 21580468, 1642, 4441, 1640, 19317087, 1390, 11294, 1393, 7499, 1575, 6749, 212350, 1620, 12284, 1492, 517609, 1638, 5374, 24475617, 13407285, 4398, 5949, 4457, 914, 5085, 16681808, 2940, 1648, 22211989, 16784545, 213755, 179843, 19553149, 183072, 6763, 4371, 1289, 284, 12798, 21548760, 19042657, 8253, 8530, 24012357, 8269, 19542885, 958, 11386, 570943, 6804, 19397369, 8075, 19383085, 133, 1632, 1301, 24339608, 24377546, 4316, 21550774, 7495, 6768, 5359, 6796, 20237676, 4427, 9558, 565708, 24624594, 25884907, 27042019, 578585, 27126534, 598064, 598568, 8678, 22680346, 517262)"
c4fb5e73c802897cb4c8050c9886a445db6c19e34b7e1ac858acdf620bcf33f8,"/* cppi::c4fb5e73c802897cb4c8050c9886a445db6c19e34b7e1ac858acdf620bcf33f8 */
SELECT h.model_portfolio_id AS MPDEFS_MP,
h.abor_security_id AS SECURITIES_SECSHORT,
MAX(CASE WHEN h.balance_nominal_number >= 0 THEN h.balance_nominal_number END) AS PFCHOLDINGS_BALNOMVALP,
MAX(CASE WHEN h.balance_nominal_number < 0 THEN -1 * h.balance_nominal_number END) AS PFCHOLDINGS_BALNOMVALS,
t.party_name AS PARTNERS_BROKERNAME,
t.trade_date AS SECURITIES_ISSDATE,
h.abor_maturity_date AS PFCKEYRATIOS_MATDATE,
h.portfolio_id AS PORTFOLIOS_POR,
MAX(CASE WHEN h.balance_nominal_number >= 0 THEN h.quotation_currency_code ELSE NULL END) AS HOLKEYS_QUOCURP,
h.security_group_id AS SECGROUPS_SECGRP,
MAX(CASE WHEN h.balance_nominal_number < 0 THEN h.quotation_currency_code ELSE NULL END) AS HOLKEYS_QUOCURS,
SUM(h.unrealised_pnl_book_currency_portfolio_currency + h.unrealised_pnl_book_security_portfolio_currency) AS PFCKEYRATIOS_CLEANVALPCT,
h.portfolio_group_name AS PORTGROUPS_PORGRP
from holdings.scd_holdings_main h
JOIN (
select DISTINCT t.abor_security_id , t.trade_date, p.party_name
from trades_deals.scd_transactions t
join reference.scd_party_issuer p on  t.counterparty_id = p.scd_party_id
where 1=1
and t.business_transaction_code in ('SellFXFwdDbd','BuyFXFwdDbd','InitHoldNom','InitHold')
and t.transaction_cancellation_flag = 'Active'
) t ON h.abor_security_id = t.abor_security_id
WHERE h.business_date = '2025-06-16'
and (t.party_name not like 'INTERNAL CPTY%'
or (trim(h.portfolio_id) = 'S PARENT' and t.party_name like 'INTERNAL CPTY%'))
and h.security_group_id in ('FXFORWARD', 'FXNDF')
and h.balance_nominal_number != 0
GROUP BY
h.model_portfolio_id,
h.abor_security_id,
t.party_name,
t.trade_date,
h.abor_maturity_date,
h.portfolio_id,
h.security_group_id,
h.portfolio_group_name"
c4fb5e73c802897cb4c8050c9886a445db6c19e34b7e1ac858acdf620bcf33f8,"/* cppi::c4fb5e73c802897cb4c8050c9886a445db6c19e34b7e1ac858acdf620bcf33f8 */
SELECT h.model_portfolio_id AS MPDEFS_MP,
h.abor_security_id AS SECURITIES_SECSHORT,
MAX(CASE WHEN h.balance_nominal_number >= 0 THEN h.balance_nominal_number END) AS PFCHOLDINGS_BALNOMVALP,
MAX(CASE WHEN h.balance_nominal_number < 0 THEN -1 * h.balance_nominal_number END) AS PFCHOLDINGS_BALNOMVALS,
t.party_name AS PARTNERS_BROKERNAME,
t.trade_date AS SECURITIES_ISSDATE,
h.abor_maturity_date AS PFCKEYRATIOS_MATDATE,
h.portfolio_id AS PORTFOLIOS_POR,
MAX(CASE WHEN h.balance_nominal_number >= 0 THEN h.quotation_currency_code ELSE NULL END) AS HOLKEYS_QUOCURP,
h.security_group_id AS SECGROUPS_SECGRP,
MAX(CASE WHEN h.balance_nominal_number < 0 THEN h.quotation_currency_code ELSE NULL END) AS HOLKEYS_QUOCURS,
SUM(h.unrealised_pnl_book_currency_portfolio_currency + h.unrealised_pnl_book_security_portfolio_currency) AS PFCKEYRATIOS_CLEANVALPCT,
h.portfolio_group_name AS PORTGROUPS_PORGRP
from holdings.scd_holdings_main h
JOIN (
select DISTINCT t.abor_security_id , t.trade_date, p.party_name
from trades_deals.scd_transactions t
join reference.scd_party_issuer p on  t.counterparty_id = p.scd_party_id
where 1=1
and t.business_transaction_code in ('SellFXFwdDbd','BuyFXFwdDbd','InitHoldNom','InitHold')
and t.transaction_cancellation_flag = 'Active'
) t ON h.abor_security_id = t.abor_security_id
WHERE h.business_date = '2025-06-16'
and (t.party_name not like 'INTERNAL CPTY%'
or (trim(h.portfolio_id) = 'S PARENT' and t.party_name like 'INTERNAL CPTY%'))
and h.security_group_id in ('FXFORWARD', 'FXNDF')
and h.balance_nominal_number != 0
GROUP BY
h.model_portfolio_id,
h.abor_security_id,
t.party_name,
t.trade_date,
h.abor_maturity_date,
h.portfolio_id,
h.security_group_id,
h.portfolio_group_name"
c4fb5e73c802897cb4c8050c9886a445db6c19e34b7e1ac858acdf620bcf33f8,"/* cppi::c4fb5e73c802897cb4c8050c9886a445db6c19e34b7e1ac858acdf620bcf33f8 */
SELECT h.model_portfolio_id AS MPDEFS_MP,
h.abor_security_id AS SECURITIES_SECSHORT,
MAX(CASE WHEN h.balance_nominal_number >= 0 THEN h.balance_nominal_number END) AS PFCHOLDINGS_BALNOMVALP,
MAX(CASE WHEN h.balance_nominal_number < 0 THEN -1 * h.balance_nominal_number END) AS PFCHOLDINGS_BALNOMVALS,
t.party_name AS PARTNERS_BROKERNAME,
t.trade_date AS SECURITIES_ISSDATE,
h.abor_maturity_date AS PFCKEYRATIOS_MATDATE,
h.portfolio_id AS PORTFOLIOS_POR,
MAX(CASE WHEN h.balance_nominal_number >= 0 THEN h.quotation_currency_code ELSE NULL END) AS HOLKEYS_QUOCURP,
h.security_group_id AS SECGROUPS_SECGRP,
MAX(CASE WHEN h.balance_nominal_number < 0 THEN h.quotation_currency_code ELSE NULL END) AS HOLKEYS_QUOCURS,
SUM(h.unrealised_pnl_book_currency_portfolio_currency + h.unrealised_pnl_book_security_portfolio_currency) AS PFCKEYRATIOS_CLEANVALPCT,
h.portfolio_group_name AS PORTGROUPS_PORGRP
from holdings.scd_holdings_main h
JOIN (
select DISTINCT t.abor_security_id , t.trade_date, p.party_name
from trades_deals.scd_transactions t
join reference.scd_party_issuer p on  t.counterparty_id = p.scd_party_id
where 1=1
and t.business_transaction_code in ('SellFXFwdDbd','BuyFXFwdDbd','InitHoldNom','InitHold')
and t.transaction_cancellation_flag = 'Active'
) t ON h.abor_security_id = t.abor_security_id
WHERE h.business_date = '2025-06-16'
and (t.party_name not like 'INTERNAL CPTY%'
or (trim(h.portfolio_id) = 'S PARENT' and t.party_name like 'INTERNAL CPTY%'))
and h.security_group_id in ('FXFORWARD', 'FXNDF')
and h.balance_nominal_number != 0
GROUP BY
h.model_portfolio_id,
h.abor_security_id,
t.party_name,
t.trade_date,
h.abor_maturity_date,
h.portfolio_id,
h.security_group_id,
h.portfolio_group_name"
9425daa20673b69e3eb0170ec982fb1a5cce9067dff76c83e99b823bacef9369,"/* cppi::9425daa20673b69e3eb0170ec982fb1a5cce9067dff76c83e99b823bacef9369 */
select 
	id_model_portfolio as id_model,
	unitized_pool_cpp_account_cash_code as murex_cash_code
from finance_accounting.model_portfolios
where business_date = date '2025-06-16'"
50457e20ad95fada0f72b6abade67c7a2dfda19d90399cb4bf292f053b390cb4,"/* cppi::50457e20ad95fada0f72b6abade67c7a2dfda19d90399cb4bf292f053b390cb4 */
select
fi.security_id,
fi.mport_cde,
fi.cell_name
from holdings.tfm_bp_fixed_income_holdings fi
where fi.business_date = date'2025-06-16'"
51a3773cbf72d1d79657e7ddd7aed68fc9f3452f68acdce24e99708966eae986,"/* cppi::51a3773cbf72d1d79657e7ddd7aed68fc9f3452f68acdce24e99708966eae986 */
select * from asset.asset_security_ratings where cppib_sec_id = 4946 and business_date = date_parse('20250616','%Y%m%d') order by rating_agency"
