UNQ_ALIAS,QUERY_TEXT
a2489c2dea01c19ec0fa4afe50e2f97f4121c86eac862544976628455b5c71e4,"/* cppi::a2489c2dea01c19ec0fa4afe50e2f97f4121c86eac862544976628455b5c71e4 */
SELECT CURRENT_TIMESTAMP AS ""COL"""
509b86fdcae11a0e8b34369d11c3b9b5a9f2c77966ae2978b9e123316ffbadc6,"/* cppi::509b86fdcae11a0e8b34369d11c3b9b5a9f2c77966ae2978b9e123316ffbadc6 */
SELECT * FROM ""market"".""bloomberg_bps_price_index_latest"" WHERE UPPER(ticker) = 'LBUSTRUU INDEX' AND business_date >= to_date('2024-06-17', 'yyyy-mm-dd') AND business_date < to_date('2025-06-17', 'yyyy-mm-dd')"
efc0a9e82428c8232e429f4ae2d612b5923cec416f3f70b5cab19493018acb5e,"/* cppi::efc0a9e82428c8232e429f4ae2d612b5923cec416f3f70b5cab19493018acb5e */
SELECT * FROM pitchbook_company_financial_relation LIMIT 1"
b1618933d1a1e00f8951e1074de98ba4bcac7a85853778e08dc29e3c339cabbd,"/* cppi::b1618933d1a1e00f8951e1074de98ba4bcac7a85853778e08dc29e3c339cabbd */
select 'haver.index' as feed, 'indexValue' as itemName, index_name as entityId1, business_date  as timekey, index_value as tsValue, arrival_time as arrivalTime from df_enriched_prod.qsrp_haver_index_scaled_pit where index_name in ('B156SE@CANADA', 'B156VSL@CANADA', 'FSBCLA@JAPAN', 'LSCNL@JAPAN', 'UCBIBS@UK', 'UCFOOVQR@UK')"
4e25ff8afa4432314f449b6e5484edcb83c003eeab674e6a5632181d3b4e7420,"/* cppi::4e25ff8afa4432314f449b6e5484edcb83c003eeab674e6a5632181d3b4e7420 */
select * from asset.asset_security_ratings where cppib_sec_id = 23580780 and business_date = date_parse('20250616','%Y%m%d') order by rating_agency"
6f5832d4edb7608ae198227afbf8afeae7d094554abf5cf80600c8ce00cd8760,"/* cppi::6f5832d4edb7608ae198227afbf8afeae7d094554abf5cf80600c8ce00cd8760 */
SELECT pricing_date, security_id as cppib_sec_id, daily_return
FROM market.cppib_market_equity_prices
WHERE pricing_date > DATE_ADD('year', -1, date'2022-06-27') and pricing_date <= date'2025-06-17'
AND pricing_date >= date'2022-04-01'
AND is_suspended_flag = 0 AND is_exchange_holiday = 0
and security_id in (19451, 28645795, 24801014, 21406278, 1634, 1322, 219443, 1615, 1603, 21580468, 1642, 4441, 1640, 19317087, 1390, 11294, 1393, 7499, 1575, 6749, 212350, 1620, 12284, 1492, 517609, 1638, 5374, 24475617, 13407285, 4398, 5949, 4457, 914, 5085, 16681808, 2940, 1648, 22211989, 16784545, 213755, 179843, 19553149, 183072, 6763, 4371, 1289, 284, 12798, 21548760, 19042657, 8253, 8530, 24012357, 8269, 19542885, 958, 11386, 570943, 6804, 19397369, 8075, 19383085, 133, 1632, 1301, 24339608, 24377546, 4316, 21550774, 7495, 6768, 5359, 6796, 20237676, 4427, 9558, 565708, 24624594, 25884907, 27042019, 578585, 27126534, 598064, 598568, 8678, 22680346, 517262)"
98daf05150182a5936e85ebe06e9d91778b8d7c4630794cdd7a14002a9ca854e,"/* cppi::98daf05150182a5936e85ebe06e9d91778b8d7c4630794cdd7a14002a9ca854e */
SELECT *
FROM trades_deals.listed_futures_risk_sensitivity_trades
where business_date = date'2025-06-16'
and ((dollar_duration_type in ('ZERO', 'PAR') and effect = 'Yield curves') or (dollar_duration_type in ('PAR') and effect = 'Credit curves'))"
9425daa20673b69e3eb0170ec982fb1a5cce9067dff76c83e99b823bacef9369,"/* cppi::9425daa20673b69e3eb0170ec982fb1a5cce9067dff76c83e99b823bacef9369 */
select 
	id_model_portfolio as id_model,
	unitized_pool_cpp_account_cash_code as murex_cash_code
from finance_accounting.model_portfolios
where business_date = date '2025-06-16'"
2bc9a5f215e5d072c5362c296c3fff606b7874aa375a8659b23ec7624b9410a3,"/* cppi::2bc9a5f215e5d072c5362c296c3fff606b7874aa375a8659b23ec7624b9410a3 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'euxuk_v9'
    and date_ =  '2025-06-16'"
0703e8434d42ff28d9317a5f60423704a8fb6585db6d3bec144c7c84f916348e,"/* cppi::0703e8434d42ff28d9317a5f60423704a8fb6585db6d3bec144c7c84f916348e */
-- Athena JDBC driver connection test
SELECT 1"
