UNQ_ALIAS,QUERY_TEXT
c4694464cef9d171d05b73f14fd5fbebabc05ae3e3f9f4f18e2153dbe80d11c1,"/* cppi::c4694464cef9d171d05b73f14fd5fbebabc05ae3e3f9f4f18e2153dbe80d11c1 */
SELECT
	client_ip,
	MAX_BY(counter, counter) as max_counter_per_min
 FROM (
	WITH logs_with_concat_data AS (
		SELECT
			client_ip,
			target_status_code AS status,
			parse_datetime(time, 'yyyy-MM-dd''T''HH:mm:ss.SSSSSS''Z') AS datetime
		FROM
			publicinboundwafprod_yn4b94.app_access_logs
		WHERE year = 2025
		AND month = 06
		AND day = 17
		AND hour between 03 and 04
	)
	SELECT
		client_ip,
		COUNT(*) as counter
	FROM
		logs_with_concat_data
	WHERE
		datetime > TIMESTAMP '2025-06-17 03:23:37'
		AND status = ANY (VALUES '400', '401', '403', '404', '405')
	GROUP BY
		client_ip,
		date_trunc('minute', datetime)
	HAVING
		COUNT(*) >= 500
) GROUP BY
	client_ip
ORDER BY
	max_counter_per_min DESC
LIMIT 10000"
e3a8d25659d87818cc73dbd4796268ffae860709c770910a399502c108b588d6,"/* cppi::e3a8d25659d87818cc73dbd4796268ffae860709c770910a399502c108b588d6 */
SELECT
	client_ip,
	MAX_BY(counter, counter) as max_counter_per_min
 FROM (
	WITH logs_with_concat_data AS (
		SELECT
			httprequest.clientip as client_ip,
			from_unixtime(timestamp/1000) as datetime
		FROM
			publicinboundwafnonprod_azf8db.waf_access_logs
		WHERE year = 2025
		AND month = 06
		AND day = 17
		AND hour between 02 and 03
	)
	SELECT
		client_ip,
		COUNT(*) as counter
	FROM
		logs_with_concat_data
	WHERE
		datetime > TIMESTAMP '2025-06-17 02:11:58'
	GROUP BY
		client_ip,
		date_trunc('minute', datetime)
	HAVING
		COUNT(*) >= 10000.0
) GROUP BY
	client_ip
ORDER BY
	max_counter_per_min DESC
LIMIT 10000"
dc6485cf33c23de57053ce3303b0eeb73c591c6f8f7b5293432ee64273ad50dd,"/* cppi::dc6485cf33c23de57053ce3303b0eeb73c591c6f8f7b5293432ee64273ad50dd */
SELECT * FROM ""market"".""bloomberg_bps_price_index_latest"" WHERE UPPER(ticker) = 'HEDGGLMA INDEX' AND business_date >= to_date('2024-06-16', 'yyyy-mm-dd') AND business_date < to_date('2025-06-16', 'yyyy-mm-dd')"
67fb868f8a9cd0ca4951c43550653e868f13081cdd16599cb748654f41adfd45,"/* cppi::67fb868f8a9cd0ca4951c43550653e868f13081cdd16599cb748654f41adfd45 */
select * from valuations_uat.vw_ci_kroll_valuations limit 1"
5fe3d93d4b15286fb32cb0318fd975a9e2a796fe01aa432912bd7f800d41d646,"/* cppi::5fe3d93d4b15286fb32cb0318fd975a9e2a796fe01aa432912bd7f800d41d646 */
SELECT * FROM ""market"".""bloomberg_bps_price_index_latest"" WHERE UPPER(ticker) = 'GDUESTK INDEX' AND business_date >= to_date('2024-06-16', 'yyyy-mm-dd') AND business_date < to_date('2025-06-16', 'yyyy-mm-dd')"
dffdc8c4407690d9d383d9900ccb41565f15fb4c2bb976aa61ffaf77a5775624,"/* cppi::dffdc8c4407690d9d383d9900ccb41565f15fb4c2bb976aa61ffaf77a5775624 */
SELECT
	client_ip,
	MAX_BY(counter, counter) as max_counter_per_min
 FROM (
	WITH logs_with_concat_data AS (
		SELECT
			client_ip,
			target_status_code AS status,
			parse_datetime(time, 'yyyy-MM-dd''T''HH:mm:ss.SSSSSS''Z') AS datetime
		FROM
			publicinboundwafprod_yn4b94.app_access_logs
		WHERE year = 2025
		AND month = 06
		AND day = 17
		AND hour between 10 and 11
	)
	SELECT
		client_ip,
		COUNT(*) as counter
	FROM
		logs_with_concat_data
	WHERE
		datetime > TIMESTAMP '2025-06-17 10:48:37'
		AND status = ANY (VALUES '400', '401', '403', '404', '405')
	GROUP BY
		client_ip,
		date_trunc('minute', datetime)
	HAVING
		COUNT(*) >= 500
) GROUP BY
	client_ip
ORDER BY
	max_counter_per_min DESC
LIMIT 10000"
ad63f1ddc3c43ff055172c68649f1d213726056392c48bca4569d97052118e04,"/* cppi::ad63f1ddc3c43ff055172c68649f1d213726056392c48bca4569d97052118e04 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('M134M@MKTPMI')"
53b49b8efc6f25fa99f31e678efa1d5e5ca239a4f85c3d969bf8899cd8b817a2,"/* cppi::53b49b8efc6f25fa99f31e678efa1d5e5ca239a4f85c3d969bf8899cd8b817a2 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('S193PC@G10')"
b1618933d1a1e00f8951e1074de98ba4bcac7a85853778e08dc29e3c339cabbd,"/* cppi::b1618933d1a1e00f8951e1074de98ba4bcac7a85853778e08dc29e3c339cabbd */
select 'haver.index' as feed, 'indexValue' as itemName, index_name as entityId1, business_date  as timekey, index_value as tsValue, arrival_time as arrivalTime from df_enriched_prod.qsrp_haver_index_scaled_pit where index_name in ('B156SE@CANADA', 'B156VSL@CANADA', 'FSBCLA@JAPAN', 'LSCNL@JAPAN', 'UCBIBS@UK', 'UCFOOVQR@UK')"
702989e72f04bfee92d235a5c940f82b6a9fcc4fc9997e64a7fdc9fda5fb1d70,"/* cppi::702989e72f04bfee92d235a5c940f82b6a9fcc4fc9997e64a7fdc9fda5fb1d70 */
SELECT COUNT(*) AS cnt FROM performance.enterprise_performance"
0703e8434d42ff28d9317a5f60423704a8fb6585db6d3bec144c7c84f916348e,"/* cppi::0703e8434d42ff28d9317a5f60423704a8fb6585db6d3bec144c7c84f916348e */
-- Athena JDBC driver connection test
SELECT 1"
f9e387f1f8d4fe0c8044f52070304aff0e34d6ef41a1d84e5f874a78ac1d2e29,"/* cppi::f9e387f1f8d4fe0c8044f52070304aff0e34d6ef41a1d84e5f874a78ac1d2e29 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'global_dm_long_short_v15'
    and date_ =  '2025-06-16'"
2bc9a5f215e5d072c5362c296c3fff606b7874aa375a8659b23ec7624b9410a3,"/* cppi::2bc9a5f215e5d072c5362c296c3fff606b7874aa375a8659b23ec7624b9410a3 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'euxuk_v9'
    and date_ =  '2025-06-16'"
7e2b4af949a4d9be7dfd9dd9f2a654b6788a5dab105f31789d2b914fb7c734d3,"/* cppi::7e2b4af949a4d9be7dfd9dd9f2a654b6788a5dab105f31789d2b914fb7c734d3 */
SELECT
            DISTINCT sec.cppib_security_id,
            sec.issuer_identifier,
            corp.cppib_entity_id,
            corp.party_name AS company,
            corp.party_short_name AS company_short_name,
            corp.start_date AS period_start,
            corp.end_date AS period_end,
            corp.reporting_currency AS ccy,
            corp.revenue,
            corp.gross_profit,
            corp.reported_unadjusted_ebitda,
            corp.reported_adjusted_ebitda,
            corp.cpp_adjusted_ebitda,
            corp.reported_ebit,
            corp.adjusted_ebit,
            corp.interest_expense,
            corp.tax_expense,
            corp.net_income,
            corp.total_assets,
            corp.total_liabilities,
            corp.total_equity,
            corp.cash_from_operations,
            corp.cash_from_investing,
            corp.cash_from_financing,
            corp.capital_expenditure,
            corp.change_in_net_working_capital,
            corp.net_change_in_cash,
            corp.levered_free_cash_flow,
            corp.unlevered_free_cash_flow,
            corp.lfcf_yield_to_gross_total_secured_debt,
            corp.lfcf_yield_to_gross_total_unsecured_debt,
            corp.lfcf_yield_to_gross_total_debt,
            corp.ulfcf_yield_to_gross_total_secured_debt,
            corp.ulfcf_yield_to_gross_total_unsecured_debt,
            corp.ulfcf_yield_to_gross_total_debt,
            corp.levered_free_cash_flow_yield,
            corp.unlevered_free_cash_flow_yield,
            corp.cash,
            corp.senior_secured_debt,
            corp.subordinated_secured_debt,
            corp.total_secured_debt,
            corp.senior_unsecured_debt,
            corp.subordinated_unsecured_debt,
            corp.total_unsecured_debt,
            corp.hybrid_securities,
            corp.total_gross_debt,
            corp.total_net_debt,
            corp.equity,
            corp.market_capitalization,
            corp.total_enterprise_value,
            corp.reported_unadjusted_ebitda_margin,
            corp.reported_adjusted_ebitda_margin,
            corp.cpp_adjusted_ebitda_margin,
            corp.secured_gross_leverage_reported_unadjusted_ebitda,
            corp.unsecured_gross_leverage_reported_unadjusted_ebitda,
            corp.total_gross_leverage_reported_unadjusted_ebitda,
            corp.total_net_leverage_reported_unadjusted_ebitda,
            corp.secured_gross_leverage_reported_adjusted_ebitda,
            corp.unsecured_gross_leverage_reported_adjusted_ebitda,
            corp.total_gross_leverage_reported_adjusted_ebitda,
            corp.total_net_leverage_reported_adjusted_ebitda,
            corp.secured_gross_leverage_cpp_adjusted_ebitda,
            corp.unsecured_gross_leverage_cpp_adjusted_ebitda,
            corp.total_gross_leverage_cpp_adjusted_ebitda,
            corp.total_net_leverage_cpp_adjusted_ebitda,
            corp.senior_secured_leverage_reported_adjusted_ebitda,
            corp.senior_unsecured_leverage_reported_adjusted_ebitda,
            corp.subordinated_secured_leverage_reported_adjusted_ebitda,
            corp.subordinated_unsecured_leverage_reported_adjusted_ebitda,
            corp.interest_coverage_reported_unadjusted_ebitda,
            corp.interest_coverage_reported_adjusted_ebitda,
            corp.interest_coverage_cpp_adjusted_ebitda,
            corp.interest_coverage_reported_ebit,
            corp.interest_coverage_adjusted_ebit,
            corp.cash_flow_to_debt_ratio,
            corp.ltm_revenue,
            corp.ltm_gross_profit,
            corp.ltm_reported_unadjusted_ebitda,
            corp.ltm_reported_adjusted_ebitda,
            corp.ltm_cpp_adjusted_ebitda,
            corp.ltm_reported_ebit,
            corp.ltm_adjusted_ebit,
            corp.ltm_interest_expense,
            corp.ltm_tax_expense,
            corp.ltm_net_income,
            corp.ltm_cash_from_operations,
            corp.ltm_cash_from_investing,
            corp.ltm_cash_from_financing,
            corp.ltm_capital_expenditure,
            corp.ltm_change_in_net_working_capital,
            corp.ltm_net_change_in_cash,
            corp.ltm_levered_free_cash_flow,
            corp.ltm_unlevered_free_cash_flow,
            corp.ltm_reported_unadjusted_ebitda_margin,
            corp.ltm_reported_adjusted_ebitda_margin,
            corp.ltm_cpp_adjusted_ebitda_margin
        FROM
            reference.ci_sentry_security sec
            LEFT JOIN reference.ci_sentry_fundamental_corporate corp ON sec.issuer_identifier = corp.organization_id
        WHERE
            sec.cppib_security_id <> ''
            AND corp.template_name = 'Corporate Actual Fundamentals'
            AND corp.scenario_type = 'Actual'
            AND corp.end_date = '2025-01-31'
        ORDER BY
            sec.issuer_identifier"
7e2b4af949a4d9be7dfd9dd9f2a654b6788a5dab105f31789d2b914fb7c734d3,"/* cppi::7e2b4af949a4d9be7dfd9dd9f2a654b6788a5dab105f31789d2b914fb7c734d3 */
SELECT
            DISTINCT sec.cppib_security_id,
            sec.issuer_identifier,
            corp.cppib_entity_id,
            corp.party_name AS company,
            corp.party_short_name AS company_short_name,
            corp.start_date AS period_start,
            corp.end_date AS period_end,
            corp.reporting_currency AS ccy,
            corp.revenue,
            corp.gross_profit,
            corp.reported_unadjusted_ebitda,
            corp.reported_adjusted_ebitda,
            corp.cpp_adjusted_ebitda,
            corp.reported_ebit,
            corp.adjusted_ebit,
            corp.interest_expense,
            corp.tax_expense,
            corp.net_income,
            corp.total_assets,
            corp.total_liabilities,
            corp.total_equity,
            corp.cash_from_operations,
            corp.cash_from_investing,
            corp.cash_from_financing,
            corp.capital_expenditure,
            corp.change_in_net_working_capital,
            corp.net_change_in_cash,
            corp.levered_free_cash_flow,
            corp.unlevered_free_cash_flow,
            corp.lfcf_yield_to_gross_total_secured_debt,
            corp.lfcf_yield_to_gross_total_unsecured_debt,
            corp.lfcf_yield_to_gross_total_debt,
            corp.ulfcf_yield_to_gross_total_secured_debt,
            corp.ulfcf_yield_to_gross_total_unsecured_debt,
            corp.ulfcf_yield_to_gross_total_debt,
            corp.levered_free_cash_flow_yield,
            corp.unlevered_free_cash_flow_yield,
            corp.cash,
            corp.senior_secured_debt,
            corp.subordinated_secured_debt,
            corp.total_secured_debt,
            corp.senior_unsecured_debt,
            corp.subordinated_unsecured_debt,
            corp.total_unsecured_debt,
            corp.hybrid_securities,
            corp.total_gross_debt,
            corp.total_net_debt,
            corp.equity,
            corp.market_capitalization,
            corp.total_enterprise_value,
            corp.reported_unadjusted_ebitda_margin,
            corp.reported_adjusted_ebitda_margin,
            corp.cpp_adjusted_ebitda_margin,
            corp.secured_gross_leverage_reported_unadjusted_ebitda,
            corp.unsecured_gross_leverage_reported_unadjusted_ebitda,
            corp.total_gross_leverage_reported_unadjusted_ebitda,
            corp.total_net_leverage_reported_unadjusted_ebitda,
            corp.secured_gross_leverage_reported_adjusted_ebitda,
            corp.unsecured_gross_leverage_reported_adjusted_ebitda,
            corp.total_gross_leverage_reported_adjusted_ebitda,
            corp.total_net_leverage_reported_adjusted_ebitda,
            corp.secured_gross_leverage_cpp_adjusted_ebitda,
            corp.unsecured_gross_leverage_cpp_adjusted_ebitda,
            corp.total_gross_leverage_cpp_adjusted_ebitda,
            corp.total_net_leverage_cpp_adjusted_ebitda,
