UNQ_ALIAS,QUERY_TEXT
2286778aaff1bb487ab919fdc6ff0201fbadc1a0ead2d2a00d7458ffc53c5312,"/* cppi::2286778aaff1bb487ab919fdc6ff0201fbadc1a0ead2d2a00d7458ffc53c5312 */
SELECT pricing_date, security_id as cppib_sec_id, daily_return
FROM market.cppib_market_equity_prices
WHERE pricing_date > DATE_ADD('year', -1, date'2022-06-27') and pricing_date <= date'2025-06-17'
AND pricing_date >= date'2022-04-01'
AND is_suspended_flag = 0 AND is_exchange_holiday = 0
and security_id in (597808, 22674284, 28159681, 184815, 13325, 201, 21414684, 4649, 10348, 1013, 9714, 596315, 20701511, 9959, 1449, 7095, 7754, 199, 173, 24327197, 23617645, 13186, 220136, 24908743, 23728831, 223501, 962, 2398, 13020, 13058, 213905, 22271192, 21975625, 206, 24618453, 13382, 204189, 19683378, 226454, 12829, 1038, 6599, 14547, 205548, 22143364, 21814613, 22220233, 2870351, 23466319, 2747339, 746, 2600, 1517, 12286, 23840952, 17265464, 159169, 19569889, 1090, 5324, 4756, 433, 9762, 4452, 231597, 1435, 583351, 26897996, 2947, 587963)"
6242dccc0feccbd0de14b8cfff50c0d5a5af86c69207a9643eb5a2050f087b66,"/* cppi::6242dccc0feccbd0de14b8cfff50c0d5a5af86c69207a9643eb5a2050f087b66 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'global_em_long_short_v1'
    and date_ =  '2025-06-16'"
2bc9a5f215e5d072c5362c296c3fff606b7874aa375a8659b23ec7624b9410a3,"/* cppi::2bc9a5f215e5d072c5362c296c3fff606b7874aa375a8659b23ec7624b9410a3 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'euxuk_v9'
    and date_ =  '2025-06-16'"
a5514e7919fdd857243f489d3438a21714131613a448a6329d253bb654d0a320,"/* cppi::a5514e7919fdd857243f489d3438a21714131613a448a6329d253bb654d0a320 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics20_v3'
    and date_ =  '2025-06-16'"
9995c8e5ed946ed0eab54e469775608d21ffb4a9dde620fdc845eed643f64719,"/* cppi::9995c8e5ed946ed0eab54e469775608d21ffb4a9dde620fdc845eed643f64719 */
select * from asset.asset_security_ratings where cppib_sec_id = 16594533 and business_date = date_parse('20250616','%Y%m%d') order by rating_agency"
89b1246f14604a1d6ec33deef1b568a5c0df42e9edd0ae67da0bfd47f912f979,"/* cppi::89b1246f14604a1d6ec33deef1b568a5c0df42e9edd0ae67da0bfd47f912f979 */
select * from asset.asset_futures where cppib_sec_id = 16594533 and business_date = date_parse('20250616','%Y%m%d')"
9995c8e5ed946ed0eab54e469775608d21ffb4a9dde620fdc845eed643f64719,"/* cppi::9995c8e5ed946ed0eab54e469775608d21ffb4a9dde620fdc845eed643f64719 */
select * from asset.asset_security_ratings where cppib_sec_id = 16594533 and business_date = date_parse('20250616','%Y%m%d') order by rating_agency"
7b199743229e384b521d280842dd535a8a6f99994199ca9eb5852acb74553dc7,"/* cppi::7b199743229e384b521d280842dd535a8a6f99994199ca9eb5852acb74553dc7 */
select * from asset.asset_security_identifiers where cppib_sec_id = 21672899 and business_date = date_parse('20250616','%Y%m%d')"
c97fc29322309ee9f21b9fd8742b2ea453463629db3ca158c9a8391cd5df4778,"/* cppi::c97fc29322309ee9f21b9fd8742b2ea453463629db3ca158c9a8391cd5df4778 */
select * from asset.asset_futures where cppib_sec_id = 19488387 and business_date = date_parse('20250616','%Y%m%d')"
920e704d7d5fd7a3ff95f2b15e03ac0fbc8dca6e1f5dd7907134604e50973d53,"/* cppi::920e704d7d5fd7a3ff95f2b15e03ac0fbc8dca6e1f5dd7907134604e50973d53 */
select * from asset.asset_futures where cppib_sec_id = 21672899 and business_date = date_parse('20250616','%Y%m%d')"
7d32b884967d35bc922f8365c809ce9b02a16c3abf8ef732cdc3e472eb31c775,"/* cppi::7d32b884967d35bc922f8365c809ce9b02a16c3abf8ef732cdc3e472eb31c775 */
select * from asset.asset_security_identifiers where cppib_sec_id = 19488387 and business_date = date_parse('20250616','%Y%m%d')"
32a41f50c80ae140511c176add5fbcfffb01385243539c9d6464fde793442a15,"/* cppi::32a41f50c80ae140511c176add5fbcfffb01385243539c9d6464fde793442a15 */
select * from asset.asset_security_ratings where cppib_sec_id = 19488387 and business_date = date_parse('20250616','%Y%m%d') order by rating_agency"
8a669c3974f73ef60c426ff738c0b07629edc5979ddb98b28d62f28e152ab4cf,"/* cppi::8a669c3974f73ef60c426ff738c0b07629edc5979ddb98b28d62f28e152ab4cf */
select * from asset.asset_security_ratings where cppib_sec_id = 28510140 and business_date = date_parse('20250616','%Y%m%d') order by rating_agency"
9505b17f10b0574d5daba4fecb51e7d956641a859a799a69e2d28b03c3c12d50,"/* cppi::9505b17f10b0574d5daba4fecb51e7d956641a859a799a69e2d28b03c3c12d50 */
select * from asset.asset_bonds where cppib_sec_id = 28766170 and business_date = date_parse('20250616','%Y%m%d')"
2bbb378acf597b27e120bbfeaedbfaa564911802ce281bdc82325a6e55e9563c,"/* cppi::2bbb378acf597b27e120bbfeaedbfaa564911802ce281bdc82325a6e55e9563c */
select * from asset.asset_bonds where cppib_sec_id = 28639311 and business_date = date_parse('20250616','%Y%m%d')"
d2051643033ab9476f2f8e8f6c13e36a5926d78fc219baf7a7bc963d692cf4b2,"/* cppi::d2051643033ab9476f2f8e8f6c13e36a5926d78fc219baf7a7bc963d692cf4b2 */
select * from asset.asset_bonds where cppib_sec_id = 26886940 and business_date = date_parse('20250616','%Y%m%d')"
5e6e14050675860528935ba55a97f81c4b900555cea1252c7ded6c91362ffc3e,"/* cppi::5e6e14050675860528935ba55a97f81c4b900555cea1252c7ded6c91362ffc3e */
select pp.red_id from asset.asset_security_identifiers a, party.party p, party.party pp where a.business_date = date_parse('20250616','%Y%m%d') and p.business_date = date_parse('20250616','%Y%m%d') and pp.business_date = date_parse('20250616','%Y%m%d') and a.cppib_sec_id = 26886940 and a.cppib_party_id  = p.cppib_party_id and p.parent_cppib_party_id = pp.cppib_party_id"
5e6e14050675860528935ba55a97f81c4b900555cea1252c7ded6c91362ffc3e,"/* cppi::5e6e14050675860528935ba55a97f81c4b900555cea1252c7ded6c91362ffc3e */
select pp.red_id from asset.asset_security_identifiers a, party.party p, party.party pp where a.business_date = date_parse('20250616','%Y%m%d') and p.business_date = date_parse('20250616','%Y%m%d') and pp.business_date = date_parse('20250616','%Y%m%d') and a.cppib_sec_id = 26886940 and a.cppib_party_id  = p.cppib_party_id and p.parent_cppib_party_id = pp.cppib_party_id"
c6c898365fd66c6360a2aebc58f2a7e02ed0080dd8ab879746c63458273a9aec,"/* cppi::c6c898365fd66c6360a2aebc58f2a7e02ed0080dd8ab879746c63458273a9aec */
select pp.red_id from asset.asset_security_identifiers a, party.party p, party.party pp where a.business_date = date_parse('20250616','%Y%m%d') and p.business_date = date_parse('20250616','%Y%m%d') and pp.business_date = date_parse('20250616','%Y%m%d') and a.cppib_sec_id = 26695646 and a.cppib_party_id  = p.cppib_party_id and p.parent_cppib_party_id = pp.cppib_party_id"
c6c898365fd66c6360a2aebc58f2a7e02ed0080dd8ab879746c63458273a9aec,"/* cppi::c6c898365fd66c6360a2aebc58f2a7e02ed0080dd8ab879746c63458273a9aec */
select pp.red_id from asset.asset_security_identifiers a, party.party p, party.party pp where a.business_date = date_parse('20250616','%Y%m%d') and p.business_date = date_parse('20250616','%Y%m%d') and pp.business_date = date_parse('20250616','%Y%m%d') and a.cppib_sec_id = 26695646 and a.cppib_party_id  = p.cppib_party_id and p.parent_cppib_party_id = pp.cppib_party_id"
