UNQ_ALIAS,QUERY_TEXT
9a7fd9ad7f04c0f19690c68feae2b551c86c3834f65e75fcd1c408790ef1fbec,"/* cppi::9a7fd9ad7f04c0f19690c68feae2b551c86c3834f65e75fcd1c408790ef1fbec */
SELECT cppib_sec_id, isin , cusip , sedol, bloomberg_unique_id , src_sec_typ, ticker, cntry, sec_typ_lvl1_nm, sec_status    from asset_uat.asset_security_identifiers_universe    where cppib_sec_id in(    SELECT  MAX_BY(cppib_sec_id, creation_date_time) AS cppib_sec_id    from asset_uat.asset_security_identifiers_universe     where bloomberg_unique_id in ('COEC2324027','COEJ3529579','COEJ9011747','COAX8047471','COAP4166843','COZQ4488727','COLW9795870','COZK0868479','COYR6410611','COZO4758553','MG!!00UCJ2','COBN9752518','COGG7060666','COZQ3223232','COEJ9537204','COJK4356784','COAM8928740','COEJ2185878','COBP3913277','COEK8867575','COEK6032685','COAS6104200','COAU1795494','COEJ4647172','COEI7876135','COEJ7516101','COYX0750431','COZK0880821','COEI3807167','COYS5025996','COEI0196804','COZF5004345','COEH3760624','COBX4706921','COEI3951361','COZB9937853','COEH6233116','COEF6420097','COEG8091001','COEG5262902','COEH6461980','COEH4336887','COED4316540','COED5099541','COED3490023','COED1105342','COEC3522744','COCP5098431','COCC0018698','COEC2648912','COGG7181363','COTT3168115','COGG7170994','COEC1361491','COGG7136227','COMM1038668','COGG7202581','COGG7130824','COGG7083189','COJK4672362','MG!!00Y93N','COEG2460079','MG!!00UQ05','COZR7088225','MG!!038GBB','MG!!02MVUT','COAQ0264657','COJK3380728','COZR4792498','COBG0131626','COYR2431736','COAQ0264905','COYO9122665','COBS4990492','COBS4752991','COAV9517294','COYV4272329','COZM8871943','COEC1297471','COZG6961145','COYO9123747','COZK9550730','COEC3172102','COBH5785523','COZK1401635','COEJ6709400','COBN3428131','COZO8008781','COEJ8740627','COEJ5361716','COEJ1758717','COJK3912231','COAT9566858','COAW4842497','COEJ6709459','COBN9164177','COBM1448877','COZQ6702760','COBN9136308','COAS0901536')    GROUP BY bloomberg_unique_id   )"
76b41e8159748a023286e97d274bb65f2ac8183502b7e3575fa0bc41a6f11ccb,"/* cppi::76b41e8159748a023286e97d274bb65f2ac8183502b7e3575fa0bc41a6f11ccb */
select 'bbg.index' as feed, field_name as itemName, bbg_code as entityId1, business_date  as timekey, numeric_value as tsValue, arrival_time as arrivalTime from df_enriched_prod.bloomberg_index_latest where field_name in ('last_price') and bbg_code in ('ASA INDX Index') and business_date <= date '2025-06-16'  and source in ('bloomberg_index_price','qsrp','bloomberg_index_price')"
4a3867611c1ec942ec32f8e2d86b236812259a13052573d78711eb2e714a03cb,"/* cppi::4a3867611c1ec942ec32f8e2d86b236812259a13052573d78711eb2e714a03cb */
select data_version, trade_date, exchange_code, product_code, contract_year, contract_month, contract_day ,product_type, settlement, delta, implied_volatility, last_trade_date from market.cme_future where trade_date between  date '2025-04-09' and date '2025-04-09' and  trade_date_month between 202504 and 202504  and product_code in ('TYF') and data_version in ('f','p')"
a5514e7919fdd857243f489d3438a21714131613a448a6329d253bb654d0a320,"/* cppi::a5514e7919fdd857243f489d3438a21714131613a448a6329d253bb654d0a320 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics20_v3'
    and date_ =  '2025-06-16'"
826393ceb54709cac076d6e3163595f3e13b2b7746d006a167a309963efb6253,"/* cppi::826393ceb54709cac076d6e3163595f3e13b2b7746d006a167a309963efb6253 */
SELECT * FROM (select price_value, session_code, price_type_code,price_creation_date_time , cppib_sec_id, currency_code  from market.cppib_prices cp where cp.cppib_sec_id = NULL  and cp.business_date = NULL   and cp.price_type_code ='PX_LAST' and cp.session_code = 'EOD') T LIMIT 0"
fa1956fa5f0c1ac324a28b05e8d645c5d876537fba1cc078b6be8de7f8e94123,"/* cppi::fa1956fa5f0c1ac324a28b05e8d645c5d876537fba1cc078b6be8de7f8e94123 */
with scd as

(

select distinct sec.abor_security_name_id,

sec.abor_instrument_type_id,

sec.abor_security_group_name,

sec.abor_security_id,

sec.abor_security_number,

sec.isin_id,

sec.sedol_id,

sec.cusip_id,

sec.bloomberg_unique_id,

sec.cadis_id,

sec.cpp_ex_id,

cast(sec.cppib_sec_id as int) as cppib_sec_id,

sec.abor_exchange_id,

hld.abor_maturity_date,

CURRENT_DATE  AS EXTRACT_DATE,

sec.created_date AS CREATED_DATE

FROM reference.scd_securities sec

right outer JOIN Holdings.scd_holdings_main hld

ON sec.cppib_sec_id = hld.cppib_sec_id

WHERE sec.abor_instrument_type_id > ' '

AND sec.abor_instrument_type_id NOT IN('ALM','Bank account','Cash bucket','Index security')

AND sec.abor_security_id NOT LIKE('XXX%')

and (TRY_CAST(hld.abor_maturity_date as date) > CURRENT_DATE - interval '5' day or (hld.abor_maturity_date is null ))

AND sec.bloomberg_unique_id NOT LIKE ('%NULL%')

AND sec.bloomberg_unique_id NOT LIKE ('SS%')

and sec.cadis_id is not null


 

), 
 csld1 as (

 



                                select

                                ID_CPPIBSEC,TICKER,ID_SEDOL,DOMICILE_CNTRY,INCORP_CNTRY,ISSUER_NM,ID_BB_COMPANY

                                ,CPN_RT,MATURITY_DT,ID_ISIN,DEL_REASON,DEL_DT,GICS_SECTOR_CD,GICS_SECTOR_NM

                    ,GICS_INDUSGRP_CD,GICS_INDUSGRP_NM,GICS_INDUSTRY_CD,GICS_INDUSTRY_NM,GICS_SUBINDUS_CD

                                ,GICS_SUBINDUS_NM,ICB_SECTOR_NM,MARKET_SECTOR_DES,IDX_ASSET_CD,IDX_REGION_CD

                                ,IDX_MKT_CAP_SIZE_CD,SP_STOCK_KEY,MSCI_MS_CD,DEX_MUC_ID,IDX_BMI_UPDT_FLG,ID_CUSIP

                                ,ID_BB,ID_BB_SECURITY,RTG_DBRS,RTG_MDY_ISSUER_LC_DEBT_LT,RTG_MOODY_LONG_ISSUE

                   ,RTG_MOODY_SHRT,RTG_SP_LONG,RTG_SP_LT_LC_ISSUER_CREDIT,RTG_SP_SHRT,RTG_DBRS_SUBORDINATE

                ,RTG_DBRS_ST,RTG_DBRS_SENIOR_UNSECURED,RTG_DBRS_SENIOR_SECURED,RTG_DBRS_LT_ISSUER_RATING

                ,RTG_DBRS_JR_SUBORDINATED,RTG_DBRS_CORP_CREDIT,FLAG_144A,DEFAULT_FLG,IS_REG_S,SECURITY_TYP, business_date
               

                                from df_trusted_prod.mds_csl_daily_history

                                where 1=1 --business_date= date('2025-06-13')

                                and id_bb_unique is not null

                )

                ,csld2 as

                (

                                select

                                ID_CPPIBSEC,TICKER,ID_SEDOL,DOMICILE_CNTRY,INCORP_CNTRY,ISSUER_NM,ID_BB_COMPANY

                                ,CPN_RT,MATURITY_DT,ID_ISIN,DEL_REASON,DEL_DT,GICS_SECTOR_CD,GICS_SECTOR_NM

                    ,GICS_INDUSGRP_CD,GICS_INDUSGRP_NM,GICS_INDUSTRY_CD,GICS_INDUSTRY_NM,GICS_SUBINDUS_CD

                                ,GICS_SUBINDUS_NM,ICB_SECTOR_NM,MARKET_SECTOR_DES,IDX_ASSET_CD,IDX_REGION_CD

                                ,IDX_MKT_CAP_SIZE_CD,SP_STOCK_KEY,MSCI_MS_CD,DEX_MUC_ID,IDX_BMI_UPDT_FLG,ID_CUSIP

                                ,ID_BB,ID_BB_SECURITY,RTG_DBRS,RTG_MDY_ISSUER_LC_DEBT_LT,RTG_MOODY_LONG_ISSUE

                   ,RTG_MOODY_SHRT,RTG_SP_LONG,RTG_SP_LT_LC_ISSUER_CREDIT,RTG_SP_SHRT,RTG_DBRS_SUBORDINATE

                ,RTG_DBRS_ST,RTG_DBRS_SENIOR_UNSECURED,RTG_DBRS_SENIOR_SECURED,RTG_DBRS_LT_ISSUER_RATING

                ,RTG_DBRS_JR_SUBORDINATED,RTG_DBRS_CORP_CREDIT,FLAG_144A,DEFAULT_FLG,IS_REG_S,SECURITY_TYP, business_date

                                from df_trusted_prod.mds_csl_daily_history

                                where 1= 1 --business_date= date('2025-06-16')

                                and id_bb_unique is not null

                )

            
select csld1.ID_CPPIBSEC  , csld1.business_date
, csld1.TICKER,
csld1.ID_ISIN,
csld1.ID_SEDOL 
, csld2.ID_CPPIBSEC  , csld2.business_date
, csld2.TICKER,
csld2.ID_ISIN,
csld2.ID_SEDOL from scd, csld1, csld2
where scd.cppib_sec_id = csld1.ID_CPPIBSEC
and csld1.ID_CPPIBSEC = csld2.ID_CPPIBSEC
--and cast(csld1.ID_CPPIBSEC as int) = 29240705
and csld1.TICKER <>  csld2.TICKER
and csld1.ID_ISIN <> csld2.ID_ISIN
and csld1.ID_SEDOL <> csld2.ID_SEDOL
order by csld1.ID_CPPIBSEC"
fa1956fa5f0c1ac324a28b05e8d645c5d876537fba1cc078b6be8de7f8e94123,"/* cppi::fa1956fa5f0c1ac324a28b05e8d645c5d876537fba1cc078b6be8de7f8e94123 */
with scd as

(

select distinct sec.abor_security_name_id,

sec.abor_instrument_type_id,

sec.abor_security_group_name,

sec.abor_security_id,

sec.abor_security_number,

sec.isin_id,

sec.sedol_id,

sec.cusip_id,

sec.bloomberg_unique_id,

sec.cadis_id,

sec.cpp_ex_id,

cast(sec.cppib_sec_id as int) as cppib_sec_id,

sec.abor_exchange_id,

hld.abor_maturity_date,

CURRENT_DATE  AS EXTRACT_DATE,

sec.created_date AS CREATED_DATE

FROM reference.scd_securities sec

right outer JOIN Holdings.scd_holdings_main hld

ON sec.cppib_sec_id = hld.cppib_sec_id

WHERE sec.abor_instrument_type_id > ' '

AND sec.abor_instrument_type_id NOT IN('ALM','Bank account','Cash bucket','Index security')

AND sec.abor_security_id NOT LIKE('XXX%')

and (TRY_CAST(hld.abor_maturity_date as date) > CURRENT_DATE - interval '5' day or (hld.abor_maturity_date is null ))

AND sec.bloomberg_unique_id NOT LIKE ('%NULL%')

AND sec.bloomberg_unique_id NOT LIKE ('SS%')

and sec.cadis_id is not null


 

), 
 csld1 as (

 



                                select

                                ID_CPPIBSEC,TICKER,ID_SEDOL,DOMICILE_CNTRY,INCORP_CNTRY,ISSUER_NM,ID_BB_COMPANY

                                ,CPN_RT,MATURITY_DT,ID_ISIN,DEL_REASON,DEL_DT,GICS_SECTOR_CD,GICS_SECTOR_NM

                    ,GICS_INDUSGRP_CD,GICS_INDUSGRP_NM,GICS_INDUSTRY_CD,GICS_INDUSTRY_NM,GICS_SUBINDUS_CD

                                ,GICS_SUBINDUS_NM,ICB_SECTOR_NM,MARKET_SECTOR_DES,IDX_ASSET_CD,IDX_REGION_CD

                                ,IDX_MKT_CAP_SIZE_CD,SP_STOCK_KEY,MSCI_MS_CD,DEX_MUC_ID,IDX_BMI_UPDT_FLG,ID_CUSIP

                                ,ID_BB,ID_BB_SECURITY,RTG_DBRS,RTG_MDY_ISSUER_LC_DEBT_LT,RTG_MOODY_LONG_ISSUE

                   ,RTG_MOODY_SHRT,RTG_SP_LONG,RTG_SP_LT_LC_ISSUER_CREDIT,RTG_SP_SHRT,RTG_DBRS_SUBORDINATE

                ,RTG_DBRS_ST,RTG_DBRS_SENIOR_UNSECURED,RTG_DBRS_SENIOR_SECURED,RTG_DBRS_LT_ISSUER_RATING

                ,RTG_DBRS_JR_SUBORDINATED,RTG_DBRS_CORP_CREDIT,FLAG_144A,DEFAULT_FLG,IS_REG_S,SECURITY_TYP, business_date
               

                                from df_trusted_prod.mds_csl_daily_history

                                where 1=1 --business_date= date('2025-06-13')

                                and id_bb_unique is not null

                )

                ,csld2 as

                (

                                select

                                ID_CPPIBSEC,TICKER,ID_SEDOL,DOMICILE_CNTRY,INCORP_CNTRY,ISSUER_NM,ID_BB_COMPANY

                                ,CPN_RT,MATURITY_DT,ID_ISIN,DEL_REASON,DEL_DT,GICS_SECTOR_CD,GICS_SECTOR_NM

                    ,GICS_INDUSGRP_CD,GICS_INDUSGRP_NM,GICS_INDUSTRY_CD,GICS_INDUSTRY_NM,GICS_SUBINDUS_CD

                                ,GICS_SUBINDUS_NM,ICB_SECTOR_NM,MARKET_SECTOR_DES,IDX_ASSET_CD,IDX_REGION_CD

                                ,IDX_MKT_CAP_SIZE_CD,SP_STOCK_KEY,MSCI_MS_CD,DEX_MUC_ID,IDX_BMI_UPDT_FLG,ID_CUSIP

                                ,ID_BB,ID_BB_SECURITY,RTG_DBRS,RTG_MDY_ISSUER_LC_DEBT_LT,RTG_MOODY_LONG_ISSUE

                   ,RTG_MOODY_SHRT,RTG_SP_LONG,RTG_SP_LT_LC_ISSUER_CREDIT,RTG_SP_SHRT,RTG_DBRS_SUBORDINATE

                ,RTG_DBRS_ST,RTG_DBRS_SENIOR_UNSECURED,RTG_DBRS_SENIOR_SECURED,RTG_DBRS_LT_ISSUER_RATING

                ,RTG_DBRS_JR_SUBORDINATED,RTG_DBRS_CORP_CREDIT,FLAG_144A,DEFAULT_FLG,IS_REG_S,SECURITY_TYP, business_date

                                from df_trusted_prod.mds_csl_daily_history

                                where 1= 1 --business_date= date('2025-06-16')

                                and id_bb_unique is not null

                )

            
select csld1.ID_CPPIBSEC  , csld1.business_date
, csld1.TICKER,
csld1.ID_ISIN,
csld1.ID_SEDOL 
, csld2.ID_CPPIBSEC  , csld2.business_date
, csld2.TICKER,
csld2.ID_ISIN,
csld2.ID_SEDOL from scd, csld1, csld2
where scd.cppib_sec_id = csld1.ID_CPPIBSEC
and csld1.ID_CPPIBSEC = csld2.ID_CPPIBSEC
--and cast(csld1.ID_CPPIBSEC as int) = 29240705
and csld1.TICKER <>  csld2.TICKER
and csld1.ID_ISIN <> csld2.ID_ISIN
and csld1.ID_SEDOL <> csld2.ID_SEDOL
order by csld1.ID_CPPIBSEC"
fa1956fa5f0c1ac324a28b05e8d645c5d876537fba1cc078b6be8de7f8e94123,"/* cppi::fa1956fa5f0c1ac324a28b05e8d645c5d876537fba1cc078b6be8de7f8e94123 */
with scd as

(

select distinct sec.abor_security_name_id,

sec.abor_instrument_type_id,

sec.abor_security_group_name,

sec.abor_security_id,

sec.abor_security_number,

sec.isin_id,

sec.sedol_id,

sec.cusip_id,

sec.bloomberg_unique_id,

sec.cadis_id,

sec.cpp_ex_id,

cast(sec.cppib_sec_id as int) as cppib_sec_id,

sec.abor_exchange_id,

hld.abor_maturity_date,

CURRENT_DATE  AS EXTRACT_DATE,

sec.created_date AS CREATED_DATE

FROM reference.scd_securities sec

right outer JOIN Holdings.scd_holdings_main hld

ON sec.cppib_sec_id = hld.cppib_sec_id

WHERE sec.abor_instrument_type_id > ' '

AND sec.abor_instrument_type_id NOT IN('ALM','Bank account','Cash bucket','Index security')

AND sec.abor_security_id NOT LIKE('XXX%')

and (TRY_CAST(hld.abor_maturity_date as date) > CURRENT_DATE - interval '5' day or (hld.abor_maturity_date is null ))

AND sec.bloomberg_unique_id NOT LIKE ('%NULL%')

AND sec.bloomberg_unique_id NOT LIKE ('SS%')

and sec.cadis_id is not null


 

), 
 csld1 as (

 



                                select

                                ID_CPPIBSEC,TICKER,ID_SEDOL,DOMICILE_CNTRY,INCORP_CNTRY,ISSUER_NM,ID_BB_COMPANY

                                ,CPN_RT,MATURITY_DT,ID_ISIN,DEL_REASON,DEL_DT,GICS_SECTOR_CD,GICS_SECTOR_NM

                    ,GICS_INDUSGRP_CD,GICS_INDUSGRP_NM,GICS_INDUSTRY_CD,GICS_INDUSTRY_NM,GICS_SUBINDUS_CD

                                ,GICS_SUBINDUS_NM,ICB_SECTOR_NM,MARKET_SECTOR_DES,IDX_ASSET_CD,IDX_REGION_CD

                                ,IDX_MKT_CAP_SIZE_CD,SP_STOCK_KEY,MSCI_MS_CD,DEX_MUC_ID,IDX_BMI_UPDT_FLG,ID_CUSIP

                                ,ID_BB,ID_BB_SECURITY,RTG_DBRS,RTG_MDY_ISSUER_LC_DEBT_LT,RTG_MOODY_LONG_ISSUE

                   ,RTG_MOODY_SHRT,RTG_SP_LONG,RTG_SP_LT_LC_ISSUER_CREDIT,RTG_SP_SHRT,RTG_DBRS_SUBORDINATE

                ,RTG_DBRS_ST,RTG_DBRS_SENIOR_UNSECURED,RTG_DBRS_SENIOR_SECURED,RTG_DBRS_LT_ISSUER_RATING

                ,RTG_DBRS_JR_SUBORDINATED,RTG_DBRS_CORP_CREDIT,FLAG_144A,DEFAULT_FLG,IS_REG_S,SECURITY_TYP, business_date
               

                                from df_trusted_prod.mds_csl_daily_history

                                where 1=1 --business_date= date('2025-06-13')

                                and id_bb_unique is not null

                )

                ,csld2 as

                (

                                select

                                ID_CPPIBSEC,TICKER,ID_SEDOL,DOMICILE_CNTRY,INCORP_CNTRY,ISSUER_NM,ID_BB_COMPANY

                                ,CPN_RT,MATURITY_DT,ID_ISIN,DEL_REASON,DEL_DT,GICS_SECTOR_CD,GICS_SECTOR_NM

                    ,GICS_INDUSGRP_CD,GICS_INDUSGRP_NM,GICS_INDUSTRY_CD,GICS_INDUSTRY_NM,GICS_SUBINDUS_CD

                                ,GICS_SUBINDUS_NM,ICB_SECTOR_NM,MARKET_SECTOR_DES,IDX_ASSET_CD,IDX_REGION_CD

                                ,IDX_MKT_CAP_SIZE_CD,SP_STOCK_KEY,MSCI_MS_CD,DEX_MUC_ID,IDX_BMI_UPDT_FLG,ID_CUSIP

                                ,ID_BB,ID_BB_SECURITY,RTG_DBRS,RTG_MDY_ISSUER_LC_DEBT_LT,RTG_MOODY_LONG_ISSUE

                   ,RTG_MOODY_SHRT,RTG_SP_LONG,RTG_SP_LT_LC_ISSUER_CREDIT,RTG_SP_SHRT,RTG_DBRS_SUBORDINATE

                ,RTG_DBRS_ST,RTG_DBRS_SENIOR_UNSECURED,RTG_DBRS_SENIOR_SECURED,RTG_DBRS_LT_ISSUER_RATING

                ,RTG_DBRS_JR_SUBORDINATED,RTG_DBRS_CORP_CREDIT,FLAG_144A,DEFAULT_FLG,IS_REG_S,SECURITY_TYP, business_date

                                from df_trusted_prod.mds_csl_daily_history

                                where 1= 1 --business_date= date('2025-06-16')

                                and id_bb_unique is not null

                )

            
select csld1.ID_CPPIBSEC  , csld1.business_date
, csld1.TICKER,
csld1.ID_ISIN,
csld1.ID_SEDOL 
, csld2.ID_CPPIBSEC  , csld2.business_date
, csld2.TICKER,
csld2.ID_ISIN,
csld2.ID_SEDOL from scd, csld1, csld2
where scd.cppib_sec_id = csld1.ID_CPPIBSEC
and csld1.ID_CPPIBSEC = csld2.ID_CPPIBSEC
--and cast(csld1.ID_CPPIBSEC as int) = 29240705
and csld1.TICKER <>  csld2.TICKER
and csld1.ID_ISIN <> csld2.ID_ISIN
and csld1.ID_SEDOL <> csld2.ID_SEDOL
order by csld1.ID_CPPIBSEC"
c64167c813d7850a65ab1df77b2413dee03b4cd581cd0013a6ff9a04eadc0f5f,"/* cppi::c64167c813d7850a65ab1df77b2413dee03b4cd581cd0013a6ff9a04eadc0f5f */
SELECT * FROM dealcloud_ra_opportunity_extract LIMIT 1"
1583520a4dc642438a9abba6ae56dd62a859fd5035e63417df81a7aee3575578,"/* cppi::1583520a4dc642438a9abba6ae56dd62a859fd5035e63417df81a7aee3575578 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('H144FGBP@G10')"
