UNQ_ALIAS,QUERY_TEXT
952d45aeca36b844cea4a7e2ca4ba5ca80c756795faf3089d410d36644e20e29,"/* cppi::952d45aeca36b844cea4a7e2ca4ba5ca80c756795faf3089d410d36644e20e29 */
select business_date as pricedate,
                                        index_name as family,
                                        index_series as series,
                                        index_version as version,
                                        index_term as tenor,
                                        composite_spread * 100 as quote
                                        FROM market.markit_credit_index_composite
                                        where index_name in ('CDXNAIG')
                                        and composite_spread is not null
                                        and index_term in ('5Y')"
952d45aeca36b844cea4a7e2ca4ba5ca80c756795faf3089d410d36644e20e29,"/* cppi::952d45aeca36b844cea4a7e2ca4ba5ca80c756795faf3089d410d36644e20e29 */
select business_date as pricedate,
                                        index_name as family,
                                        index_series as series,
                                        index_version as version,
                                        index_term as tenor,
                                        composite_spread * 100 as quote
                                        FROM market.markit_credit_index_composite
                                        where index_name in ('CDXNAIG')
                                        and composite_spread is not null
                                        and index_term in ('5Y')"
6913754457d7c0f6a6cb3bc2baaa00ff65b2d89a29cf7b2021476671e7070e51,"/* cppi::6913754457d7c0f6a6cb3bc2baaa00ff65b2d89a29cf7b2021476671e7070e51 */
SELECT DISTINCT
business_date
, extract_time 
from performance.scd_performance_calculation 
where business_date > '2025-06-01'
limit 25"
adbfe10a54dcd1f3e03a85c90b296586c12a32d4a10619bc699cddf027c7a897,"/* cppi::adbfe10a54dcd1f3e03a85c90b296586c12a32d4a10619bc699cddf027c7a897 */
SELECT * FROM (select asi.cppib_sec_id , asi.sec_typ_lvl1_nm from asset.asset_security_identifiers asi  where asi.sec_typ_lvl1_nm in ('Bond', 'Equity') and asi.business_date = NULL   AND ( asi.cppib_sec_id in ( NULL ) )) T LIMIT 0"
826393ceb54709cac076d6e3163595f3e13b2b7746d006a167a309963efb6253,"/* cppi::826393ceb54709cac076d6e3163595f3e13b2b7746d006a167a309963efb6253 */
SELECT * FROM (select price_value, session_code, price_type_code,price_creation_date_time , cppib_sec_id, currency_code  from market.cppib_prices cp where cp.cppib_sec_id = NULL  and cp.business_date = NULL   and cp.price_type_code ='PX_LAST' and cp.session_code = 'EOD') T LIMIT 0"
59e0e6f0bac80f32951a0a7aa0ec275f2e2a70a777489813a74c3aef37ef2ef4,"/* cppi::59e0e6f0bac80f32951a0a7aa0ec275f2e2a70a777489813a74c3aef37ef2ef4 */
SELECT pricing_date, security_id as cppib_sec_id, daily_return
FROM market.cppib_market_equity_prices
WHERE pricing_date > DATE_ADD('year', -1, date'2022-06-27') and pricing_date <= date'2025-06-17'
AND pricing_date >= date'2022-04-01'
AND is_suspended_flag = 0 AND is_exchange_holiday = 0
and security_id in (2095, 21563149, 702, 3356, 19461227, 11592437, 1452, 1363, 20899404, 206137, 10690, 85, 3386, 1627, 24924821, 2688, 3267736, 1121, 1328, 652, 24739654, 671, 12407, 10058, 3418, 11160, 19533298, 66177, 1007, 19338726, 3125, 22703035, 3223417, 3273, 760, 1594, 13733805, 3164, 19373638, 19781354, 16195825, 853, 649, 659, 18475732, 6971160, 17430976, 588403, 10272, 1346, 2789, 18276968, 11302, 9433, 13013, 9796, 4717, 474, 26102894, 10876, 185279, 1362, 10579, 19940855, 579934, 10390, 11346, 497, 19369850, 21969101)"
f740d98a545118a65a31ad7a1049b0180e955f8cbe5c6c9cf94635384f35539b,"/* cppi::f740d98a545118a65a31ad7a1049b0180e955f8cbe5c6c9cf94635384f35539b */
select * from market.cppib_market_equity_prices where ym = '202506'"
e6d4a880f6977231bba49632a8c20b98c6964331c221bd6319faa51fd6398ea5,"/* cppi::e6d4a880f6977231bba49632a8c20b98c6964331c221bd6319faa51fd6398ea5 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'jp_eb_v4'
    and date_ =  '2025-06-16'"
54955d62feae1bdfd74d3a0fc93a5a4af98f8a33bfc52f763571184f0c3f306f,"/* cppi::54955d62feae1bdfd74d3a0fc93a5a4af98f8a33bfc52f763571184f0c3f306f */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics35_v3'
    and date_ =  '2025-06-16'"
83359a9387cfa02b45b8de737cc3d308b27bcb32bc2561d6537302b39bd1b905,"/* cppi::83359a9387cfa02b45b8de737cc3d308b27bcb32bc2561d6537302b39bd1b905 */
select
benchmark_name,
hierarchy_type,
hierarchy_node,
business_date,
cast(element_at(pnl, 1) as decimal(22,6)) AS t1,
cast(element_at(pnl, 2) as decimal(22,6)) AS t2,
cast(element_at(pnl, 3) as decimal(22,6)) AS t3,
cast(element_at(pnl, 4) as decimal(22,6)) AS t4,
cast(element_at(pnl, 5) as decimal(22,6)) AS t5,
cast(element_at(pnl, 6) as decimal(22,6)) AS t6,
cast(element_at(pnl, 7) as decimal(22,6)) AS t7,
cast(element_at(pnl, 8) as decimal(22,6)) AS t8,
cast(element_at(pnl, 9) as decimal(22,6)) AS t9,
cast(element_at(pnl, 10) as decimal(22,6)) AS t10,
cast(element_at(pnl, 11) as decimal(22,6)) AS t11,
cast(element_at(pnl, 12) as decimal(22,6)) AS t12,
cast(element_at(pnl, 13) as decimal(22,6)) AS t13,
cast(element_at(pnl, 14) as decimal(22,6)) AS t14,
cast(element_at(pnl, 15) as decimal(22,6)) AS t15,
cast(element_at(pnl, 16) as decimal(22,6)) AS t16,
cast(element_at(pnl, 17) as decimal(22,6)) AS t17,
cast(element_at(pnl, 18) as decimal(22,6)) AS t18,
cast(element_at(pnl, 19) as decimal(22,6)) AS t19,
cast(element_at(pnl, 20) as decimal(22,6)) AS t20,
cast(element_at(pnl, 21) as decimal(22,6)) AS t21,
cast(element_at(pnl, 22) as decimal(22,6)) AS t22,
cast(element_at(pnl, 23) as decimal(22,6)) AS t23,
cast(element_at(pnl, 24) as decimal(22,6)) AS t24,
cast(element_at(pnl, 25) as decimal(22,6)) AS t25,
cast(element_at(pnl, 26) as decimal(22,6)) AS t26,
