UNQ_ALIAS,QUERY_TEXT
f9e387f1f8d4fe0c8044f52070304aff0e34d6ef41a1d84e5f874a78ac1d2e29,"/* cppi::f9e387f1f8d4fe0c8044f52070304aff0e34d6ef41a1d84e5f874a78ac1d2e29 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'global_dm_long_short_v15'
    and date_ =  '2025-06-16'"
65dad9886018e385d5c9711beeae8b787b7a6a630a9d9141ac066b0ad9602e14,"/* cppi::65dad9886018e385d5c9711beeae8b787b7a6a630a9d9141ac066b0ad9602e14 */
SELECT * FROM ""market"".""bloomberg_bps_price_index_latest"" WHERE UPPER(ticker) = 'NEIXMTIQ INDEX' AND business_date >= to_date('2024-06-17', 'yyyy-mm-dd') AND business_date < to_date('2025-06-17', 'yyyy-mm-dd')"
9898f56316c3a527811d066b6af15ad3f9dbc8f166b2bff29f00a42ec47dbf1c,"/* cppi::9898f56316c3a527811d066b6af15ad3f9dbc8f166b2bff29f00a42ec47dbf1c */
SELECT * FROM ""market"".""bloomberg_bps_price_index_latest"" WHERE UPPER(ticker) = 'SPTRCONS INDEX' AND business_date >= to_date('2024-06-17', 'yyyy-mm-dd') AND business_date < to_date('2025-06-17', 'yyyy-mm-dd')"
e3e53511bd2a72c88a83036bec80c0c72a28d2e140e7d08b53ea6b62e5145294,"/* cppi::e3e53511bd2a72c88a83036bec80c0c72a28d2e140e7d08b53ea6b62e5145294 */
SELECT * FROM ""market"".""bloomberg_bps_price_index_latest"" WHERE UPPER(ticker) = 'CADAUD CURNCY' AND business_date >= to_date('2024-06-17', 'yyyy-mm-dd') AND business_date < to_date('2025-06-17', 'yyyy-mm-dd')"
1a696f376f9b5547e8bcaf12921637e7473f23ce7c490125a2abe1e5a4e87341,"/* cppi::1a696f376f9b5547e8bcaf12921637e7473f23ce7c490125a2abe1e5a4e87341 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics30_v3'
    and date_ =  '2025-06-16'"
1a696f376f9b5547e8bcaf12921637e7473f23ce7c490125a2abe1e5a4e87341,"/* cppi::1a696f376f9b5547e8bcaf12921637e7473f23ce7c490125a2abe1e5a4e87341 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics30_v3'
    and date_ =  '2025-06-16'"
8d5201526f735de1e30b35920bf43f8427dfd779116b019fb92804be4cd97503,"/* cppi::8d5201526f735de1e30b35920bf43f8427dfd779116b019fb92804be4cd97503 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics45_v1'
    and date_ =  '2025-06-16'"
156fb95f3f181a0d55619b25ea7dd0eefb8f8ae95e6cb89ff452b64c9d14b16b,"/* cppi::156fb95f3f181a0d55619b25ea7dd0eefb8f8ae95e6cb89ff452b64c9d14b16b */
SELECT * FROM cppib_market_exchange_rate LIMIT 1"
cd23e4c0df3b192bfdfbe46ad597a8ba9e6aad436bb7480119f09ea5fb4e9a4a,"/* cppi::cd23e4c0df3b192bfdfbe46ad597a8ba9e6aad436bb7480119f09ea5fb4e9a4a */
SELECT 
                DISTINCT barra_id, asset_id_type, asset_id, start_date, end_date, release_date, df_meta_run_date
            FROM df_trusted_prod.barra_gemlt_asset_id
            WHERE df_meta_run_date = '2025-06-16'
            ORDER BY barra_id, asset_id_type, start_date ASC"
e30326ef4c3bacb9eb806dc59979405171042758949e016a3406b54d8f5f5790,"/* cppi::e30326ef4c3bacb9eb806dc59979405171042758949e016a3406b54d8f5f5790 */
select eqh.business_date as report_date, eqh.id_portfolio as portfolio_group, eqh.id_model_portfolio as portfolio, mp.model_portfolio_name as portfolio_name, a.bloomberg_ticker_and_exchange as bloomberg_ticker, eqh.quantity as shares, null as deal_number, null as counter_party, null as source_portfolio, case
  when eqh.quantity >= 0 then 'Long'
  when eqh.quantity < 0 then 'Short'
end as direction, null as settlement_date, null as trading_portfolio, 0 as rate, 1 as dividend, eqh.quoted_currency_code as local_ccy, eqh.quoted_currency_code as settlement_ccy, null as swap_ref, eqh.exposure_pc as notional_cad, eqh.exposure as notional_local,
  abs(eqh.quantity) as abs_quantity,
mp.investment_department_name as investment_department_name, mp.investment_strategy_name as investment_strategy_name, eqh.instrument_name_source as instrument_name, eqh.id_instrument as cppib_sec_id, asi.sedol as sedol, asi.isin as isin, p.incorp_country_code as country_code_incorporation, p.risk_country_code as country_code_risk, eqh.current_price as price_market_close from holdings.equity_holdings_details eqh left join asset.asset_equity a on eqh.id_instrument=cast(a.cppib_sec_id as varchar) and eqh.business_date=a.business_date left join asset.asset_security_identifiers asi on eqh.id_instrument=cast(asi.cppib_sec_id as varchar) and eqh.business_date = asi.business_date left join party.party p on a.cppib_party_id = p.cppib_party_id   and a.business_date=p.business_date left join finance_accounting.model_portfolios mp on eqh.business_date = mp.business_date and eqh.id_model_portfolio = mp.id_model_portfolio where eqh.business_date = date('2025-06-16') and mp.investment_department_responsibility_code <> 'PI' and mp.office_code <> 'DO_NOT_USE' order by mp.id_model_portfolio"
