UNQ_ALIAS,QUERY_TEXT
e6d4a880f6977231bba49632a8c20b98c6964331c221bd6319faa51fd6398ea5,"/* cppi::e6d4a880f6977231bba49632a8c20b98c6964331c221bd6319faa51fd6398ea5 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'jp_eb_v4'
    and date_ =  '2025-06-16'"
2bc9a5f215e5d072c5362c296c3fff606b7874aa375a8659b23ec7624b9410a3,"/* cppi::2bc9a5f215e5d072c5362c296c3fff606b7874aa375a8659b23ec7624b9410a3 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'euxuk_v9'
    and date_ =  '2025-06-16'"
f9e387f1f8d4fe0c8044f52070304aff0e34d6ef41a1d84e5f874a78ac1d2e29,"/* cppi::f9e387f1f8d4fe0c8044f52070304aff0e34d6ef41a1d84e5f874a78ac1d2e29 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'global_dm_long_short_v15'
    and date_ =  '2025-06-16'"
e6fd9c039b0f482ec4e29f5271e0cca46d83393ad38ac0ab3e58fad95b993980,"/* cppi::e6fd9c039b0f482ec4e29f5271e0cca46d83393ad38ac0ab3e58fad95b993980 */
select * from df_enriched_prod.idm_api_timeseries_meta where feed_name = 'bbg.index' and api_item_name in ('px_last_eod','last_price','px_last') and (entity_id_1 in ('USGGBE05 Index','USGGBE02 Index','GSSZMSCC Index','GSSZMSGC Index','GSXUSHGM Index','GSXULVGM Index'))"
826393ceb54709cac076d6e3163595f3e13b2b7746d006a167a309963efb6253,"/* cppi::826393ceb54709cac076d6e3163595f3e13b2b7746d006a167a309963efb6253 */
SELECT * FROM (select price_value, session_code, price_type_code,price_creation_date_time , cppib_sec_id, currency_code  from market.cppib_prices cp where cp.cppib_sec_id = NULL  and cp.business_date = NULL   and cp.price_type_code ='PX_LAST' and cp.session_code = 'EOD') T LIMIT 0"
eefae3db389d5c5bd576f05278496c1e36e07f365aa87be749f17a0cb80f8153,"/* cppi::eefae3db389d5c5bd576f05278496c1e36e07f365aa87be749f17a0cb80f8153 */
SELECT pricing_date, security_id as cppib_sec_id, daily_return
FROM market.cppib_market_equity_prices
WHERE pricing_date > DATE_ADD('year', -1, date'2022-06-27') and pricing_date <= date'2025-06-17'
AND pricing_date >= date'2022-04-01'
AND is_suspended_flag = 0 AND is_exchange_holiday = 0
and security_id in (9852, 4484, 9345, 4477, 221747, 7290, 26388302, 9623, 200, 1649, 11833, 8790, 220212, 1461, 2614005, 19541873, 8263, 4488, 2672, 11465, 1561, 218680, 2678, 13323796, 2738, 24863485, 21332411, 8588, 1274, 564557, 4378, 4521, 10701, 4428, 11884, 1284, 4496, 8178, 1318, 1573, 1306, 1312, 6749, 4457, 8253, 570943, 6804, 133, 8960, 24889916, 2732, 19858887, 7936, 5015, 6225, 6653, 180, 8288, 8839, 8711, 11853836, 4509, 11000, 9063, 185274, 211242, 16585440, 4427, 1055, 12215, 13179, 10823, 945, 19582832, 1261, 28906363, 1114, 4507, 6723, 21757790, 13383066, 295, 1554, 1314, 44760, 9893, 1501, 4511, 18780608, 10608, 11505, 23596, 12977, 4325, 9560, 8677, 17461657, 4485, 25761190, 8788, 1422, 7500, 9271, 4388, 1405, 13274, 16462895, 504773, 2692, 45553, 1202, 25132665, 2675, 12970, 1053, 1333, 85686, 11503, 11607, 13241604)"
b2766da87936f61d6e997afe07c1a0dd45a01e8f75a91eb7fcf27cd494e6432a,"/* cppi::b2766da87936f61d6e997afe07c1a0dd45a01e8f75a91eb7fcf27cd494e6432a */
select * from asset.asset_equity where cppib_sec_id = 2577 and business_date = date_parse('20250616','%Y%m%d')"
9a51dd7b9e95de6027a66f7bad17829ff785b619f210cc34677870dba56109a6,"/* cppi::9a51dd7b9e95de6027a66f7bad17829ff785b619f210cc34677870dba56109a6 */
select * from asset.asset_security_identifiers where cppib_sec_id = 11093 and business_date = date_parse('20250616','%Y%m%d')"
b37a2984570a770a228e787c882e1b1779c9ec1b64b50dff0b29f2efcef2bf86,"/* cppi::b37a2984570a770a228e787c882e1b1779c9ec1b64b50dff0b29f2efcef2bf86 */
select * from asset.asset_security_identifiers where cppib_sec_id = 2085 and business_date = date_parse('20250616','%Y%m%d')"
e485917962aaa402bbabbf5bd6f48fc198206dfdcac2d97f18e3d2a537ff39bd,"/* cppi::e485917962aaa402bbabbf5bd6f48fc198206dfdcac2d97f18e3d2a537ff39bd */
select * from asset.asset_security_ratings where cppib_sec_id = 19546615 and business_date = date_parse('20250616','%Y%m%d') order by rating_agency"
