UNQ_ALIAS,QUERY_TEXT
7624b249a0a82380b49d828e8ea1d123a3f3a47c19d34bc8d9853a482f337633,"/* cppi::7624b249a0a82380b49d828e8ea1d123a3f3a47c19d34bc8d9853a482f337633 */
select 
asec.cppib_sec_id AS ""cppib_security_id"",
asec.cppib_currency_of_exposure_code AS ""Exposure Currency""

from asset.asset_security_enterprise_classifications asec where business_date =  CAST('2025-06-13' AS DATE)"
38ae287adf4bddb0f8af46f17ced09a1a9ef59a25cbf39fb04b9eb9f4ec47adc,"/* cppi::38ae287adf4bddb0f8af46f17ced09a1a9ef59a25cbf39fb04b9eb9f4ec47adc */
select * from tfm_uat.ir_ic_trades where business_date = date '2025-06-05'"
80cfa057950421f57fbaef781b10aa87b8ca430d63140ee32d0ed7e7b24aab67,"/* cppi::80cfa057950421f57fbaef781b10aa87b8ca430d63140ee32d0ed7e7b24aab67 */
select 
var.benchmark_name,
var.hierarchy_type,
var.hierarchy_node,
CAST(var.var95 AS decimal(22,6)) as var95,
CAST(b.mean AS decimal(22,6)) as mean,
CAST(c.vol AS decimal(22,6)) as vol,
CAST(d.cs01 AS decimal(22,6)) as cs01,
CAST(e.dv01 AS decimal(22,6)) as dv01,
CAST(f.pv AS decimal(22,6)) as pv
from (
select benchmark_name, hierarchy_type, hierarchy_node, analytic_value as ""var95"", run_id from
radar_reporting_prod.benchmark_analytic_active_risk_var
where business_date = '2025-06-16' 
and benchmark_name = 'F26 Public Credit Benchmark 2' and hierarchy_type = 'RISK' and hierarchy_node = 'Public Credit Alpha'
and analytic_type = 'VAR_10YR' and percent_confidence_level = 95 and run_id in
( select run_id from dag_runs where dag_id = 'active_risk_dag' and business_date = '2025-06-16')
) as var
left join 
(select benchmark_name, hierarchy_type, hierarchy_node, analytic_value as ""mean"", run_id from
radar_reporting_prod.benchmark_analytic_active_risk_mean 
where business_date = '2025-06-16' and analytic_type = 'MEAN_10YR'
) as b on var.run_id = b.run_id and b.benchmark_name = var.benchmark_name   
and b.hierarchy_type = var.hierarchy_type and b.hierarchy_node = var.hierarchy_node
left join 
(select benchmark_name, hierarchy_type, hierarchy_node, analytic_value as ""vol"", run_id from
radar_reporting_prod.benchmark_analytic_active_risk_vol 
where business_date = '2025-06-16' and analytic_type = 'VOLATILITY_10YR'
) as c on var.run_id = c.run_id and c.benchmark_name = var.benchmark_name 
and c.hierarchy_type = var.hierarchy_type and c.hierarchy_node = var.hierarchy_node
left join
(
select benchmark_name,  hierarchy_type, hierarchy_node, sum(total) as cs01, run_id
from (
select *, reduce(cs01, 0 , (s, x) -> s + x, s -> s) AS total from
radar_reporting_prod.benchmark_analytic_active_risk_cs01
where business_date = '2025-06-16' 
) group by benchmark_name, hierarchy_type, hierarchy_node, run_id
) as d on var.run_id = d.run_id and d.benchmark_name = var.benchmark_name 
and d.hierarchy_type = var.hierarchy_type and d.hierarchy_node = var.hierarchy_node
left join
(
select benchmark_name,  hierarchy_type, hierarchy_node, sum(total) as dv01, run_id
from (
select *, reduce(dv01, 0 , (s, x) -> s + x, s -> s) AS total from
radar_reporting_prod.benchmark_analytic_active_risk_dv01
where business_date = '2025-06-16' 
) group by benchmark_name, hierarchy_type, hierarchy_node, run_id
) as e on var.run_id = e.run_id and e.benchmark_name = var.benchmark_name 
and e.hierarchy_type = var.hierarchy_type and e.hierarchy_node = var.hierarchy_node
left join 
(select benchmark_name, hierarchy_type, hierarchy_node, node_level, pv, run_id from
radar_reporting_prod.benchmark_analytic_pv 
where business_date = '2025-06-16'
) as f on var.run_id = f.run_id and f.benchmark_name = var.benchmark_name 
and f.hierarchy_type = var.hierarchy_type and f.hierarchy_node = var.hierarchy_node 
and f.node_level = 1"
80cfa057950421f57fbaef781b10aa87b8ca430d63140ee32d0ed7e7b24aab67,"/* cppi::80cfa057950421f57fbaef781b10aa87b8ca430d63140ee32d0ed7e7b24aab67 */
select 
var.benchmark_name,
var.hierarchy_type,
var.hierarchy_node,
CAST(var.var95 AS decimal(22,6)) as var95,
CAST(b.mean AS decimal(22,6)) as mean,
CAST(c.vol AS decimal(22,6)) as vol,
CAST(d.cs01 AS decimal(22,6)) as cs01,
CAST(e.dv01 AS decimal(22,6)) as dv01,
CAST(f.pv AS decimal(22,6)) as pv
from (
select benchmark_name, hierarchy_type, hierarchy_node, analytic_value as ""var95"", run_id from
radar_reporting_prod.benchmark_analytic_active_risk_var
where business_date = '2025-06-16' 
and benchmark_name = 'F26 Public Credit Benchmark 2' and hierarchy_type = 'RISK' and hierarchy_node = 'Public Credit Alpha'
and analytic_type = 'VAR_10YR' and percent_confidence_level = 95 and run_id in
( select run_id from dag_runs where dag_id = 'active_risk_dag' and business_date = '2025-06-16')
) as var
left join 
(select benchmark_name, hierarchy_type, hierarchy_node, analytic_value as ""mean"", run_id from
radar_reporting_prod.benchmark_analytic_active_risk_mean 
where business_date = '2025-06-16' and analytic_type = 'MEAN_10YR'
) as b on var.run_id = b.run_id and b.benchmark_name = var.benchmark_name   
and b.hierarchy_type = var.hierarchy_type and b.hierarchy_node = var.hierarchy_node
left join 
(select benchmark_name, hierarchy_type, hierarchy_node, analytic_value as ""vol"", run_id from
radar_reporting_prod.benchmark_analytic_active_risk_vol 
where business_date = '2025-06-16' and analytic_type = 'VOLATILITY_10YR'
) as c on var.run_id = c.run_id and c.benchmark_name = var.benchmark_name 
and c.hierarchy_type = var.hierarchy_type and c.hierarchy_node = var.hierarchy_node
left join
(
select benchmark_name,  hierarchy_type, hierarchy_node, sum(total) as cs01, run_id
from (
select *, reduce(cs01, 0 , (s, x) -> s + x, s -> s) AS total from
radar_reporting_prod.benchmark_analytic_active_risk_cs01
where business_date = '2025-06-16' 
) group by benchmark_name, hierarchy_type, hierarchy_node, run_id
) as d on var.run_id = d.run_id and d.benchmark_name = var.benchmark_name 
and d.hierarchy_type = var.hierarchy_type and d.hierarchy_node = var.hierarchy_node
left join
(
select benchmark_name,  hierarchy_type, hierarchy_node, sum(total) as dv01, run_id
from (
select *, reduce(dv01, 0 , (s, x) -> s + x, s -> s) AS total from
radar_reporting_prod.benchmark_analytic_active_risk_dv01
where business_date = '2025-06-16' 
) group by benchmark_name, hierarchy_type, hierarchy_node, run_id
) as e on var.run_id = e.run_id and e.benchmark_name = var.benchmark_name 
and e.hierarchy_type = var.hierarchy_type and e.hierarchy_node = var.hierarchy_node
left join 
(select benchmark_name, hierarchy_type, hierarchy_node, node_level, pv, run_id from
radar_reporting_prod.benchmark_analytic_pv 
where business_date = '2025-06-16'
) as f on var.run_id = f.run_id and f.benchmark_name = var.benchmark_name 
and f.hierarchy_type = var.hierarchy_type and f.hierarchy_node = var.hierarchy_node 
and f.node_level = 1"
80cfa057950421f57fbaef781b10aa87b8ca430d63140ee32d0ed7e7b24aab67,"/* cppi::80cfa057950421f57fbaef781b10aa87b8ca430d63140ee32d0ed7e7b24aab67 */
select 
var.benchmark_name,
var.hierarchy_type,
var.hierarchy_node,
CAST(var.var95 AS decimal(22,6)) as var95,
CAST(b.mean AS decimal(22,6)) as mean,
CAST(c.vol AS decimal(22,6)) as vol,
CAST(d.cs01 AS decimal(22,6)) as cs01,
CAST(e.dv01 AS decimal(22,6)) as dv01,
CAST(f.pv AS decimal(22,6)) as pv
from (
select benchmark_name, hierarchy_type, hierarchy_node, analytic_value as ""var95"", run_id from
radar_reporting_prod.benchmark_analytic_active_risk_var
where business_date = '2025-06-16' 
and benchmark_name = 'F26 Public Credit Benchmark 2' and hierarchy_type = 'RISK' and hierarchy_node = 'Public Credit Alpha'
and analytic_type = 'VAR_10YR' and percent_confidence_level = 95 and run_id in
( select run_id from dag_runs where dag_id = 'active_risk_dag' and business_date = '2025-06-16')
) as var
left join 
(select benchmark_name, hierarchy_type, hierarchy_node, analytic_value as ""mean"", run_id from
radar_reporting_prod.benchmark_analytic_active_risk_mean 
where business_date = '2025-06-16' and analytic_type = 'MEAN_10YR'
) as b on var.run_id = b.run_id and b.benchmark_name = var.benchmark_name   
and b.hierarchy_type = var.hierarchy_type and b.hierarchy_node = var.hierarchy_node
left join 
(select benchmark_name, hierarchy_type, hierarchy_node, analytic_value as ""vol"", run_id from
radar_reporting_prod.benchmark_analytic_active_risk_vol 
where business_date = '2025-06-16' and analytic_type = 'VOLATILITY_10YR'
) as c on var.run_id = c.run_id and c.benchmark_name = var.benchmark_name 
and c.hierarchy_type = var.hierarchy_type and c.hierarchy_node = var.hierarchy_node
left join
(
select benchmark_name,  hierarchy_type, hierarchy_node, sum(total) as cs01, run_id
from (
select *, reduce(cs01, 0 , (s, x) -> s + x, s -> s) AS total from
radar_reporting_prod.benchmark_analytic_active_risk_cs01
where business_date = '2025-06-16' 
) group by benchmark_name, hierarchy_type, hierarchy_node, run_id
) as d on var.run_id = d.run_id and d.benchmark_name = var.benchmark_name 
and d.hierarchy_type = var.hierarchy_type and d.hierarchy_node = var.hierarchy_node
left join
(
select benchmark_name,  hierarchy_type, hierarchy_node, sum(total) as dv01, run_id
from (
select *, reduce(dv01, 0 , (s, x) -> s + x, s -> s) AS total from
radar_reporting_prod.benchmark_analytic_active_risk_dv01
where business_date = '2025-06-16' 
) group by benchmark_name, hierarchy_type, hierarchy_node, run_id
) as e on var.run_id = e.run_id and e.benchmark_name = var.benchmark_name 
