UNQ_ALIAS,QUERY_TEXT
c0551a2ccf1ce3c8d89ebacc3c1335bb9ca2dc8f3c0c59485330932e2ee906f1,"/* cppi::c0551a2ccf1ce3c8d89ebacc3c1335bb9ca2dc8f3c0c59485330932e2ee906f1 */
select f_base.data_date as business_date, f_quote.currency, f_quote.exchange_rate / f_base.exchange_rate as exchangerate from market.qsrp_market_exchange_rate f_base left join market.qsrp_market_exchange_rate f_quote on f_base.data_date = f_quote.data_date where f_base.data_date between date '2025-06-06' and date '2025-06-16' and f_base.currency = 'CAD' and f_base.vendor = 'wm' and f_quote.vendor = 'wm' and f_quote.currency in ('KRW','HKD','THB','TWD','IDR','MXN','ZAR','USD','MYR','BRL','TRY','PLN','CLP','CZK','HUF','CNY','CNH')"
199e0076247c8f9cb1bfa748591338eb554bb44cdbfe7659e437f8301b85770b,"/* cppi::199e0076247c8f9cb1bfa748591338eb554bb44cdbfe7659e437f8301b85770b */
SELECT * FROM athena_uat.athena_portco_director LIMIT 15"
8aa21c8fa40a7605213521bc4be9d779702e658d4275f5b7e59f178bf22bd3a7,"/* cppi::8aa21c8fa40a7605213521bc4be9d779702e658d4275f5b7e59f178bf22bd3a7 */
SELECT
	client_ip,
	MAX_BY(counter, counter) as max_counter_per_min
 FROM (
	WITH logs_with_concat_data AS (
		SELECT
			httprequest.clientip as client_ip,
			from_unixtime(timestamp/1000) as datetime
		FROM
			publicinboundwafnonprod_azf8db.waf_access_logs
		WHERE year = 2025
		AND month = 06
		AND day = 17
		AND hour between 17 and 18
	)
	SELECT
		client_ip,
		COUNT(*) as counter
	FROM
		logs_with_concat_data
	WHERE
		datetime > TIMESTAMP '2025-06-17 17:31:58'
	GROUP BY
		client_ip,
		date_trunc('minute', datetime)
	HAVING
		COUNT(*) >= 10000.0
) GROUP BY
	client_ip
ORDER BY
	max_counter_per_min DESC
LIMIT 10000"
f9e387f1f8d4fe0c8044f52070304aff0e34d6ef41a1d84e5f874a78ac1d2e29,"/* cppi::f9e387f1f8d4fe0c8044f52070304aff0e34d6ef41a1d84e5f874a78ac1d2e29 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'global_dm_long_short_v15'
    and date_ =  '2025-06-16'"
0b214c9604f8d5cde5654b61174304d5c876f94b485e4736d8dc10d893cd8fea,"/* cppi::0b214c9604f8d5cde5654b61174304d5c876f94b485e4736d8dc10d893cd8fea */
select data_date as date_, factor, return from asset.barra_gemlt_factor_return_daily where data_date between date '2025-06-12' and date '2025-06-16'  order by date_"
33ac6662cde6c9fc99565c1b0904e5b212af9b620781e46968ac20295b6bbc4c,"/* cppi::33ac6662cde6c9fc99565c1b0904e5b212af9b620781e46968ac20295b6bbc4c */
SELECT t.date_, t.strategy_id, t.composite_factor_id, t.constituent_factor_id, t.weight_type_id, t.weight
        FROM cmf.mdr_composite_weight t join cmf.mdr_strategy s on t.strategy_id = s.strategy_id
        WHERE t.date_ BETWEEN  date '2025-06-12' AND  date '2025-06-16'  and t.composite_factor_id in ('substyle_fundingmix','substyle_fundamentalmomentum','substyle_innovation','substyle_capitalefficiency','substyle_competitormomentum','substyle_profitability','substyle_tsvaluecombo','substyle_revenuemix','substyle_cashflowgrowth','substyle_aeg','substyle_profitabilitygrowth','substyle_ltg','substyle_shortlending','substyle_nowcastedgrowth','substyle_size','substyle_humancapitalgrowth','substyle_acquisitions','substyle_patentpeermomentum','substyle_csf','substyle_earningsquality','substyle_capitalstructure','substyle_incomevalue','substyle_institutionalownership','substyle_creditquality','substyle_issuance','substyle_lowpricerisk','substyle_deepvalue','substyle_mgmtgrowthoutlook','substyle_supplychainmomentum','substyle_pricemomentum','substyle_capex','substyle_cashvalue','substyle_digitalgrowth') and s.strategy_group_id in ('global_dm_long_short') and t.date_ >= s.inception_date and t.date_ <= coalesce(s.end_date, date '2099-12-31')"
33ac6662cde6c9fc99565c1b0904e5b212af9b620781e46968ac20295b6bbc4c,"/* cppi::33ac6662cde6c9fc99565c1b0904e5b212af9b620781e46968ac20295b6bbc4c */
SELECT t.date_, t.strategy_id, t.composite_factor_id, t.constituent_factor_id, t.weight_type_id, t.weight
        FROM cmf.mdr_composite_weight t join cmf.mdr_strategy s on t.strategy_id = s.strategy_id
        WHERE t.date_ BETWEEN  date '2025-06-12' AND  date '2025-06-16'  and t.composite_factor_id in ('substyle_fundingmix','substyle_fundamentalmomentum','substyle_innovation','substyle_capitalefficiency','substyle_competitormomentum','substyle_profitability','substyle_tsvaluecombo','substyle_revenuemix','substyle_cashflowgrowth','substyle_aeg','substyle_profitabilitygrowth','substyle_ltg','substyle_shortlending','substyle_nowcastedgrowth','substyle_size','substyle_humancapitalgrowth','substyle_acquisitions','substyle_patentpeermomentum','substyle_csf','substyle_earningsquality','substyle_capitalstructure','substyle_incomevalue','substyle_institutionalownership','substyle_creditquality','substyle_issuance','substyle_lowpricerisk','substyle_deepvalue','substyle_mgmtgrowthoutlook','substyle_supplychainmomentum','substyle_pricemomentum','substyle_capex','substyle_cashvalue','substyle_digitalgrowth') and s.strategy_group_id in ('global_dm_long_short') and t.date_ >= s.inception_date and t.date_ <= coalesce(s.end_date, date '2099-12-31')"
09479719d334312ae3dd21320fb8231041a3b0fdd90c7a4deb06c5733e2bb635,"/* cppi::09479719d334312ae3dd21320fb8231041a3b0fdd90c7a4deb06c5733e2bb635 */
/* QuickSight 22f328c6-bee3-4ab9-b43c-02768b08061d 
 {""partner"":""QuickSight"",""entityId"":""2fe2f608-47d7-42ad-afcc-f7f5447f9406"",""sheetId"":""d6e607af-75e4-4459-ab63-bde82372cb4c"",""visualId"":""364af88c-0107-4ed8-994d-3a9aecdffa5d""} */
SELECT date_trunc('day', CAST(CAST(PARSE_DATETIME(""business_date"", 'yyyy-MM-dd') AS TIMESTAMP) AS TIMESTAMP)) AS ""870b0bd8-c1ed-4ebe-b974-35bf89028f3d_tg"", COUNT(*) AS ""count"", SUM(case when regexp_like(""measure_value"", '^-?\d+(\.\d*)?$') then cast(""measure_value"" as double) else null end) AS ""853cd584-ceb4-40a2-85bb-a77d4777ff16.measure_value_sum""
FROM ""AwsDataCatalog"".""risk_prod"".""limit_utilization""
WHERE ""limit_description"" IN ('SMD ILB Inflation Linked Bond - FYTD Active Drawdown') AND (date_trunc('day', CAST(CAST(PARSE_DATETIME(""business_date"", 'yyyy-MM-dd') AS TIMESTAMP) AS TIMESTAMP)) = date_trunc('day', CAST(CAST(PARSE_DATETIME('2025-06-16 00:00:00', 'yyyy-MM-dd HH:mm:ss') AS TIMESTAMP) AS TIMESTAMP)) OR date_trunc('day', CAST(CAST(PARSE_DATETIME(""business_date"", 'yyyy-MM-dd') AS TIMESTAMP) AS TIMESTAMP)) = date_trunc('day', CAST(CAST(PARSE_DATETIME('2025-04-01 00:00:00', 'yyyy-MM-dd HH:mm:ss') AS TIMESTAMP) AS TIMESTAMP)))
GROUP BY date_trunc('day', CAST(CAST(PARSE_DATETIME(""business_date"", 'yyyy-MM-dd') AS TIMESTAMP) AS TIMESTAMP))
ORDER BY date_trunc('day', CAST(CAST(PARSE_DATETIME(""business_date"", 'yyyy-MM-dd') AS TIMESTAMP) AS TIMESTAMP)) DESC
LIMIT 2500"
0fd0d2db17622d603d22552521f66a20a9c82d76fdffe18eae71940683fce35b,"/* cppi::0fd0d2db17622d603d22552521f66a20a9c82d76fdffe18eae71940683fce35b */
SELECT 
  --COALESCE(IP.business_date, BM.business_date) AS business_date,
  --COALESCE(IP.hierarchy_node, BM.hierarchy_node) AS hierarchy_node,
  --COALESCE(IP.country_code, BM.country_code) AS country_code,
  COALESCE(IP.LIMIT_NAME, BM.LIMIT_NAME) AS LIMIT_NAME,
  --COALESCE(IP.MEASURE_VALUE_HOLDING, 0) AS MEASURE_VALUE_HOLDING,
  --COALESCE(BM.MEASURE_VALUE_BM, 0) AS MEASURE_VALUE_BM,
    (COALESCE(IP.MEASURE_VALUE_HOLDING, 0) - COALESCE(BM.MEASURE_VALUE_BM, 0)) as MEASURE_VALUE
    
FROM (
    SELECT 
        country.business_date,
        country.hierarchy_node, 
        mapper.country_code, 
        (country.pv / top_level.top_level_pv) * 100 AS MEASURE_VALUE_HOLDING,
        'ACPP_COUNTRY_ISRC_NOT_WEIGHT_' || mapper.country_code || '_GT' AS LIMIT_NAME
    FROM (
        SELECT 
            pos.business_date,
            dn.node_name AS hierarchy_node,
            pos.analytic_value AS pv
        FROM risk_prod.fact_analytic_sd pos
        LEFT JOIN risk_prod.dim_hierarchy_node dn
            ON pos.business_date = dn.business_date 
            AND pos.dim_hierarchy_node_id = dn.dim_hierarchy_node_id
        WHERE pos.business_date = '2025-06-16'
          AND pos.run_id = 'ATP_ACPP_by_Country_source_system_pv'
          AND pos.analytic_type = 'SOURCE_SYSTEM_PV'
          AND dn.node_level = 2
    ) country
    LEFT JOIN (
        SELECT 
            pos.business_date,
            pos.analytic_value AS top_level_pv
        FROM risk_prod.fact_analytic_sd pos
        LEFT JOIN risk_prod.dim_hierarchy_node dn
            ON pos.business_date = dn.business_date 
            AND pos.dim_hierarchy_node_id = dn.dim_hierarchy_node_id
        WHERE pos.business_date = '2025-06-16'
          AND pos.run_id = 'ATP_ACPP_by_Country_source_system_pv'
          AND pos.analytic_type = 'SOURCE_SYSTEM_PV'
          AND dn.node_level = 1
    ) top_level
        ON top_level.business_date = country.business_date
    LEFT JOIN (
        SELECT 
            country_code, 
            country_name AS hierarchy_node
        FROM reference.reference_country_codes
        WHERE business_date = DATE '2025-06-16'
    ) mapper
        ON lower(mapper.hierarchy_node) = lower(country.hierarchy_node)
) IP
FULL OUTER JOIN (
    SELECT 
        country.business_date,
        country.hierarchy_node, 
        mapper.country_code, 
        (country.pv / top_level.top_level_pv) * 100 AS MEASURE_VALUE_BM,
        'ACPP_COUNTRY_ISRC_NOT_WEIGHT_' || mapper.country_code || '_GT' AS LIMIT_NAME
    FROM (
        SELECT 
            business_date, 
            hierarchy_node, 
            pv
        FROM risk_prod.benchmark_analytic_pv
        WHERE business_date = '2025-06-16'
          AND benchmark_name = 'ATP ACPP'
          AND node_level = 2
          AND run_id = 'ATP_ACPP_by_Country'
    ) country
    LEFT JOIN (
        SELECT 
            business_date, 
            pv AS top_level_pv
        FROM risk_prod.benchmark_analytic_pv
        WHERE business_date = '2025-06-16'
          AND benchmark_name = 'ATP ACPP'
          AND node_level = 1
          AND run_id = 'ATP_ACPP_by_Country'
    ) top_level
        ON top_level.business_date = country.business_date
    full outer join (
        SELECT 
            country_code, 
            country_name AS hierarchy_node
        FROM reference.reference_country_codes
        WHERE business_date = DATE '2025-06-16'
    ) mapper
        ON lower(mapper.hierarchy_node) = lower(country.hierarchy_node)
) BM
    ON IP.hierarchy_node = BM.hierarchy_node 
   AND IP.country_code = BM.country_code 
   AND IP.LIMIT_NAME = BM.LIMIT_NAME"
0fd0d2db17622d603d22552521f66a20a9c82d76fdffe18eae71940683fce35b,"/* cppi::0fd0d2db17622d603d22552521f66a20a9c82d76fdffe18eae71940683fce35b */
SELECT 
  --COALESCE(IP.business_date, BM.business_date) AS business_date,
  --COALESCE(IP.hierarchy_node, BM.hierarchy_node) AS hierarchy_node,
  --COALESCE(IP.country_code, BM.country_code) AS country_code,
  COALESCE(IP.LIMIT_NAME, BM.LIMIT_NAME) AS LIMIT_NAME,
  --COALESCE(IP.MEASURE_VALUE_HOLDING, 0) AS MEASURE_VALUE_HOLDING,
  --COALESCE(BM.MEASURE_VALUE_BM, 0) AS MEASURE_VALUE_BM,
    (COALESCE(IP.MEASURE_VALUE_HOLDING, 0) - COALESCE(BM.MEASURE_VALUE_BM, 0)) as MEASURE_VALUE
    
FROM (
    SELECT 
        country.business_date,
        country.hierarchy_node, 
        mapper.country_code, 
        (country.pv / top_level.top_level_pv) * 100 AS MEASURE_VALUE_HOLDING,
        'ACPP_COUNTRY_ISRC_NOT_WEIGHT_' || mapper.country_code || '_GT' AS LIMIT_NAME
    FROM (
        SELECT 
            pos.business_date,
            dn.node_name AS hierarchy_node,
            pos.analytic_value AS pv
        FROM risk_prod.fact_analytic_sd pos
        LEFT JOIN risk_prod.dim_hierarchy_node dn
            ON pos.business_date = dn.business_date 
            AND pos.dim_hierarchy_node_id = dn.dim_hierarchy_node_id
        WHERE pos.business_date = '2025-06-16'
          AND pos.run_id = 'ATP_ACPP_by_Country_source_system_pv'
          AND pos.analytic_type = 'SOURCE_SYSTEM_PV'
          AND dn.node_level = 2
    ) country
    LEFT JOIN (
        SELECT 
            pos.business_date,
            pos.analytic_value AS top_level_pv
        FROM risk_prod.fact_analytic_sd pos
        LEFT JOIN risk_prod.dim_hierarchy_node dn
            ON pos.business_date = dn.business_date 
            AND pos.dim_hierarchy_node_id = dn.dim_hierarchy_node_id
        WHERE pos.business_date = '2025-06-16'
          AND pos.run_id = 'ATP_ACPP_by_Country_source_system_pv'
          AND pos.analytic_type = 'SOURCE_SYSTEM_PV'
          AND dn.node_level = 1
    ) top_level
        ON top_level.business_date = country.business_date
    LEFT JOIN (
        SELECT 
            country_code, 
            country_name AS hierarchy_node
        FROM reference.reference_country_codes
        WHERE business_date = DATE '2025-06-16'
    ) mapper
        ON lower(mapper.hierarchy_node) = lower(country.hierarchy_node)
) IP
FULL OUTER JOIN (
    SELECT 
        country.business_date,
        country.hierarchy_node, 
        mapper.country_code, 
        (country.pv / top_level.top_level_pv) * 100 AS MEASURE_VALUE_BM,
        'ACPP_COUNTRY_ISRC_NOT_WEIGHT_' || mapper.country_code || '_GT' AS LIMIT_NAME
    FROM (
        SELECT 
            business_date, 
            hierarchy_node, 
            pv
        FROM risk_prod.benchmark_analytic_pv
        WHERE business_date = '2025-06-16'
          AND benchmark_name = 'ATP ACPP'
          AND node_level = 2
          AND run_id = 'ATP_ACPP_by_Country'
    ) country
    LEFT JOIN (
        SELECT 
            business_date, 
            pv AS top_level_pv
        FROM risk_prod.benchmark_analytic_pv
        WHERE business_date = '2025-06-16'
          AND benchmark_name = 'ATP ACPP'
          AND node_level = 1
          AND run_id = 'ATP_ACPP_by_Country'
    ) top_level
        ON top_level.business_date = country.business_date
    full outer join (
        SELECT 
            country_code, 
            country_name AS hierarchy_node
        FROM reference.reference_country_codes
        WHERE business_date = DATE '2025-06-16'
    ) mapper
        ON lower(mapper.hierarchy_node) = lower(country.hierarchy_node)
) BM
    ON IP.hierarchy_node = BM.hierarchy_node 
   AND IP.country_code = BM.country_code 
   AND IP.LIMIT_NAME = BM.LIMIT_NAME"
