UNQ_ALIAS,QUERY_TEXT
bd528cb834663335b3818c2f9591aefcb57a287f30936ff78dc3ceba7c3c3dc2,"/* cppi::bd528cb834663335b3818c2f9591aefcb57a287f30936ff78dc3ceba7c3c3dc2 */
select * from asset.asset_security_ratings where cppib_sec_id = 1578 and business_date = date_parse('20250616','%Y%m%d') order by rating_agency"
84911342629a4522df9394f8ae108ddd79877aee24c0f0ab3587233a4b9dcdaa,"/* cppi::84911342629a4522df9394f8ae108ddd79877aee24c0f0ab3587233a4b9dcdaa */
select business_date as date_, security_id, classification_code_2, ROW_NUMBER() over (partition by business_date, id_vendor_security_ndo order by feed_version asc, id_cppib_index asc) as rn from market.cppib_market_index_constituents_mapped_rimes where business_date between date '2023-01-06' and date '2023-12-29'
    and security_id is not null and weight_ndo >0  and id_cppib_index in ('EUGBR_GR_USD_0_0','JPR_GR_USD_0_0','MS757951_GR_USD_0_0')
     and security_id in (1,2,20062210,6,8199,8,8201,10,11,12,11853836,14,8208,22806544,24,8219,8224,34,38,8232,42,43,44,8234,47,48,8244,9920564,8246,8251,8253,17326145,66,69,8263,25641031,8269,85,88,92,8288,97,100,104,105,8298,6873193,108,23617645,110,112,113,115,116,117,8310,8312,121,8313,123,124,8315,126,127,8320,8321,13893757,131,213131,140,13648012,13123726,7929999,144,145,221329,24043667,149,155,516251,157,254113,162,8355,8359,169,173,174,179,19505334,196,198,199,200,201,202,20127948,205,206,208,8401,212,214,223,19505375,8186,22839524,24805,231,8423,8444,255,24831,8452,262,265,266,268,8472,282,8474,284,17383709,286,288,289,291,8484,295,296,8491,302,303,309,310,314,8507,318,319,321,20701511,328,8521,331,332,8526,337,8530,339,340,342,348,19317087,351,355,359,360,6955371,374,582012,22143364,8588,8590,8593,408,7700888,8610,429,8621,8623,432,433,8624,8629,8630,8634,21332411,444,446,447,448,221632,24437185,8639,453,455,8648,457,459,464,466,467,24437202,8661,471,474,8677,8678,19546602,19546603,494,495,497,15573491,500,15573492,23962099,19546615,8698,25788931,221702,17302025,8714,17195533,17670674,8729,8740,17670696,8748,563,566,567,8758,569,21463606,574,576,8776,8777,590,592,15811155,596,8788,8790,16654934,8793,602,15811161,605,606,609,610,8807,616,18276968,622,8815,21480046,625,8817,628,631,634,638,8830,640,641,66177,8835,8839,649,650,652,12714637,656,197264,659,662,664,669,8861,671,8865,8866,676,677,20177574,679,1763,682,693,19604157,702,19604159,574145,22192837,736,8935,746,22127340,752,754,8946,757,2614005,11592437,760,21553914,213755,24863485,766,8960,772,773,781,213773,783,574222,789,793,794,795,21414684,590621,800,8994,23094060,9005,23094061,23094062,818,19383090,823,8725303,826,827,828,829,833,9026,9025,838,839,5235528,20087625,842,24298315,17227,845,848,850,860,864,17687392,9063,873,877,883,885,886,598901,9082,9085,895,896,898,899,901,213905,914,916,918,9110,920,922,924,925,24159135,2524064,932,934,164776,941,945,946,948,951,952,954,9149,958,959,20194238,962,164802,969,164809,974,977,20513746,9175,9178,20988891,988,990,9188,9189,15860710,1004,1005,1007,205811,1013,205813,19416059,21390332,1021,1022,19416062,9217,9220,2843653,23684107,12723212,1037,1038,1039,9231,25846801,9232,66579,9239,1048,9241,1052,1053,1055,18916385,1061,1064,1070,1071,1074,1076,9271,1080,1083,1085,599102,1090,1095,1097,18564172,24536143,1106,1110,1114,1118,1121,1123,1124,1126,9318,1138,1142,1144,9336,173178,1147,16041084,19440760,1150,1151,1152,9345,23905402,9347,1154,1157,1160,1161,9354,1163,20636811,24339605,1177,1179,9371,9372,9373,1184,1190,1194,1196,1199,9393,1202,1207,33975,1213,1218,9417,1226,1231,1232,9433,1243,1245,1251,1253,12797163,1260,1261,9457,1267,9459,23389431,1274,222458,1276,1277,1278,1279,1280,1283,1284,9477,1288,1289,1290,1291,1293,1294,1299,206102,1305,1306,9497,1308,9499,1311,1312,222495,1314,1315,9506,9505,1318,1319,1322,1323,1327,1328,1333,206133,1336,1337,1342,1343,1344,181569,1346,1347,1352,4015435,9549,222541,1361,1362,1363,9556,9558,9560,1374,1376,91491,1381,1382,9577,1387,9581,1390,1393,1394,1399,21931386,1404,1405,1406,24307069,9601,1412,24307076,1416,214413,1422,1423,1426,9623,214423,1433,1434,20743578,1437,9629,1449,1450,1452,1454,1455,1461,22807991,1466,1467,1471,1472,1475,1476,1477,6890947,19858887,1481,1486,1487,1489,1492,9684,9685,24618453,19391962,1501,1507,1508,1511,9703,517609,255466,1517,1518,9711,9712,20817390,9714,19940855,1542,1546,9738,1548,1549,1550,9741,9742,1553,1554,1555,9745,1557,255505,1560,1561,19310106,9755,1565,9758,1570,34339,1572,1573,1575,1578,9774,1583,1585,1587,1590,9782,1594,1596,255549,1598,1597,20694589,1603,9796,1609,1615,1620,9812,1624,1626,1627,1628,9818,1630,9824,9825,1633,1634,1635,1636,1638,9831,1640,1641,1642,21145188,1645,1646,222831,1648,1649,1650,8578669,1654,9849,1658,1659,1660,9852,1664,1665,9859,1668,181891,10512007,1680,1681,1682,13452950,20014742,1691,9885,1696,26551968,1698,1699,9891,9893,20170407,1707,1708,1712,1718,583351,9912,1723,1726,16606910,1734,1735,501448,1739,1741,19236559,1744,9940,1750,1755,1758,1759,9950,1761,19687135,173795,1764,1765,9958,1767,9959,1769,1770,9961,9964,1773,1766,583407,1778,9970,9977,1788,1790,1794,1798,4859655,1800,1803,9995,1805,1806,21563149,22636305,10005,1823,1824,1825,1826,1827,1828,1832,10026,231212,1843,10035,1845,1847,10040,1852,1855,1856,1857,6817600,1859,1863,1865,10058,1867,1881,1882,1883,18483035,20129625,1886,1887,21301083,4368225,1885,1893,1894,1895,173928,10090,1902,1903,1905,1915,1917,4810621,1919,1925,11020167,1930,1931,1932,10124,10125,10129,10133,10138,67486,1958,1960,1966,14870450,10170,10174,10181,10182,10184,10186,10192,10193,2002,10195,2005,2006,2008,2009,10203,2019,2020,2027,2028,2030,2031,2035,2036,2040,2041,2045,2046,20121600,2049,2050,23873541,2054,2055,2058,19359754,2061,2063,2064,2065,2068,2071,2072,2073,2078,2079,10272,10273,2083,2084,2085,2086,22104101,206891,2095,2096,22202426,2110,2113,10305,16664649,24250442,10317,2132,10330,2139,2143,19720287,2145,2153,2155,2156,10348,22595691,10352,2161,2162,2170,2171,2174,10368,2179,10373,2182,2183,19318919,2185,2186,2187,2188,2189,2191,2192,2193,10385,2195,2196,10387,2198,10390,2200,2201,10392,21866649,2204,2205,10398,19318942,10405,2214,2216,23890088,2220,10412,2223,2224,10417,223407,2227,10419,2229,2226,2232,23840952,10427,2236,2240,2241,2242,26020032,2245,2246,2248,15542472,10442,2251,2249,2253,2256,2258,2262,19318998,2264,19319000,256218,2267,2269,2270,2271,2273,2274,10465,207074,2277,2278,2281,2282,12445951,8407300,223501,2319,2320,11454735,3336469,10518,2333,10527,2337,2338,2339,19564835,10534,2343,21784871,2347,10542,21784882,2357,10551,10552,2365,20187454,2367,2369,2370,2371,2372,24471876,19368261,2375,2379,2380,2381,2382,10575,2384,2385,2386,10579,2388,223568,26175822,2391,2392,2393,2397,2398,10593,10603,10608,10613,10620,10623,10650,19605917,10661,10667,2476,2480,2496,2501,2502,2505,2506,2507,10701,2510,2511,23161295,2513,2515,2516,10708,7236051,256475,2533,2534,10726,2537,2538,2539,2545,2556,2557,2558,2559,2560,2561,2563,2564,2565,2566,2567,2570,2571,10762,2573,2574,2575,17369614,2577,23153166,2579,23153168,23153171,22284824,10776,2587,2589,2594,2595,2597,2598,2599,2600,5098026,2606,2610,2614,2615,2616,2617,2618,10811,2624,10820,2631,10823,10826,2635,2640,10832,20163153,10835,24529490,10840,2650,2651,10845,84576,2657,22604384,2662,17607270,2666,2667,10859,2669,2670,10860,2672,23857772,2674,2675,2676,2677,2678,2681,10873,2683,10876,2685,10874,2682,2688,2691,2692,223876,2694,2695,10887,2697,2698,10889,10897,2707,2710,502428,2719,2720,2721,2728,412330,2731,2732,24095404,2735,2738,2740,21580468,2742,22686388,26323645,412352,10953,2766,10959,43730,18475732,22260437,10966,25520866,2787,2789,11397876,2805,11000,2811,2812,2813,2819,11013,2829,11022,183072,2854,2857,11058,11063,11065,117562,68411,19508031,5286722,11083,16681808,23989075,11092,11093,11096,11098,11102,11103,11106,11107,16272230,2921,20097897,2923,2924,11115,19098483,2932,11128,11131,2940,2944,11137,2947,23710596,2950,2957,117645,2961,2962,23710611,2966,11160,2969,2978,84898,2983,2984,17976234,11182,21384112,22703035,2747339,13339598,11221,11236,11239,3050,3051,11807722,11247,3062,3063,3067,19451,3072,17681410,11268,11271,3081,3082,3088,3091,3096,11290,14543899,11294,3112,19418154,3116,3123,3125,3129,20106297,2870341,17411143,3146,3148,2870351,3153,11346,7064662,3160,3162,3163,3164,11364,3174,26102894,3185,257141,3191,3194,11386,3197,11391,3200,3201,23891073,3203,3202,11400,3210,3211,11403,3213,11405,3215,21073037,3219,11411,3226,3228,3230,16534687,11429,3250,3253,11445,13946037,3256,167109,3273,11465,20008139,3276,11473,3067089,3284,3288,22990052,11495,17788137,20450542,11503,11505,3316,3317,3318,224502,3321,224505,11513,3325,3326,224514,13241604,3334,3336,3337,3338,224520,21654795,3350,183575,3352,3356,3357,11549,3362,3363,175396,3369,3370,3372,3373,11564,3378,3382,11574,3386,3387,3388,167228,3390,15248708,3399,3400,3404,22154573,224595,3412,11607,15740247,3418,11610,11612,3427,3428,20237676,21712238,11636,21228923,11659,11664,22211989,11988374,11672,11988376,21900703,11684,22220233,11750,11753,44523,19533298,19910131,19533303,11772,11775,19115522,24768005,9408008,69140,13323796,21720607,11807,11808,24194612,11833,23793211,11840,11841,11846,14200394,11857,11858,11884,11888,560753,22335088,19730040,11897,11899,11913,11914,11922,11930,17477277,593572,585385,11947,44718,11964,11973,44760,17616603,11996,11998,19648233,19648236,24801014,12024,12037,184102,21409577,12095,16764743,21106517,12120,12123,12922715,12127,21147491,24866661,44902,44907,44908,17616750,12144,19541873,44914,3223417,12154,19369850,11349884,12165,21172117,20180894,12192,19296163,12201,22802346,13733805,12206,12208,12209,266162,44979,12212,12215,12217,12224,12232,12236,12240,12241,18943957,12250,12252,12253,20770780,12257,12261,21614567,12269,12271,12272,192500,12284,12285,12286,12287,12289,12291,20574212,12293,12294,12297,12299,14929939,22097946,22097948,561186,12325,23097383,21467176,13135914,12337,12340,12350,12353,12356,19533892,233551,24039514,12379,12381,12382,24039518,12392,12394,12402,12407,12409,8753280,23949474,20811943,21786838,4318,4321,4322,4325,4327,4331,4333,4334,4335,4337,4341,24080631,4347,20732,21844221,4353,20740,9629961,4362,4363,266506,17920271,4371,4374,4376,4378,594202,3092764,4382,4385,4388,4389,4391,4392,12588,4398,4399,4400,4401,12591,4403,12595,4405,4407,12600,4409,4411,12606,12609,4418,12611,4422,4423,4426,4427,4428,12618,12619,23466319,12625,4435,12631,4440,4441,4442,12634,4231516,4445,12638,4447,4448,19042657,4457,4460,4461,4463,4467,4470,4471,22532471,4477,577918,12675,4484,4485,24867203,24867204,4488,4493,4496,4497,4498,4500,4502,26530198,4505,4507,4508,4509,4510,4511,22335904,4514,4515,23761315,4519,4521,12713,4524,4529,12186033,4537,12729,18780608,4553,4554,4559,4567,4573,4577,4578,209377,12781,184813,184815,45553,12798,12792319,20017678,4625,12823,12829,4640,21959201,12834,4643,21959202,12837,4649,586285,4654,4656,17412663,12857,12860,12862,21664322,4676,21975625,4683,4689,12885,4695,528983,4702,184933,4712,4717,22622835,4726,12918,4732,4737,3281538,23925383,4751,4754,4756,12950,4760,4765,22729375,23548579,70311,12970,185003,4780,4782,12977,12978,12980,12988,23728831,12996,19944138,13007,226001,13013,13018,25301723,13020,4831,16585440,4833,4834,185057,13035,25047790,4847,4849,13042,4854,4855,4856,4961017,4861,13054,14127870,4866,13060,13063,4872,13071,22680346,13083,185115,7426847,13094,24146726,13096,13101,4910,5010221,13102,6419253,17265464,13114,24302398,13119,13123,19911492,20656967,21107533,13134,4946,13147,586590,19542885,185198,226160,13175,12776313,21779322,13179,23704443,13181,13186,13193,17339283,24441748,5015,19559321,20067238,24785840,24785842,357303,13240,185274,504773,24908743,12997582,13268,5080,13274,5083,5085,21591008,586722,209901,586737,13300,21435380,22500340,13304,24515578,578557,13314,13321,5130,13325,5134,5139,5145,578585,15889450,13355,22238253,13359,16462895,16462896,12579893,23434295,5179,5180,5186,13378,13379,13382,5214,5220,19461227,5233,19723379,20862071,5243,586876,20124800,5253,226444,5265,226453,226454,24032408,5273,5274,23958684,201897,5293,5294,19567789,26039475,5303,5307,12063933,5311,5312,5320,5324,5327,5329,23508178,5333,22721750,22271192,5338,18445542,5359,5374,19830051,5422,23369007,5427,20133172,5437,21165377,5461,6763871,5473,22615395,19404160,13383066,18011556,25171374,5567,24557008,24008147,5599,177631,21583329,19338726,23459302,202243,218631,19535369,5643,19535371,226832,587306,21001779,587318,218680,570943,5697,22085,12801606,19412551,21231179,19510879,5733,21649002,23565942,595575,5756,5769,5777,19412628,21608087,11572890,25409178,23934628,23885482,161469,202430,23664322,23664324,11048645,22288072,23639755,16553702,19781354,19445518,23844630,5913,202522,5918,5922,13219633,5949,5968,5985,5987,19445604,5996,6002,22222709,6008,16668541,6019,227208,9451405,6038,24532887,6045,24532895,210850,2856866,22437,161701,6060,6064,12351428,22478,6108,21485536,6113,19650531,6123,21788667,9680892,202749,6143,47106,14333960,22861840,6161,6165,6167,12376090,587805,23689246,5961759,6182,7673897,19183662,12632,211013,211014,587845,6216,6220,21272659,19437652,17684565,6232,23926880,6246,5134454,202872,5732480,5085313,11778177,21469313,3938442,6287,202905,202913,19642539,227503,6330,587963,6332,6333,6337,17651905,21043393,24664258,23754949,6345,6348,6350,23754959,596181,6359,63705,6364,588009,25884907,194828,252181,21166360,15456545,22419751,9443624,211242,252207,23894319,219443,22838,10033462,21666104,227648,6466,6476,6478,596306,6490,22313307,6491,579934,588131,22891,17815915,6532,203140,24230277,24230276,153996,186764,6545,252312,8305055,6568,6572,6577,17430976,211395,6599,6604,20027866,588261,22419953,6642,6653,23132673,20945420,6677,211492,211512,6723,15751757,6738,6749,6761,6763,4987502,6768,22338162,588403,21854836,23566966,6781,23870080,3373697,3373698,6795,6796,6804,203413,20626079,22305457,6836,16808649,203466,6880,6882,6893,6899,6903,19397369,22223618,6923,6930,22829842,20740883,6934,21781278,6962,6972,6987,16644953,7002,7004,21707620,7015,22674284,7030,19921786,19553149,19553156,7054,7061,21928862,7075,19413924,211883,220077,20822957,7095,7100,7104,220100,7111,64459,7123,220136,19626988,21085166,7154,7155,220163,7178,7179,10075155,7191,19815463,220200,23596,228398,19479599,220212,220215,564300,21929076,7290,23905400,7316,7317,7318,3267736,7322,16784546,7333,21544108,23313591,15545,7356,7361,19569889,7394,7411,7414,7425,20618505,25730315,7459,21601587,204093,23379263,3972423,7505,21814613,179543,7512,228710,8600935,19635567,212350,9010578,204189,7600,7607,19602874,7612,155075,7622,15261136,24624594,10223080,7658,7661,23281163,19463704,25206313,7725,16629294,7730,7734,19373638,7754,3685968,7763,7776,22003298,7787,25132665,7804,7806,17948292,20020874,21716624,7837,22478496,21716644,9240243,24624842,7904,19644132,22978287,7927,7936,7943,19914508,24428303,6971157,21012245,6971160,7965,7966,89885,7978,212780,597808,65329,20717368,8003,24739654,8011,8019,21757790,8034,19423080,2932586,19480439,253823,3882887,8075,21397397,19955625,212911,16307,8117,14278585,8125,8131,8140,19546077,8164,8178,24641523,212985,598010)"
1a696f376f9b5547e8bcaf12921637e7473f23ce7c490125a2abe1e5a4e87341,"/* cppi::1a696f376f9b5547e8bcaf12921637e7473f23ce7c490125a2abe1e5a4e87341 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
