UNQ_ALIAS,QUERY_TEXT
b1a7c7aa98db1db3de8dcc1f3108045e0123ec82e6b53980e2e354f79a84b0f8,"/* cppi::b1a7c7aa98db1db3de8dcc1f3108045e0123ec82e6b53980e2e354f79a84b0f8 */
SELECT * FROM (select cis.id_cppib_security as cppibSecId , asi.isin , ab.first_settlement_date, cis.adjusted_notional_value as adjustedFaceValue, cis.last_value_EOD as lastValue from market.cppib_index_constituent cis, asset.asset_security_identifiers asi , asset.asset_bonds ab where cis.ID_cppib_security = asi.cppib_sec_id  and cis.business_date  = asi.business_date and asi.cppib_sec_id = ab.cppib_sec_id and asi.business_date = ab.business_date and asi.sec_typ_lvl1_nm ='Bond' and cis.classification_code_1_description = 'GOVERNMENT' and cis.id_cppib_index ='I26045_TR_CAD_0_0' and cis.business_date = NULL ) T LIMIT 0"
b1a7c7aa98db1db3de8dcc1f3108045e0123ec82e6b53980e2e354f79a84b0f8,"/* cppi::b1a7c7aa98db1db3de8dcc1f3108045e0123ec82e6b53980e2e354f79a84b0f8 */
SELECT * FROM (select cis.id_cppib_security as cppibSecId , asi.isin , ab.first_settlement_date, cis.adjusted_notional_value as adjustedFaceValue, cis.last_value_EOD as lastValue from market.cppib_index_constituent cis, asset.asset_security_identifiers asi , asset.asset_bonds ab where cis.ID_cppib_security = asi.cppib_sec_id  and cis.business_date  = asi.business_date and asi.cppib_sec_id = ab.cppib_sec_id and asi.business_date = ab.business_date and asi.sec_typ_lvl1_nm ='Bond' and cis.classification_code_1_description = 'GOVERNMENT' and cis.id_cppib_index ='I26045_TR_CAD_0_0' and cis.business_date = NULL ) T LIMIT 0"
b1a7c7aa98db1db3de8dcc1f3108045e0123ec82e6b53980e2e354f79a84b0f8,"/* cppi::b1a7c7aa98db1db3de8dcc1f3108045e0123ec82e6b53980e2e354f79a84b0f8 */
SELECT * FROM (select cis.id_cppib_security as cppibSecId , asi.isin , ab.first_settlement_date, cis.adjusted_notional_value as adjustedFaceValue, cis.last_value_EOD as lastValue from market.cppib_index_constituent cis, asset.asset_security_identifiers asi , asset.asset_bonds ab where cis.ID_cppib_security = asi.cppib_sec_id  and cis.business_date  = asi.business_date and asi.cppib_sec_id = ab.cppib_sec_id and asi.business_date = ab.business_date and asi.sec_typ_lvl1_nm ='Bond' and cis.classification_code_1_description = 'GOVERNMENT' and cis.id_cppib_index ='I26045_TR_CAD_0_0' and cis.business_date = NULL ) T LIMIT 0"
dad8359f7fa2c4d770b53c71c36c7e0bd5aef4bb7c7da61e93a8064ad5385a8d,"/* cppi::dad8359f7fa2c4d770b53c71c36c7e0bd5aef4bb7c7da61e93a8064ad5385a8d */
SELECT pricing_date, security_id as cppib_sec_id, daily_return
FROM market.cppib_market_equity_prices
WHERE pricing_date > DATE_ADD('year', -1, date'2022-06-27') and pricing_date <= date'2025-06-17'
AND pricing_date >= date'2022-04-01'
AND is_suspended_flag = 0 AND is_exchange_holiday = 0
and security_id in (97, 588009, 255, 262, 212, 595575, 12381, 2766, 3972423, 3230, 974, 2805, 3051, 116, 2969, 17616603, 952, 265, 3321, 1626, 5333, 3129, 2787, 70311, 1, 184933, 10129, 634, 925, 2924, 1481, 587318, 4676, 1161, 13060, 2269, 3370, 2597, 3276, 3228, 13018, 1336, 590, 1095, 4554, 429, 44907, 563, 641, 3256, 1037, 1548, 3148, 1739, 1277, 596181, 9372, 1437, 266, 2740, 1863, 1048, 10368, 593572, 9408008, 2811, 126, 11922, 183575, 1587, 924, 12801606, 16668541, 585385, 17468032, 63705, 15811161, 16764743, 21948259, 15573491, 24428303, 23870080, 24785842, 23434294, 24230277, 20180917, 25101929, 21166360, 23534919, 23905402, 339, 1596, 1570, 459, 1231, 1726, 44718, 11022, 10897, 4726, 6934, 10613, 144, 206102, 23369007, 3382, 19604157, 26020039, 23958684, 25409178, 10953, 26020032, 941, 664, 783, 24624842, 23934628, 10203, 24968693)"
d1308e7b1417f853334e0d4b7b089a64f20f55603381845c5726b5ba2f675aad,"/* cppi::d1308e7b1417f853334e0d4b7b089a64f20f55603381845c5726b5ba2f675aad */
/* QuickSight cb1b9bec-4302-47d2-8467-a286be6df47b */
SELECT ""business_date"", ""year"", ""from_currency"", ""to_currency"", ""rate_type_code"", ""source"", ""bid_price"", ""ask_price"", ""mid_price"", ""factor"", ""inverse_quoted"", ""last_update_date"", ""vendor_file_name"", ""arrival_time""
FROM (SELECT *
FROM market.refinitiv_exchange_rates_wmr) AS ""FX Rates - EUR, GBP, USD (PROD)"""
91db6c73446e4e2719a961051bdb57aaf0c7c8af9e9b28039aac91f523d43d67,"/* cppi::91db6c73446e4e2719a961051bdb57aaf0c7c8af9e9b28039aac91f523d43d67 */
SELECT * FROM ""market"".""bloomberg_bps_price_index_latest"" WHERE UPPER(ticker) = 'DBMOMUSF INDEX' AND business_date >= to_date('2024-06-17', 'yyyy-mm-dd') AND business_date < to_date('2025-06-17', 'yyyy-mm-dd')"
3c4907146c5bbb8e38e42073743862bbef0874ced3a39048920037f4068ede29,"/* cppi::3c4907146c5bbb8e38e42073743862bbef0874ced3a39048920037f4068ede29 */
SELECT * FROM ""market"".""bloomberg_bps_price_index_latest"" WHERE UPPER(ticker) = 'HFRXSDV INDEX' AND business_date >= to_date('2024-06-17', 'yyyy-mm-dd') AND business_date < to_date('2025-06-17', 'yyyy-mm-dd')"
b97a4d41c466d3c01b18f65638bc8d353fd053c56802f26aad9c8745515ff96b,"/* cppi::b97a4d41c466d3c01b18f65638bc8d353fd053c56802f26aad9c8745515ff96b */
SELECT * FROM ""market"".""bloomberg_bps_price_index_latest"" WHERE UPPER(ticker) = 'QMNIX US EQUITY' AND business_date >= to_date('2024-06-17', 'yyyy-mm-dd') AND business_date < to_date('2025-06-17', 'yyyy-mm-dd')"
adbfe10a54dcd1f3e03a85c90b296586c12a32d4a10619bc699cddf027c7a897,"/* cppi::adbfe10a54dcd1f3e03a85c90b296586c12a32d4a10619bc699cddf027c7a897 */
SELECT * FROM (select asi.cppib_sec_id , asi.sec_typ_lvl1_nm from asset.asset_security_identifiers asi  where asi.sec_typ_lvl1_nm in ('Bond', 'Equity') and asi.business_date = NULL   AND ( asi.cppib_sec_id in ( NULL ) )) T LIMIT 0"
adbfe10a54dcd1f3e03a85c90b296586c12a32d4a10619bc699cddf027c7a897,"/* cppi::adbfe10a54dcd1f3e03a85c90b296586c12a32d4a10619bc699cddf027c7a897 */
SELECT * FROM (select asi.cppib_sec_id , asi.sec_typ_lvl1_nm from asset.asset_security_identifiers asi  where asi.sec_typ_lvl1_nm in ('Bond', 'Equity') and asi.business_date = NULL   AND ( asi.cppib_sec_id in ( NULL ) )) T LIMIT 0"
