UNQ_ALIAS,QUERY_TEXT
73a1860a1dde8d15ce4de05f7128a1a54985c9d73e945f8995933d71290f9e6a,"/* cppi::73a1860a1dde8d15ce4de05f7128a1a54985c9d73e945f8995933d71290f9e6a */
select business_date as date_, security_id, quantity_available, fee, lender from market.cppib_market_borrowable_rate where business_date between date '2025-06-09' and date '2025-06-23' and security_id in (13314,24768005,8201,17302025,22861840,24536592,4626,17670674,3096,34,12837,38,7673897,16629294,48,17412663,587845,11846,2870341,24250442,4684,15751757,12368,24529490,15811155,3160,3162,19720287,1633,1635,1636,1126,12392,22595691,22338162,8310,631,10873,638,21469313,131,3203,10373,3210,3938442,13648012,656,221329,149,24339605,155,7837,1699,23890088,169,19642539,693,19505334,23840952,7356,21043393,23664322,196,12996,11048645,23664324,1226,19944138,22260437,1243,11998,1770,1260,583407,7927,12024,1278,7425,27433735,3336,194828,2829,574222,2320,10005,6971157,13083,1311,24444703,1315,24421157,27526949,13219633,3378,219443,21784882,573753,8507,6972,204093,25476923,13119,6976,9025,9026,24885058,20656967,17227,15740247,18483035,2398,7008,588131,22615395,8600935,2932586,7029,1919,899,23710596,24867203,24867204,186764,21397397,24532887,11678,20067238,2480,6577,21384112,24785840,24785844,15182266,24177597,10174,12224,6890947,19384775,4553,23161295,25144783,24008147,471,4573,19546077,4578,3519975,184815,22500340,3062)"
f1a297a461f3c997a67b1edb9547d4f3e691c9cc939174234f1d00cc406d9898,"/* cppi::f1a297a461f3c997a67b1edb9547d4f3e691c9cc939174234f1d00cc406d9898 */
select t.date_, t.security_id, t.strategy_id, t.universe_id as univ_id 
    FROM cmf.mdr_universe_constituent t join cmf.mdr_strategy s on t.strategy_id = s.strategy_id
                                    where t.date_ between  date '2025-06-13' and  date '2025-06-20'
                                     and t.universe_id in ('base_filtered')  and t.strategy_id in ('us_eb_gics30_v3')
                                    order by t.date_, t.security_id, t.strategy_id, t.universe_id"
f1a297a461f3c997a67b1edb9547d4f3e691c9cc939174234f1d00cc406d9898,"/* cppi::f1a297a461f3c997a67b1edb9547d4f3e691c9cc939174234f1d00cc406d9898 */
select t.date_, t.security_id, t.strategy_id, t.universe_id as univ_id 
    FROM cmf.mdr_universe_constituent t join cmf.mdr_strategy s on t.strategy_id = s.strategy_id
                                    where t.date_ between  date '2025-06-13' and  date '2025-06-20'
                                     and t.universe_id in ('base_filtered')  and t.strategy_id in ('us_eb_gics30_v3')
                                    order by t.date_, t.security_id, t.strategy_id, t.universe_id"
84b46931161ad31bdf0ca8ed894cb9c81baf53fee807893a5929d97726e64ce6,"/* cppi::84b46931161ad31bdf0ca8ed894cb9c81baf53fee807893a5929d97726e64ce6 */
Select distinct cppib_sec_id
from asset.asset_security_identifiers_universe
where CUSIP = 'Q98418108'
limit 1"
5dead1da53bbde0f7c232ea8b7f827d08c80244a594a6abad328d007b664e980,"/* cppi::5dead1da53bbde0f7c232ea8b7f827d08c80244a594a6abad328d007b664e980 */
Select distinct cppib_sec_id
from asset.asset_security_identifiers_universe
where CUSIP = 'Q26203408'
limit 1"
e5cbe6c55dd57a9e70bfeae24fd7150434d2e07731b3ecae306088cc69b429a7,"/* cppi::e5cbe6c55dd57a9e70bfeae24fd7150434d2e07731b3ecae306088cc69b429a7 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics20_v3'
    and date_ =  '2025-06-20'"
7aa8215ca735ab8468ca80129eb9f34882d1cf162c1ca3c6540c90e0ce2b796a,"/* cppi::7aa8215ca735ab8468ca80129eb9f34882d1cf162c1ca3c6540c90e0ce2b796a */
Select distinct cppib_sec_id
from asset.asset_security_identifiers_universe
where SEDOL = '6497509'
limit 1"
5052dc7953451bd895c436c2f8d3e3c697af852ae2c631f38303b7a4c2cf6ff8,"/* cppi::5052dc7953451bd895c436c2f8d3e3c697af852ae2c631f38303b7a4c2cf6ff8 */
Select distinct cppib_sec_id
from asset.asset_security_identifiers_universe
where SEDOL = 'B02K2M3'
limit 1"
fb2224e8074138d75c780b261a03288b4af4cbab3c33071a80c520f0a3c51614,"/* cppi::fb2224e8074138d75c780b261a03288b4af4cbab3c33071a80c520f0a3c51614 */
Select distinct cppib_sec_id
from asset.asset_security_identifiers_universe
where ISIN = 'JP3429800000'
limit 1"
125d95737bea25e2ea0087bc795e2700373e6c48fb7d93aa9df6307d6246be93,"/* cppi::125d95737bea25e2ea0087bc795e2700373e6c48fb7d93aa9df6307d6246be93 */
select * from performance.scd_performance_seclvl
where scd_performance_seclvl.aggregation_level_1 = 'RIHCL09'
and business_date between '2025-05-01' and '2025-05-31'
order by business_date"
c07cd8c41129e4e329b405dff8728f8e6d0e826b82b514078c1a961923bdea96,"/* cppi::c07cd8c41129e4e329b405dff8728f8e6d0e826b82b514078c1a961923bdea96 */
/* QuickSight 8fea9a9b-114c-4433-b4b6-dd4608d07e19 */
SELECT *
FROM ""AwsDataCatalog"".""cppib_shared"".""rls_group_permissions_map""
WHERE ""groupname"" IN ('O365_E5_Users', 'AWS_SSO_ReadOnly_Risk', 'AWS_SSO_Developer_Risk', 'AWS_SSO_Finance_Risk', 'AWS_SSO_Consumer_DataPlatform', 'AWS_SSO_AppSupport_Risk', 'AWS_SSO_QS_Author_Risk_Prod', 'AWS_SSO_QS_Author_Management_Analytics_Training', 'AWS_SSO_Consumer_DataPlatform_Prod', 'T&D_Risk - RFT', '') OR ""groupname"" IS NULL
ORDER BY ""groupname"" NULLS FIRST
LIMIT 1000"
