UNQ_ALIAS,QUERY_TEXT
6655d3ad783be4eeb0290b48c6c9d05e6725abf943d051fe2ba24b90c5234880,"/* cppi::6655d3ad783be4eeb0290b48c6c9d05e6725abf943d051fe2ba24b90c5234880 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'euxuk_v9'
    and date_ =  '2025-06-20'"
b2143e7441fc4a45ffcf0d4dc5d3f702265a8ad4df9947a2be45a444bb58b356,"/* cppi::b2143e7441fc4a45ffcf0d4dc5d3f702265a8ad4df9947a2be45a444bb58b356 */
select index_id, time_key, currency_code, geography, country_name, index_value, source_file
from (
        select *, max(last_publish) over (partition by index_id, time_key) max_publish
            from market.tfm_gdp_index
            where time_key between 1984 and 2030
            and last_publish <= date '2025-04-01'
    ) a
where last_publish = max_publish"
adbfe10a54dcd1f3e03a85c90b296586c12a32d4a10619bc699cddf027c7a897,"/* cppi::adbfe10a54dcd1f3e03a85c90b296586c12a32d4a10619bc699cddf027c7a897 */
SELECT * FROM (select asi.cppib_sec_id , asi.sec_typ_lvl1_nm from asset.asset_security_identifiers asi  where asi.sec_typ_lvl1_nm in ('Bond', 'Equity') and asi.business_date = NULL   AND ( asi.cppib_sec_id in ( NULL ) )) T LIMIT 0"
62a7f2d0dbfef2c0ce004e983c0310c24649114309e1c895ecc1eb93a05d6450,"/* cppi::62a7f2d0dbfef2c0ce004e983c0310c24649114309e1c895ecc1eb93a05d6450 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'global_dm_long_short_v15'
    and date_ =  '2025-06-20'"
6d7104456b72723bb7b40c2e9fb0882d0a330fb5353a137b38d7f2e240b59359,"/* cppi::6d7104456b72723bb7b40c2e9fb0882d0a330fb5353a137b38d7f2e240b59359 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics45_v1'
    and date_ =  '2025-06-20'"
6655d3ad783be4eeb0290b48c6c9d05e6725abf943d051fe2ba24b90c5234880,"/* cppi::6655d3ad783be4eeb0290b48c6c9d05e6725abf943d051fe2ba24b90c5234880 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'euxuk_v9'
    and date_ =  '2025-06-20'"
3bcb5f8aa33f0c5b698cd922139a056f96e88122e6586e964c904df8e68cf63b,"/* cppi::3bcb5f8aa33f0c5b698cd922139a056f96e88122e6586e964c904df8e68cf63b */
SELECT * FROM (select s.type AS instrument_type,cppib_sec_id , par_amount ,currency_code ,source_security_type , delete_date ,delete_reason ,bloomberg_unique_id ,cusip ,instrument_description , instrument_name ,isin ,country_code , market_sector_description ,market_sector_code , sedol ,NULL AS source_system, NULL AS source_system_id, NULL AS mds_eco_notification_count,  ticker , s.sub_type , bloomberg_ticker_and_exchange , primary_listing_exchange_name , primary_listing_exchange , s.cppib_party_id from asset.asset_equity s where  s.business_date = NULL  AND cppib_sec_id in ( NULL )) T LIMIT 0"
3264c9cbcd8566d53698fe91a59353d86dc016475c502ad0a4e0e118dca2971e,"/* cppi::3264c9cbcd8566d53698fe91a59353d86dc016475c502ad0a4e0e118dca2971e */
select * from df_enriched_prod.idm_api_timeseries_meta where feed_name = 'tds.index' and api_item_name in ('MSNE') and (entity_id_1 in ('M3USNS$','MSEMUI$','M1MUE1$','M1MUM1$','M1MUID$','M1MUCD$','M1MUCS$','M1MUHC$','M1MUFN$','M1MUIT$','M1MUT1$','M1MUU1$','M1MUR1$','M2MUR2$','M2MUMD$','M3MUNS$'))"
1de099bfdcbcca11d317e3be0f4d2189a7c805fd28f516c27047d0b06c6188fc,"/* cppi::1de099bfdcbcca11d317e3be0f4d2189a7c805fd28f516c27047d0b06c6188fc */
select * from df_enriched_prod.idm_api_mapping_meta where feed_name = 'bbg.volcube' and api_item_name in ('atmVol')"
1956841ee6097c85867f2eeb59097578a72fae5082c5d078e35657b418db1e76,"/* cppi::1956841ee6097c85867f2eeb59097578a72fae5082c5d078e35657b418db1e76 */
select 'gtaa.index' as feed, item_name as itemName, measure as entityId1, timekey  as timekey, double_item_value as tsValue, arrival_time as arrivalTime from df_trusted_prod.tfm_gtaa_index_latest where item_name in ('indexValue') and measure in ('barc_intermediate_parbond_hedge_tri') and timekey <= date '2025-06-20'"
