UNQ_ALIAS,QUERY_TEXT
219c8d1d5241c0039733774d8699c58754e2ac4684ab8cb51f09cd0aea42f319,"/* cppi::219c8d1d5241c0039733774d8699c58754e2ac4684ab8cb51f09cd0aea42f319 */
select distinct request_id, start_date, end_date, pool, strategy_alternative, weight, start_date as business_date
from performance.tpm_tpm_atp_weights where request_id = 
(select max(request_id) from performance.tpm_tpm_atp_weights where start_date = '2025-05-20' and end_date = '2025-05-20')
and start_date = '2025-05-20' and end_date = '2025-05-20'"
b501ad8d71222e67262e6b6246c2f9e3fec189a14d115e3718c7635cb8ae4278,"/* cppi::b501ad8d71222e67262e6b6246c2f9e3fec189a14d115e3718c7635cb8ae4278 */
SELECT pricing_date, security_id as cppib_sec_id, daily_return
FROM market.cppib_market_equity_prices
WHERE pricing_date > DATE_ADD('year', -1, date'2022-06-27') and pricing_date <= date'2025-06-23'
AND pricing_date >= date'2022-04-01'
AND is_suspended_flag = 0 AND is_exchange_holiday = 0
and security_id in (3369, 23548579, 2393, 6108, 10305, 23680641, 8447, 21078496, 223023, 220163, 625, 24095404, 24043670, 44465, 18587709, 22990052, 23515591, 2691, 22725051, 124, 3318, 609, 10352, 2857, 592, 24515578, 3201, 12394, 21786838, 6143, 13452950, 9711, 11115, 16654934, 24307069, 4859655, 3213, 12, 1609, 8994, 360, 3146, 303, 9082, 8758, 10512007, 42, 288, 3427, 27612649, 1376, 13123726, 3373, 7763, 622, 6113, 22097948, 12127, 13094, 5424, 17670696, 9755, 5292, 17652702, 10152, 12365, 10404, 6002, 13378, 12382, 21485536, 20163153, 16784546, 19508031, 6873193, 5338, 3357, 23132673, 596704, 26032366, 26039475, 7004, 5265, 205817, 14929939, 467, 1157, 457, 10762, 1598, 220215, 9373, 19359754, 15545, 155075, 757, 6038, 13096, 3363, 3194, 19404160, 4656, 22097946, 6123, 21716644, 20008139, 9085, 27436586, 19374769, 1299)"
62a7f2d0dbfef2c0ce004e983c0310c24649114309e1c895ecc1eb93a05d6450,"/* cppi::62a7f2d0dbfef2c0ce004e983c0310c24649114309e1c895ecc1eb93a05d6450 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'global_dm_long_short_v15'
    and date_ =  '2025-06-20'"
1ae989ad0d8f2955e63c9ba2717fcd9ddda79decf7930f94b72bd2434cbb0e9f,"/* cppi::1ae989ad0d8f2955e63c9ba2717fcd9ddda79decf7930f94b72bd2434cbb0e9f */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'jp_eb_v4'
    and date_ =  '2025-06-20'"
1ae989ad0d8f2955e63c9ba2717fcd9ddda79decf7930f94b72bd2434cbb0e9f,"/* cppi::1ae989ad0d8f2955e63c9ba2717fcd9ddda79decf7930f94b72bd2434cbb0e9f */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'jp_eb_v4'
    and date_ =  '2025-06-20'"
e5cbe6c55dd57a9e70bfeae24fd7150434d2e07731b3ecae306088cc69b429a7,"/* cppi::e5cbe6c55dd57a9e70bfeae24fd7150434d2e07731b3ecae306088cc69b429a7 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics20_v3'
    and date_ =  '2025-06-20'"
1ae989ad0d8f2955e63c9ba2717fcd9ddda79decf7930f94b72bd2434cbb0e9f,"/* cppi::1ae989ad0d8f2955e63c9ba2717fcd9ddda79decf7930f94b72bd2434cbb0e9f */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'jp_eb_v4'
    and date_ =  '2025-06-20'"
9e7a6eca21047e9c59da9b8e71250060ef962cf2b793b5b6ecf9ea6d455acb44,"/* cppi::9e7a6eca21047e9c59da9b8e71250060ef962cf2b793b5b6ecf9ea6d455acb44 */
select f_base.data_date as business_date, f_quote.currency, f_quote.exchange_rate / f_base.exchange_rate as exchangerate from market.qsrp_market_exchange_rate f_base left join market.qsrp_market_exchange_rate f_quote on f_base.data_date = f_quote.data_date where f_base.data_date between date '2025-06-10' and date '2025-06-20' and f_base.currency = 'CAD' and f_base.vendor = 'wm' and f_quote.vendor = 'wm' and f_quote.currency in ('USD')"
343a0506cdea53887143f35e97ecd0cf46109418b2cd19a3666fb5123e1589ea,"/* cppi::343a0506cdea53887143f35e97ecd0cf46109418b2cd19a3666fb5123e1589ea */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'global_em_long_short_v1'
    and date_ =  '2025-06-20'"
65f048d9092fb975274c4d2166d43d747cad0beede1a402c0567ec98f824d9e7,"/* cppi::65f048d9092fb975274c4d2166d43d747cad0beede1a402c0567ec98f824d9e7 */
SELECT *
FROM ma_prod.ma_holding_lookthrough 
WHERE business_date IN (date'2025-03-25',date'2025-03-26',date'2025-03-27',date'2025-03-28')
AND leg_no =2
AND parent_security_number IN ('CGS240222AT2')"
