UNQ_ALIAS,QUERY_TEXT
71fa30471f28336a73ca2f0911b6a3cc88bdfe14f69ad4bf0c6a2f5f9dfa43b6,"/* cppi::71fa30471f28336a73ca2f0911b6a3cc88bdfe14f69ad4bf0c6a2f5f9dfa43b6 */
SELECT * FROM ci_sentry_issuer LIMIT 1"
6d7104456b72723bb7b40c2e9fb0882d0a330fb5353a137b38d7f2e240b59359,"/* cppi::6d7104456b72723bb7b40c2e9fb0882d0a330fb5353a137b38d7f2e240b59359 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics45_v1'
    and date_ =  '2025-06-20'"
62a7f2d0dbfef2c0ce004e983c0310c24649114309e1c895ecc1eb93a05d6450,"/* cppi::62a7f2d0dbfef2c0ce004e983c0310c24649114309e1c895ecc1eb93a05d6450 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'global_dm_long_short_v15'
    and date_ =  '2025-06-20'"
adbfe10a54dcd1f3e03a85c90b296586c12a32d4a10619bc699cddf027c7a897,"/* cppi::adbfe10a54dcd1f3e03a85c90b296586c12a32d4a10619bc699cddf027c7a897 */
SELECT * FROM (select asi.cppib_sec_id , asi.sec_typ_lvl1_nm from asset.asset_security_identifiers asi  where asi.sec_typ_lvl1_nm in ('Bond', 'Equity') and asi.business_date = NULL   AND ( asi.cppib_sec_id in ( NULL ) )) T LIMIT 0"
2b355a1100292ca6fa30eef938a1106d13505e4087e2286c4d30f53b3360ec18,"/* cppi::2b355a1100292ca6fa30eef938a1106d13505e4087e2286c4d30f53b3360ec18 */
SELECT * FROM ""market"".""bloomberg_bps_price_index_latest"" WHERE UPPER(ticker) = 'TBD1' AND business_date >= to_date('2024-06-23', 'yyyy-mm-dd') AND business_date < to_date('2025-06-23', 'yyyy-mm-dd')"
06515cfc61e8205d9b2cb1a809c19d724f5e40e3f2cb72df7ccc84e93af3a8d4,"/* cppi::06515cfc61e8205d9b2cb1a809c19d724f5e40e3f2cb72df7ccc84e93af3a8d4 */
SELECT * FROM ""market"".""bloomberg_bps_price_index_latest"" WHERE UPPER(ticker) = 'M2ZA INDEX' AND business_date >= to_date('2024-06-23', 'yyyy-mm-dd') AND business_date < to_date('2025-06-23', 'yyyy-mm-dd')"
adbfe10a54dcd1f3e03a85c90b296586c12a32d4a10619bc699cddf027c7a897,"/* cppi::adbfe10a54dcd1f3e03a85c90b296586c12a32d4a10619bc699cddf027c7a897 */
SELECT * FROM (select asi.cppib_sec_id , asi.sec_typ_lvl1_nm from asset.asset_security_identifiers asi  where asi.sec_typ_lvl1_nm in ('Bond', 'Equity') and asi.business_date = NULL   AND ( asi.cppib_sec_id in ( NULL ) )) T LIMIT 0"
7641791f30a481478e0a9cd0cb15c1c8020a92f605a3d589c1e88429f94e6732,"/* cppi::7641791f30a481478e0a9cd0cb15c1c8020a92f605a3d589c1e88429f94e6732 */
SELECT * FROM ""market"".""bloomberg_bps_price_index_latest"" WHERE UPPER(ticker) = 'SCHTSIU LX EQUITY' AND business_date >= to_date('2024-06-23', 'yyyy-mm-dd') AND business_date < to_date('2025-06-23', 'yyyy-mm-dd')"
b1c2a391ab236c05b055bec7304b6e86c76a97bcc0fd66b1184f7e9a3a881e75,"/* cppi::b1c2a391ab236c05b055bec7304b6e86c76a97bcc0fd66b1184f7e9a3a881e75 */
SELECT * FROM ""market"".""bloomberg_bps_price_index_latest"" WHERE UPPER(ticker) = 'VSF0001M INDEX' AND business_date >= to_date('2024-06-23', 'yyyy-mm-dd') AND business_date < to_date('2025-06-23', 'yyyy-mm-dd')"
bde4b658b909b90a2a61f49c77f0680abc3dc4bff331f9291fd7267a4a3101a3,"/* cppi::bde4b658b909b90a2a61f49c77f0680abc3dc4bff331f9291fd7267a4a3101a3 */
SELECT * FROM ""market"".""bloomberg_bps_price_index_latest"" WHERE UPPER(ticker) = 'BXIIEXMA INDEX' AND business_date >= to_date('2024-06-23', 'yyyy-mm-dd') AND business_date < to_date('2025-06-23', 'yyyy-mm-dd')"
2e3d56a7e2503dd3fe9b3e12ab9dd79a4668fecaf86c986e475afba166e58e77,"/* cppi::2e3d56a7e2503dd3fe9b3e12ab9dd79a4668fecaf86c986e475afba166e58e77 */
SELECT * FROM ""market"".""bloomberg_bps_price_index_latest"" WHERE UPPER(ticker) = 'HFRXSDV INDEX' AND business_date >= to_date('2024-06-23', 'yyyy-mm-dd') AND business_date < to_date('2025-06-23', 'yyyy-mm-dd')"
81c108f8bdfff14ccb77912f9f55a8055f4ac70bd1f657f779c37821c966b428,"/* cppi::81c108f8bdfff14ccb77912f9f55a8055f4ac70bd1f657f779c37821c966b428 */
SELECT * FROM ""market"".""bloomberg_bps_price_index_latest"" WHERE UPPER(ticker) = 'BCCAC06P INDEX' AND business_date >= to_date('2024-06-23', 'yyyy-mm-dd') AND business_date < to_date('2025-06-23', 'yyyy-mm-dd')"
356eae81610ea8f90fbef94e1ad0414743ea0e10e5766ad4a4c269fb4a388fad,"/* cppi::356eae81610ea8f90fbef94e1ad0414743ea0e10e5766ad4a4c269fb4a388fad */
SELECT MAX(extract_timestamp) AS max_dt FROM ci_etl_db_dev.ci_capital_pipeline_sentry_data_warehouse_transformed"
e0836b0cfd8b0347ac255e16e6fceb96880edb9356be56da093d0bb74954491e,"/* cppi::e0836b0cfd8b0347ac255e16e6fceb96880edb9356be56da093d0bb74954491e */
SELECT COUNT(*) AS cnt FROM asset.enterprise_security"
e8ddd1f426fb19622f60a7b4ba84faecc091c56309caa589271c383ce2856eb7,"/* cppi::e8ddd1f426fb19622f60a7b4ba84faecc091c56309caa589271c383ce2856eb7 */
/* QuickSight eee0bb10-d8be-4b1f-930c-a7cffe441e05 */
SELECT ""business_date"", ""node_name"", ""metric_name"", ""period"", ""department_name"", ""value"", ""year_month"", ""formatted_year_month"", ""period_sorted""
FROM (select distinct
	  roc.business_date
	, replace( roc.node_name, ' (P)', '' ) as node_name
	, roc.metric_name
	, roc.period
	, invstr.parent_node_name as department_name
	, roc.value
	, date_format( roc.business_date, '%Y-%m' ) as year_month
	, date_format( roc.business_date, '%b %Y' ) as formatted_year_month
	, case
		when roc.period = 'MTD' then '1. MTD'
		when roc.period = 'QTD' then '2. QTD'
		when roc.period = 'FYTD' then '3. FYTD'
		when roc.period = '1Y rolling' then '4. 1Y'
		when roc.period = '4Y+' then '5. 4Y+FYTD'
		when roc.period = '5Y rolling' then '6. 5Y'
		else roc.period
	  end as period_sorted
from
	performance.ars_performance_metric roc
join performance.scd_performance_invstr invstr
on
	roc.node_name = invstr.node_name) AS ""finsights_perf_returns_roc"""
e8ddd1f426fb19622f60a7b4ba84faecc091c56309caa589271c383ce2856eb7,"/* cppi::e8ddd1f426fb19622f60a7b4ba84faecc091c56309caa589271c383ce2856eb7 */
/* QuickSight eee0bb10-d8be-4b1f-930c-a7cffe441e05 */
SELECT ""business_date"", ""node_name"", ""metric_name"", ""period"", ""department_name"", ""value"", ""year_month"", ""formatted_year_month"", ""period_sorted""
FROM (select distinct
	  roc.business_date
	, replace( roc.node_name, ' (P)', '' ) as node_name
	, roc.metric_name
	, roc.period
	, invstr.parent_node_name as department_name
	, roc.value
	, date_format( roc.business_date, '%Y-%m' ) as year_month
	, date_format( roc.business_date, '%b %Y' ) as formatted_year_month
	, case
		when roc.period = 'MTD' then '1. MTD'
		when roc.period = 'QTD' then '2. QTD'
		when roc.period = 'FYTD' then '3. FYTD'
		when roc.period = '1Y rolling' then '4. 1Y'
		when roc.period = '4Y+' then '5. 4Y+FYTD'
		when roc.period = '5Y rolling' then '6. 5Y'
		else roc.period
	  end as period_sorted
from
	performance.ars_performance_metric roc
join performance.scd_performance_invstr invstr
on
	roc.node_name = invstr.node_name) AS ""finsights_perf_returns_roc"""
42a4092302f9a524bac9c4ba4951fb9b9ec4859ac8dfdc1dbac5a45c2eda900e,"/* cppi::42a4092302f9a524bac9c4ba4951fb9b9ec4859ac8dfdc1dbac5a45c2eda900e */
select md.* from fact_pos_calc_md md
join
(select * from dim_pos_inst dpi
join dim_pos_lookthrough_pos cplp
on dpi.pos_id = cplp.parent_pos_id where dpi.inst_type in ('SYNTHETIC_FI_INDEX', 'PUBLIC_FUND')
and cplp.chron_id = '200000000780') as lthr
on md.pos_id = lthr.lookthrough_pos_id
where md.chron_id = '200000000780' and md.portfolio_type = 'INDEX_LOOKTHROUGH'"
42a4092302f9a524bac9c4ba4951fb9b9ec4859ac8dfdc1dbac5a45c2eda900e,"/* cppi::42a4092302f9a524bac9c4ba4951fb9b9ec4859ac8dfdc1dbac5a45c2eda900e */
select md.* from fact_pos_calc_md md
join
(select * from dim_pos_inst dpi
join dim_pos_lookthrough_pos cplp
on dpi.pos_id = cplp.parent_pos_id where dpi.inst_type in ('SYNTHETIC_FI_INDEX', 'PUBLIC_FUND')
and cplp.chron_id = '200000000780') as lthr
on md.pos_id = lthr.lookthrough_pos_id
where md.chron_id = '200000000780' and md.portfolio_type = 'INDEX_LOOKTHROUGH'"
42a4092302f9a524bac9c4ba4951fb9b9ec4859ac8dfdc1dbac5a45c2eda900e,"/* cppi::42a4092302f9a524bac9c4ba4951fb9b9ec4859ac8dfdc1dbac5a45c2eda900e */
select md.* from fact_pos_calc_md md
join
(select * from dim_pos_inst dpi
join dim_pos_lookthrough_pos cplp
on dpi.pos_id = cplp.parent_pos_id where dpi.inst_type in ('SYNTHETIC_FI_INDEX', 'PUBLIC_FUND')
and cplp.chron_id = '200000000780') as lthr
on md.pos_id = lthr.lookthrough_pos_id
where md.chron_id = '200000000780' and md.portfolio_type = 'INDEX_LOOKTHROUGH'"
b9c22a2137052a9da277674923618a804ed746ff6dcecadbe117903c47db7070,"/* cppi::b9c22a2137052a9da277674923618a804ed746ff6dcecadbe117903c47db7070 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics25_v1'
    and date_ =  '2025-06-20'"
e23d641afba1515324e7b06ce60d825108fb68e19777c318375671450db75899,"/* cppi::e23d641afba1515324e7b06ce60d825108fb68e19777c318375671450db75899 */
select distinct request_id, start_date, end_date, pool, strategy_alternative, weight, start_date as business_date
from performance.tpm_tpm_atp_weights where request_id = 
(select max(request_id) from performance.tpm_tpm_atp_weights where start_date = '2025-05-27' and end_date = '2025-05-27')
and start_date = '2025-05-27' and end_date = '2025-05-27'"
