UNQ_ALIAS,QUERY_TEXT
16a56c98f8bdcbb91362ad0514037a9760a73215b69238aac9a342471e9ee163,"/* cppi::16a56c98f8bdcbb91362ad0514037a9760a73215b69238aac9a342471e9ee163 */
select * from asset.asset_security_identifiers where cppib_sec_id = 21314934 and business_date = date_parse('20250620','%Y%m%d')"
ed76e6a2e63787d1ceac538d7ec3014e13c872ef32b930966ce3346ab5cf3bce,"/* cppi::ed76e6a2e63787d1ceac538d7ec3014e13c872ef32b930966ce3346ab5cf3bce */
select * from asset.asset_security_ratings where cppib_sec_id = 25810386 and business_date = date_parse('20250620','%Y%m%d') order by rating_agency"
bbf0ff9ba2453eb5017cab6400fc4160c5c5685e493b903a7cee53a82b50b6ea,"/* cppi::bbf0ff9ba2453eb5017cab6400fc4160c5c5685e493b903a7cee53a82b50b6ea */
select * from asset.asset_security_identifiers where cppib_sec_id = 26869547 and business_date = date_parse('20250620','%Y%m%d')"
4070c8a76a465a37e884174662edc51cbbc003e312e217e4a6ff1bbc3e673212,"/* cppi::4070c8a76a465a37e884174662edc51cbbc003e312e217e4a6ff1bbc3e673212 */
select * from asset.asset_security_ratings where cppib_sec_id = 21314934 and business_date = date_parse('20250620','%Y%m%d') order by rating_agency"
d5d7b0b0c45d8f1d09eaa450a5385f0be155633ca2fae13319ad4700b6a317f3,"/* cppi::d5d7b0b0c45d8f1d09eaa450a5385f0be155633ca2fae13319ad4700b6a317f3 */
select * from asset.asset_security_identifiers where cppib_sec_id = 25706627 and business_date = date_parse('20250620','%Y%m%d')"
3ba4327fb87af97ba4bc0f183d2564d5e11a142d99282cd0e13cefc94c66f871,"/* cppi::3ba4327fb87af97ba4bc0f183d2564d5e11a142d99282cd0e13cefc94c66f871 */
select * from asset.asset_security_identifiers where cppib_sec_id = 21314935 and business_date = date_parse('20250620','%Y%m%d')"
371ad28b2028e9c1c2054c7ecdcb8617b06609a52d200ca7f5a7b9ea605b027a,"/* cppi::371ad28b2028e9c1c2054c7ecdcb8617b06609a52d200ca7f5a7b9ea605b027a */
select * from asset.asset_security_identifiers where cppib_sec_id = 28544868 and business_date = date_parse('20250620','%Y%m%d')"
a55db595674d94470fdd2b63925c1b10f08e870328cb56f12d748860f79bcb2b,"/* cppi::a55db595674d94470fdd2b63925c1b10f08e870328cb56f12d748860f79bcb2b */
select * from asset.asset_security_ratings where cppib_sec_id = 28544868 and business_date = date_parse('20250620','%Y%m%d') order by rating_agency"
58ff0238c5fda427068cc874702066320079b1428df70d6c1cfbaa142c4f342d,"/* cppi::58ff0238c5fda427068cc874702066320079b1428df70d6c1cfbaa142c4f342d */
select * from asset.asset_security_identifiers where cppib_sec_id = 25799110 and business_date = date_parse('20250620','%Y%m%d')"
0bf94d66faea093fc07ca49f9ecb133c63b5c6aa070f1365b9b12632c959a134,"/* cppi::0bf94d66faea093fc07ca49f9ecb133c63b5c6aa070f1365b9b12632c959a134 */
select * from asset.asset_security_ratings where cppib_sec_id = 21314935 and business_date = date_parse('20250620','%Y%m%d') order by rating_agency"
3ba4327fb87af97ba4bc0f183d2564d5e11a142d99282cd0e13cefc94c66f871,"/* cppi::3ba4327fb87af97ba4bc0f183d2564d5e11a142d99282cd0e13cefc94c66f871 */
select * from asset.asset_security_identifiers where cppib_sec_id = 21314935 and business_date = date_parse('20250620','%Y%m%d')"
230cfabc1c10585eef26bd79b5e750c370e908fad37977009187dd54cca09bdf,"/* cppi::230cfabc1c10585eef26bd79b5e750c370e908fad37977009187dd54cca09bdf */
select * from asset.asset_futures where cppib_sec_id = 25799110 and business_date = date_parse('20250620','%Y%m%d')"
b9c22a2137052a9da277674923618a804ed746ff6dcecadbe117903c47db7070,"/* cppi::b9c22a2137052a9da277674923618a804ed746ff6dcecadbe117903c47db7070 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics25_v1'
    and date_ =  '2025-06-20'"
6655d3ad783be4eeb0290b48c6c9d05e6725abf943d051fe2ba24b90c5234880,"/* cppi::6655d3ad783be4eeb0290b48c6c9d05e6725abf943d051fe2ba24b90c5234880 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'euxuk_v9'
    and date_ =  '2025-06-20'"
b9c22a2137052a9da277674923618a804ed746ff6dcecadbe117903c47db7070,"/* cppi::b9c22a2137052a9da277674923618a804ed746ff6dcecadbe117903c47db7070 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics25_v1'
    and date_ =  '2025-06-20'"
8d2eafe80c6df37be636c40fe9bfa1dc868e462c47e192a90fc2b6efbd01a2d7,"/* cppi::8d2eafe80c6df37be636c40fe9bfa1dc868e462c47e192a90fc2b6efbd01a2d7 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'tfm_ai_long_short_v1'
    and date_ =  '2025-06-20'"
0703e8434d42ff28d9317a5f60423704a8fb6585db6d3bec144c7c84f916348e,"/* cppi::0703e8434d42ff28d9317a5f60423704a8fb6585db6d3bec144c7c84f916348e */
-- Athena JDBC driver connection test
SELECT 1"
68ddc5c36cd60d807b893502e3d2b324fd5c2d5baa22fec890e422a5de78a84c,"/* cppi::68ddc5c36cd60d807b893502e3d2b324fd5c2d5baa22fec890e422a5de78a84c */
WITH statestreet_identifiers AS (
    SELECT
        ss.asset_id as asset_id,
        ss.sedol AS ss_sedol,
        ss.isin AS ss_isin,
        COALESCE(si1.cppib_sec_id, si2.cppib_sec_id, si3.cppib_sec_id) AS cppib_sec_id,
        COALESCE(si1.cusip, si2.cusip, si3.cusip, ss.asset_id) AS cusip, -- Defaults to asset_id
        COALESCE(si1.sedol, si2.sedol, si3.sedol) AS si_sedol,
        COALESCE(si1.isin, si2.isin, si3.isin) AS si_isin,
        COALESCE(si1.bloomberg_unique_id, si2.bloomberg_unique_id, si3.bloomberg_unique_id) AS bloomberg_unique_id,
        COALESCE(si1.sec_typ_lvl1_nm, si2.sec_typ_lvl1_nm, si3.sec_typ_lvl1_nm) AS sec_typ_lvl1_nm,
        COALESCE(si1.sec_nm, si2.sec_nm, si3.sec_nm) AS securityName,
        ss.bus_date
    FROM asset.statestreet_custody_security_identifiers ss
    LEFT JOIN asset.asset_security_identifiers_universe si1
        ON ss.sedol = si1.sedol
    LEFT JOIN asset.asset_security_identifiers_universe si2
        ON ss.asset_id = si2.cusip
        AND ss.sedol <> si1.sedol -- Only join on CUSIP if SEDOL didn't match
    LEFT JOIN asset.asset_security_identifiers_universe si3
        ON ss.isin = si3.isin
        AND ss.sedol <> si1.sedol
        AND ss.asset_id <> si2.cusip -- Only join on ISIN if neither SEDOL nor CUSIP matched
    WHERE ss.bus_date = date_parse('2025-06-20', '%Y-%m-%d')
        AND COALESCE(si1.bloomberg_unique_id, si2.bloomberg_unique_id, si3.bloomberg_unique_id) IS NOT NULL
        AND si1.del_dt IS NULL
        AND si2.del_dt IS NULL
        AND si3.del_dt IS NULL
),

equities AS (
    SELECT
        aeu.bloomberg_primary_listing_exchange_flag,
        equity.*
    FROM statestreet_identifiers equity
    JOIN asset.asset_equity_universe aeu
        ON equity.cppib_sec_id = aeu.cppib_sec_id
    WHERE aeu.bloomberg_primary_listing_exchange_flag = 'Y'
),

bonds AS (
    SELECT
        '' AS bloomberg_primary_listing_exchange_flag,
        bond.*
    FROM statestreet_identifiers bond
    WHERE NOT EXISTS (
        SELECT 1
        FROM equities eq
        WHERE eq.asset_id = bond.asset_id
    )
),

identifiers AS (
    SELECT * FROM equities
    UNION
    SELECT * FROM bonds
),

custody_holdings AS (
    SELECT DISTINCT
        asset_id as asset_id,
        invest_type_cd AS security_type_code
    FROM df_trusted_prod.statestreet_custody_holdings
