UNQ_ALIAS,QUERY_TEXT
1410fcfdc7910ac88e3528aea03d8188ede9f8f6d87cfd0aa84e1370031e4db4,"/* cppi::1410fcfdc7910ac88e3528aea03d8188ede9f8f6d87cfd0aa84e1370031e4db4 */
select distinct request_id, start_date, end_date, pool, strategy_alternative, weight, start_date as business_date
from performance.tpm_tpm_atp_weights where request_id = 
(select max(request_id) from performance.tpm_tpm_atp_weights where start_date = '2025-05-26' and end_date = '2025-05-26')
and start_date = '2025-05-26' and end_date = '2025-05-26'"
6d7104456b72723bb7b40c2e9fb0882d0a330fb5353a137b38d7f2e240b59359,"/* cppi::6d7104456b72723bb7b40c2e9fb0882d0a330fb5353a137b38d7f2e240b59359 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics45_v1'
    and date_ =  '2025-06-20'"
8d2eafe80c6df37be636c40fe9bfa1dc868e462c47e192a90fc2b6efbd01a2d7,"/* cppi::8d2eafe80c6df37be636c40fe9bfa1dc868e462c47e192a90fc2b6efbd01a2d7 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'tfm_ai_long_short_v1'
    and date_ =  '2025-06-20'"
343a0506cdea53887143f35e97ecd0cf46109418b2cd19a3666fb5123e1589ea,"/* cppi::343a0506cdea53887143f35e97ecd0cf46109418b2cd19a3666fb5123e1589ea */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'global_em_long_short_v1'
    and date_ =  '2025-06-20'"
10119a25d7d603e35b48ed2e9c3d9df3f9df4878273954107e0fe62e06fdf8ae,"/* cppi::10119a25d7d603e35b48ed2e9c3d9df3f9df4878273954107e0fe62e06fdf8ae */
select * from dim_calc_currency where chron_id='200000000541'"
fdaede4627c484cdf03948de0f03a5cbead8a1488dd5f936d4a74a4f8e21d4a5,"/* cppi::fdaede4627c484cdf03948de0f03a5cbead8a1488dd5f936d4a74a4f8e21d4a5 */
select distinct group_name, factor, display_name from cmf.barra_factors_meta_gemlt where upper(group_name) like '%%'"
6b2ea88b4c0a55832717d36adb626774a8331777da7d22250c3f3aedcf26d440,"/* cppi::6b2ea88b4c0a55832717d36adb626774a8331777da7d22250c3f3aedcf26d440 */
select * from dim_chron where business_date='2025-06-20'  and canonical_source='1'"
3a0563533c1daeb5a7fe2e17f3b281fc257b88f2e884ee496af66e2082f99d0e,"/* cppi::3a0563533c1daeb5a7fe2e17f3b281fc257b88f2e884ee496af66e2082f99d0e */
SELECT pricing_date, security_id as cppib_sec_id, daily_return
FROM market.cppib_market_equity_prices
WHERE pricing_date > DATE_ADD('year', -1, date'2022-06-27') and pricing_date <= date'2025-06-23'
AND pricing_date >= date'2022-04-01'
AND is_suspended_flag = 0 AND is_exchange_holiday = 0
and security_id in (23894319, 8117, 17195533, 885, 596, 1572, 1394, 7100, 13135914, 1489, 17477277, 4625, 21272659, 3281538, 13300, 3400, 7030, 19115522, 22305457, 108, 827, 23153166, 24924821, 24739654, 3418, 3125, 3223417, 760, 1594, 18475732, 6971160, 19383090, 24159135, 1179, 9796, 4717, 205813, 23313591, 10579, 10390, 11346, 19369850, 3336469, 18276562, 6287, 26783965, 26530198)"
6736c8dee166230d79640ca1cc9a5073d2eb4c82b2f10fae35cebb704f489e1c,"/* cppi::6736c8dee166230d79640ca1cc9a5073d2eb4c82b2f10fae35cebb704f489e1c */
select last_day_of_month(business_date) as business_date,
	currency_code,
    null vendor_code,
	avg(perusd_sr) as perusd_sr,
	avg(perusd_1m) as perusd_1m,
	avg(percad_sr) as percad_sr,
	avg(percad_1m) as percad_1m,
    max(arrival_time) as arrival_time
from
  (select business_date, currency_code, perusd_sr, perusd_1m, percad_sr, percad_1m, arrival_time,
   	row_number() over (partition by business_date, currency_code order by arrival_time desc) as rn
  from market.fx_rate
  where business_date between date '1982-08-31' and date '2025-04-01'
    and last_day_of_month(business_date) <= date '2025-04-01'
    and to_date(substring(cast(arrival_time as varchar), 1, 8), 'yyyymmdd') <= date '2025-04-01' ) as fx
where rn = 1
group by
	last_day_of_month(fx.business_date),
	currency_code"
eef7607b1cae705c4af5eed63facf6c4ed5a5fc399536a79bf224e914475efa7,"/* cppi::eef7607b1cae705c4af5eed63facf6c4ed5a5fc399536a79bf224e914475efa7 */
SELECT * FROM reference.copp_clark_holiday_calendar
                  WHERE mic_code = 'XNYS'
                  AND holiday_type = 'ExchangeSettlement'
                  AND event_date >= date'1990-01-01'
                  AND event_date <= date'2040-06-23'
                  
                AND financial_centre_name = 'New York Stock Exchange'
                 AND event_name != 'Weekend'
                          AND event_day_of_week not in ('Sat', 'Sun')"
