UNQ_ALIAS,QUERY_TEXT
6ecb37d9ba2f150b5d1d9ad2319326f085d303c688fb538d9bfa93e6eeaf0ef8,"/* cppi::6ecb37d9ba2f150b5d1d9ad2319326f085d303c688fb538d9bfa93e6eeaf0ef8 */
select t.date_, t.security_id, t.strategy_id, t.factor_id, t.factor_exposure_type_id, t.exposure 
                    FROM cmf.mdr_exposure t join cmf.mdr_strategy s on t.strategy_id = s.strategy_id
                     where t.date_ >=  date '2024-06-27' and date_ <=  date '2030-12-31'  and t.factor_id in ('qe_b2p_ts_zscore_780','qe_comp_sales_rev_90d','qe_opm_growth_12q','qe_web_visits_chg','qe_ocf_growth_12q','qe_ebit2p_ts_zscore_130','qe_cust_sales_rev_90d','qe_fcf2p','qe_ocf2p_ts_zscore_780','qe_logassets_neg','qe_scfg','qe_ebit2p_ts_zscore_260','qe_sales2p','qe_ebit2p_ts_zscore_520','qe_roic','qe_logsales_neg','qe_mtstat_240d_lag_20d','qe_asto_growth_4q','qe_capex2dep_neg','qe_asset_vol_neg','qe_citc2at_5y_lag3y','qe_share_chg_756d_mcap_wght_neg','qe_asset_growth_12q_neg','qe_comp_m180','qe_ebit_growth_fy4_to_fy5','qe_citc2at_5y','qe_cust_m240','qe_ocf2p_ts_zscore_260','qe_logceq_neg','qe_ltd2at_neg','qe_ocf_growth_4q','qe_wc_accrual_neg','qe_ib2p','qe_recv_turn','qe_cf_accrual_neg','qe_ocf2ev','qe_repy_12q','qe_fcf2p_ts_zscore_780','qe_fcf2p_ts_zscore_130','qe_b2p_ts_zscore_520','qe_comp_m240','qe_sales_rev_90d','qe_ebit2ev','qe_mtrend_240d_lag_20d','qe_web_visit_duration_chg','qe_opm_growth_4q','qe_asto_growth_12q','qe_fcf2p_ts_zscore_260','qe_cust_m180','qe_b2p_ts_zscore_260','qe_num_employees_log_neg','qe_asto','qe_ebit_surp_avg_4q','qe_fcf_growth_12q','qe_ebit2p_ts_zscore_780','qe_10ypatentpeer_m240','qe_capex2at_neg','qe_roe_trend_20q','qe_logmktcap_neg','qe_ebit_growth_fy2_to_fy3','qe_ebit2p','qe_web_visitors_chg','qe_b2p_ts_zscore_130','qe_cfroic','qe_10ypatentpeer_m180','qe_roa_trend_20q','qe_beta_3y_glb_neg','qe_fcf_growth_4q','qe_ebit_growth_fy1_to_fy2','qe_aq2at_8q_neg','qe_cust_ebit_rev_90d','qe_td2at_neg','qe_fcf2sales','qe_gp2at','qe_capex2sales_neg','qe_ebit_growth_fy3_to_fy4','qe_invto','qe_vol_1y_cad_neg','qe_ebit_rev_90d','qe_gross_profit_margin','qe_mom_240d_lag_20d','qe_ebitda2at','qe_wc_turn','qe_ocf2p_ts_zscore_520','qe_ltg','qe_fcf2ev','qe_sales2ev','qe_comp_ebit_rev_90d','qe_fcf2p_ts_zscore_520','qe_ni2p_surp','qe_sales_surp_avg_4q','qe_ocf2p','qe_mom_195d_lag_20d','qe_ocf2p_ts_zscore_130','bb_pbeta_neg') and t.strategy_id in ('jp_eb_v4') and t.factor_exposure_type_id in ('std')"
75b9c47a0fe08088886eb3ed3337b99bf3013e7cbab6eb36c924bf2c666c5a6e,"/* cppi::75b9c47a0fe08088886eb3ed3337b99bf3013e7cbab6eb36c924bf2c666c5a6e */
select cast(file_date as date) as file_date, cppib_sec_id, src_sec_typ, sec_nm, prty_nm, ticker_exch_cd, country_trade from asset.qsrp_security_equity where file_date between '2025-06-19' and '2025-06-20'"
ddd6e9aa1353f053c57076085847ce6937da6fb1cc0dd98e2db70e9ca5a4951d,"/* cppi::ddd6e9aa1353f053c57076085847ce6937da6fb1cc0dd98e2db70e9ca5a4951d */
SELECT t.strategy_id, t.factor_id, f.factor_group_id
    FROM cmf.mdr_strategy_factor t join cmf.mdr_factor f on t.factor_id = f.factor_id join cmf.mdr_strategy s on t.strategy_id = s.strategy_id
    WHERE 1 = 1  and t.strategy_id in ('us_eb_gics25_v1')  and f.factor_group_id in ('wfp')"
ddd6e9aa1353f053c57076085847ce6937da6fb1cc0dd98e2db70e9ca5a4951d,"/* cppi::ddd6e9aa1353f053c57076085847ce6937da6fb1cc0dd98e2db70e9ca5a4951d */
SELECT t.strategy_id, t.factor_id, f.factor_group_id
    FROM cmf.mdr_strategy_factor t join cmf.mdr_factor f on t.factor_id = f.factor_id join cmf.mdr_strategy s on t.strategy_id = s.strategy_id
    WHERE 1 = 1  and t.strategy_id in ('us_eb_gics25_v1')  and f.factor_group_id in ('wfp')"
ddd6e9aa1353f053c57076085847ce6937da6fb1cc0dd98e2db70e9ca5a4951d,"/* cppi::ddd6e9aa1353f053c57076085847ce6937da6fb1cc0dd98e2db70e9ca5a4951d */
SELECT t.strategy_id, t.factor_id, f.factor_group_id
    FROM cmf.mdr_strategy_factor t join cmf.mdr_factor f on t.factor_id = f.factor_id join cmf.mdr_strategy s on t.strategy_id = s.strategy_id
    WHERE 1 = 1  and t.strategy_id in ('us_eb_gics25_v1')  and f.factor_group_id in ('wfp')"
dc2e8db25cc21bd08332a715e819abab8b552c0625148ebfc7b994bce11ed547,"/* cppi::dc2e8db25cc21bd08332a715e819abab8b552c0625148ebfc7b994bce11ed547 */
SELECT t.strategy_id, t.factor_id, f.factor_group_id
    FROM cmf.mdr_strategy_factor t join cmf.mdr_factor f on t.factor_id = f.factor_id join cmf.mdr_strategy s on t.strategy_id = s.strategy_id
    WHERE 1 = 1  and t.strategy_id in ('us_eb_gics35_v3')  and f.factor_group_id in ('wfp')"
dc2e8db25cc21bd08332a715e819abab8b552c0625148ebfc7b994bce11ed547,"/* cppi::dc2e8db25cc21bd08332a715e819abab8b552c0625148ebfc7b994bce11ed547 */
SELECT t.strategy_id, t.factor_id, f.factor_group_id
    FROM cmf.mdr_strategy_factor t join cmf.mdr_factor f on t.factor_id = f.factor_id join cmf.mdr_strategy s on t.strategy_id = s.strategy_id
    WHERE 1 = 1  and t.strategy_id in ('us_eb_gics35_v3')  and f.factor_group_id in ('wfp')"
dc2e8db25cc21bd08332a715e819abab8b552c0625148ebfc7b994bce11ed547,"/* cppi::dc2e8db25cc21bd08332a715e819abab8b552c0625148ebfc7b994bce11ed547 */
SELECT t.strategy_id, t.factor_id, f.factor_group_id
    FROM cmf.mdr_strategy_factor t join cmf.mdr_factor f on t.factor_id = f.factor_id join cmf.mdr_strategy s on t.strategy_id = s.strategy_id
    WHERE 1 = 1  and t.strategy_id in ('us_eb_gics35_v3')  and f.factor_group_id in ('wfp')"
1cffc96741d25d60227aa89b7a0bc7d8744a37d3956033b957eb6ab403aa1dd1,"/* cppi::1cffc96741d25d60227aa89b7a0bc7d8744a37d3956033b957eb6ab403aa1dd1 */
select t.date_, t.security_id, t.strategy_id, t.factor_id, t.factor_exposure_type_id, t.exposure 
                    FROM cmf.mdr_exposure t join cmf.mdr_strategy s on t.strategy_id = s.strategy_id
                     where t.date_ >=  date '2024-09-11' and date_ <=  date '2030-12-31'  and t.factor_id in ('qe_ebit_growth_fy1_to_fy2','qe_fcf2p','agl_stdEBITRevisionf360DFwd0A_hat','qe_dtc_div_20dma_neg','agl_stdGrossMarginRevisionf90DFwd0Q_hat','qe_ocf2p','qe_ocf2p_ts_zscore_520','agl_surpriseSalesGrowthFwd2Q_hat','qe_asset_growth_12q_neg','qe_gp2at','qe_ebit_growth_fy3_to_fy4','qe_mom_240d_lag_20d','qe_capex2sales_neg','qe_scfg','qe_fcf2p_ts_zscore_520','qe_ebit2p_ts_zscore_520','qe_utilisation_div_20dma_neg','qe_opm_growth_12q','qe_ebit2p_ts_zscore_130','qe_short_pos_allcom_div_20dma_neg','qe_hfownpct_chg365d_avg30d','qe_ni2p_surp','qe_ebit_surp_avg_4q','agl_surpriseSalesGrowthFwd0Q_hat','agl_surpriseSalesGrowthFwd3Q_hat','qe_ebit2ev','qe_roic','qe_ebit2p','qe_ebit_growth_fy2_to_fy3','qe_web_visit_duration_chg','qe_wc_accrual_neg','qe_sales2ev','qe_ltg','qe_comp_ebit_rev_90d','qe_ocf2p_ts_zscore_780','qe_fcf2sales','qe_ciq_transcripts_sentiment_75p','qe_utilisation_div_20dma_756d_dm_neg','qe_ebit2p_ts_zscore_260','qe_sales_rev_90d','qe_comp_m180','qe_ltd2at_neg','qe_b2p_ts_zscore_780','qe_cust_m180','qe_hfownpct_dm365d_avg30d','qe_b2p_ts_zscore_520','agl_surpriseSalesGrowthFwd1Q_hat','qe_ib2p','qe_capex2dep_neg','qe_cf_accrual_neg','qe_b2p_ts_zscore_130','qe_ocf2p_ts_zscore_130','qe_fcf2p_ts_zscore_780','qe_ocf_growth_12q','qe_capex2at_neg','qe_asto_growth_4q','qe_cust_sales_rev_90d','qe_aj2emp','qe_td2at_neg','qe_fcf2ev','qe_10ypatentpeer_m180','agl_stdEBITRevisionf90DFwd0Q_hat','qe_comp_m240','qe_10ypatentpeer_m240','qe_mom_195d_lag_20d','qe_fcf2p_ts_zscore_130','qe_roe_trend_20q','qe_dtc_div_20dma_756d_dm_neg','agl_stdSalesRevisionf90DFwd0A_hat','qe_ocf_growth_4q','qe_short_pos_allcom_div_20dma_756d_dm_neg','qe_sales_surp_avg_4q','qe_fcf2p_ts_zscore_260','qe_ocf2p_ts_zscore_260','qe_share_chg_756d_mcap_wght_neg','qe_citc2at_5y','agl_stdSalesRevisionf90DFwd0Q_hat','qe_ocf2ev','qe_gross_profit_margin','qe_cust_ebit_rev_90d','qe_ebitda2at','qe_invto','qe_wc_turn','qe_sales2p','qe_mtstat_240d_lag_20d','agl_stdSalesRevisionf360DFwd0A_hat','qe_roa_trend_20q','agl_stdEBITRevisionf90DFwd0A_hat','qe_citc2at_5y_lag3y','qe_ebit_growth_fy4_to_fy5','qe_web_visitors_chg','qe_opm_growth_4q','qe_ciq_transcripts_sentiment_75p_dm730','qe_fcf_growth_12q','qe_aq2at_8q_neg','qe_comp_sales_rev_90d','qe_fcf_growth_4q','qe_mtrend_240d_lag_20d','qe_b2p_ts_zscore_260','qe_web_visits_chg','qe_ebit2p_ts_zscore_780','qe_cust_m240','agl_stdGrossMarginRevisionf90DFwd0A_hat','qe_asto_growth_12q','qe_repy_12q','qe_ebit_rev_90d','qe_recv_turn','agl_stdGrossMarginRevisionf360DFwd0A_hat','qe_asto','qe_cfroic') and t.strategy_id in ('us_eb_gics25_v1') and t.factor_exposure_type_id in ('std')"
1cffc96741d25d60227aa89b7a0bc7d8744a37d3956033b957eb6ab403aa1dd1,"/* cppi::1cffc96741d25d60227aa89b7a0bc7d8744a37d3956033b957eb6ab403aa1dd1 */
select t.date_, t.security_id, t.strategy_id, t.factor_id, t.factor_exposure_type_id, t.exposure 
                    FROM cmf.mdr_exposure t join cmf.mdr_strategy s on t.strategy_id = s.strategy_id
                     where t.date_ >=  date '2024-09-11' and date_ <=  date '2030-12-31'  and t.factor_id in ('qe_ebit_growth_fy1_to_fy2','qe_fcf2p','agl_stdEBITRevisionf360DFwd0A_hat','qe_dtc_div_20dma_neg','agl_stdGrossMarginRevisionf90DFwd0Q_hat','qe_ocf2p','qe_ocf2p_ts_zscore_520','agl_surpriseSalesGrowthFwd2Q_hat','qe_asset_growth_12q_neg','qe_gp2at','qe_ebit_growth_fy3_to_fy4','qe_mom_240d_lag_20d','qe_capex2sales_neg','qe_scfg','qe_fcf2p_ts_zscore_520','qe_ebit2p_ts_zscore_520','qe_utilisation_div_20dma_neg','qe_opm_growth_12q','qe_ebit2p_ts_zscore_130','qe_short_pos_allcom_div_20dma_neg','qe_hfownpct_chg365d_avg30d','qe_ni2p_surp','qe_ebit_surp_avg_4q','agl_surpriseSalesGrowthFwd0Q_hat','agl_surpriseSalesGrowthFwd3Q_hat','qe_ebit2ev','qe_roic','qe_ebit2p','qe_ebit_growth_fy2_to_fy3','qe_web_visit_duration_chg','qe_wc_accrual_neg','qe_sales2ev','qe_ltg','qe_comp_ebit_rev_90d','qe_ocf2p_ts_zscore_780','qe_fcf2sales','qe_ciq_transcripts_sentiment_75p','qe_utilisation_div_20dma_756d_dm_neg','qe_ebit2p_ts_zscore_260','qe_sales_rev_90d','qe_comp_m180','qe_ltd2at_neg','qe_b2p_ts_zscore_780','qe_cust_m180','qe_hfownpct_dm365d_avg30d','qe_b2p_ts_zscore_520','agl_surpriseSalesGrowthFwd1Q_hat','qe_ib2p','qe_capex2dep_neg','qe_cf_accrual_neg','qe_b2p_ts_zscore_130','qe_ocf2p_ts_zscore_130','qe_fcf2p_ts_zscore_780','qe_ocf_growth_12q','qe_capex2at_neg','qe_asto_growth_4q','qe_cust_sales_rev_90d','qe_aj2emp','qe_td2at_neg','qe_fcf2ev','qe_10ypatentpeer_m180','agl_stdEBITRevisionf90DFwd0Q_hat','qe_comp_m240','qe_10ypatentpeer_m240','qe_mom_195d_lag_20d','qe_fcf2p_ts_zscore_130','qe_roe_trend_20q','qe_dtc_div_20dma_756d_dm_neg','agl_stdSalesRevisionf90DFwd0A_hat','qe_ocf_growth_4q','qe_short_pos_allcom_div_20dma_756d_dm_neg','qe_sales_surp_avg_4q','qe_fcf2p_ts_zscore_260','qe_ocf2p_ts_zscore_260','qe_share_chg_756d_mcap_wght_neg','qe_citc2at_5y','agl_stdSalesRevisionf90DFwd0Q_hat','qe_ocf2ev','qe_gross_profit_margin','qe_cust_ebit_rev_90d','qe_ebitda2at','qe_invto','qe_wc_turn','qe_sales2p','qe_mtstat_240d_lag_20d','agl_stdSalesRevisionf360DFwd0A_hat','qe_roa_trend_20q','agl_stdEBITRevisionf90DFwd0A_hat','qe_citc2at_5y_lag3y','qe_ebit_growth_fy4_to_fy5','qe_web_visitors_chg','qe_opm_growth_4q','qe_ciq_transcripts_sentiment_75p_dm730','qe_fcf_growth_12q','qe_aq2at_8q_neg','qe_comp_sales_rev_90d','qe_fcf_growth_4q','qe_mtrend_240d_lag_20d','qe_b2p_ts_zscore_260','qe_web_visits_chg','qe_ebit2p_ts_zscore_780','qe_cust_m240','agl_stdGrossMarginRevisionf90DFwd0A_hat','qe_asto_growth_12q','qe_repy_12q','qe_ebit_rev_90d','qe_recv_turn','agl_stdGrossMarginRevisionf360DFwd0A_hat','qe_asto','qe_cfroic') and t.strategy_id in ('us_eb_gics25_v1') and t.factor_exposure_type_id in ('std')"
