UNQ_ALIAS,QUERY_TEXT
9fc29543f26f09f684ca8cb639447b30e16aacb316315728bcdb211f753944d5,"/* cppi::9fc29543f26f09f684ca8cb639447b30e16aacb316315728bcdb211f753944d5 */
select
--        t.document_type,
--        t.document_version,
--        t.system,
--        t.extract_date,
--        t.extract_time,
       t.business_date,
       t.run_description,
       t.doc_status,
       t.id_instrument,
       t.instrument_id_type,
       t.id_instrument_alternate,
       t.instrument_alternate_id_type,
       t.instrument_family_name_source,
       t.instrument_group_name_source,
       t.instrument_type_name_source,
       t.instrument_sub_type,
       t.instrument_type,
       t.trade_strategy_name,
       t.custody_account_code,
       t.id_counterparty,
       t.counterparty_id_type,
       t.id_counterparty_source,
       t.counterparty_source_id_type,
       t.counter_party_code,
       t.trading_portfolio_code,
       t.trade_id,
       t.current_contract_id,
       t.trade_date,
       t.trade_status,
       t.transaction_type,
       t.deal_type,
--        t.effective_date,
--        t.first_calculation_period_start_date,
--        t.maturity_date,
--        t.attachment_point,
--        t.detachment_point,
--        t.recovery_rate,
--        t.fx_rate_base_currency,
--        t.fx_rate_quoted_in_cad,
--        t.fx_rate_quoted_in_usd,
--        t.current_notional,
--        t.current_notional_currency,
--        t.rateof_return,
--        t.implied_tranche_market_quote,
--        t.market_value,
--        t.market_value_currency,
--        t.id_protection_leg,
--        t.protectionleg_id_type,
--        t.protection_leg_type,
--        t.id_reference_index,
--        t.reference_index_id_type,
--        t.id_reference_index_source,
--        t.initial_price,
--        t.initial_quantity,
--        t.reference_index_source_id_type,
--        t.id_premium_leg,
--        t.premiumleg_id_type,
--        t.premium_leg_type,
--        t.upfront_fee_payment_date,
--        t.upfront_fee_payment,
--        t.premium_payment_start_date,
--        t.premium_payment_frequency,
--        t.premium_day_count_convention,
--        t.premium_fixed_rate,
--        t.final_payment_date,
--        t.future_cash_flows,
--        t.future_cash_flows_currency,
--        t.premium,
--        t.current_attachment_point,
--        t.current_detachment_point,
--        t.security_comment,
--        t.intercontinental_exchange_code,
--        t.past_cash_flows,
--        t.past_cash_flows_currency,
--        t.last_cash_flow_payment_date,
--        t.original_notional,
--        t.original_notional_currency,
--        t.net_present_value,
--        t.upfront_fee_payment_currency,
--        t.remaining_capital,
--        t.discounted_net_present_value,
--        t.trade_template_name_source,
--        s.document_type,
--        s.document_version,
--        s.system,
--        s.extract_date,
--        s.extract_time,
       s.business_date,
--        s.doc_status,
--        s.run_description,
--        s.id_trade_source,
--        s.trade_source_id_type,
       s.trade_id,
       s.current_contract_id,
       s.effect_currency,
       s.effect,
       s.rate_curve_name_source,
--        s.dollar_duration_type,
--        s.tenor_date,
--        s.dollar_duration_value,
       s.issuer,
       s.coupon,
       s.bond_recovery_rate,
       s.entity_red_code,
       s.obligation_isin
FROM trades_deals.synthetic_cdo_trades t
	left join trades_deals.synthetic_cdo_risk_sensitivity_trades s
on s.trade_id = t.trade_id
    and s.business_date = t.business_date
where t.business_date = date '2025-06-20'
  and t.instrument_sub_type like '%Bespoke%'"
9fc29543f26f09f684ca8cb639447b30e16aacb316315728bcdb211f753944d5,"/* cppi::9fc29543f26f09f684ca8cb639447b30e16aacb316315728bcdb211f753944d5 */
select
--        t.document_type,
--        t.document_version,
--        t.system,
--        t.extract_date,
--        t.extract_time,
       t.business_date,
       t.run_description,
       t.doc_status,
       t.id_instrument,
       t.instrument_id_type,
       t.id_instrument_alternate,
       t.instrument_alternate_id_type,
       t.instrument_family_name_source,
       t.instrument_group_name_source,
       t.instrument_type_name_source,
       t.instrument_sub_type,
       t.instrument_type,
       t.trade_strategy_name,
       t.custody_account_code,
       t.id_counterparty,
       t.counterparty_id_type,
       t.id_counterparty_source,
       t.counterparty_source_id_type,
       t.counter_party_code,
       t.trading_portfolio_code,
       t.trade_id,
       t.current_contract_id,
       t.trade_date,
       t.trade_status,
       t.transaction_type,
       t.deal_type,
--        t.effective_date,
--        t.first_calculation_period_start_date,
--        t.maturity_date,
--        t.attachment_point,
--        t.detachment_point,
--        t.recovery_rate,
--        t.fx_rate_base_currency,
--        t.fx_rate_quoted_in_cad,
--        t.fx_rate_quoted_in_usd,
--        t.current_notional,
--        t.current_notional_currency,
--        t.rateof_return,
--        t.implied_tranche_market_quote,
--        t.market_value,
--        t.market_value_currency,
--        t.id_protection_leg,
--        t.protectionleg_id_type,
--        t.protection_leg_type,
--        t.id_reference_index,
--        t.reference_index_id_type,
--        t.id_reference_index_source,
--        t.initial_price,
--        t.initial_quantity,
--        t.reference_index_source_id_type,
--        t.id_premium_leg,
--        t.premiumleg_id_type,
--        t.premium_leg_type,
--        t.upfront_fee_payment_date,
--        t.upfront_fee_payment,
--        t.premium_payment_start_date,
--        t.premium_payment_frequency,
--        t.premium_day_count_convention,
--        t.premium_fixed_rate,
--        t.final_payment_date,
--        t.future_cash_flows,
--        t.future_cash_flows_currency,
--        t.premium,
--        t.current_attachment_point,
--        t.current_detachment_point,
--        t.security_comment,
--        t.intercontinental_exchange_code,
--        t.past_cash_flows,
--        t.past_cash_flows_currency,
--        t.last_cash_flow_payment_date,
--        t.original_notional,
--        t.original_notional_currency,
--        t.net_present_value,
--        t.upfront_fee_payment_currency,
--        t.remaining_capital,
--        t.discounted_net_present_value,
--        t.trade_template_name_source,
--        s.document_type,
--        s.document_version,
--        s.system,
--        s.extract_date,
--        s.extract_time,
       s.business_date,
--        s.doc_status,
--        s.run_description,
--        s.id_trade_source,
--        s.trade_source_id_type,
       s.trade_id,
       s.current_contract_id,
       s.effect_currency,
       s.effect,
       s.rate_curve_name_source,
--        s.dollar_duration_type,
--        s.tenor_date,
--        s.dollar_duration_value,
       s.issuer,
       s.coupon,
       s.bond_recovery_rate,
       s.entity_red_code,
       s.obligation_isin
FROM trades_deals.synthetic_cdo_trades t
	left join trades_deals.synthetic_cdo_risk_sensitivity_trades s
on s.trade_id = t.trade_id
    and s.business_date = t.business_date
where t.business_date = date '2025-06-20'
  and t.instrument_sub_type like '%Bespoke%'"
79190b0bdaf6af364f09481250bc7d0512b39dbd49900c7ad390875c2ec5b1cd,"/* cppi::79190b0bdaf6af364f09481250bc7d0512b39dbd49900c7ad390875c2ec5b1cd */
select DIM_HIERARCHY_NODE_ID,NODE_NAME from DIM_HIERARCHY_NODE where NODE_LEVEL=6 and HIERARCHY_TYPE='RISK'  and chron_id='200000000785'"
2d819d3a761d622735ebb70f9ca38303d0f68864065e61f2921d6b4030c1dad9,"/* cppi::2d819d3a761d622735ebb70f9ca38303d0f68864065e61f2921d6b4030c1dad9 */
select * from df_enriched_prod.idm_api_feed_meta where feed_name = 'haver.index'"
8e3c194f1dbc8f5c3addaaeaa7628fc0e7db690ea2dbb23190d49518f7e6daf8,"/* cppi::8e3c194f1dbc8f5c3addaaeaa7628fc0e7db690ea2dbb23190d49518f7e6daf8 */
SELECT * FROM ""market"".""bloomberg_bps_price_index_latest"" WHERE UPPER(ticker) = 'CLA COMDTY' AND business_date >= to_date('2024-06-23', 'yyyy-mm-dd') AND business_date < to_date('2025-06-23', 'yyyy-mm-dd')"
8803b7bc3aa09ea625758fb35f208330b397492a1a60560f1c338b93a45a6e74,"/* cppi::8803b7bc3aa09ea625758fb35f208330b397492a1a60560f1c338b93a45a6e74 */
SELECT * FROM ""market"".""bloomberg_bps_price_index_latest"" WHERE UPPER(ticker) = 'XAU CURNCY' AND business_date >= to_date('2024-06-23', 'yyyy-mm-dd') AND business_date < to_date('2025-06-23', 'yyyy-mm-dd')"
379b502774b215d564a036b6a60ef24bddc374180cd9672ca7b59f54423a3c09,"/* cppi::379b502774b215d564a036b6a60ef24bddc374180cd9672ca7b59f54423a3c09 */
SELECT * FROM ""market"".""bloomberg_bps_price_index_latest"" WHERE UPPER(ticker) = 'BSEDD2U LX EQUITY' AND business_date >= to_date('2024-06-23', 'yyyy-mm-dd') AND business_date < to_date('2025-06-23', 'yyyy-mm-dd')"
9a8c1ad00a52b644d2ebba13c9b433535e978d015326b2217039e5f9ec28910e,"/* cppi::9a8c1ad00a52b644d2ebba13c9b433535e978d015326b2217039e5f9ec28910e */
SELECT * FROM ""market"".""bloomberg_bps_price_index_latest"" WHERE UPPER(ticker) = 'JPMCEMBI INDEX' AND business_date >= to_date('2024-06-23', 'yyyy-mm-dd') AND business_date < to_date('2025-06-23', 'yyyy-mm-dd')"
6d7104456b72723bb7b40c2e9fb0882d0a330fb5353a137b38d7f2e240b59359,"/* cppi::6d7104456b72723bb7b40c2e9fb0882d0a330fb5353a137b38d7f2e240b59359 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics45_v1'
    and date_ =  '2025-06-20'"
0703e8434d42ff28d9317a5f60423704a8fb6585db6d3bec144c7c84f916348e,"/* cppi::0703e8434d42ff28d9317a5f60423704a8fb6585db6d3bec144c7c84f916348e */
-- Athena JDBC driver connection test
SELECT 1"
ec4de8bccc8868e2d5abef96ef7d927cdbaa70ec13a71afeaf6cb6b5cc1b3df3,"/* cppi::ec4de8bccc8868e2d5abef96ef7d927cdbaa70ec13a71afeaf6cb6b5cc1b3df3 */
/* QuickSight 48ea3d30-201c-4d04-95ea-675d8a44fd50 */
SELECT *
FROM ""AwsDataCatalog"".""cppib_shared"".""rls_group_permissions_map""
WHERE ""groupname"" IN ('O365_E5_Users', 'AWS_SSO_CFDev_Admin', 'AWS Operations', 'AWS_SSO_Cloud_Infrastructure_Engineering', 'AWS_SSO_Cloud_Foundation_Platforms', '') OR ""groupname"" IS NULL
ORDER BY ""groupname"" NULLS FIRST
LIMIT 1000"
0703e8434d42ff28d9317a5f60423704a8fb6585db6d3bec144c7c84f916348e,"/* cppi::0703e8434d42ff28d9317a5f60423704a8fb6585db6d3bec144c7c84f916348e */
-- Athena JDBC driver connection test
SELECT 1"
62a7f2d0dbfef2c0ce004e983c0310c24649114309e1c895ecc1eb93a05d6450,"/* cppi::62a7f2d0dbfef2c0ce004e983c0310c24649114309e1c895ecc1eb93a05d6450 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'global_dm_long_short_v15'
    and date_ =  '2025-06-20'"
1466af474e38407393458e7a2898711ff78b07d81e6c5d0504c91f1a908d11d1,"/* cppi::1466af474e38407393458e7a2898711ff78b07d81e6c5d0504c91f1a908d11d1 */
SELECT COUNT(*) AS cnt FROM party.enterprise_party"
702989e72f04bfee92d235a5c940f82b6a9fcc4fc9997e64a7fdc9fda5fb1d70,"/* cppi::702989e72f04bfee92d235a5c940f82b6a9fcc4fc9997e64a7fdc9fda5fb1d70 */
SELECT COUNT(*) AS cnt FROM performance.enterprise_performance"
f7bb15b532330251bc6642802ff1e2ddf56051bbe99c4c92a47e3c19544f85aa,"/* cppi::f7bb15b532330251bc6642802ff1e2ddf56051bbe99c4c92a47e3c19544f85aa */
SELECT * FROM (select asi.cppib_sec_id , asi.sec_typ_lvl1_nm from asset.asset_security_identifiers asi  where asi.sec_typ_lvl1_nm in ('Bond', 'Equity') and asi.business_date = NULL   AND (asi.isin in ( NULL ))) T LIMIT 0"
7e302d73a6c6c0c552a02c81beb987e814c58f0ce4301734b7753cfa87806fbb,"/* cppi::7e302d73a6c6c0c552a02c81beb987e814c58f0ce4301734b7753cfa87806fbb */
select cusip, isin, ticker as issuer_code, issuer_name,coupon_rate as coupon, maturity_date as maturity, issue_date, interest_accrual_date, currency_code, country_code, null as classification_1, null as classification_2, null as classification_3, first_coupon_date, coupon_frequency_code as coupon_freq, inflation_linked_flag as inflation_linked, null as is_green, cppib_sec_id
            from asset.asset_bond_universe where ticker<>'WIT' and ticker<>'CMBR' and issuer_name not like 'WI%' and sub_type='GOVERNMENT' and cppib_sec_id is not null and maturity_date is not null and issue_date is not null  and delete_date is null"
e7edc0834631fe9c63047960071ea83d71b293777cd6701c45fc586fb0608607,"/* cppi::e7edc0834631fe9c63047960071ea83d71b293777cd6701c45fc586fb0608607 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics35_v3'
    and date_ =  '2025-06-20'"
