UNQ_ALIAS,QUERY_TEXT
db4d5ccf9f9181d56e037ef220f64687b1d4b834c4ce2a029ab4642719b56388,"/* cppi::db4d5ccf9f9181d56e037ef220f64687b1d4b834c4ce2a029ab4642719b56388 */
select * from asset.asset_security_identifiers where cppib_sec_id = 3210 and business_date = date_parse('20250620','%Y%m%d')"
1c122f506e6be015afa14db9d3a5a2aab661bf0f8a1beb13a2da8d0bfdbbbc0c,"/* cppi::1c122f506e6be015afa14db9d3a5a2aab661bf0f8a1beb13a2da8d0bfdbbbc0c */
select * from asset.asset_security_identifiers where cppib_sec_id = 896 and business_date = date_parse('20250620','%Y%m%d')"
06f492144a65df8fffa46525b697183e0cbd7a2563e310fc3f794c77792e6232,"/* cppi::06f492144a65df8fffa46525b697183e0cbd7a2563e310fc3f794c77792e6232 */
select * from asset.asset_equity where cppib_sec_id = 22348736 and business_date = date_parse('20250620','%Y%m%d')"
a90a290693a62280c2b7433fc8eaaef1c51b6a8f976ff285c900f47bfc42b8d3,"/* cppi::a90a290693a62280c2b7433fc8eaaef1c51b6a8f976ff285c900f47bfc42b8d3 */
select * from asset.asset_security_identifiers where cppib_sec_id = 1322 and business_date = date_parse('20250620','%Y%m%d')"
678b84329bc79a4aad75cc3389929baeb4318d46bf6caad730b5ea9d0ba8dea6,"/* cppi::678b84329bc79a4aad75cc3389929baeb4318d46bf6caad730b5ea9d0ba8dea6 */
select * from asset.asset_security_ratings where cppib_sec_id = 6232 and business_date = date_parse('20250620','%Y%m%d') order by rating_agency"
2e080170cc6cd855953feb73d46df8efc91361122488d3a1aa5877335178e533,"/* cppi::2e080170cc6cd855953feb73d46df8efc91361122488d3a1aa5877335178e533 */
select * from asset.asset_equity where cppib_sec_id = 23857770 and business_date = date_parse('20250620','%Y%m%d')"
0595377781c6c0bdb9ce942302ecbf2755ed49dfc73a7805d26552bf488298f5,"/* cppi::0595377781c6c0bdb9ce942302ecbf2755ed49dfc73a7805d26552bf488298f5 */
select * from asset.asset_security_identifiers where cppib_sec_id = 8578669 and business_date = date_parse('20250620','%Y%m%d')"
329e7b330c21ce7294b4ad3f13b6e586ead04fc3ef113eeb96027e97fdc7a585,"/* cppi::329e7b330c21ce7294b4ad3f13b6e586ead04fc3ef113eeb96027e97fdc7a585 */
select * from asset.asset_equity where cppib_sec_id = 24536592 and business_date = date_parse('20250620','%Y%m%d')"
8062e205b6b66bdbe424b34db89f221ad9189c6577b3302d7aec438f5d5ba236,"/* cppi::8062e205b6b66bdbe424b34db89f221ad9189c6577b3302d7aec438f5d5ba236 */
select * from asset.asset_equity where cppib_sec_id = 12394 and business_date = date_parse('20250620','%Y%m%d')"
2b60bac09b765e438b708845a3517173bdf34e912c4f6e1115c7f8ae67d55f4d,"/* cppi::2b60bac09b765e438b708845a3517173bdf34e912c4f6e1115c7f8ae67d55f4d */
select * from asset.asset_security_ratings where cppib_sec_id = 11676 and business_date = date_parse('20250620','%Y%m%d') order by rating_agency"
491e1d9e6cdbc7abe7240976311311b7290dbbb6e53fd7b10d1e77af3b6c730d,"/* cppi::491e1d9e6cdbc7abe7240976311311b7290dbbb6e53fd7b10d1e77af3b6c730d */
select * from asset.asset_security_identifiers where cppib_sec_id = 567 and business_date = date_parse('20250620','%Y%m%d')"
447aa706dd68236d4e9ae503129cea7b4eec2ae78b06ba1e755013744e48e411,"/* cppi::447aa706dd68236d4e9ae503129cea7b4eec2ae78b06ba1e755013744e48e411 */
SELECT country_code cntry, country_name cntry_nm, null tpm_region
                FROM reference.reference_country_codes
                WHERE business_date = DATE '2025-06-18'"
21a74bde2f1bbdb2bbc658fd0d864a27a4c7443ed8435f069affb1c3c3b5d3fc,"/* cppi::21a74bde2f1bbdb2bbc658fd0d864a27a4c7443ed8435f069affb1c3c3b5d3fc */
WITH latest_extract AS (
    SELECT MAX(extract_timestamp) as max_timestamp
    FROM ci_etl_db_dev.ci_capital_pipeline_dealcloud_transformed
    WHERE TRY_CAST(business_date AS DATE) = TRY_CAST('2025-06-21' AS DATE)
)

SELECT
    t.*
FROM ci_etl_db_dev.ci_capital_pipeline_dealcloud_transformed t
JOIN latest_extract e
    ON t.extract_timestamp = e.max_timestamp
WHERE TRY_CAST(t.business_date AS DATE) = TRY_CAST('2025-06-21' AS DATE)"
5ecc661b301bbd1e6a364cc6a1e586f8b9071a9aa55ff899c4d1161ffc43ccd3,"/* cppi::5ecc661b301bbd1e6a364cc6a1e586f8b9071a9aa55ff899c4d1161ffc43ccd3 */
SELECT
	client_ip,
	MAX_BY(counter, counter) as max_counter_per_min
 FROM (
	WITH logs_with_concat_data AS (
		SELECT
			client_ip,
			target_status_code AS status,
			parse_datetime(time, 'yyyy-MM-dd''T''HH:mm:ss.SSSSSS''Z') AS datetime
		FROM
			wafprodcloudformationstac_ispj5m.app_access_logs
		WHERE year = 2025
		AND month = 06
		AND day = 23
		AND hour between 14 and 15
	)
	SELECT
		client_ip,
		COUNT(*) as counter
	FROM
		logs_with_concat_data
	WHERE
		datetime > TIMESTAMP '2025-06-23 14:40:24'
		AND status = ANY (VALUES '400', '401', '403', '404', '405')
	GROUP BY
		client_ip,
		date_trunc('minute', datetime)
	HAVING
		COUNT(*) >= 500
) GROUP BY
	client_ip
ORDER BY
	max_counter_per_min DESC
LIMIT 10000"
b501ad8d71222e67262e6b6246c2f9e3fec189a14d115e3718c7635cb8ae4278,"/* cppi::b501ad8d71222e67262e6b6246c2f9e3fec189a14d115e3718c7635cb8ae4278 */
SELECT pricing_date, security_id as cppib_sec_id, daily_return
FROM market.cppib_market_equity_prices
WHERE pricing_date > DATE_ADD('year', -1, date'2022-06-27') and pricing_date <= date'2025-06-23'
AND pricing_date >= date'2022-04-01'
AND is_suspended_flag = 0 AND is_exchange_holiday = 0
