UNQ_ALIAS,QUERY_TEXT
1ae989ad0d8f2955e63c9ba2717fcd9ddda79decf7930f94b72bd2434cbb0e9f,"/* cppi::1ae989ad0d8f2955e63c9ba2717fcd9ddda79decf7930f94b72bd2434cbb0e9f */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'jp_eb_v4'
    and date_ =  '2025-06-20'"
8d2eafe80c6df37be636c40fe9bfa1dc868e462c47e192a90fc2b6efbd01a2d7,"/* cppi::8d2eafe80c6df37be636c40fe9bfa1dc868e462c47e192a90fc2b6efbd01a2d7 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'tfm_ai_long_short_v1'
    and date_ =  '2025-06-20'"
8d2eafe80c6df37be636c40fe9bfa1dc868e462c47e192a90fc2b6efbd01a2d7,"/* cppi::8d2eafe80c6df37be636c40fe9bfa1dc868e462c47e192a90fc2b6efbd01a2d7 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'tfm_ai_long_short_v1'
    and date_ =  '2025-06-20'"
9376fbbb4a1793da7890eb17efa9639a0dfc19702c1d6b7ff8a5bcf8ea34da2c,"/* cppi::9376fbbb4a1793da7890eb17efa9639a0dfc19702c1d6b7ff8a5bcf8ea34da2c */
select 
benchmark_name,
hierarchy_type,
hierarchy_node,
business_date,
curve,
currency,
cast(element_at(cs01, 1) as decimal(22,6)) AS ""0/N"",
cast(element_at(cs01, 2) as decimal(22,6)) AS ""1W"",
cast(element_at(cs01, 3) as decimal(22,6)) AS ""1M"",
cast(element_at(cs01, 4) as decimal(22,6)) AS ""3M"",
cast(element_at(cs01, 5) as decimal(22,6)) AS ""6M"",
cast(element_at(cs01, 6) as decimal(22,6)) AS ""1Y"",
cast(element_at(cs01, 7) as decimal(22,6)) AS ""2Y"",
cast(element_at(cs01, 8) as decimal(22,6)) AS ""3Y"",
cast(element_at(cs01, 9) as decimal(22,6)) AS ""5Y"",
cast(element_at(cs01, 10) as decimal(22,6)) AS ""7Y"",
cast(element_at(cs01, 11) as decimal(22,6)) AS ""10Y"",
cast(element_at(cs01, 12) as decimal(22,6)) AS ""15Y"",
cast(element_at(cs01, 13) as decimal(22,6)) AS ""20Y"",
cast(element_at(cs01, 14) as decimal(22,6)) AS ""30Y""
from radar_reporting_prod.benchmark_analytic_active_risk_cs01
where benchmark_name = 'ATP ACPP' and hierarchy_type = 'ACCOUNT' and business_date = '2025-06-20' and run_id = 'ATP_ACPP'"
d1f163a7290e9f8846656d0003caeba16db0a89c4a16a16da9cf8661aa02c021,"/* cppi::d1f163a7290e9f8846656d0003caeba16db0a89c4a16a16da9cf8661aa02c021 */
SELECT cppib_sec_id, isin , cusip , sedol, bloomberg_unique_id , src_sec_typ, ticker, cntry, sec_typ_lvl1_nm, sec_status    from asset.asset_security_identifiers_universe    where cppib_sec_id in(    SELECT  MAX_BY(cppib_sec_id, creation_date_time) AS cppib_sec_id    from asset.asset_security_identifiers_universe     where bloomberg_unique_id in ('COEH1370384','COEH3310727','COEF6042321','COEG7691710','COBZ7595128','COBZ7595136','COZH8153624','COEH2871778','COZH8153699','COEH8219543','COYX3957900','COZH8161619','COBQ8613847','COBG1672735','COBP3524512','COBJ5733453','COQZ0953013','COAS6454126','COUV4850607','COEJ9725650','COEK7447437','COQZ0952916','COBJ6848615','COBJ6848607','COBO4213621','COBO4217317','COAM3321156','COEJ9725593','COQZ0952973','COEK7448153','COAM3324358','COEJ9725536','COEI5640210','COBP4746502','COYN0680838','COZD6489581','COYN0680853','COYN0680879','COYQ7565340','COJK9340601','COLW8191865','COJK9340536','COLW8202340','COEI9994027','COEJ0010573','COEJ0235618','COYO4335486','COYX1075234','COAT6769844','COYN3002758','COYN3002782','COZD6445112','COBR5834519','COZP9405520','COBJ4493307','COAX1471082','COYV9632782','COZB7025156','COZQ6165059','COZQ6165075','COEK3609659','COEK9414765','COEI5944430','COEK9414948','COEK5829685','COQZ7943058','COQZ8096781','COYQ6714634','COYN3243980','COYN4634823','COZR9255061','COBK5896620','COYX5672143','COBI0298702','COAZ6051694','COYP9509991','COYS6151247','COZK0878726','COYP9510007','COZQ3609331','COZQ3609372','COBP8097407','COZK6009268','COEF2271213','COAQ8520753','COBQ5026118','COBJ8146133','COAU5731727','COBK4992396','COBR7889602','COEK7721369','COBQ5026134','COBG1367567','COQZ4676503','COJK2192272','COAZ6185641','COEK4690351','COEK4720414','COAO4052061','COAZ6185658')    GROUP BY bloomberg_unique_id   )"
6d152a7069109fd53ad56ca255df595a0ab77c49b1e462ea0fd908a3ad2b7e3b,"/* cppi::6d152a7069109fd53ad56ca255df595a0ab77c49b1e462ea0fd908a3ad2b7e3b */
SELECT cppib_sec_id, isin , cusip , sedol, bloomberg_unique_id , src_sec_typ, ticker, cntry, sec_typ_lvl1_nm, sec_status    from asset.asset_security_identifiers_universe    where cppib_sec_id in(    SELECT  MAX_BY(cppib_sec_id, creation_date_time) AS cppib_sec_id    from asset.asset_security_identifiers_universe     where bloomberg_unique_id in ('COZP8525179','COBS3886253','COZP8525195','COBS3886196','COZN4467264','COYS2505677','COZB0787539','COYS6160222','COBK8817235','COYT2012664','COYS8272330','COEC1743383','COBJ2739511','COEK8476047','COEJ7615069','COEJ8773578','COEI7293893','COEI3391659','COBN4603617','COZQ5845024','COAZ1317777','COBJ4790165','COZG0076866','COZK6879744','COZK6879751','COAQ2321828','COAZ9882467','COAZ9882491','COAZ9882509','COAZ9882517','COJK5968256','COAZ9882525','COAZ9882533','COYW6043031','COYW6043056','COBM9661620','COZR6309309','COYW6043080','COBK9129762','COYW6043098','COBM9661638','COBK9129770','COZR6317682','COZR6325859','MG!!0276Q5','MG!!0277NN','COZR5340958','COEK4705233','COBJ9318491','COAL2939414','COUV5389910','COEK1824078','COEK6386537','COEJ0803340','COEG5406731','COBK8023669','COBP7788303','COLW1026639','MG!!029GV0','MG!!030SBW','COAM4372083','COAL5956845','MG!!033H3R','MG!!03CQ6K','MG!!03F60B','MG!!03HFW9','COYP3079397','COYP3079421','COYP3079454','COZN7171590','COEH7432964','MG!!00MZEV','COBO4639551','COBK1024896','COBK1024953','COBK1025075','COBP8839469','COBK3664319','COBK1025208','COBK3666603','COBK1025232','COBK3639501','COEJ9238423','COAS2380358','COBO4639718','COBK3664293','COBK3672288','COEJ7177342','COEK0812561','COBK3665423','COEJ9238480','COBX0274007','COYR8020749','COEH7515867','COBX0274015','COYV5669416','COED3861157','COZM2452633','COYR8020756','COZL9060472')    GROUP BY bloomberg_unique_id   )"
d2e35b80b13bd355a9dc1235b61dafdb54f594a83e50a6eb62a5055cfe522b77,"/* cppi::d2e35b80b13bd355a9dc1235b61dafdb54f594a83e50a6eb62a5055cfe522b77 */
SELECT t.date_, t.security_id, t.strategy_id, t.factor_id, t.portfolio_type_id, t.scale_id, t.weight
    FROM cmf.mdr_portfolio t join cmf.mdr_strategy s on t.strategy_id = s.strategy_id
    WHERE t.date_ BETWEEN  date '2022-02-02' AND  date '2031-01-01'  and t.factor_id in ('wfp') and s.strategy_group_id in ('global_dm_long_short') and t.date_ >= s.inception_date and t.date_ <= coalesce(s.end_date, date '2099-12-31') and t.portfolio_type_id in ('model')"
d2e35b80b13bd355a9dc1235b61dafdb54f594a83e50a6eb62a5055cfe522b77,"/* cppi::d2e35b80b13bd355a9dc1235b61dafdb54f594a83e50a6eb62a5055cfe522b77 */
SELECT t.date_, t.security_id, t.strategy_id, t.factor_id, t.portfolio_type_id, t.scale_id, t.weight
    FROM cmf.mdr_portfolio t join cmf.mdr_strategy s on t.strategy_id = s.strategy_id
    WHERE t.date_ BETWEEN  date '2022-02-02' AND  date '2031-01-01'  and t.factor_id in ('wfp') and s.strategy_group_id in ('global_dm_long_short') and t.date_ >= s.inception_date and t.date_ <= coalesce(s.end_date, date '2099-12-31') and t.portfolio_type_id in ('model')"
d2e35b80b13bd355a9dc1235b61dafdb54f594a83e50a6eb62a5055cfe522b77,"/* cppi::d2e35b80b13bd355a9dc1235b61dafdb54f594a83e50a6eb62a5055cfe522b77 */
SELECT t.date_, t.security_id, t.strategy_id, t.factor_id, t.portfolio_type_id, t.scale_id, t.weight
    FROM cmf.mdr_portfolio t join cmf.mdr_strategy s on t.strategy_id = s.strategy_id
    WHERE t.date_ BETWEEN  date '2022-02-02' AND  date '2031-01-01'  and t.factor_id in ('wfp') and s.strategy_group_id in ('global_dm_long_short') and t.date_ >= s.inception_date and t.date_ <= coalesce(s.end_date, date '2099-12-31') and t.portfolio_type_id in ('model')"
d2e35b80b13bd355a9dc1235b61dafdb54f594a83e50a6eb62a5055cfe522b77,"/* cppi::d2e35b80b13bd355a9dc1235b61dafdb54f594a83e50a6eb62a5055cfe522b77 */
SELECT t.date_, t.security_id, t.strategy_id, t.factor_id, t.portfolio_type_id, t.scale_id, t.weight
    FROM cmf.mdr_portfolio t join cmf.mdr_strategy s on t.strategy_id = s.strategy_id
    WHERE t.date_ BETWEEN  date '2022-02-02' AND  date '2031-01-01'  and t.factor_id in ('wfp') and s.strategy_group_id in ('global_dm_long_short') and t.date_ >= s.inception_date and t.date_ <= coalesce(s.end_date, date '2099-12-31') and t.portfolio_type_id in ('model')"
