UNQ_ALIAS,QUERY_TEXT
f445565f00b31821967faa6ef973a1a4888af64a8e6b177e37e174daaa5a58a4,"/* cppi::f445565f00b31821967faa6ef973a1a4888af64a8e6b177e37e174daaa5a58a4 */
SELECT 1"
f4a64f7f38f3c2de51b11a01a145d1b6f2d3cd61378fbdf7c302fc4eb043a805,"/* cppi::f4a64f7f38f3c2de51b11a01a145d1b6f2d3cd61378fbdf7c302fc4eb043a805 */
select 'haver.index' as feed, 'indexValue' as itemName, index_name as entityId1, business_date  as timekey, index_value as tsValue, arrival_time as arrivalTime from df_enriched_prod.qsrp_haver_index_scaled_pit where index_name in ('X193PPP@OECDNA', 'X023PPP@OECDNA', 'X112PPP@OECDNA', 'X196PPP@OECDNA', 'X156PPP@OECDNA', 'X158PPP@OECDNA', 'X142PPP@OECDNA', 'X144PPP@OECDNA')"
03dd013cceabc3575bcf9271dda109f8a76a66765e1d0d19ed6cc4caa2bbbd8a,"/* cppi::03dd013cceabc3575bcf9271dda109f8a76a66765e1d0d19ed6cc4caa2bbbd8a */
select 'bbg.index' as feed, field_name as itemName, bbg_code as entityId1, business_date  as timekey, numeric_value as tsValue, arrival_time as arrivalTime from df_enriched_prod.bloomberg_index_latest where field_name in ('px_last', 'last_price', 'px_last_eod') and bbg_code in ('S0089Z 5Y BLC2 Curncy', 'S0089Z 10Y BLC2 Curncy', 'S0083Z 5Y BLC2 Curncy', 'S0083Z 10Y BLC2 Curncy', 'S0320Z 5Y BLC2 Curncy', 'S0320Z 10Y BLC2 Curncy', 'S0323Z 5Y BLC2 Curncy', 'S0323Z 10Y BLC2 Curncy', 'S0018Z 5Y BLC2 Curncy', 'S0018Z 10Y BLC2 Curncy', 'S0181Z 5Y BLC2 Curncy', 'S0181Z 10Y BLC2 Curncy', 'S0046Z 5Y BLC2 Curncy', 'S0046Z 10Y BLC2 Curncy', 'S0057Z 5Y BLC2 Curncy', 'S0057Z 10Y BLC2 Curncy', 'BCSFLPDV Curncy', 'BCSFSPDV Curncy', 'CKSW1 Curncy', 'CKSW5 Curncy', 'PZSW1 Curncy', 'PZSW5 Curncy', 'SASW1 Curncy', 'SASW5 Curncy', 'CCSWO1 Curncy', 'CCSWO5 Curncy', 'IRSWO1 Curncy', 'IRSWO5 Curncy', 'KWSWO1 Curncy', 'KWSWO5 Curncy', 'BCSFLPDV Curncy', 'BCSFSPDV Curncy', 'CKSW1 Curncy', 'CKSW5 Curncy', 'PZSW1 Curncy', 'PZSW5 Curncy', 'SASW1 Curncy', 'SASW5 Curncy', 'CCSWO1 Curncy', 'CCSWO5 Curncy', 'IRSWO1 Curncy', 'IRSWO5 Curncy', 'MPSWF1A Curncy', 'MPSWF2B Curncy', 'MPSWF5E Curncy') and business_date >= date '2025-06-18'  and source in ('bloomberg_index_close_price_pit','bloomberg_index_ohlc_price_pit','bloomberg_eod_price_pit','bloomberg_customized_forward_pit','qsrp','bloomberg_index_close_price_pit','bloomberg_index_ohlc_price_pit','bloomberg_eod_price_pit','bloomberg_customized_forward_pit')"
1bc8cd415c8cf66a915deafffeb865e3df4941b686011ea7fdd83f3f000a85b6,"/* cppi::1bc8cd415c8cf66a915deafffeb865e3df4941b686011ea7fdd83f3f000a85b6 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'global_em_long_short_v1'
    and date_ =  '2025-06-18'"
33583cac3be60c951e5464ee51b6bcd77c37ff93c6339a2135851f4a5e424fa7,"/* cppi::33583cac3be60c951e5464ee51b6bcd77c37ff93c6339a2135851f4a5e424fa7 */
select data_date as date_, currency, risk_free_rate / 100 as rf_rate from asset.barra_gemlt_rates_daily where data_date between date '2025-06-11' and date '2025-06-18'"
fa34a36ead914f418cb3b8d1d897f09b0c476326dd1659020510c5ae611e12ee,"/* cppi::fa34a36ead914f418cb3b8d1d897f09b0c476326dd1659020510c5ae611e12ee */
SELECT t.date_, t.strategy_id, t.factor_id, t.portfolio_type_id, t.measure_id, t.category_id, t.scale_id, t.value
    FROM cmf.mdr_portfolio_category_measure t join cmf.mdr_strategy s on t.strategy_id = s.strategy_id
    WHERE t.date_ BETWEEN  date '2025-06-16' AND  date '2025-06-18'  and t.measure_id in ('ex_ante_style_corr','ex_post_style_corr') and t.strategy_id in ('us_eb_gics35_v3') and t.portfolio_type_id in ('model')"
fa34a36ead914f418cb3b8d1d897f09b0c476326dd1659020510c5ae611e12ee,"/* cppi::fa34a36ead914f418cb3b8d1d897f09b0c476326dd1659020510c5ae611e12ee */
SELECT t.date_, t.strategy_id, t.factor_id, t.portfolio_type_id, t.measure_id, t.category_id, t.scale_id, t.value
    FROM cmf.mdr_portfolio_category_measure t join cmf.mdr_strategy s on t.strategy_id = s.strategy_id
    WHERE t.date_ BETWEEN  date '2025-06-16' AND  date '2025-06-18'  and t.measure_id in ('ex_ante_style_corr','ex_post_style_corr') and t.strategy_id in ('us_eb_gics35_v3') and t.portfolio_type_id in ('model')"
b2143e7441fc4a45ffcf0d4dc5d3f702265a8ad4df9947a2be45a444bb58b356,"/* cppi::b2143e7441fc4a45ffcf0d4dc5d3f702265a8ad4df9947a2be45a444bb58b356 */
select index_id, time_key, currency_code, geography, country_name, index_value, source_file
from (
        select *, max(last_publish) over (partition by index_id, time_key) max_publish
            from market.tfm_gdp_index
            where time_key between 1984 and 2030
            and last_publish <= date '2025-04-01'
    ) a
where last_publish = max_publish"
0c2e7fcff6cb61bf07654936ecee6782fa008bcd886efbda01ea674930f1b966,"/* cppi::0c2e7fcff6cb61bf07654936ecee6782fa008bcd886efbda01ea674930f1b966 */
SELECT chronograph_fund_id,display_name FROM df_alternative_assets_qa.chronograph_funds"
db1af4c5428aa40ca1a9db3a56296212d990001c337ed9333fab2a1fb5e89ed4,"/* cppi::db1af4c5428aa40ca1a9db3a56296212d990001c337ed9333fab2a1fb5e89ed4 */
/* QuickSight 91f9ebd3-4fc9-45bf-9155-d8ab66b3a366 
 {""partner"":""QuickSight"",""entityId"":""1e27d052-93e4-42ae-9847-cb688b7f08c5"",""sheetId"":""1e27d052-93e4-42ae-9847-cb688b7f08c5_f7c32031-6a46-4147-8457-ae6e92950f16"",""visualId"":""1e27d052-93e4-42ae-9847-cb688b7f08c5_c76e0989-de48-4429-8b74-66c510de85da""} */
SELECT ""c0dd5f93-e0f0-4412-a61c-809407aef192.program"", ""count"", ""50447ea5-b67d-40c7-a881-e9083aaa9c5f"", ""9edd23d4-274b-45d4-bce5-3d2b62e9274d"", ""ff2fe86d-d964-4cca-bb9f-8a9f23de20bc"", ""$$SUM_1_5"" AS ""50447ea5-b67d-40c7-a881-e9083aaa9c5f$totals"", ""$$SUM_2_6"" AS ""9edd23d4-274b-45d4-bce5-3d2b62e9274d$totals"", ""$$SUM_3_8"" - ""$$SUM_4_7"" AS ""ff2fe86d-d964-4cca-bb9f-8a9f23de20bc$totals""
FROM (
SELECT ""program"" AS ""c0dd5f93-e0f0-4412-a61c-809407aef192.program"", COUNT(*) AS ""count"", SUM(CASE WHEN CAST(PARSE_DATETIME(""business_date"", 'yyyy-MM-dd') AS TIMESTAMP) = CAST(PARSE_DATETIME('2025-06-18 00:00:00', 'yyyy-MM-dd HH:mm:ss') AS TIMESTAMP) THEN ""analytic_value"" ELSE NULL END) AS ""50447ea5-b67d-40c7-a881-e9083aaa9c5f"", SUM(CASE WHEN CAST(PARSE_DATETIME(""business_date"", 'yyyy-MM-dd') AS TIMESTAMP) = CAST(PARSE_DATETIME('2025-06-17 00:00:00', 'yyyy-MM-dd HH:mm:ss') AS TIMESTAMP) THEN ""analytic_value"" ELSE NULL END) AS ""9edd23d4-274b-45d4-bce5-3d2b62e9274d"", SUM(CASE WHEN CAST(PARSE_DATETIME(""business_date"", 'yyyy-MM-dd') AS TIMESTAMP) = CAST(PARSE_DATETIME('2025-06-18 00:00:00', 'yyyy-MM-dd HH:mm:ss') AS TIMESTAMP) THEN ""analytic_value"" ELSE NULL END) - SUM(CASE WHEN CAST(PARSE_DATETIME(""business_date"", 'yyyy-MM-dd') AS TIMESTAMP) = CAST(PARSE_DATETIME('2025-06-17 00:00:00', 'yyyy-MM-dd HH:mm:ss') AS TIMESTAMP) THEN ""analytic_value"" ELSE NULL END) AS ""ff2fe86d-d964-4cca-bb9f-8a9f23de20bc"", SUM(SUM(CASE WHEN CAST(PARSE_DATETIME(""business_date"", 'yyyy-MM-dd') AS TIMESTAMP) = CAST(PARSE_DATETIME('2025-06-18 00:00:00', 'yyyy-MM-dd HH:mm:ss') AS TIMESTAMP) THEN ""analytic_value"" ELSE NULL END)) OVER () AS ""$$SUM_1_5"", SUM(SUM(CASE WHEN CAST(PARSE_DATETIME(""business_date"", 'yyyy-MM-dd') AS TIMESTAMP) = CAST(PARSE_DATETIME('2025-06-17 00:00:00', 'yyyy-MM-dd HH:mm:ss') AS TIMESTAMP) THEN ""analytic_value"" ELSE NULL END)) OVER () AS ""$$SUM_2_6"", SUM(SUM(CASE WHEN CAST(PARSE_DATETIME(""business_date"", 'yyyy-MM-dd') AS TIMESTAMP) = CAST(PARSE_DATETIME('2025-06-17 00:00:00', 'yyyy-MM-dd HH:mm:ss') AS TIMESTAMP) THEN ""analytic_value"" ELSE NULL END)) OVER () AS ""$$SUM_4_7"", SUM(SUM(CASE WHEN CAST(PARSE_DATETIME(""business_date"", 'yyyy-MM-dd') AS TIMESTAMP) = CAST(PARSE_DATETIME('2025-06-18 00:00:00', 'yyyy-MM-dd HH:mm:ss') AS TIMESTAMP) THEN ""analytic_value"" ELSE NULL END)) OVER () AS ""$$SUM_3_8""
FROM (with ellm_mp_exclude(MP) as (
    values ('XXXGCMRGAC'),('XXXFSCSHEQ'),('XXIPCFSBCS'),('XXXSUPPREP'),('XXXCMCDET2'),('XXXCMFDET1'),('XXXCMFDET2'),('RIRBPLEVG'),('SUPPREPO'),('IPCCMCCSG'),('IPCCMCCSH'),('IPCCMCCSI'),('IPCCMCCSJ'),('IPCCMCCSK'),('IPCCMCCSL'),('IPCCMCCSM'),('IPCCMCCSN'),('IPCCMCCSO'),('IPCCMCCSP'),('IPCCMCCSQ'),('IPCCMCCSR'),('IPCCMCCSS'),('XIPCCMCCST'),('XIPCCMCCSU'),('IPCCMCCSV'),('IPCCMCCSW'),('IPCCMCCSX'),('IPCCMCCSY'),('IPCCMCCSA'),('IPCCMCCSB'),('IPCCMCCSC'),('IPCCMCCSD'),('IPCCMCCSE'),('IPCCMCCSF'),('IPCCMCCSZ'),('IPCCMCCS2'),('IPCCMCCS3'),('IPCCMCCS4'),('IPCCMCCS5'),('IPCCMCCS6'),('IPCCMCCS7'),('IPCCMCCS8'),('IPCCMCCS9'),('IPCCMCCS10'),('IPCCMCCS11'),('IPCCMCCS12'),('IPCCMCCS13'),('IPCCMCCS14'),('IPCCMCCS15'),('IPCCMCCS16'),('IPCCMCCS17'),('IPCCMCCS19'),('IPCCMCCS20'),('IPCCMCCS22'),('IPCCMCCS23'),('IPCCMCCS24'),('IPCCMCCS25'),('IPCCMCCS26'),('IPCCMCCS27'),('IPCCMCCS28'),('IPCCMCCS29'),('IPCCMCCS30'),('IPCCMCCS31'),('IPCCMCCS32'),('IPCCMCCS33'),('IPCCMCCS21'),('IPCCMCCS34'),('IPCCMCCS37'),('IPCCMCCS39'),('IPCCMCCS38'),('IPCCMCCS40'),('IPCCMCCS41'),('IPCCMCCS43'),('XXXXMCCS44'),('XXXCMCCS42'),('IPCCMCCS45'),('IPCCMCCS46'),('IPCCMCCS47'),('IPCCMCCS48'),('IPCCMCCS50'),('IPCCMCCS49'),('IPCCMCCS51'),('IPCCMCCS52'),('IPCCMCCS54'),('IPCCMCCS56'),('IPCCMCCS57'),('IPCCMCCS59'),('IPCCMCCS58'),('IPCCMCCS60'),('IPCCMCCS61'),('IPCCMCCS62'),('IPCCMCCS63'),('IPCCMCCS64'),('IPCCMCCS65'),('IPCCMCCS67'),('IPCCMCCS66'),('IPCCMCCS68'),('IPCCMCCS69'),('IPCCMCCS71'),('IPCCMCCS72'),('IPCCMCCS70'),('IPCCMCCS73'),('IPCCMCCS74'),('IPCCMCCS75'),('IPCCMCCS76'),('IPCCMCCS77'),('IPCCMCCS78'),('IPCCMCCS79'),('IPCCMCCS80'),('IPCCMCCS81'),('IPCCMCCS82'),('IPCCMCCS83'),('IPCCMCCS84'),('IPCCMCCS85'),('IPCCMCCS86'),('IPCCMCCS87'),('IPCCMCCS88'),('IPCCMCCS94'),('IPCCMCCS95'),('IPCCMCCS96'),('IPCCMCCS97'),('IPCCMCCSA2'),('IPCCMCCS99'),('IPCCMCCS98'),('IPCCMCCSA3'),('IPCCMCCSA1'),('IPCCMCCSA4'),('IPCCMCCSA6'),('IPCCMCCSA5'),('IPCCMCCSA7'),('IPCCMCCSA8'),('IPCCMCCSB2'),('IPCCMCCSA9'),('IPCCMCCSB1'),('IPCCMCCSB3'),('IPCCMCCSB4'),('IPCCMCCSB5'),('IPCCMCCSB6'),('IPCCMCCSB7'),('IPCCMCCSC4'),('IPCCMCCSC5'),('IPCCMCCSC6'),('IPCCMCCSC7'),('IPCCMCCSD1'),('IPCCMCCSD2'),('IPCCMCCSD3'),('IPCCMCCSD4'),('IPCCMCCSD5'),('IPCCMCCSD6'),('IPCCMCCSD7'),('IPCCMCCSD8'),('IPCCMCCSD9'),('IPCCMCCSE1'),('IPCCMCCSE2'),('IPCCMCCSE4'),('IPCCMCCSE3'),('IPCCMCCSE6'),('IPCCMCCSE5'),('IPCCMCCSE7'),('IPCCMCCSE8'),('IPCCMCCSE9'),('IPCCMCCSF1'),('IPCCMCCSF2'),('IPCCMCCSF3'),('IPCCMCCSF4'),('IPCCMCCSF5'),('IPCCMCCSF6'),('IPCCMCCSF7'),('IPCCMCCSF8'),('IPCCMCCSF9'),('IPCCMCCSG2'),('IPCCMCCSG3'),('IPCCMCCSG4'),('IPCCMCCSG5'),('IPCCMCCSG6'),('IPCCMCCSG7'),('IPCCMCCSG8'),('IPCCMCCSG9'),('IPCCMCCSH2'),('IPCCMCCSH3'),('IPCCMCCSH4'),('IPCCMCCSH1'),('IPCCMCCSH5'),('IPCCMCCSH6'),('IPCCMCCSH7'),('IPCCMCCSH8'),('IPCCMCCSH9'),('IPCCMCCSI1'),('IPCCMCCSI2'),('IPCCMCCSI3'),('IPCCMCCSI4'),('IPCCMCCSI6'),('IPCCMCCSI5'),('IPCCMCCSI8'),('IPCCMCCSI9'),('IPCCMCCSJ2'),('IPCCMCCSJ5'),('IPCCMCCSJ1'),('IPCCMCCSJ3'),('IPCCMCCSK1'),('IPCCMCCSJ9'),('IPCCMCCSJ8'),('IPCCMCCSK6'),('IPCCMCCSK7'),('IPCCMCCSK8'),('IPCCMCCSK3'),('IPCCMCCSK5'),('IPCCMCCSK4'),('IPCCMCCSK2'),('IPCCMCCSL1'),('IPCCMCCSL2'),('IPCCMCCSL5'),('IPCCMCCSL7'),('IPCCMCCSL8'),('IPCCMCCSUP'),('IPCCMCCSM3'),('IPCCMCCSM5'),('IPCCMCCSM2'),('IPCCMCCSM4'),('IPCCMCCSM9'),('IPCCMCCSM1'),('IPCCMCCSM8'),('IPCCMCCSM6'),('IPCCMCCSM7'),('IPCCMCCSL9'),('IPCCMCCSN1'),('IPCCMCCSN3'),('IPCCMCCSN4'),('IPCCMCCSN6'),('IPCCMCCSN7'),('IPCCMCCSN5'),('IPCCMCCSN8'),('MCPPLUXEUR'),('MCLUXBREUR'),('MPLUBEUIPC'),('MPLUCEUIPC'),('MPLUBUSIPC'),('MPLUCUSIPC'),('MCLUXEUPCI'),('MCLUXBRPCI'),('CIILUXFLT'),('MFSCLUXEUR'),('MP31DNAUSD'),('MP31DTDUSD'),('MCLUXEREUR'),('MCLUXRNEUR'),('IPCCMCCS'),('FCTS'),('XXXPMICOLS'),('PMICOLSUP'),('SUPPELD'),('CLEARSTRM'),('ELLMFSA'),('ELLMESA'),('RIADMCLXB'),('RILUXCO'),('XXRIREHII'),('XXXRIHKRE'),('LUXBREUR'),('XXXRIUSRE8'),('RICIILUX2')

)

select * from risk_prod.rmv_analytics ana
INNER JOIN (select business_date as sa_business_date,SPLIT_PART(node_path, '|',3) AS Department_SA,
                      SPLIT_PART(node_path, '|',4) AS Strategy_SA,
                      SPLIT_PART(node_path, '|',5) AS program_SA, 
                      SPLIT_PART(node_path, '|',13) AS MP_SA from risk_prod.dim_hierarchy_node where business_date >= '2025-04-01' and hierarchy_type in ('SA') and node_level=12) dh 
ON ana.model_portfolio = dh.MP_SA and ana.business_date = dh.sa_business_date
where ana.business_date >= '2025-04-01' and program_SA IN ('Excess Liquidity Deployment','Collateral Optimization','Financing')  and analytic_type ='DV01' and hierarchy_level = 'MODEL_PORTFOLIO' AND curve_type = 'ZERO' AND hierarchy_type = 'RISK' and MP_SA NOT IN (select MP from ellm_mp_exclude)) AS ""ELLM_DV01""
WHERE ""program_SA"" IN ('Collateral Optimization', 'Financing')
GROUP BY ""program""
) AS ""t""
ORDER BY ""c0dd5f93-e0f0-4412-a61c-809407aef192.program"" NULLS FIRST
LIMIT 500"
