UNQ_ALIAS,QUERY_TEXT
4af06b6e3ed399ba4decfbf170a4f1038660eb4f34658848a9af94bde3c7b271,"/* cppi::4af06b6e3ed399ba4decfbf170a4f1038660eb4f34658848a9af94bde3c7b271 */
select 
var.benchmark_name,
var.hierarchy_type,
var.hierarchy_node,
var.node_name,
var.node_level,
CAST(var.var95 AS decimal(22,6)) as var95,
CAST(b.mean AS decimal(22,6)) as mean,
CAST(c.vol AS decimal(22,6)) as vol,
CAST(d.cs01 AS decimal(22,6)) as cs01,
CAST(e.dv01 AS decimal(22,6)) as dv01,
CAST(f.pv AS decimal(22,6)) as pv
from (
select benchmark_name, node_name, node_level, hierarchy_type, hierarchy_node, analytic_value as ""var95"", run_id from
radar_reporting_uat.benchmark_analytic_var
where business_date = '2025-06-17' 
and benchmark_name = 'F26 Public Credit Benchmark 1' and hierarchy_type = 'RISK' and hierarchy_node = 'Public Credit Alpha'
and analytic_type = 'VAR_10YR' and percent_confidence_level = 95 and run_id in
( select run_id from radar_reporting_uat.dag_runs where dag_id = 'active_risk_dag' and business_date = '2025-06-17' )
) as var
left join 
(select benchmark_name, hierarchy_type, hierarchy_node, node_name, node_level, analytic_value as ""mean"", run_id from
radar_reporting_uat.benchmark_analytic_mean 
where business_date = '2025-06-17' and analytic_type = 'MEAN_10YR'
) as b on var.run_id = b.run_id and b.benchmark_name = var.benchmark_name   
and b.node_name = var.node_name and b.hierarchy_type = var.hierarchy_type and b.hierarchy_node = var.hierarchy_node
and b.node_level = var.node_level
left join 
(select benchmark_name, hierarchy_type, hierarchy_node, node_name, node_level, analytic_value as ""vol"", run_id from
radar_reporting_uat.benchmark_analytic_vol 
where business_date = '2025-06-17' and analytic_type = 'VOLATILITY_10YR'
) as c on var.run_id = c.run_id and c.benchmark_name = var.benchmark_name 
and c.node_name = var.node_name and c.hierarchy_type = var.hierarchy_type and c.hierarchy_node = var.hierarchy_node
and c.node_level = var.node_level
left join
(
select benchmark_name, hierarchy_type, hierarchy_node, node_name, node_level, sum(total) as cs01, run_id
from (
select *, reduce(cs01, 0 , (s, x) -> s + x, s -> s) AS total from
radar_reporting_uat.benchmark_analytic_cs01
where business_date = '2025-06-17' 
) group by benchmark_name, hierarchy_type, hierarchy_node, node_name, node_level, run_id
) as d on var.run_id = d.run_id and d.benchmark_name = var.benchmark_name 
and d.node_name = var.node_name and d.hierarchy_type = var.hierarchy_type and d.hierarchy_node = var.hierarchy_node
and d.node_level = var.node_level
left join
(
select benchmark_name, hierarchy_type, hierarchy_node, node_name, node_level, sum(total) as dv01, run_id
from (
select *, reduce(dv01, 0 , (s, x) -> s + x, s -> s) AS total from
radar_reporting_uat.benchmark_analytic_dv01
where business_date = '2025-06-17' 
) group by benchmark_name, hierarchy_type, hierarchy_node, node_name, node_level, run_id
) as e on var.run_id = e.run_id and e.benchmark_name = var.benchmark_name 
and e.node_name = var.node_name and e.hierarchy_type = var.hierarchy_type and e.hierarchy_node = var.hierarchy_node
and e.node_level = var.node_level
left join 
(select benchmark_name, hierarchy_type, hierarchy_node, node_name, node_level, pv, run_id from
radar_reporting_uat.benchmark_analytic_pv 
where business_date = '2025-06-17'
) as f on var.run_id = f.run_id and f.benchmark_name = var.benchmark_name
and f.node_name = var.node_name and f.hierarchy_type = var.hierarchy_type and f.hierarchy_node = var.hierarchy_node
and f.node_level = var.node_level"
4af06b6e3ed399ba4decfbf170a4f1038660eb4f34658848a9af94bde3c7b271,"/* cppi::4af06b6e3ed399ba4decfbf170a4f1038660eb4f34658848a9af94bde3c7b271 */
select 
var.benchmark_name,
var.hierarchy_type,
var.hierarchy_node,
var.node_name,
var.node_level,
CAST(var.var95 AS decimal(22,6)) as var95,
CAST(b.mean AS decimal(22,6)) as mean,
CAST(c.vol AS decimal(22,6)) as vol,
CAST(d.cs01 AS decimal(22,6)) as cs01,
CAST(e.dv01 AS decimal(22,6)) as dv01,
CAST(f.pv AS decimal(22,6)) as pv
from (
select benchmark_name, node_name, node_level, hierarchy_type, hierarchy_node, analytic_value as ""var95"", run_id from
radar_reporting_uat.benchmark_analytic_var
where business_date = '2025-06-17' 
and benchmark_name = 'F26 Public Credit Benchmark 1' and hierarchy_type = 'RISK' and hierarchy_node = 'Public Credit Alpha'
and analytic_type = 'VAR_10YR' and percent_confidence_level = 95 and run_id in
( select run_id from radar_reporting_uat.dag_runs where dag_id = 'active_risk_dag' and business_date = '2025-06-17' )
) as var
left join 
(select benchmark_name, hierarchy_type, hierarchy_node, node_name, node_level, analytic_value as ""mean"", run_id from
radar_reporting_uat.benchmark_analytic_mean 
where business_date = '2025-06-17' and analytic_type = 'MEAN_10YR'
) as b on var.run_id = b.run_id and b.benchmark_name = var.benchmark_name   
and b.node_name = var.node_name and b.hierarchy_type = var.hierarchy_type and b.hierarchy_node = var.hierarchy_node
and b.node_level = var.node_level
left join 
(select benchmark_name, hierarchy_type, hierarchy_node, node_name, node_level, analytic_value as ""vol"", run_id from
radar_reporting_uat.benchmark_analytic_vol 
where business_date = '2025-06-17' and analytic_type = 'VOLATILITY_10YR'
) as c on var.run_id = c.run_id and c.benchmark_name = var.benchmark_name 
and c.node_name = var.node_name and c.hierarchy_type = var.hierarchy_type and c.hierarchy_node = var.hierarchy_node
and c.node_level = var.node_level
left join
(
select benchmark_name, hierarchy_type, hierarchy_node, node_name, node_level, sum(total) as cs01, run_id
from (
select *, reduce(cs01, 0 , (s, x) -> s + x, s -> s) AS total from
radar_reporting_uat.benchmark_analytic_cs01
where business_date = '2025-06-17' 
) group by benchmark_name, hierarchy_type, hierarchy_node, node_name, node_level, run_id
) as d on var.run_id = d.run_id and d.benchmark_name = var.benchmark_name 
and d.node_name = var.node_name and d.hierarchy_type = var.hierarchy_type and d.hierarchy_node = var.hierarchy_node
and d.node_level = var.node_level
left join
(
select benchmark_name, hierarchy_type, hierarchy_node, node_name, node_level, sum(total) as dv01, run_id
from (
select *, reduce(dv01, 0 , (s, x) -> s + x, s -> s) AS total from
radar_reporting_uat.benchmark_analytic_dv01
where business_date = '2025-06-17' 
) group by benchmark_name, hierarchy_type, hierarchy_node, node_name, node_level, run_id
) as e on var.run_id = e.run_id and e.benchmark_name = var.benchmark_name 
and e.node_name = var.node_name and e.hierarchy_type = var.hierarchy_type and e.hierarchy_node = var.hierarchy_node
and e.node_level = var.node_level
left join 
(select benchmark_name, hierarchy_type, hierarchy_node, node_name, node_level, pv, run_id from
radar_reporting_uat.benchmark_analytic_pv 
where business_date = '2025-06-17'
) as f on var.run_id = f.run_id and f.benchmark_name = var.benchmark_name
and f.node_name = var.node_name and f.hierarchy_type = var.hierarchy_type and f.hierarchy_node = var.hierarchy_node
and f.node_level = var.node_level"
57769cfbd35e918b92c0cbbe9e29142d37e3275c1ebc40399e12217ac39610fa,"/* cppi::57769cfbd35e918b92c0cbbe9e29142d37e3275c1ebc40399e12217ac39610fa */
SELECT * FROM market.om_gi_asia_distribution_projection LIMIT 15"
d74367f3bb002da5a587ce3b1a3de8998b412d67367f8efbd58626f5603c2ac5,"/* cppi::d74367f3bb002da5a587ce3b1a3de8998b412d67367f8efbd58626f5603c2ac5 */
select * from df_enriched_prod.idm_api_timeseries_meta where feed_name = 'bbg.index' and api_item_name in ('low_price','px_last','px_last_eod','last_price','high_price','open_price') and (entity_id_1 in ('A51 N:02_0_N Index','A52 N:02_0_N Index','AI1 N:02_0_N Index','AI2 N:02_0_N Index'))"
