UNQ_ALIAS,QUERY_TEXT
dac0d6760c093d87575e8b05e8f8f285eb37f579a4972ecb654e8add8e4e6d92,"/* cppi::dac0d6760c093d87575e8b05e8f8f285eb37f579a4972ecb654e8add8e4e6d92 */
SELECT * FROM experimental_cmf.ciq_afl_tall LIMIT 20"
18a1940e37a1c660585c6de753025b60032b4a73543c81068f068c110d6f7726,"/* cppi::18a1940e37a1c660585c6de753025b60032b4a73543c81068f068c110d6f7726 */
select data_version, trade_date, exchange_code, product_code, put_call, strike_price_10000, contract_year, contract_month, contract_day ,product_type, underlying_product_code, strike_price, settlement, delta, implied_volatility, last_trade_date, open_interest, total_volume from market.cme_option where trade_date between date '2025-06-18' and date '2025-06-18' and  trade_date_month between 202506 and 202506  and product_code in ('LO') and data_version in ('f','p')"
0703e8434d42ff28d9317a5f60423704a8fb6585db6d3bec144c7c84f916348e,"/* cppi::0703e8434d42ff28d9317a5f60423704a8fb6585db6d3bec144c7c84f916348e */
-- Athena JDBC driver connection test
SELECT 1"
dd39f614814e63392321c22a700c07b20ab1580c6bc7cfc820bb9dc93eecde95,"/* cppi::dd39f614814e63392321c22a700c07b20ab1580c6bc7cfc820bb9dc93eecde95 */
select 'tds.index' as feed, quote_method_code as itemName, ticker as entityId1, business_date  as timekey, quote_method_value as tsValue, arrival_time as arrivalTime from df_trusted_prod.tds_macroeconomic_index_latest where quote_method_code in ('MSDY') and ticker in ('M1TRCD$', 'M1TRCS$', 'M1TRHC$', 'M1TRFN$', 'M1TRIT$', 'M1TRT1$', 'M1TRU1$', 'M1TRR1$', 'M2TRR2$', 'M2TRMD$', 'MSAUST$', 'M1AUE1$', 'M1AUM1$', 'M1AUID$', 'M1AUCD$', 'M1AUCS$', 'M1AUHC$', 'M1AUFN$', 'M1AUIT$', 'M1AUT1$', 'M1AUU1$', 'M1AUR1$', 'M2AUR2$', 'M2AUMD$', 'MSCNDA$', 'M1CAE1$', 'M1CAM1$', 'M1CAID$', 'M1CACD$', 'M1CACS$', 'M1CAHC$', 'M1CAFN$', 'M1CAIT$', 'M1CAT1$', 'M1CAU1$', 'M1CAR1$', 'M2CAR2$', 'M2CAMD$', 'M1FRE1$', 'M1FRM1$', 'M1FRID$', 'M1FRCD$', 'M1FRCS$', 'M1FRHC$', 'M1FRFN$', 'M1FRIT$', 'M1FRT1$', 'M1FRU1$', 'M1FRR1$', 'M2FRR2$', 'M2FRMD$', 'M1DEM1$', 'M1DEID$', 'M1DECD$', 'M1DECS$', 'M1DEHC$', 'M1DEFN$', 'M1DEIT$', 'M1DET1$', 'M1DEU1$', 'M1DER1$', 'M2DER2$', 'M2DEMD$', 'M1ITE1$', 'M1ITM1$', 'M1ITID$', 'M1ITCD$', 'M1ITCS$', 'M1ITHC$', 'M1ITFN$', 'M1ITIT$', 'M1ITT1$', 'M1ITU1$', 'M2ITMD$', 'MSJPAN$', 'M1JPE1$', 'M1JPM1$', 'M1JPID$', 'M1JPCD$', 'M1JPCS$', 'M1JPHC$', 'M1JPFN$', 'M1JPIT$', 'M1JPT1$', 'M1JPU1$', 'M1JPR1$', 'M2JPR2$', 'M2JPMD$', 'M1NLE1$', 'M1NLM1$', 'M1NLID$', 'M1NLCD$', 'M1NLCS$', 'M1NLHC$', 'M1NLFN$', 'M1NLIT$', 'M1NLT1$', 'M2NLMD$', 'M1ESE1$', 'M1ESM1$') and business_date <= date '2025-06-30'"
eae6f9abbb030ab7cb6a6d0e8c73baaa9dd1631f8ba7b6aca1875de3a2a67400,"/* cppi::eae6f9abbb030ab7cb6a6d0e8c73baaa9dd1631f8ba7b6aca1875de3a2a67400 */
select 'haver.index' as feed, 'indexValue' as itemName, index_name as entityId1, business_date  as timekey, index_value as tsValue, arrival_time as arrivalTime from df_enriched_prod.qsrp_haver_index_scaled_latest where index_name in ('R156G3M@INTDAILY', 'T158L3M@INTDAILY') and business_date >= date '1962-01-02'  and business_date <= date '1989-03-31'"
b68d5cf21c7c6d8e761848e947e55da61865e34e44cbb938aff15acec074aa3a,"/* cppi::b68d5cf21c7c6d8e761848e947e55da61865e34e44cbb938aff15acec074aa3a */
select 'gfd.index' as feed, 'close' as itemName, ticker as entityId1, data_date  as timekey, close as tsValue, last_update_date as arrivalTime from df_trusted_prod.gfd_data_latest where ticker in ('AUDUSD', 'USDCAD', 'USDCHF', 'EURUSD', 'GBPUSD', 'JPYUSD', 'NOKUSD', 'NZDUSD', 'SEKUSD', 'BRLUSD', 'USDCLP', 'USDCZK', 'USDHUF', 'USDIDR', 'USDILS', 'USDINR', 'KRWUSD', 'USDMXN', 'USDPHP', 'USDPLN', 'RUBUSD', 'USDSGD', 'TRYUSD', 'USDCNY', 'USDTWD', 'USDZAR', 'USDBEF', 'USDDEM', 'USDDKK', 'USDESP', 'USDFRF', 'USDIEP', 'USDITL', 'USDNLG', 'USDHKD', 'USDARS', 'USDTHB', 'USDMYR') and data_date <= date '2010-10-01'"
afe6c7632962d2f354463b1a0740b16e39098bd187b272df76eebab0df5550a7,"/* cppi::afe6c7632962d2f354463b1a0740b16e39098bd187b272df76eebab0df5550a7 */
select * from df_enriched_prod.idm_api_mapping_meta where feed_name = 'tds.index' and api_item_name in ('PS')"
69d443e3aae7375e7c4400f32cca89595af97189de8a310823dd0e79a4b7f121,"/* cppi::69d443e3aae7375e7c4400f32cca89595af97189de8a310823dd0e79a4b7f121 */
select cppib_sec_id , bloomberg_unique_id , cusip, sedol, isin, ticker from asset.asset_security_identifiers asi where business_date = date '2025-06-18' and cppib_sec_id = 29246042

LIMIT 200"
c7e8f06aac5e6626d3f0c09a1518c88330ebeddb040512bb5e0ba7327016ae3c,"/* cppi::c7e8f06aac5e6626d3f0c09a1518c88330ebeddb040512bb5e0ba7327016ae3c */
SELECT * FROM ""market"".""bloomberg_bps_price_index_latest"" WHERE UPPER(ticker) = 'JPZMBA29 INDEX' AND business_date >= to_date('2024-06-19', 'yyyy-mm-dd') AND business_date < to_date('2025-06-19', 'yyyy-mm-dd')"
0c2c53dc75ddaa75880c08e0700862dad670f9153cf73efe65370510ec097dc8,"/* cppi::0c2c53dc75ddaa75880c08e0700862dad670f9153cf73efe65370510ec097dc8 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'jp_eb_v4'
    and date_ =  '2025-06-18'"
82c97df7e7cc8bddabf6879674dfb9f0b7e939d7b48f94f386f8389aefe62f4c,"/* cppi::82c97df7e7cc8bddabf6879674dfb9f0b7e939d7b48f94f386f8389aefe62f4c */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics45_v1'
    and date_ =  '2025-06-18'"
e793972689bb342e05b0cfd46c0a3f80eda3c97d97c9b232115176ea5eba0693,"/* cppi::e793972689bb342e05b0cfd46c0a3f80eda3c97d97c9b232115176ea5eba0693 */
SELECT *
        FROM (
		    SELECT
		        currencyCode,
			    date,
			    MAX(currencyToUsdRate) OVER (
				    PARTITION BY currencyCode,
				    grouped_usd,
				    data_diff
			    ) as currencyToUsdRate,
                MAX(currencyToCadRate) OVER (
                    PARTITION BY currencyCode,
                    grouped_cad,
                    data_diff
                ) as currencyToCadRate
			FROM (
				SELECT date,
					currencyCode,
					currencyToCadRate,
					currencyToUsdRate,
					COUNT(currencyToCadRate) OVER (
						PARTITION BY currencyCode
						ORDER BY date
					) as grouped_cad,
					COUNT(currencyToUsdRate) OVER (
						PARTITION BY currencyCode
						ORDER BY date
					) as grouped_usd,
					date - LAG(date, 3) OVER(
						PARTITION BY currencyCode
						ORDER BY date
					) as data_diff
				FROM (
						SELECT erc.data_date AS date,
								erc.currency AS currencyCode,
								erc.exchange_rate AS currencyToCadRate,
								erd.exchange_rate AS currencyToUsdRate,
								erc.is_exchange_holiday_flag as holiday_flag
						FROM cppib_market_exchange_rate_cad erc
								LEFT JOIN cppib_market_exchange_rate erd
								ON erc.data_date = erd.data_date
								AND erc.vendor = erd.vendor
								AND erc.currency = erd.currency
							WHERE ((erc.vendor = 'wm' AND erc.currency != 'CLF')
							        OR (erc.vendor = 'tokyo' AND erc.currency = 'CLF'))
								AND erc.currency IN ('USD','EUR','JPY','CHF','AUD','CNY','HKD','NZD','SEK','KRW','SGD','NOK','MXN','INR','DKK','CLF','IDR','CLP','BRL','CAD','MYR','COP','GBP','ARS','RON','RUB','PHP','ILS','PLN','PEN','LTL','LVL','SIT','SAR','ZAR','QAR','CZK','TWD','THB','PKR','TRY','ISK','KWD','AED','JOD','NGN','EGP','HUF','MAD','PGK','MOP','VES','VEF','LKR','BGN','VND','BMD','XOF','BDT','ZMW','KES','HRK','MWK','GHS','MUR','JMD','RSD','TND','KZT','UAH','TTD','OMR','TZS','BWP','UGX','BHD','ZWL','IRR','VEB','ZWG')
								AND erc.data_date BETWEEN to_date('2008-01-01', 'yyyy-mm-dd')
								AND to_date('2025-06-19', 'yyyy-mm-dd')
								AND (erd.exchange_rate is not NULL OR erc.is_exchange_holiday_flag = 1)
						)
					)
			    )
        WHERE currencyToUsdRate is not NULL
        OR currencyToCadRate is not Null
        ORDER BY date"
