UNQ_ALIAS,QUERY_TEXT
145334a2628f35908dc4233e22d11a7e360f2de0b438b44faf11bfbc3e4de2d1,"/* cppi::145334a2628f35908dc4233e22d11a7e360f2de0b438b44faf11bfbc3e4de2d1 */
SELECT h.model_portfolio_id AS MPDEFS_MP,
h.abor_security_id AS SECURITIES_SECSHORT,
MAX(CASE WHEN h.balance_nominal_number >= 0 THEN h.balance_nominal_number END) AS PFCHOLDINGS_BALNOMVALP,
MAX(CASE WHEN h.balance_nominal_number < 0 THEN -1 * h.balance_nominal_number END) AS PFCHOLDINGS_BALNOMVALS,
t.party_name AS PARTNERS_BROKERNAME,
t.trade_date AS SECURITIES_ISSDATE,
h.abor_maturity_date AS PFCKEYRATIOS_MATDATE,
h.portfolio_id AS PORTFOLIOS_POR,
MAX(CASE WHEN h.balance_nominal_number >= 0 THEN h.quotation_currency_code ELSE NULL END) AS HOLKEYS_QUOCURP,
h.security_group_id AS SECGROUPS_SECGRP,
MAX(CASE WHEN h.balance_nominal_number < 0 THEN h.quotation_currency_code ELSE NULL END) AS HOLKEYS_QUOCURS,
SUM(h.unrealised_pnl_book_currency_portfolio_currency + h.unrealised_pnl_book_security_portfolio_currency) AS PFCKEYRATIOS_CLEANVALPCT,
h.portfolio_group_name AS PORTGROUPS_PORGRP
from holdings.scd_holdings_main h
JOIN (
select DISTINCT t.abor_security_id , t.trade_date, p.party_name
from trades_deals.scd_transactions t
join reference.scd_party_issuer p on  t.counterparty_id = p.scd_party_id
where 1=1
and t.business_transaction_code in ('SellFXFwdDbd','BuyFXFwdDbd','InitHoldNom','InitHold')
and t.transaction_cancellation_flag = 'Active'
) t ON h.abor_security_id = t.abor_security_id
WHERE h.business_date = '2025-06-18'
and (t.party_name not like 'INTERNAL CPTY%'
or (trim(h.portfolio_id) = 'S PARENT' and t.party_name like 'INTERNAL CPTY%'))
and h.security_group_id in ('FXFORWARD', 'FXNDF')
and h.balance_nominal_number != 0
GROUP BY
h.model_portfolio_id,
h.abor_security_id,
t.party_name,
t.trade_date,
h.abor_maturity_date,
h.portfolio_id,
h.security_group_id,
h.portfolio_group_name"
145334a2628f35908dc4233e22d11a7e360f2de0b438b44faf11bfbc3e4de2d1,"/* cppi::145334a2628f35908dc4233e22d11a7e360f2de0b438b44faf11bfbc3e4de2d1 */
SELECT h.model_portfolio_id AS MPDEFS_MP,
h.abor_security_id AS SECURITIES_SECSHORT,
MAX(CASE WHEN h.balance_nominal_number >= 0 THEN h.balance_nominal_number END) AS PFCHOLDINGS_BALNOMVALP,
MAX(CASE WHEN h.balance_nominal_number < 0 THEN -1 * h.balance_nominal_number END) AS PFCHOLDINGS_BALNOMVALS,
t.party_name AS PARTNERS_BROKERNAME,
t.trade_date AS SECURITIES_ISSDATE,
h.abor_maturity_date AS PFCKEYRATIOS_MATDATE,
h.portfolio_id AS PORTFOLIOS_POR,
MAX(CASE WHEN h.balance_nominal_number >= 0 THEN h.quotation_currency_code ELSE NULL END) AS HOLKEYS_QUOCURP,
h.security_group_id AS SECGROUPS_SECGRP,
MAX(CASE WHEN h.balance_nominal_number < 0 THEN h.quotation_currency_code ELSE NULL END) AS HOLKEYS_QUOCURS,
SUM(h.unrealised_pnl_book_currency_portfolio_currency + h.unrealised_pnl_book_security_portfolio_currency) AS PFCKEYRATIOS_CLEANVALPCT,
h.portfolio_group_name AS PORTGROUPS_PORGRP
from holdings.scd_holdings_main h
JOIN (
select DISTINCT t.abor_security_id , t.trade_date, p.party_name
from trades_deals.scd_transactions t
join reference.scd_party_issuer p on  t.counterparty_id = p.scd_party_id
where 1=1
and t.business_transaction_code in ('SellFXFwdDbd','BuyFXFwdDbd','InitHoldNom','InitHold')
and t.transaction_cancellation_flag = 'Active'
) t ON h.abor_security_id = t.abor_security_id
WHERE h.business_date = '2025-06-18'
and (t.party_name not like 'INTERNAL CPTY%'
or (trim(h.portfolio_id) = 'S PARENT' and t.party_name like 'INTERNAL CPTY%'))
and h.security_group_id in ('FXFORWARD', 'FXNDF')
and h.balance_nominal_number != 0
GROUP BY
h.model_portfolio_id,
h.abor_security_id,
t.party_name,
t.trade_date,
h.abor_maturity_date,
h.portfolio_id,
h.security_group_id,
h.portfolio_group_name"
c4b4531a68c0099fe89e25b889873c7a213e8408404abea6b6955331254d6f9c,"/* cppi::c4b4531a68c0099fe89e25b889873c7a213e8408404abea6b6955331254d6f9c */
SELECT distinct cae.cppib_event_id, cae.source_event_id, cae.type_code, cae.source_status_code, cao.option_number, cao.default_option_flag, cao.option_action_code, cao.option_status_code,   cao.payout_number, cao.non_dividend_payout_amount, cao.gross_dividend_payout_amount, cao.net_dividend_payout_amount, cao.payout_currency_code, cao.payouts_type   FROM market.corporate_actions_options_payout cao   JOIN market.corporate_actions_events cae ON cao.cppib_event_id = cae.cppib_event_id                 and cao.business_date = cae.business_date    WHERE cao.business_date = date'2025-06-19' and cao.cppib_event_id in (812650,815401,811203,811843,815362,817663,817982,812692,801761,769502,809328,806778,821773,809202,790735,818649,809176,809891,814604,812181,813271,804958,812143,740491,821081,813947,790702,812673,811821,813283,813286,802707,785374,809902,809869,811459,810605,801781,815435,816887,814988,814546,740503,813291,817653,819157,796942,803656,807334,815705,809314,802000,807299)"
c4b4531a68c0099fe89e25b889873c7a213e8408404abea6b6955331254d6f9c,"/* cppi::c4b4531a68c0099fe89e25b889873c7a213e8408404abea6b6955331254d6f9c */
SELECT distinct cae.cppib_event_id, cae.source_event_id, cae.type_code, cae.source_status_code, cao.option_number, cao.default_option_flag, cao.option_action_code, cao.option_status_code,   cao.payout_number, cao.non_dividend_payout_amount, cao.gross_dividend_payout_amount, cao.net_dividend_payout_amount, cao.payout_currency_code, cao.payouts_type   FROM market.corporate_actions_options_payout cao   JOIN market.corporate_actions_events cae ON cao.cppib_event_id = cae.cppib_event_id                 and cao.business_date = cae.business_date    WHERE cao.business_date = date'2025-06-19' and cao.cppib_event_id in (812650,815401,811203,811843,815362,817663,817982,812692,801761,769502,809328,806778,821773,809202,790735,818649,809176,809891,814604,812181,813271,804958,812143,740491,821081,813947,790702,812673,811821,813283,813286,802707,785374,809902,809869,811459,810605,801781,815435,816887,814988,814546,740503,813291,817653,819157,796942,803656,807334,815705,809314,802000,807299)"
4e50c5318a3388784bbf563516e03d2754a6c54aaeb632eb9490d5bb0c91c365,"/* cppi::4e50c5318a3388784bbf563516e03d2754a6c54aaeb632eb9490d5bb0c91c365 */
SELECT cppib_event_id, date_type, date_value   FROM market.corporate_actions_dates   where business_date = date'2025-06-19'   and cppib_event_id in (817668,817700,809160,815681,814271,811483,803940,803984,807223,816409,814207,816902,814964,813316,817474,797420,817676,819773,822252,792128,808529,788476,811801,804880,812658,819147,817485,819742,817284,803962,809948,809903,806237,804578,809267,821792,811792,816404,814589,815711,810584,821735,817659,816322,811152,813331,806128,817492,809912,809238,811427,806247,821067,808542)   and date_type in ('EX_DT','ADD_DT','REC_DT','PAY_DT')   order by cppib_event_id"
f033e117a8fdc5b44be71b7eb61e45c6e5cb422ad2a87232537e0fee88045cc1,"/* cppi::f033e117a8fdc5b44be71b7eb61e45c6e5cb422ad2a87232537e0fee88045cc1 */
select * from dim_calc_currency where chron_id='100000003527'"
dc2ee3fcaf97130c3fbb5c101b265e08d6c8f0ae352f9e41f54a187b238617c5,"/* cppi::dc2ee3fcaf97130c3fbb5c101b265e08d6c8f0ae352f9e41f54a187b238617c5 */
select T1.*,T2.avg_total_count
from ( select extract_time,investran_deal_id,business_date from alternative_assets.investran_integrated_strategies_group_deals where business_date=date('2025-06-19') ) T1
inner join ( select avg(total_count) as avg_total_count
from ( select business_date,count(*) as total_count from alternative_assets.investran_integrated_strategies_group_deals
where business_date>=date_add('day',-28,date('2025-06-19')) and business_date<date('2025-06-19') group by business_date ) S1 ) T2 on 1=1"
ed024870db2db944080ee777009d148e012f65fc680b852700bd45fccd33c333,"/* cppi::ed024870db2db944080ee777009d148e012f65fc680b852700bd45fccd33c333 */
select * from asset.asset_equity where cppib_sec_id = 1612 and business_date = date_parse('20250618','%Y%m%d')"
7dbfe476c844b82b2dfb97b69d786197d289916c51b1bba97c9a865b3e417e08,"/* cppi::7dbfe476c844b82b2dfb97b69d786197d289916c51b1bba97c9a865b3e417e08 */
SELECT * FROM dealcloud_interactions LIMIT 1"
f28555c395f4a0efe116b122580a699692a7040f34d11078d354419e856d04f3,"/* cppi::f28555c395f4a0efe116b122580a699692a7040f34d11078d354419e856d04f3 */
SELECT * FROM investran_private_equity_deals LIMIT 1"
