UNQ_ALIAS,QUERY_TEXT
a6ec6f248862e4dd90ec392be5e778e7f6ba5a1f82d8e4fdfb8884ea35e49480,"/* cppi::a6ec6f248862e4dd90ec392be5e778e7f6ba5a1f82d8e4fdfb8884ea35e49480 */
SELECT t.strategy_id, t.factor_id, f.factor_group_id
    FROM cmf.mdr_strategy_factor t join cmf.mdr_factor f on t.factor_id = f.factor_id join cmf.mdr_strategy s on t.strategy_id = s.strategy_id
    WHERE 1 = 1  and t.strategy_id in ('us_eb_gics35_v3')"
a6ec6f248862e4dd90ec392be5e778e7f6ba5a1f82d8e4fdfb8884ea35e49480,"/* cppi::a6ec6f248862e4dd90ec392be5e778e7f6ba5a1f82d8e4fdfb8884ea35e49480 */
SELECT t.strategy_id, t.factor_id, f.factor_group_id
    FROM cmf.mdr_strategy_factor t join cmf.mdr_factor f on t.factor_id = f.factor_id join cmf.mdr_strategy s on t.strategy_id = s.strategy_id
    WHERE 1 = 1  and t.strategy_id in ('us_eb_gics35_v3')"
a6ec6f248862e4dd90ec392be5e778e7f6ba5a1f82d8e4fdfb8884ea35e49480,"/* cppi::a6ec6f248862e4dd90ec392be5e778e7f6ba5a1f82d8e4fdfb8884ea35e49480 */
SELECT t.strategy_id, t.factor_id, f.factor_group_id
    FROM cmf.mdr_strategy_factor t join cmf.mdr_factor f on t.factor_id = f.factor_id join cmf.mdr_strategy s on t.strategy_id = s.strategy_id
    WHERE 1 = 1  and t.strategy_id in ('us_eb_gics35_v3')"
3f90c4e70f64ab38c651f12561de149e0087953e653153a4ca518de8386a5f85,"/* cppi::3f90c4e70f64ab38c651f12561de149e0087953e653153a4ca518de8386a5f85 */
SELECT SUM(1) AS ""COL""
FROM (
  select * from tfm_prod.bp_analytics
  where analytic = 'SX_WEIGHT' and portfolio in ('tx', 'pre_opt_w_co') and dim1_name = 'sx'
) ""Custom SQL Query""
HAVING COUNT(1)>0"
a38dc3dc4f8f2f36eb8c04a04d7e09653f75aaf97d8d84657b253ed2e5ba8451,"/* cppi::a38dc3dc4f8f2f36eb8c04a04d7e09653f75aaf97d8d84657b253ed2e5ba8451 */
select f_base.data_date as business_date, f_quote.currency, f_quote.exchange_rate / f_base.exchange_rate as exchangerate from market.qsrp_market_exchange_rate f_base left join market.qsrp_market_exchange_rate f_quote on f_base.data_date = f_quote.data_date where f_base.data_date between date '2025-06-08' and date '2025-06-18' and f_base.currency = 'CAD' and f_base.vendor = 'wm' and f_quote.vendor = 'wm' and f_quote.currency in ('EUR')"
