UNQ_ALIAS,QUERY_TEXT
ab9e507f4da8321053aa4fddc66e3050d561cfb91336c5634ff26d2b4de05c1d,"/* cppi::ab9e507f4da8321053aa4fddc66e3050d561cfb91336c5634ff26d2b4de05c1d */
SELECT * FROM capiq_ciqcountrygeo LIMIT 1"
1371f055df59a272043a27b71115e36d1a3f9bcc06a22cb129c73be0a7735a4e,"/* cppi::1371f055df59a272043a27b71115e36d1a3f9bcc06a22cb129c73be0a7735a4e */
select max(pit_date) FROM cppib_party_ownership_pit_capiq"
d33525284402bad7f0ef00e7e3d6f11ea44c247bb5c7721adee8d42bc4c0f587,"/* cppi::d33525284402bad7f0ef00e7e3d6f11ea44c247bb5c7721adee8d42bc4c0f587 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'global_dm_long_short_v15'
    and date_ =  '2025-06-18'"
866c93cbeb0995d0b28935f79fc81ef507d446321d69caa3df659033c23c74db,"/* cppi::866c93cbeb0995d0b28935f79fc81ef507d446321d69caa3df659033c23c74db */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics30_v3'
    and date_ =  '2025-06-18'"
2834515ed1059a0d2a845a5a9155a667be482b365997961747518d6de9b234cb,"/* cppi::2834515ed1059a0d2a845a5a9155a667be482b365997961747518d6de9b234cb */
SELECT distinct business_date, index_code, last_price
FROM market.bloomberg_index_price_latest
where business_date >= date '2025-05-06'
and business_date <= date '2025-05-06'"
1102a20c41295d2702d7f6ac11f07c6717d628eeef6b103d25ec8d830474529f,"/* cppi::1102a20c41295d2702d7f6ac11f07c6717d628eeef6b103d25ec8d830474529f */
/* QuickSight c05107b2-c2ed-4f30-aa57-5d041a05e4cf */
SELECT ""usagedate"", ""daily_spend"", ""cumulative_spend"", ""remaining_budget""
FROM ""PayerAwsDataCatalog"".""databricks"".""databricks_cumulative_spend_2025"""
9351040e9ceee6067d7165d5bf667f4f03ebe21cbceac482491658837f110f1e,"/* cppi::9351040e9ceee6067d7165d5bf667f4f03ebe21cbceac482491658837f110f1e */
/* QuickSight 936897bc-ff85-4a61-8f70-e43f82181d2c */
SELECT ""dummy_value""
FROM (select 'Coming Soon' as dummy_value) AS ""holdings_temp_rs_test"""
b4c8dd10d86dce27925b4d183c502bfc05eb1ac133dffc4b1cd0fe761e08cc7a,"/* cppi::b4c8dd10d86dce27925b4d183c502bfc05eb1ac133dffc4b1cd0fe761e08cc7a */
SELECT pricing_date, security_id as cppib_sec_id, daily_return
FROM market.cppib_market_equity_prices
WHERE pricing_date > DATE_ADD('year', -1, date'2022-06-27') and pricing_date <= date'2025-06-19'
AND pricing_date >= date'2022-04-01'
AND is_suspended_flag = 0 AND is_exchange_holiday = 0
and security_id in (19451, 28645795, 24801014, 21406278, 1634, 1322, 219443, 1615, 1603, 21580468, 1642, 4441, 1640, 19317087, 1390, 11294, 1393, 7499, 1575, 6749, 212350, 1620, 12284, 1492, 517609, 1638, 5374, 24475617, 13407285, 4398, 5949, 4457, 914, 5085, 16681808, 2940, 1648, 22211989, 16784545, 213755, 179843, 19553149, 183072, 6763, 4371, 1289, 284, 12798, 21548760, 19042657, 8253, 8530, 24012357, 8269, 19542885, 958, 11386, 570943, 6804, 19397369, 8075, 19383085, 133, 1632, 1301, 24339608, 24377546, 4316, 21550774, 7495, 6768, 5359, 6796, 20237676, 4427, 9558, 565708, 24624594, 25884907, 27042019, 578585, 27126534, 598064, 598568, 8678, 22680346, 517262)"
52b0363b86eadc0226832548aa6c8daad9fe79fa6b41142ac00655779b051f06,"/* cppi::52b0363b86eadc0226832548aa6c8daad9fe79fa6b41142ac00655779b051f06 */
select date_, security_id, bmi_country_code from asset.qsrp_security_identifiers
                     where date_ between date '2025-06-18' and date '2025-06-18' 
                      and security_id in (2,10,11,12,14,24,34,38,42,44,47,48,66,69,88,97,108,112,116,117,121,123,124,126,127,131,140,144,145,149,155,157,162,169,173,179,196,198,199,201,202,206,208,212,214,223,255,262,265,266,282,286,288,291,295,302,303,309,314,318,321,328,339,340,342,348,351,355,360,374,408,429,432,433,444,448,453,455,457,459,466,467,471,474,495,497,566,567,569,590,592,596,602,606,609,610,616,622,625,628,631,638,640,641,649,650,652,656,659,662,669,671,676,677,679,693,702,736,746,752,757,760,766,772,773,781,794,795,800,826,827,829,833,838,839,845,848,877,883,885,886,895,896,898,899,901,914,916,918,922,924,925,932,941,945,946,948,959,962,974,988,990,1004,1005,1007,1013,1021,1022,1037,1038,1039,1048,1053,1055,1061,1071,1074,1080,1085,1090,1095,1106,1110,1114,1115,1121,1123,1126,1138,1142,1144,1147,1150,1151,1152,1154,1157,1160,1163,1177,1179,1184,1190,1195,1196,1199,1202,1226,1231,1232,1243,1245,1253,1260,1261,1274,1276,1277,1278,1280,1283,1284,1290,1291,1293,1294,1299,1305,1308,1314,1315,1318,1319,1322,1327,1336,1337,1343,1344,1346,1352,1361,1362,1363,1376,1382,1390,1393,1394,1399,1404,1405,1406,1412,1416,1423,1426,1433,1434,1449,1452,1454,1455,1461,1467,1472,1475,1476,1477,1487,1492,1493,1501,1507,1508,1511,1517,1518,1542,1548,1549,1554,1555,1556,1557,1560,1561,1565,1570,1572,1573,1578,1583,1585,1587,1594,1596,1597,1598,1603,1609,1615,1620,1624,1626,1628,1633,1634,1635,1636,1640,1641,1642,1645,1646,1649,1650,1654,1658,1659,1660,1665,1680,1681,1682,1689,1691,1696,1699,1707,1708,1712,1715,1718,1723,1734,1735,1739,1750,1755,1758,1763,1764,1765,1770,1773,1778,1788,1794,1798,1800,1803,1805,1806,1824,1825,1826,1827,1828,1832,1843,1845,1847,1852,1856,1859,1863,1865,1867,1881,1882,1883,1885,1886,1887,1888,1894,1902,1915,1917,1919,1925,1926,1932,1958,1960,1966,2002,2005,2006,2009,2010,2020,2027,2028,2030,2031,2035,2040,2041,2045,2046,2049,2050,2054,2055,2061,2063,2064,2065,2071,2072,2078,2079,2083,2084,2085,2086,2095,2096,2113,2132,2139,2153,2156,2161,2170,2174,2179,2180,2182,2183,2185,2186,2187,2188,2191,2192,2193,2195,2196,2198,2200,2201,2205,2216,2220,2223,2224,2227,2229,2232,2240,2241,2246,2251,2253,2256,2258,2264,2267,2269,2270,2273,2274,2275,2277,2281,2282,2319,2320,2333,2337,2338,2339,2343,2347,2357,2367,2369,2372,2375,2379,2380,2381,2384,2386,2388,2391,2392,2397,2398,2480,2501,2502,2505,2506,2507,2510,2511,2515,2516,2533,2534,2537,2538,2539,2545,2557,2558,2559,2560,2561,2563,2564,2565,2567,2570,2571,2574,2575,2577,2579,2587,2595,2597,2600,2606,2610,2617,2624,2631,2635,2650,2662,2666,2667,2670,2672,2673,2674,2675,2681,2682,2683,2685,2688,2691,2692,2697,2698,2707,2719,2720,2728,2732,2735,2738,2766,2789,2811,2819,2829,2854,2857,2932,2940,2950,2957,2961,2966,2969,2978,2983,3050,3051,3062,3063,3072,3082,3088,3091,3096,3112,3116,3123,3125,3129,3146,3162,3164,3174,3185,3191,3194,3197,3200,3201,3203,3210,3211,3213,3219,3226,3228,3230,3250,3253,3256,3273,3276,3284,3288,3318,3321,3325,3326,3334,3336,3337,3352,3356,3357,3362,3363,3369,3370,3373,3378,3382,3388,3400,3404,3418,3427,3428,4325,4327,4334,4337,4341,4347,4353,4360,4362,4363,4374,4378,4382,4385,4388,4389,4392,4398,4399,4400,4401,4403,4405,4409,4411,4422,4423,4426,4428,4435,4441,4447,4457,4461,4463,4467,4470,4477,4484,4485,4488,4493,4496,4497,4505,4507,4510,4511,4515,4519,4521,4529,4537,4553,4554,4557,4559,4567,4573,4577,4578,4625,4626,4640,4643,4649,4654,4656,4683,4684,4689,4712,4726,4732,4751,4754,4756,4760,4765,4824,4910,4946,5067,5083,5085,5134,5145,5179,5186,5214,5233,5243,5253,5274,5293,5294,5303,5320,5327,5374,5422,5437,5473,5697,5913,5922,5949,5951,5985,5996,6002,6019,6022,6060,6104,6113,6123,6143,6161,6165,6167,6175,6220,6225,6232,6246,6287,6300,6330,6364,6377,6490,6532,6545,6554,6585,6599,6604,6617,6642,6738,6749,6761,6763,6795,6880,6893,6923,6962,6972,6973,6976,6987,6998,7004,7008,7015,7029,7030,7061,7075,7100,7111,7123,7155,7179,7324,7327,7333,7356,7394,7415,7425,7505,7512,7600,7607,7612,7622,7649,7661,7687,7734,7754,7763,7776,7787,7804,7827,7837,7904,7936,7966,7999,8011,8033,8034,8036,8051,8117,8131,8164,8178,8186,8199,8201,8208,8219,8224,8234,8244,8246,8253,8263,8293,8298,8310,8312,8313,8315,8423,8444,8452,8472,8507,8588,8648,8677,8678,8712,8758,8776,8777,8788,8790,8793,8815,8835,8866,8960,8994,9025,9026,9063,9082,9085,9217,9231,9232,9233,9239,9259,9271,9336,9345,9347,9348,9354,9371,9372,9373,9457,9459,9497,9499,9506,9556,9558,9560,9577,9581,9601,9623,9658,9684,9712,9714,9719,9738,9742,9796,9812,9818,9825,9852,9859,9885,9891,9893,9940,9958,9959,9964,9977,10005,10033,10035,10040,10090,10124,10135,10144,10174,10176,10184,10186,10192,10193,10203,10272,10273,10290,10330,10348,10352,10373,10387,10390,10392,10412,10417,10419,10465,10551,10552,10575,10603,10608,10613,10701,10726,10762,10770,10802,10823,10826,10832,10840,10845,10859,10860,10873,10887,10889,10897,10909,10953,10966,11000,11013,11022,11058,11063,11065,11092,11093,11098,11102,11106,11107,11115,11160,11182,11221,11236,11290,11292,11294,11327,11346,11364,11391,11400,11495,11505,11564,11574,11607,11610,11659,11672,11678,11750,11812,11840,11841,11846,11857,11884,11888,11897,11913,11914,11922,11947,11964,11996,11998,12024,12037,12095,12120,12123,12127,12137,12144,12192,12201,12208,12209,12215,12217,12224,12232,12236,12241,12250,12253,12257,12269,12271,12272,12284,12285,12286,12291,12293,12294,12297,12299,12307,12337,12356,12365,12381,12382,12392,12394,12402,12407,12442,12588,12675,12722,12781,12782,12798,12809,12823,12829,12837,12857,12860,12862,12885,12950,12969,12977,12978,12988,12996,13083,13094,13096,13101,13114,13119,13123,13130,13134,13179,13181,13186,13193,13252,13268,13314,13321,13325,13355,13359,13378,13379,13382,15545,16307,17227,20732,22085,22437,22478,22838,23596,24805,24831,43730,44465,44523,44718,44760,44902,44907,44908,44979,45014,45553,47106,63705,64459,66177,67486,68411,70311,84576,84898,85719,89885,91491,117562,153996,155075,157527,161469,161701,167109,167228,173178,177631,179543,181569,183800,184102,184813,184815,184933,185003,185115,185198,185274,186554,186764,192500,194665,194828,201897,202243,202430,202749,202872,202905,202913,203140,203413,203466,204093,204189,205811,205813,206133,206137,206891,209901,210850,211013,211014,211242,211396,211492,212780,213131,213755,213773,213905,214423,218680,219443,220077,220100,220136,220215,221329,221330,221632,221702,222458,222495,222541,223501,223568,224502,224595,225370,226001,226160,226444,226832,227503,227648,228398,231212,233576,252181,255505,256218,256475,355490,357303,412352,504773,517609,528983,535062,560753,561186,564300,565708,570943,573852,574575,577918,579934,581524,583407,585385,586590,586876,587306,587805,587963,588009,593572,594202,595575,596181,598812,599102,2524064,2614005,2747339,2783288,2843653,2870341,2932586,3267736,3281538,3519975,3938442,3972423,4015435,4231516,4368225,4961017,5010221,5098026,5961759,6419253,6763871,6873193,6890947,6955371,6971157,7064662,7305890,7426847,7673897,7700888,7929999,8407300,8578669,8600935,8725303,9240243,9408008,9443624,9629961,9680892,10033462,10512007,11020167,11048645,11397876,11528953,11572890,11592437,11778177,11853836,11988376,12186033,12351428,12714637,12797163,12922715,12997582,13123726,13135914,13219633,13241604,13339598,13648012,13733805,13946037,14278585,14333960,14651385,15182266,15462215,15542472,15573491,15573492,15740247,15751757,15811155,15811161,15860710,15889450,16041084,16258232,16272230,16462896,16504013,16585440,16629294,16644953,16654934,16668541,16784546,16841672,16900515,17195533,17302025,17326145,17369614,17383709,17383908,17411143,17412663,17430976,17477277,17607270,17616603,17616750,17651905,17670674,17681410,17684565,17687392,17920271,17948292,18276968,18475732,18483035,18780608,19042657,19098483,19115522,19183662,19236559,19296163,19310106,19317087,19318919,19318942,19318998,19319000,19338726,19359754,19369850,19373638,19374769,19384775,19397369,19404160,19413924,19416059,19416062,19418154,19423080,19445518,19445604,19461227,19463704,19480439,19505334,19508031,19533298,19542885,19546077,19546602,19546615,19553156,19559321,19567789,19569889,19582832,19602874,19604157,19604159,19605917,19642539,19687135,19720287,19723379,19815463,19830051,19858887,19910131,19914508,19921786,19940855,19944138,20008139,20020874,20062210,20067238,20087625,20097897,20106297,20121600,20127948,20129625,20170407,20177574,20180894,20465045,20572318,20574212,20618505,20647725,20656967,20701511,20740883,20743578,20770780,20817390,20822957,20921552,20945420,20983647,20987012,21001779,21043393,21085166,21086773,21106517,21166360,21172117,21228923,21231179,21301083,21332411,21384112,21397397,21400584,21406278,21463606,21469313,21485536,21544108,21553914,21553925,21563991,21580468,21583329,21591008,21601587,21613317,21614567,21664322,21707620,21712238,21716624,21716644,21757790,21779322,21784871,21784882,21786838,21798245,21851116,21866649,21900703,21928862,21929076,21931386,21959201,21975625,22003298,22097948,22127340,22191125,22222709,22223618,22238253,22260437,22271192,22271307,22275493,22288072,22305457,22335904,22338162,22347453,22348736,22500340,22532471,22595691,22599254,22604384,22615395,22622835,22636305,22680346,22703035,22721750,22861840,23033001,23094060,23094061,23094062,23097383,23153166,23153168,23161295,23246246,23281163,23313591,23369007,23379263,23389421,23389422,23389431,23434294,23466319,23508178,23565942,23617645,23639755,23664322,23664324,23681748,23684107,23688673,23704443,23710596,23710611,23761315,23840952,23857770,23870080,23885495,23890088,23891073,23894319,23925383,23926880,23934628,23958684,23962099,23974105,23989075,24008147,24021362,24043667,24067692,24080631,24100015,24177597,24250442,24259981,24302398,24339605,24369320,24421157,24428303,24437185,24441748,24444703,24492275,24515578,24529490,24532887,24532895,24536592,24557008,24591500,24624594,24641523,24664258,24768005,24782025,24785840,24785842,24785844,24801014,24849203,24859642,24863485,24866661,24867203,24867204,24885058,24908743,24920277,24976678,25101922,25101929,25132665,25144783,25270252,25301723,25385003,25409178,25476923,25788931,25846801,25884907,25931597,26039475,26080096,26102894,26175822,26323645,26530198,26765285,26783022,26783965,26783966,26860971,27225649,27412111,27433735,27436586,27448397,27526949,27683173,27844363,27850985,28101589,28117874,28140053,28284146)"
70b57e34c9113deb8a888946f683ca891ccc00f7a9688c37db572aceed8e06f0,"/* cppi::70b57e34c9113deb8a888946f683ca891ccc00f7a9688c37db572aceed8e06f0 */
select p.pricing_date as date_, p.security_id, p.currency, p.daily_return, f_quote.exchange_rate / f_base.exchange_rate as exchangerate from market.cppib_market_equity_prices p left join market.qsrp_market_exchange_rate f_base on p.currency = f_base.currency and p.pricing_date = f_base.data_date and f_base.vendor = 'wm' left join market.qsrp_market_exchange_rate f_quote on p.pricing_date = f_quote.data_date and f_quote.vendor = 'wm' and f_quote.currency = 'CAD'  where p.pricing_date between date '2025-05-30' and date '2025-06-18'  and security_id in (12,14,34,38,48,108,124,131,149,155,169,173,196,198,199,201,206,288,295,303,318,360,408,446,455,457,466,467,471,592,609,625,631,638,640,656,662,693,781,827,839,886,899,922,962,988,990,1013,1038,1039,1053,1055,1090,1126,1142,1147,1157,1160,1179,1202,1226,1243,1253,1260,1278,1284,1311,1314,1315,1318,1322,1376,1390,1405,1434,1449,1467,1501,1508,1554,1561,1573,1598,1609,1615,1632,1633,1634,1635,1636,1641,1642,1645,1654,1665,1682,1699,1707,1708,1715,1734,1770,1788,1800,1824,1828,1865,1881,1885,1886,1887,1888,1902,1919,1926,1960,1966,2027,2028,2031,2035,2046,2054,2071,2078,2086,2153,2156,2170,2182,2185,2187,2188,2191,2194,2216,2224,2227,2264,2320,2339,2343,2367,2372,2375,2392,2398,2480,2507,2515,2533,2537,2539,2561,2567,2570,2571,2575,2577,2650,2672,2675,2683,2692,2732,2738,2829,2857,2950,2978,3062,3091,3096,3116,3146,3160,3162,3174,3194,3201,3203,3210,3284,3288,3318,3336,3362,3369,3378,3427,4325,4353,4378,4388,4389,4405,4428,4457,4467,4484,4485,4488,4496,4511,4529,4553,4573,4578,4626,4649,4656,4684,4689,4712,4732,4754,4756,4760,4765,4910,5124,5134,5179,5233,5243,5253,5303,5374,5922,5949,5951,6002,6038,6113,6123,6143,6220,6225,6232,6300,6577,6599,6604,6749,6795,6880,6972,6973,6976,6998,7004,7008,7029,7061,7356,7425,7612,7661,7687,7754,7804,7837,7904,7936,7966,7999,8034,8131,8178,8199,8201,8310,8452,8507,8588,8677,8758,8777,8994,9025,9026,9232,9345,9354,9373,9457,9459,9558,9581,9658,9714,9812,9859,9885,9893,9958,9959,9977,10005,10033,10124,10174,10184,10348,10352,10373,10412,10575,10608,10762,10823,10873,10966,11115,11236,11290,11292,11294,11659,11678,11841,11846,11884,11897,11913,11947,11998,12024,12095,12120,12127,12215,12224,12232,12241,12257,12291,12365,12368,12392,12394,12829,12837,12950,12977,12996,13083,13094,13119,13123,13179,13252,13268,13314,13325,13355,13379,13382,15545,17227,44465,44523,44760,44908,45553,84576,84898,167228,184815,186554,186764,194828,202749,204093,204189,211242,211492,219443,220136,220215,221329,222495,223501,224502,226160,227208,227648,228398,357303,504773,570943,583407,586590,599102,2747339,2870341,2932586,3519975,3938442,4015435,4859655,5961759,6873193,6890947,6971157,7064662,7673897,8578669,8600935,11048645,11853836,11988376,12186033,12714637,13123726,13219633,13648012,14278585,14333960,15182266,15542472,15573492,15740247,15751757,15811155,16272230,16585440,16629294,16654934,16784546,16900515,17195533,17302025,17412663,17461657,17607270,17670674,17681410,17948292,18483035,19115522,19310106,19318919,19318942,19319000,19374769,19384775,19416062,19423080,19505334,19508031,19546077,19569889,19642539,19648236,19720287,19858887,19910131,19944138,20067238,20097897,20264673,20574212,20656967,20701511,21001779,21043393,21231179,21301083,21332411,21384112,21397397,21463606,21469313,21485536,21553914,21583329,21712238,21716644,21757790,21779322,21784882,21786838,21900703,21975625,22191125,22222709,22223618,22260437,22271192,22271307,22288072,22305457,22338162,22500340,22595691,22615395,22861840,23094060,23153168,23161295,23617645,23664322,23664324,23681748,23688673,23710596,23710611,23728831,23761315,23840952,23857770,23890088,23925383,23962099,24008147,24080631,24250442,24339605,24421157,24444703,24515578,24529490,24532887,24536592,24641523,24768005,24782025,24785844,24863485,24867203,24867204,24885058,24908743,25101922,25132665,25144783,25476923,25788931,25884907,26039475,26783966,26860971,27433735,27436586,27526949,28117874,6653,24177597,573753)"
