UNQ_ALIAS,QUERY_TEXT
818e0b31d9e2a12b4b50e8891b5fa3f4f3d20c7bd1f7fb3360556fb5c8027054,"/* cppi::818e0b31d9e2a12b4b50e8891b5fa3f4f3d20c7bd1f7fb3360556fb5c8027054 */
SELECT distinct cae.cppib_event_id, cae.source_event_id, cae.type_code, cae.source_status_code, cao.option_number, cao.default_option_flag, cao.option_action_code, cao.option_status_code,   cao.payout_number, cao.non_dividend_payout_amount, cao.gross_dividend_payout_amount, cao.net_dividend_payout_amount, cao.payout_currency_code, cao.payouts_type   FROM market_uat.corporate_actions_options_payout cao   JOIN market_uat.corporate_actions_events cae ON cao.cppib_event_id = cae.cppib_event_id                 and cao.business_date = cae.business_date    WHERE cao.business_date = date'2025-06-17' and cao.cppib_event_id in (39075,137624,558236,317236,355987,5819,478002,811454,734729,767628,355512,444694,77340,77341,682199,388412,225487,52067,303083,228992,558219,602035,458886,728054,212190,1476,29245,340462,158112,410470,285581,41363,514662,286435,112772,173728,38194,269040,195975,56444,5841,138511,271359,273536,477127,125606,96901,91693,366683,56451,171974,201087,422867,630551,501385,221913,132387,241545,38175,536014,111026,1032,379506,30694,719510,583636,764563,602473,11953,608,67128,109178,428192,60968,719543,252644,393809,430042,433533,221934,772164,573856,316332,664331,287726,115845,379526,444674,28363,28364,170652,335079,99182,821267,449073,46207,668287,814558,709353,75565,123064,316781,185784,723664,250043,768577,204157,702718,724509,422821,5896,711202,137235,307833,422826,266865,20065,392541,523534,785479,814563,488673,198629,88875,535999,102126,10268,159496,218337,63121,161356,245911,583607,77777,744581,44480,250027,380568,323049,159028,243741,449086,786347,518188,96035,703600,554244,531142,132808,806922,285190,307823,170292,265589,63143,369797,267762,814591,148321,649562,46649,336356,523570,211715,316738,103489,217037,683491,167073,416120,744574,781918,356496,77789,228151,209,77309,170231,302597,709339,6333,288647,815427,298448,316722,712512,685639,266887,616691,43583,115445,501788,379132,604232,805633,685645,606413,194683,89300,132737,760684,283806,256668,59005,144712,737430,380027,759223,738764,679344,402371,154990,49669,474440,73311,552121,116245,143875,87945,174596,265141,529364,565461,437484,125180,75503,440679,748545,163010,253133,738740,453508,7217,47474,439212,430880,210462,210461,745045,336401,682974,138070,649949,758325,11021,520575,461551,26998,807308,120308,141648,412151,412153,208160,344485,543209,782048,441934,300448,289,13213,250932,152783,809971,450882,185207,209024,164785,33279,809947,658467,528041,138024,322675,350205,629907,745000,27832,350201,282968,516080,11011,767251,106469,37623,139365,679374,412107,209048,688696,129163,573473,532913,653592,401449,310678,323989,412111,244293,587622,250968,2825,213535,16363,89281,158959,737045,238823,730857,811847,271416,790029,626866,244266,135863,333777,819788,169632,573011,28797,143489,323982,20840,128287,626851,29658,376857,192862,145673,689525,84854,257588,49246,190684,233192,233196,108267,37256,109593,757076,224235,693606,530779,138083,554742,145601,2861,308323,367922,91167,700194,18985,781112,91169,213592,692743,689598,204633,250530,402326,248225,168716,51975,106065,318108,58130,450837,145621,142115,340022,626815,118052,727672,134983,318114,95542,629072,202002,532946,784650,738315,363114,526273,707218,514534,287854,126850,258057,480434,263408,54354,251411,320518,53025,514525,88122,195861,138848,113526,480427,649496,356970,583552,157136,535455,214011,535456,615213,69869,46706,77016,549625,340101,304022,270148,214022,54383,61911,76154,6817,762042,801755,124631,455477,814630,41470,315133,77033,273241,76187,582657,569699,788260,366799,6827,306664,514562,287820,315140,399257,476381,287824,69419,144251,550651,250131,230984,228675,589294,65051,304016,69424,214056,265601,137966,312083,666884,684275,525211,10715,252760,356540,381975,326238,814623,270184,294132,169553,584867,6853,202081,162547,75205,356557,502943,660675,77874,76545,158037,648569,317761,357412,746433,404271,816860,33004,556799,604177,453679,444727,324042,817707,240344,755358,648575,671314,671318,117953,114448,109091,608522,357433,357431,479819,399274,128603,158073,732244,47624,693578,48959,317743,769505,355262,211826,353086,444745,61079,13873,4237,171022,183446,591535,287895,535431,47611,148200,502507,23642,184772,150515,769981,382881,442999,455825,113187,499887,158013,159344,107727,734406,464319,610808,431856,339970,208686,337308,599494,639653,137564,732236,502528,665945,52158,665942,722429,816408,138427,356147,126460,647292,313338,798008,762087,546543,762080,725560,601867,196281,58276,110824,103291,337401,310399,532876,759343,39517,543526,589767,488706,62785,63635,365,83224,654399,600530,68086,191803,543512,725589,185121,333014,449139,140260,612982,214928,39975,542670,141105,38645,109809,68098,715302,139275,152250,154891,759309,153563,333008,224720,335667,400295,134825,85429,198449,612970,254114,505278,214939,45398,697928,224753,182078,26635,313863,470141,11151,722486,700236,446038,84115,659647,60165,14666,85441,87620,803079,673930,542224,153533,153534,556873,186413,352975,218091,498938,360112,183390,25760,544894,658341,109848,360116,109849,99628,109866,320150,109861,543546,815030,15975,238921,438432,84958,246590,332593,147703,790130,212326,810624,737158,678773,271549,98,66294,95603,405921,71652,740326,447799,762101,246123,58687,235470,157533,678748,560058,770195,678746,109895,589717,165155,27108,449528,678754,773699,409028,708614,589706,106399,559019,336911,27593,170972,123702,2975,417951,231099,190562,598608,108141,203416,120272,186042,124622,182915,687290,157941,807030,400278,262628,658709,202101,611224,203430,50761,247499,107278,270238,604919,48489,403775,15561,62751,422013,62749,305392,448636,202591,304068,169958,38689,37358,176249,403769,134864,517213,341472,596439,15573,96513,332997,656547,295500,204783,1201,422017,713159,434477,258172,91893,729126,236388,332626,229608,390996,487194,194415,250204,419023,102756,624058,536699,91884,535369,560328,147201,183773,202145,661478,401712,775008,156144,676967,332600,619933,171319,21527,206511,400851,325086,400859,216324,535340,752370,353112,388200,181571,722985,99381,203497,762166,59711,310825,574506,272447,825,214137,230601,400848,136977,117818,327239,581690,158764,435948,648079,156105,115633,767834,737192,780417,169896,144599,802777,374075,451186,65177,104994,548219,392741,763468,353136,571894,34811,204368,227461,421309,112120,788392,545197,431583,19641,467517,45938,762128,228345,447942,25089,299935,34806,30448,349479,433776,347299,623147,38397,816925,708653,408374,780448,737184,791576,98097,795932,755836,602211,25090,216379,432875,430699,368664,20296,592308,126330,658245,127658,126326,230670,877,382962,369506,264440,139658,216386,681031,685863,681024,54886,126315,488430,78832,475123,217228,183345,260077,392755,223923,747846,681479,382980,150452,252448,634291,241324,217255,218580,600908,315688,315201,443533,658254,61199,582520,452008,327652,157038,779426,626282,253357,70909,377187,264021,256869,650304,109801,431977,43365,148575,53592,97140,90502,449,475565,90507,11312,736711,775044,431521,128533,114367,374928,223967,223964,10437,194436,194435,193105,605333,88691,138787,652985,650329,554043,13958,421721,421723,54466,227083,89542,56649,381207,156948,642290,725687,792039,658640,117345,728707,199664,472486,712374,620499,199667,661804,587000,206183,188545,126288,145812,115158,370488,713242,607037,338829,265371,195284,384646,139153,472466,94017,645354,266689,772880,658649,657318,230290,141480,701266,499939,87727,338818,563060,202604,796441,748764,350895,73580,722129,177836,658687,235521,213731,620457,547806,257332,278247,508206,358390,688072,288488,431921,502925,597257,645381,495547,257778,597262,15601,634251,323767,74469,162357,518023,726988,75310,375726,117352,202641,598583,35689,139125,703495,514495,346872,300634,424333,156549,401691,38380,59647,472406,271660,224442,425658,341178,389919,309455,72625,603517,624455,70447,17451,295640,187299,531834,271654,775522,252916,179645,640037,675150,271659,30898,789283,640053,300612,260992,246688,400341,8392,82448,791126,451969,456394,214647,470682,344669,412376,137815,393179,134300,165023,29418,122731,147615,308111,574588,656874,271630,563863,110341,469203,248454,737230,681853,74828,525195,154312,764831,262743,332652,7097,689354,792007,201376,534909,59697,322865,274726,236487,339289,757292,615930,353544,757290,792016,203564,554967,203561,2640,146711,374494,436783,542972,2661,760454,61553,110318,704334,166794,118288,531852,271671,425645,29852,655585,603940,177441,514775,420133,660038,791620,791621,635089,304283,123577,126601,124421,272597,583307,181478,754214,623089,68768,21672,194309,227537,420138,120057,583796,185800,63087,592287,387482,45615,45614,230732,125735,188082,302083,284558,172523,237369,642625,757701,21651,17153,434306,514785,215594,632833,505833,169348,224051,195615,592280,627497,606975,320745,89225,522390,32777,514333,755971,240560,241890,332705,549439,488116,727028,318886,314047,28258,182759,249383,453484,20785,431215,157788,381709,98194,251222,193412,779929,224072,104867,309940,407173,737290,203159,77297,203168,792532,445404,737298,181406,253856,366579,178265,698667,709629,111123,77286,122258,803730,336286,172952,606931,89268,509,291710,288542,318840,388395,372805,185421,182396,744006,682223,210706,522323,367449,87431,713740,239123,675946,430325,758654,265894,162777,75456,73273,172578,227144,158283,170396,431687,100042,240584,719063,265889,80817,275682,553036,679040,742281,140534,102212,514701,627403,347378,541046,240593,11450,760931,268904,522308,395918,124476,769750,87448,381764,87442,322064,6673,371516,183680,186710,227194,87476,451223,241026,66545,698605,297467,75010,564,742277,253484,663971,788434,629610,14941,159576,452542,185844,521006,561906,768869,681397,118612,254784,251276,138665,658180,231224,381339,787591,138668,533488,576173,780964,333175,357240,768865,4037,451232,287692,301202,268533,207141,485443,395889,126178,428411,701353,127021,668316,213811,150275,151121,701362,386919,172060,25114,313683,279658,383406,151134,52742,138179,372300,165317,39730,189723,442732,87856,382586,363827,183190,168824,507223,39733,52756,420945,347897,151141,6267,98975,758235,172081,98977,225810,279640,27758,598023,184050,378089,52765,265484,213840,668363,562014,724433,65605,103094,197327,606040,283723,210344,622510,372791,261931,760994,701325,679031,577998,679030,383445,363858,553129,387806,26859,425360,95037,266377,63443,785445,550095,531323,430700,127036,703524,668371,103083,149286,528179,683502,87401,213405,420914,533519,494326,353606,110667,270457,664366,588609,706642,29545,28213,221052,552645,552644,28212,358061,529871,583388,395490,752552,180547,285962,157748,324719,70560,726245,513031,54083,163194,204961,163193,272620,436433,583397,67395,772138,157750,215602,107474,519603,422292,519602,78060,747179,20714,451609,739554,192975,322519,371060,600362,674156,208090,436463,752531,17550,57132,354965,577980,204975,63806,809879,809876,398990,353649,378948,432036,373255,95413,200149,331452,509826,761458,447524,1895,311844,354980,139058,215651,432025,109244,481438,597509,62981,110694,270000,740527,608294,632341,488076,447516,122679,118187,2754,192964,706607,284643,813945,519607,433364,130253,134611,749311,758266,62996,388770,27308,400020,537033,166683,187590,250861,362132,375462,39776,190753,583383,740507,291383,762754,330578,422261,226790,204540,329111,246387,110680,737347,528573,213489,341225)"
818e0b31d9e2a12b4b50e8891b5fa3f4f3d20c7bd1f7fb3360556fb5c8027054,"/* cppi::818e0b31d9e2a12b4b50e8891b5fa3f4f3d20c7bd1f7fb3360556fb5c8027054 */
SELECT distinct cae.cppib_event_id, cae.source_event_id, cae.type_code, cae.source_status_code, cao.option_number, cao.default_option_flag, cao.option_action_code, cao.option_status_code,   cao.payout_number, cao.non_dividend_payout_amount, cao.gross_dividend_payout_amount, cao.net_dividend_payout_amount, cao.payout_currency_code, cao.payouts_type   FROM market_uat.corporate_actions_options_payout cao   JOIN market_uat.corporate_actions_events cae ON cao.cppib_event_id = cae.cppib_event_id                 and cao.business_date = cae.business_date    WHERE cao.business_date = date'2025-06-17' and cao.cppib_event_id in (39075,137624,558236,317236,355987,5819,478002,811454,734729,767628,355512,444694,77340,77341,682199,388412,225487,52067,303083,228992,558219,602035,458886,728054,212190,1476,29245,340462,158112,410470,285581,41363,514662,286435,112772,173728,38194,269040,195975,56444,5841,138511,271359,273536,477127,125606,96901,91693,366683,56451,171974,201087,422867,630551,501385,221913,132387,241545,38175,536014,111026,1032,379506,30694,719510,583636,764563,602473,11953,608,67128,109178,428192,60968,719543,252644,393809,430042,433533,221934,772164,573856,316332,664331,287726,115845,379526,444674,28363,28364,170652,335079,99182,821267,449073,46207,668287,814558,709353,75565,123064,316781,185784,723664,250043,768577,204157,702718,724509,422821,5896,711202,137235,307833,422826,266865,20065,392541,523534,785479,814563,488673,198629,88875,535999,102126,10268,159496,218337,63121,161356,245911,583607,77777,744581,44480,250027,380568,323049,159028,243741,449086,786347,518188,96035,703600,554244,531142,132808,806922,285190,307823,170292,265589,63143,369797,267762,814591,148321,649562,46649,336356,523570,211715,316738,103489,217037,683491,167073,416120,744574,781918,356496,77789,228151,209,77309,170231,302597,709339,6333,288647,815427,298448,316722,712512,685639,266887,616691,43583,115445,501788,379132,604232,805633,685645,606413,194683,89300,132737,760684,283806,256668,59005,144712,737430,380027,759223,738764,679344,402371,154990,49669,474440,73311,552121,116245,143875,87945,174596,265141,529364,565461,437484,125180,75503,440679,748545,163010,253133,738740,453508,7217,47474,439212,430880,210462,210461,745045,336401,682974,138070,649949,758325,11021,520575,461551,26998,807308,120308,141648,412151,412153,208160,344485,543209,782048,441934,300448,289,13213,250932,152783,809971,450882,185207,209024,164785,33279,809947,658467,528041,138024,322675,350205,629907,745000,27832,350201,282968,516080,11011,767251,106469,37623,139365,679374,412107,209048,688696,129163,573473,532913,653592,401449,310678,323989,412111,244293,587622,250968,2825,213535,16363,89281,158959,737045,238823,730857,811847,271416,790029,626866,244266,135863,333777,819788,169632,573011,28797,143489,323982,20840,128287,626851,29658,376857,192862,145673,689525,84854,257588,49246,190684,233192,233196,108267,37256,109593,757076,224235,693606,530779,138083,554742,145601,2861,308323,367922,91167,700194,18985,781112,91169,213592,692743,689598,204633,250530,402326,248225,168716,51975,106065,318108,58130,450837,145621,142115,340022,626815,118052,727672,134983,318114,95542,629072,202002,532946,784650,738315,363114,526273,707218,514534,287854,126850,258057,480434,263408,54354,251411,320518,53025,514525,88122,195861,138848,113526,480427,649496,356970,583552,157136,535455,214011,535456,615213,69869,46706,77016,549625,340101,304022,270148,214022,54383,61911,76154,6817,762042,801755,124631,455477,814630,41470,315133,77033,273241,76187,582657,569699,788260,366799,6827,306664,514562,287820,315140,399257,476381,287824,69419,144251,550651,250131,230984,228675,589294,65051,304016,69424,214056,265601,137966,312083,666884,684275,525211,10715,252760,356540,381975,326238,814623,270184,294132,169553,584867,6853,202081,162547,75205,356557,502943,660675,77874,76545,158037,648569,317761,357412,746433,404271,816860,33004,556799,604177,453679,444727,324042,817707,240344,755358,648575,671314,671318,117953,114448,109091,608522,357433,357431,479819,399274,128603,158073,732244,47624,693578,48959,317743,769505,355262,211826,353086,444745,61079,13873,4237,171022,183446,591535,287895,535431,47611,148200,502507,23642,184772,150515,769981,382881,442999,455825,113187,499887,158013,159344,107727,734406,464319,610808,431856,339970,208686,337308,599494,639653,137564,732236,502528,665945,52158,665942,722429,816408,138427,356147,126460,647292,313338,798008,762087,546543,762080,725560,601867,196281,58276,110824,103291,337401,310399,532876,759343,39517,543526,589767,488706,62785,63635,365,83224,654399,600530,68086,191803,543512,725589,185121,333014,449139,140260,612982,214928,39975,542670,141105,38645,109809,68098,715302,139275,152250,154891,759309,153563,333008,224720,335667,400295,134825,85429,198449,612970,254114,505278,214939,45398,697928,224753,182078,26635,313863,470141,11151,722486,700236,446038,84115,659647,60165,14666,85441,87620,803079,673930,542224,153533,153534,556873,186413,352975,218091,498938,360112,183390,25760,544894,658341,109848,360116,109849,99628,109866,320150,109861,543546,815030,15975,238921,438432,84958,246590,332593,147703,790130,212326,810624,737158,678773,271549,98,66294,95603,405921,71652,740326,447799,762101,246123,58687,235470,157533,678748,560058,770195,678746,109895,589717,165155,27108,449528,678754,773699,409028,708614,589706,106399,559019,336911,27593,170972,123702,2975,417951,231099,190562,598608,108141,203416,120272,186042,124622,182915,687290,157941,807030,400278,262628,658709,202101,611224,203430,50761,247499,107278,270238,604919,48489,403775,15561,62751,422013,62749,305392,448636,202591,304068,169958,38689,37358,176249,403769,134864,517213,341472,596439,15573,96513,332997,656547,295500,204783,1201,422017,713159,434477,258172,91893,729126,236388,332626,229608,390996,487194,194415,250204,419023,102756,624058,536699,91884,535369,560328,147201,183773,202145,661478,401712,775008,156144,676967,332600,619933,171319,21527,206511,400851,325086,400859,216324,535340,752370,353112,388200,181571,722985,99381,203497,762166,59711,310825,574506,272447,825,214137,230601,400848,136977,117818,327239,581690,158764,435948,648079,156105,115633,767834,737192,780417,169896,144599,802777,374075,451186,65177,104994,548219,392741,763468,353136,571894,34811,204368,227461,421309,112120,788392,545197,431583,19641,467517,45938,762128,228345,447942,25089,299935,34806,30448,349479,433776,347299,623147,38397,816925,708653,408374,780448,737184,791576,98097,795932,755836,602211,25090,216379,432875,430699,368664,20296,592308,126330,658245,127658,126326,230670,877,382962,369506,264440,139658,216386,681031,685863,681024,54886,126315,488430,78832,475123,217228,183345,260077,392755,223923,747846,681479,382980,150452,252448,634291,241324,217255,218580,600908,315688,315201,443533,658254,61199,582520,452008,327652,157038,779426,626282,253357,70909,377187,264021,256869,650304,109801,431977,43365,148575,53592,97140,90502,449,475565,90507,11312,736711,775044,431521,128533,114367,374928,223967,223964,10437,194436,194435,193105,605333,88691,138787,652985,650329,554043,13958,421721,421723,54466,227083,89542,56649,381207,156948,642290,725687,792039,658640,117345,728707,199664,472486,712374,620499,199667,661804,587000,206183,188545,126288,145812,115158,370488,713242,607037,338829,265371,195284,384646,139153,472466,94017,645354,266689,772880,658649,657318,230290,141480,701266,499939,87727,338818,563060,202604,796441,748764,350895,73580,722129,177836,658687,235521,213731,620457,547806,257332,278247,508206,358390,688072,288488,431921,502925,597257,645381,495547,257778,597262,15601,634251,323767,74469,162357,518023,726988,75310,375726,117352,202641,598583,35689,139125,703495,514495,346872,300634,424333,156549,401691,38380,59647,472406,271660,224442,425658,341178,389919,309455,72625,603517,624455,70447,17451,295640,187299,531834,271654,775522,252916,179645,640037,675150,271659,30898,789283,640053,300612,260992,246688,400341,8392,82448,791126,451969,456394,214647,470682,344669,412376,137815,393179,134300,165023,29418,122731,147615,308111,574588,656874,271630,563863,110341,469203,248454,737230,681853,74828,525195,154312,764831,262743,332652,7097,689354,792007,201376,534909,59697,322865,274726,236487,339289,757292,615930,353544,757290,792016,203564,554967,203561,2640,146711,374494,436783,542972,2661,760454,61553,110318,704334,166794,118288,531852,271671,425645,29852,655585,603940,177441,514775,420133,660038,791620,791621,635089,304283,123577,126601,124421,272597,583307,181478,754214,623089,68768,21672,194309,227537,420138,120057,583796,185800,63087,592287,387482,45615,45614,230732,125735,188082,302083,284558,172523,237369,642625,757701,21651,17153,434306,514785,215594,632833,505833,169348,224051,195615,592280,627497,606975,320745,89225,522390,32777,514333,755971,240560,241890,332705,549439,488116,727028,318886,314047,28258,182759,249383,453484,20785,431215,157788,381709,98194,251222,193412,779929,224072,104867,309940,407173,737290,203159,77297,203168,792532,445404,737298,181406,253856,366579,178265,698667,709629,111123,77286,122258,803730,336286,172952,606931,89268,509,291710,288542,318840,388395,372805,185421,182396,744006,682223,210706,522323,367449,87431,713740,239123,675946,430325,758654,265894,162777,75456,73273,172578,227144,158283,170396,431687,100042,240584,719063,265889,80817,275682,553036,679040,742281,140534,102212,514701,627403,347378,541046,240593,11450,760931,268904,522308,395918,124476,769750,87448,381764,87442,322064,6673,371516,183680,186710,227194,87476,451223,241026,66545,698605,297467,75010,564,742277,253484,663971,788434,629610,14941,159576,452542,185844,521006,561906,768869,681397,118612,254784,251276,138665,658180,231224,381339,787591,138668,533488,576173,780964,333175,357240,768865,4037,451232,287692,301202,268533,207141,485443,395889,126178,428411,701353,127021,668316,213811,150275,151121,701362,386919,172060,25114,313683,279658,383406,151134,52742,138179,372300,165317,39730,189723,442732,87856,382586,363827,183190,168824,507223,39733,52756,420945,347897,151141,6267,98975,758235,172081,98977,225810,279640,27758,598023,184050,378089,52765,265484,213840,668363,562014,724433,65605,103094,197327,606040,283723,210344,622510,372791,261931,760994,701325,679031,577998,679030,383445,363858,553129,387806,26859,425360,95037,266377,63443,785445,550095,531323,430700,127036,703524,668371,103083,149286,528179,683502,87401,213405,420914,533519,494326,353606,110667,270457,664366,588609,706642,29545,28213,221052,552645,552644,28212,358061,529871,583388,395490,752552,180547,285962,157748,324719,70560,726245,513031,54083,163194,204961,163193,272620,436433,583397,67395,772138,157750,215602,107474,519603,422292,519602,78060,747179,20714,451609,739554,192975,322519,371060,600362,674156,208090,436463,752531,17550,57132,354965,577980,204975,63806,809879,809876,398990,353649,378948,432036,373255,95413,200149,331452,509826,761458,447524,1895,311844,354980,139058,215651,432025,109244,481438,597509,62981,110694,270000,740527,608294,632341,488076,447516,122679,118187,2754,192964,706607,284643,813945,519607,433364,130253,134611,749311,758266,62996,388770,27308,400020,537033,166683,187590,250861,362132,375462,39776,190753,583383,740507,291383,762754,330578,422261,226790,204540,329111,246387,110680,737347,528573,213489,341225)"
206280167b999188f4bf3df92bc1f2f9ef6c440a4c3b375a664b79a341835a09,"/* cppi::206280167b999188f4bf3df92bc1f2f9ef6c440a4c3b375a664b79a341835a09 */
select * from dim_calc_currency where chron_id='200000000783'"
a97490746492eead89a945912f6017031e5ffbdd6bc2264514c68f0fc96554bc,"/* cppi::a97490746492eead89a945912f6017031e5ffbdd6bc2264514c68f0fc96554bc */
select * from dim_chron where business_date='2025-06-18'  and canonical_source='1'"
a97490746492eead89a945912f6017031e5ffbdd6bc2264514c68f0fc96554bc,"/* cppi::a97490746492eead89a945912f6017031e5ffbdd6bc2264514c68f0fc96554bc */
select * from dim_chron where business_date='2025-06-18'  and canonical_source='1'"
c06db23400659ca5a236222c91d9bf313b01bddbbc84309037aae604ce095694,"/* cppi::c06db23400659ca5a236222c91d9bf313b01bddbbc84309037aae604ce095694 */
select business_date, avg(implied_volatility)*100 as iv FROM market.om_gi_asia_volatility_surface WHERE abs(delta)=50  and security_id = 904380 and days_to_expiration  = 365  and implied_volatility > 0 group by business_date order by business_date"
9ebe937735902f7fa15932714d54f1e17972cc4982fe0261a7ecdd999e61bef6,"/* cppi::9ebe937735902f7fa15932714d54f1e17972cc4982fe0261a7ecdd999e61bef6 */
SELECT
	client_ip,
	MAX_BY(counter, counter) as max_counter_per_min
 FROM (
	WITH logs_with_concat_data AS (
		SELECT
			client_ip,
			target_status_code AS status,
			parse_datetime(time, 'yyyy-MM-dd''T''HH:mm:ss.SSSSSS''Z') AS datetime
		FROM
			wafprodcloudformationstac_ispj5m.app_access_logs
		WHERE year = 2025
		AND month = 06
		AND day = 19
		AND hour between 11 and 12
	)
	SELECT
		client_ip,
		COUNT(*) as counter
	FROM
		logs_with_concat_data
	WHERE
		datetime > TIMESTAMP '2025-06-19 11:30:24'
		AND status = ANY (VALUES '400', '401', '403', '404', '405')
	GROUP BY
		client_ip,
		date_trunc('minute', datetime)
	HAVING
		COUNT(*) >= 500
) GROUP BY
	client_ip
ORDER BY
	max_counter_per_min DESC
LIMIT 10000"
e53f7b08f0fe10d85255e196706051eff0aaaf88b7f097d63c4e285c87a7ef77,"/* cppi::e53f7b08f0fe10d85255e196706051eff0aaaf88b7f097d63c4e285c87a7ef77 */
SELECT * FROM scd_prod.performance_bottom_up_latest  where node_name = 'NA - Fundamental Forecasting Cross Sectional'"
b99acaf06307ba79fff1194519b43957ef2880f157f40ed3dcd34dea4365b1a0,"/* cppi::b99acaf06307ba79fff1194519b43957ef2880f157f40ed3dcd34dea4365b1a0 */
select 'tds.index' as feed, quote_method_code as itemName, ticker as entityId1, business_date  as timekey, quote_method_value as tsValue, arrival_time as arrivalTime from df_trusted_prod.tds_macroeconomic_index_pit where quote_method_code in ('DFLT') and ticker in ('AUCONPRCF', 'CNBSLCALR', 'JPBJCSFLR', 'USFLBLT.R', 'USFLBST.R')"
289ac8e28374113033356167676fcd6d077830a943ef41a7c6a3476ecfb68f55,"/* cppi::289ac8e28374113033356167676fcd6d077830a943ef41a7c6a3476ecfb68f55 */
SELECT
    cppib_sec_id AS ID_CPPIBSEC,
    austrian_id AS ID_AUSTRIAN,
    belgium_id AS ID_BELGIUM,
    bloomberg_cd AS BLOOMBERG_CD,
    bloomberg_connect_id AS ID_BB_CONNECT,
    bloomberg_global_id AS ID_BB_GLOBAL,
    bloomberg_id AS ID_BB,
    bloomberg_primary_security_id AS ID_BB_PRIM_SEC,
    bloomberg_request_id AS ID_BB_REQUEST,
    bloomberg_sec_id_num_desc AS ID_BB_SEC_NUM_DSEC,
    bloomberg_security_id AS ID_BB_SECURITY,
    bloomberg_unique_id AS ID_BB_UNIQUE,
    business_date AS BUSINESS_DT,
    cedel_id AS ID_CEDEL,
    cins AS ID_CINS,
    common_id,
    cppib_party_id,
    creation_date_time,
    cusip AS ID_CUSIP,
    cusip_real AS ID_CUSIP_REAL,
    danish_id AS ID_DANISH,
    document_type,
    dutch_id AS ID_DUTCH,
    eu_composite_ticker,
    euroclear_id AS ID_EUROCLEAR,
    french_id AS ID_FRENCH,
    isin AS ID_ISIN,
    italy_id AS ID_ITALY,
    japan_id AS ID_JAPAN,
    last_updated_date_time,
    lin_id AS ID_LIN,
    loanx_id AS ID_LOANX,
    local_id AS ID_LOCAL,
    luxembourg_id AS ID_LUXEMBOURG,
    norway_id AS ID_NORWAY,
    prpl_id AS ID_PRPL,
    ric AS ID_RIC,
    scd_id AS ID_SCD,
    schema_version,
    sec_red_id AS ID_RED_SEC,
    sec_typ_lvl1_nm,
    sec_typ_lvl2_nm,
    sedol AS ID_SEDOL,
    source_system,
    spain_id AS ID_SPAIN,
    swedish_id AS ID_SWEDISH,
    ticker AS ID_TICKER,
    valoren_id AS ID_VALOREN,
    wertpapier_id AS ID_WERTPAPIER,
    xtrakter_id AS ID_XTRAKTER
FROM asset.asset_security_identifiers as aa
where aa.bloomberg_id is not null and aa.sec_typ_lvl1_nm='Bond'
and aa.isin is not null
and aa.cppib_sec_id is not null
and aa.business_date > date'2025-06-16'
LIMIT 200"
