UNQ_ALIAS,QUERY_TEXT
a1e3a6f7334c67b4ed1a19d90a19a8a4c99009f9b9c81f15b4e7d2b6d41448b1,"/* cppi::a1e3a6f7334c67b4ed1a19d90a19a8a4c99009f9b9c81f15b4e7d2b6d41448b1 */
select * from asset.asset_security_ratings where cppib_sec_id = 8011 and business_date = date_parse('20250618','%Y%m%d') order by rating_agency"
e85eb1900c63bad429f6d8db0a19ebc97f5b9c15730f3f9c88b3688377a88f52,"/* cppi::e85eb1900c63bad429f6d8db0a19ebc97f5b9c15730f3f9c88b3688377a88f52 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('S132NGPC@G10')"
c845f7496039cdfe7402e76c8c4671515d3f8179c18f95094706713cd80f3143,"/* cppi::c845f7496039cdfe7402e76c8c4671515d3f8179c18f95094706713cd80f3143 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('S112NGPC@G10')"
4f748fb026d67f33e53cd7321146e696ddfb0b28bc652c205e5890b6fa36b401,"/* cppi::4f748fb026d67f33e53cd7321146e696ddfb0b28bc652c205e5890b6fa36b401 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('S144NGPC@G10')"
32d495a2e6ace158817cd9e042866f9b537ee15696104b90378e6f5c3ae7d7d8,"/* cppi::32d495a2e6ace158817cd9e042866f9b537ee15696104b90378e6f5c3ae7d7d8 */
SELECT index_code, business_date, last_price FROM market.bloomberg_index_price_latest WHERE index_code IN ('GSGBFCI Index')"
6c893d84c048ae05b24c4d15cee757d490c710608ce666241f85501c1236eb8e,"/* cppi::6c893d84c048ae05b24c4d15cee757d490c710608ce666241f85501c1236eb8e */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('S136NCPC@G10')"
41083b6a9bec023297e66b02c57f57379c3110f482839ce13cae9643760259f5,"/* cppi::41083b6a9bec023297e66b02c57f57379c3110f482839ce13cae9643760259f5 */
select business_date, id, id_type, dly_total_return_cad, dly_total_return
from (
    select business_date, id, id_type, dly_total_return_cad, dly_total_return, row_number() over (partition by business_date,  id, id_type order by arrival_time desc) as rn
    from market.tfm_attribution_returns
    where business_date between date '2025-04-18' and date '2025-04-18') as att 
where rn = 1"
7d194b03bef2d6f452a93a4b9e64e40ce07700e96168a39114eaad8fb23231d8,"/* cppi::7d194b03bef2d6f452a93a4b9e64e40ce07700e96168a39114eaad8fb23231d8 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('S196M@MKTPMI')"
792cc8c7bea52e2f3a4a9f5cea849ed7dd86e14bdb69988dfc3a21ad223cd812,"/* cppi::792cc8c7bea52e2f3a4a9f5cea849ed7dd86e14bdb69988dfc3a21ad223cd812 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('T146GPOY@OUTLOOK')"
0e8001ca353678ec6d5572b0762bd84739d9130d6db1bde9c9528d39b7e4064a,"/* cppi::0e8001ca353678ec6d5572b0762bd84739d9130d6db1bde9c9528d39b7e4064a */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('A193GAP@OUTLOOK')"
fa346ba6233223b83a229ca61cd4daabc3ad0b9dd215d151cc0cf18dc3ea8a70,"/* cppi::fa346ba6233223b83a229ca61cd4daabc3ad0b9dd215d151cc0cf18dc3ea8a70 */
select distinct request_id, start_date, end_date, pool, strategy_alternative, weight, start_date as business_date
from performance.tpm_tpm_atp_weights where request_id = 
(select max(request_id) from performance.tpm_tpm_atp_weights where start_date = '2025-04-10' and end_date = '2025-04-10')
and start_date = '2025-04-10' and end_date = '2025-04-10'"
39854046275b0b8ba6ae48d2c7ba156bffd86ea1b1f486e2c9bebac51d404139,"/* cppi::39854046275b0b8ba6ae48d2c7ba156bffd86ea1b1f486e2c9bebac51d404139 */
SELECT pricing_date, security_id as cppib_sec_id, daily_return
FROM market.cppib_market_equity_prices
WHERE pricing_date > DATE_ADD('year', -1, date'2022-06-27') and pricing_date <= date'2025-06-19'
AND pricing_date >= date'2022-04-01'
AND is_suspended_flag = 0 AND is_exchange_holiday = 0
and security_id in (23894319, 8117, 17195533, 885, 596, 1572, 1394, 7100, 13135914, 1489, 17477277, 4625, 21272659, 3281538, 13300, 3400, 7030, 19115522, 22305457, 108, 827, 23153166, 24924821, 24739654, 3418, 3125, 3223417, 760, 1594, 18475732, 6971160, 19383090, 24159135, 1179, 9796, 4717, 205813, 23313591, 10579, 10390, 11346, 19369850, 3336469, 18276562, 6287, 26783965, 26530198)"
0e7f19e334800317732f67fc1486c053f156917f7121e7399cafa3c5ade7a107,"/* cppi::0e7f19e334800317732f67fc1486c053f156917f7121e7399cafa3c5ade7a107 */
select * from asset.asset_security_identifiers where cppib_sec_id = 19319000 and business_date = date_parse('20250618','%Y%m%d')"
5369d0bfb141344ce7e8a6685dc61ad816bef77e793200a27c7f31d5c053740e,"/* cppi::5369d0bfb141344ce7e8a6685dc61ad816bef77e793200a27c7f31d5c053740e */
select * from asset.asset_security_ratings where cppib_sec_id = 206891 and business_date = date_parse('20250618','%Y%m%d') order by rating_agency"
8ce4636bb323402a2f4684784ff8dd50fa2fd8fd3f1eabfd82609adff217a49d,"/* cppi::8ce4636bb323402a2f4684784ff8dd50fa2fd8fd3f1eabfd82609adff217a49d */
SELECT h.model_portfolio_id AS MPDEFS_MP,
h.abor_security_id AS SECURITIES_SECSHORT,
MAX(CASE WHEN h.balance_nominal_number >= 0 THEN h.balance_nominal_number END) AS PFCHOLDINGS_BALNOMVALP,
MAX(CASE WHEN h.balance_nominal_number < 0 THEN -1 * h.balance_nominal_number END) AS PFCHOLDINGS_BALNOMVALS,
t.party_name AS PARTNERS_BROKERNAME,
t.trade_date AS SECURITIES_ISSDATE,
h.abor_maturity_date AS PFCKEYRATIOS_MATDATE,
h.portfolio_id AS PORTFOLIOS_POR,
MAX(CASE WHEN h.balance_nominal_number >= 0 THEN h.quotation_currency_code ELSE NULL END) AS HOLKEYS_QUOCURP,
h.security_group_id AS SECGROUPS_SECGRP,
MAX(CASE WHEN h.balance_nominal_number < 0 THEN h.quotation_currency_code ELSE NULL END) AS HOLKEYS_QUOCURS,
SUM(h.unrealised_pnl_book_currency_portfolio_currency + h.unrealised_pnl_book_security_portfolio_currency) AS PFCKEYRATIOS_CLEANVALPCT,
h.portfolio_group_name AS PORTGROUPS_PORGRP
from holdings.scd_holdings_main h
JOIN (
select DISTINCT t.abor_security_id , t.trade_date, p.party_name
from trades_deals.scd_transactions t
join reference.scd_party_issuer p on t.counterparty_id = p.scd_party_id
where 1=1
and t.business_transaction_code in ('SellFXFwdDbd','BuyFXFwdDbd','InitHoldNom','InitHold')
) t ON h.abor_security_id = t.abor_security_id
WHERE 1=1
and h.business_date = '2025-06-18'
and ((trim(h.portfolio_id) != 'S PARENT' and t.party_name not LIKE 'INTERNAL CPTY%')
or (trim(h.portfolio_id) = 'S PARENT' and t.party_name LIKE 'INTERNAL CPTY%'))
and h.security_group_id in ('FXFORWARD', 'FXNDF')
and h.balance_nominal_number != 0
GROUP BY
h.model_portfolio_id,
h.abor_security_id,
t.party_name,
t.trade_date,
h.abor_maturity_date,
h.portfolio_id,
h.security_group_id,
h.portfolio_group_name"
8ce4636bb323402a2f4684784ff8dd50fa2fd8fd3f1eabfd82609adff217a49d,"/* cppi::8ce4636bb323402a2f4684784ff8dd50fa2fd8fd3f1eabfd82609adff217a49d */
SELECT h.model_portfolio_id AS MPDEFS_MP,
h.abor_security_id AS SECURITIES_SECSHORT,
MAX(CASE WHEN h.balance_nominal_number >= 0 THEN h.balance_nominal_number END) AS PFCHOLDINGS_BALNOMVALP,
MAX(CASE WHEN h.balance_nominal_number < 0 THEN -1 * h.balance_nominal_number END) AS PFCHOLDINGS_BALNOMVALS,
t.party_name AS PARTNERS_BROKERNAME,
t.trade_date AS SECURITIES_ISSDATE,
h.abor_maturity_date AS PFCKEYRATIOS_MATDATE,
h.portfolio_id AS PORTFOLIOS_POR,
MAX(CASE WHEN h.balance_nominal_number >= 0 THEN h.quotation_currency_code ELSE NULL END) AS HOLKEYS_QUOCURP,
h.security_group_id AS SECGROUPS_SECGRP,
MAX(CASE WHEN h.balance_nominal_number < 0 THEN h.quotation_currency_code ELSE NULL END) AS HOLKEYS_QUOCURS,
SUM(h.unrealised_pnl_book_currency_portfolio_currency + h.unrealised_pnl_book_security_portfolio_currency) AS PFCKEYRATIOS_CLEANVALPCT,
h.portfolio_group_name AS PORTGROUPS_PORGRP
from holdings.scd_holdings_main h
JOIN (
select DISTINCT t.abor_security_id , t.trade_date, p.party_name
from trades_deals.scd_transactions t
join reference.scd_party_issuer p on t.counterparty_id = p.scd_party_id
where 1=1
and t.business_transaction_code in ('SellFXFwdDbd','BuyFXFwdDbd','InitHoldNom','InitHold')
) t ON h.abor_security_id = t.abor_security_id
WHERE 1=1
and h.business_date = '2025-06-18'
and ((trim(h.portfolio_id) != 'S PARENT' and t.party_name not LIKE 'INTERNAL CPTY%')
or (trim(h.portfolio_id) = 'S PARENT' and t.party_name LIKE 'INTERNAL CPTY%'))
and h.security_group_id in ('FXFORWARD', 'FXNDF')
and h.balance_nominal_number != 0
GROUP BY
h.model_portfolio_id,
h.abor_security_id,
t.party_name,
t.trade_date,
h.abor_maturity_date,
h.portfolio_id,
h.security_group_id,
h.portfolio_group_name"
8ce4636bb323402a2f4684784ff8dd50fa2fd8fd3f1eabfd82609adff217a49d,"/* cppi::8ce4636bb323402a2f4684784ff8dd50fa2fd8fd3f1eabfd82609adff217a49d */
SELECT h.model_portfolio_id AS MPDEFS_MP,
h.abor_security_id AS SECURITIES_SECSHORT,
MAX(CASE WHEN h.balance_nominal_number >= 0 THEN h.balance_nominal_number END) AS PFCHOLDINGS_BALNOMVALP,
MAX(CASE WHEN h.balance_nominal_number < 0 THEN -1 * h.balance_nominal_number END) AS PFCHOLDINGS_BALNOMVALS,
t.party_name AS PARTNERS_BROKERNAME,
t.trade_date AS SECURITIES_ISSDATE,
h.abor_maturity_date AS PFCKEYRATIOS_MATDATE,
h.portfolio_id AS PORTFOLIOS_POR,
MAX(CASE WHEN h.balance_nominal_number >= 0 THEN h.quotation_currency_code ELSE NULL END) AS HOLKEYS_QUOCURP,
h.security_group_id AS SECGROUPS_SECGRP,
MAX(CASE WHEN h.balance_nominal_number < 0 THEN h.quotation_currency_code ELSE NULL END) AS HOLKEYS_QUOCURS,
SUM(h.unrealised_pnl_book_currency_portfolio_currency + h.unrealised_pnl_book_security_portfolio_currency) AS PFCKEYRATIOS_CLEANVALPCT,
h.portfolio_group_name AS PORTGROUPS_PORGRP
from holdings.scd_holdings_main h
JOIN (
select DISTINCT t.abor_security_id , t.trade_date, p.party_name
from trades_deals.scd_transactions t
join reference.scd_party_issuer p on t.counterparty_id = p.scd_party_id
where 1=1
and t.business_transaction_code in ('SellFXFwdDbd','BuyFXFwdDbd','InitHoldNom','InitHold')
) t ON h.abor_security_id = t.abor_security_id
WHERE 1=1
and h.business_date = '2025-06-18'
and ((trim(h.portfolio_id) != 'S PARENT' and t.party_name not LIKE 'INTERNAL CPTY%')
or (trim(h.portfolio_id) = 'S PARENT' and t.party_name LIKE 'INTERNAL CPTY%'))
and h.security_group_id in ('FXFORWARD', 'FXNDF')
and h.balance_nominal_number != 0
GROUP BY
h.model_portfolio_id,
h.abor_security_id,
t.party_name,
t.trade_date,
h.abor_maturity_date,
h.portfolio_id,
h.security_group_id,
h.portfolio_group_name"
3b76014ef76e6a9bfb16add549f4c6518605d1f2083d52e468060b3e17e82abf,"/* cppi::3b76014ef76e6a9bfb16add549f4c6518605d1f2083d52e468060b3e17e82abf */
select * from asset.asset_security_identifiers where cppib_sec_id = 268 and business_date = date_parse('20250618','%Y%m%d')"
c0356dcf34db79d252fa70b365ea9b77478206c8cdfe6e3ddd189f000e7b0817,"/* cppi::c0356dcf34db79d252fa70b365ea9b77478206c8cdfe6e3ddd189f000e7b0817 */
select * from asset.asset_security_identifiers where cppib_sec_id = 9231 and business_date = date_parse('20250618','%Y%m%d')"
6fffa5df7f171abc06a784e7ea657067e56aad3e2c5c21d17e1db02f65f077d2,"/* cppi::6fffa5df7f171abc06a784e7ea657067e56aad3e2c5c21d17e1db02f65f077d2 */
select * from asset.asset_security_identifiers where cppib_sec_id = 2677 and business_date = date_parse('20250618','%Y%m%d')"
18be19ca104474160035061eb1b87bb0d4ac4bddca71927460d529dbe2b6bcf7,"/* cppi::18be19ca104474160035061eb1b87bb0d4ac4bddca71927460d529dbe2b6bcf7 */
