UNQ_ALIAS,QUERY_TEXT
f28555c395f4a0efe116b122580a699692a7040f34d11078d354419e856d04f3,"/* cppi::f28555c395f4a0efe116b122580a699692a7040f34d11078d354419e856d04f3 */
SELECT * FROM investran_private_equity_deals LIMIT 1"
a9934ee0a11b784aa459a8aea770f2fffcf3afb20e0fd8e43e3c3432b57df10a,"/* cppi::a9934ee0a11b784aa459a8aea770f2fffcf3afb20e0fd8e43e3c3432b57df10a */
SELECT pricing_date, security_id as cppib_sec_id, daily_return
FROM market.cppib_market_equity_prices
WHERE pricing_date > DATE_ADD('year', -1, date'2022-06-27') and pricing_date <= date'2025-06-19'
AND pricing_date >= date'2022-04-01'
AND is_suspended_flag = 0 AND is_exchange_holiday = 0
and security_id in (8355, 8740, 12340, 1461, 2614005, 19541873, 4488, 2672, 4331, 21409577, 225392, 42972, 11465, 1561, 1466, 218680, 1585, 12722, 4341, 2678, 13323796, 2738, 224595, 1245, 24863485, 1343, 1085, 67486, 4407, 561186, 2694, 4382, 21332411, 1511, 15248708, 8588, 24226071, 9336, 2676, 221691, 8807, 4537, 500613, 8793, 9217, 564557, 4378, 7397, 4521, 10701, 4428, 1487, 4467, 4374, 1549, 501070, 4362, 8131, 9459, 4426, 19567789, 1279, 21085166, 11897, 1283, 11884, 1284, 1294, 4496, 8178, 1318, 1573, 23761315, 9248, 21784871, 19910131, 1306, 11973, 1312, 4447, 309, 17687392, 1381, 4502, 1542, 1288, 7154, 18194941, 1374, 9347, 14333960, 564198, 1645, 1471, 2962, 19723379, 8935, 4460, 24866661, 10223080, 223148, 185274, 4510, 25134604, 25846801, 1061, 2719, 4322, 8359, 1267, 4435, 1293, 2695, 2685, 310, 4347, 202243, 4470, 44979, 12209, 1553, 9891, 8224, 7806, 24536143, 1276, 1472, 268, 207074, 1151, 8514, 591014, 573476, 27053438, 7999, 20017678, 2683, 8140, 27850985)"
32f7adb4b735785b9433f4f50764e7ae80076dd45efc72225183524e208c9309,"/* cppi::32f7adb4b735785b9433f4f50764e7ae80076dd45efc72225183524e208c9309 */
SELECT * FROM ""market"".""bloomberg_bps_price_index_latest"" WHERE UPPER(ticker) = 'BGHSFOFD INDEX' AND business_date >= to_date('2024-06-19', 'yyyy-mm-dd') AND business_date < to_date('2025-06-19', 'yyyy-mm-dd')"
9f6ada6c9ba607274b835e240db507fadfc63e9c15643584a8941e5c309bd8d6,"/* cppi::9f6ada6c9ba607274b835e240db507fadfc63e9c15643584a8941e5c309bd8d6 */
SELECT t.date_, t.strategy_id, t.factor_id, t.portfolio_type_id, t.measure_id, t.scale_id, t.value
    FROM cmf.mdr_portfolio_measure t 
    join cmf.mdr_strategy s 
        on t.strategy_id = s.strategy_id
    WHERE t.date_ BETWEEN  date '2025-06-11' AND  date '2025-06-18'  and t.measure_id in ('ex_post_style_vol') and t.strategy_id in ('jp_eb_v4') and t.portfolio_type_id in ('model')"
9f6ada6c9ba607274b835e240db507fadfc63e9c15643584a8941e5c309bd8d6,"/* cppi::9f6ada6c9ba607274b835e240db507fadfc63e9c15643584a8941e5c309bd8d6 */
SELECT t.date_, t.strategy_id, t.factor_id, t.portfolio_type_id, t.measure_id, t.scale_id, t.value
    FROM cmf.mdr_portfolio_measure t 
    join cmf.mdr_strategy s 
        on t.strategy_id = s.strategy_id
    WHERE t.date_ BETWEEN  date '2025-06-11' AND  date '2025-06-18'  and t.measure_id in ('ex_post_style_vol') and t.strategy_id in ('jp_eb_v4') and t.portfolio_type_id in ('model')"
ac465332a1a731e98c41fb881db1417ef72643fb71884406e21cdf40efea6b13,"/* cppi::ac465332a1a731e98c41fb881db1417ef72643fb71884406e21cdf40efea6b13 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'tfm_ai_long_short_v1'
    and date_ =  '2025-06-18'"
9ad7f2b472b0da9e707764b66443eab7c68a39f05dc441b6f162a89d7bdcfcdf,"/* cppi::9ad7f2b472b0da9e707764b66443eab7c68a39f05dc441b6f162a89d7bdcfcdf */
select * from dim_chron where business_date='2025-06-17'  and canonical_source='1'"
9f71bbdd7c7090e4da94074354d22b03eca098992ddac22c5b84707f0292e55c,"/* cppi::9f71bbdd7c7090e4da94074354d22b03eca098992ddac22c5b84707f0292e55c */
SELECT * FROM similar_web_desktop_bounce_rate_latest LIMIT 1"
a865814d6702f68022f368877ed9973c6f15a56f14908a7b1f38b5d0f542b66c,"/* cppi::a865814d6702f68022f368877ed9973c6f15a56f14908a7b1f38b5d0f542b66c */
select * from economic.cppib_broker_report where source = 'jpm' and  arrival_time >= 1750204800000000 and  arrival_time< 1750291200000000"
9830a6b3296624b748d35d1cfb420d2c09a8a03488636a9146d1f9264a65f767,"/* cppi::9830a6b3296624b748d35d1cfb420d2c09a8a03488636a9146d1f9264a65f767 */
