UNQ_ALIAS,QUERY_TEXT
262595fa76097718cb0a16c6a511a9fd243824b9666676d131fa87e54f1950e3,"/* cppi::262595fa76097718cb0a16c6a511a9fd243824b9666676d131fa87e54f1950e3 */
select * from dim_chron where business_date='2025-06-16'  and canonical_source='1'"
870f18c187f75a9db93134d360aedbc6da579b60cba5d8257174db01cac87adc,"/* cppi::870f18c187f75a9db93134d360aedbc6da579b60cba5d8257174db01cac87adc */
SELECT
	client_ip,
	MAX_BY(counter, counter) as max_counter_per_min
 FROM (
	WITH logs_with_concat_data AS (
		SELECT
			client_ip,
			target_status_code AS status,
			parse_datetime(time, 'yyyy-MM-dd''T''HH:mm:ss.SSSSSS''Z') AS datetime
		FROM
			publicinboundwafprod_yn4b94.app_access_logs
		WHERE year = 2025
		AND month = 06
		AND day = 19
		AND hour between 12 and 13
	)
	SELECT
		client_ip,
		COUNT(*) as counter
	FROM
		logs_with_concat_data
	WHERE
		datetime > TIMESTAMP '2025-06-19 12:18:37'
		AND status = ANY (VALUES '400', '401', '403', '404', '405')
	GROUP BY
		client_ip,
		date_trunc('minute', datetime)
	HAVING
		COUNT(*) >= 500
) GROUP BY
	client_ip
ORDER BY
	max_counter_per_min DESC
LIMIT 10000"
8959a4c68f2ff5181964eadf0d0b58d90f20ee18a27c0af4316ff77ad5c99697,"/* cppi::8959a4c68f2ff5181964eadf0d0b58d90f20ee18a27c0af4316ff77ad5c99697 */
SELECT * FROM ""market"".""bloomberg_bps_price_index_latest"" WHERE UPPER(ticker) = 'HUN US EQUITY' AND business_date >= to_date('2024-06-18', 'yyyy-mm-dd') AND business_date < to_date('2025-06-18', 'yyyy-mm-dd')"
a6bf299735da56efdc0df512dd7d62b96bd2b384491cbdfa296ffd1818f25f16,"/* cppi::a6bf299735da56efdc0df512dd7d62b96bd2b384491cbdfa296ffd1818f25f16 */
SELECT
	client_ip,
	MAX_BY(counter, counter) as max_counter_per_min
 FROM (
	WITH logs_with_concat_data AS (
		SELECT
			client_ip,
			target_status_code AS status,
			parse_datetime(time, 'yyyy-MM-dd''T''HH:mm:ss.SSSSSS''Z') AS datetime
		FROM
			publicinboundwafprod_yn4b94.app_access_logs
		WHERE year = 2025
		AND month = 06
		AND day = 19
		AND hour between 09 and 10
	)
	SELECT
		client_ip,
		COUNT(*) as counter
	FROM
		logs_with_concat_data
	WHERE
		datetime > TIMESTAMP '2025-06-19 09:28:37'
		AND status = ANY (VALUES '400', '401', '403', '404', '405')
	GROUP BY
		client_ip,
		date_trunc('minute', datetime)
	HAVING
		COUNT(*) >= 500
) GROUP BY
	client_ip
ORDER BY
	max_counter_per_min DESC
LIMIT 10000"
7153ab5fe5c98a9ecb6cd9a2c9e85631fb33a783b0e4286afda0e804dc99be7b,"/* cppi::7153ab5fe5c98a9ecb6cd9a2c9e85631fb33a783b0e4286afda0e804dc99be7b */
Select distinct cppib_sec_id
from asset.asset_security_identifiers_universe
where ISIN = 'IT0005090300'
limit 1"
2e6c4b5c870c3060fd2f82835bba011dc6a031f25221adef95f738c66f43fb8a,"/* cppi::2e6c4b5c870c3060fd2f82835bba011dc6a031f25221adef95f738c66f43fb8a */
Select distinct cppib_sec_id
from asset.asset_security_identifiers_universe
where SEDOL = 'B1W4V69'
limit 1"
d038a63fbf0152a511514289d6c2d23a67eec1827c519dffbae68539bbcd19ec,"/* cppi::d038a63fbf0152a511514289d6c2d23a67eec1827c519dffbae68539bbcd19ec */
Select distinct cppib_sec_id
from asset.asset_security_identifiers_universe
where SEDOL = 'BYMD5K9'
limit 1"
9c99b168dc8139a30921085d70e8379bad7d27f8d1019144a27afb7a847d7296,"/* cppi::9c99b168dc8139a30921085d70e8379bad7d27f8d1019144a27afb7a847d7296 */
SELECT
	client_ip,
	MAX_BY(counter, counter) as max_counter_per_min
 FROM (
	WITH logs_with_concat_data AS (
		SELECT
			httprequest.clientip as client_ip,
			from_unixtime(timestamp/1000) as datetime
		FROM
			publicinboundwafnonprod_azf8db.waf_access_logs
		WHERE year = 2025
		AND month = 06
		AND day = 19
		AND hour between 17 and 18
	)
	SELECT
		client_ip,
		COUNT(*) as counter
	FROM
		logs_with_concat_data
	WHERE
		datetime > TIMESTAMP '2025-06-19 17:21:58'
	GROUP BY
		client_ip,
		date_trunc('minute', datetime)
	HAVING
		COUNT(*) >= 10000.0
) GROUP BY
	client_ip
ORDER BY
	max_counter_per_min DESC
LIMIT 10000"
a97490746492eead89a945912f6017031e5ffbdd6bc2264514c68f0fc96554bc,"/* cppi::a97490746492eead89a945912f6017031e5ffbdd6bc2264514c68f0fc96554bc */
select * from dim_chron where business_date='2025-06-18'  and canonical_source='1'"
c784bcfe9b7a5dd65180aced31f00baf917a87b3747aaa28105ef8f6e9346504,"/* cppi::c784bcfe9b7a5dd65180aced31f00baf917a87b3747aaa28105ef8f6e9346504 */
select 'BloombergIndex' as scheme_name,
       ticker           as scheme_identifier,
       'Rate'           as type,
       (case
            when ticker in ('SONIO/N', 'SOFRRATE') Then date (rate_last_updated_date_time)
           else business_date
           end) as date,
    cast (last_value/100 as decimal(20,10)) as value,
    'FALSE'             as is_swap,
    'FALSE'             as is_for_coupon_from_counterparty
from cppib_rates
where
    business_date = date '2025-06-19'
  AND
    ticker in (
    'BBSW1M',
    'BBSW2M',
    'BBSW3M',
    'BBSW6M',
    'BBSYB1M',
    'BBSYB2M',
    'BBSYB3M',
    'BBSYB6M',
    'BP0001M',
    'BP0001W',
    'BP0002M',
    'BP0003M',
    'BP0006M',
    'BP0012M',
    'BP00O/N',
    'CDOR01',
    'CDOR02',
    'CDOR03',
    'CDOR06',
    'CDOR12',
    'EUR001M',
    'EUR001W',
    'EUR003M',
    'EUR006M',
    'EUR012M',
    'HIHD01M',
    'HIHD1W',
    'HIHD02M',
    'HIHD03M',
    'HIHD06M',
    'HIHD12M',
    'MXIBTIIE',
    'PRIMCAN',
    'PRIME',
    'SOFRRATE',
    'SONIO/N',
    'US0001M',
    'US0001W',
    'US0002M',
    'US0003M',
    'US0006M',
    'US0012M',
    'US00O/N',
    'TSFR1M',
    'TSFR3M',
    'TSFR6M',
    'TSFR12M',
    'NDBB1M',
    'NDBB3M'
    )
order by ticker"
b1618933d1a1e00f8951e1074de98ba4bcac7a85853778e08dc29e3c339cabbd,"/* cppi::b1618933d1a1e00f8951e1074de98ba4bcac7a85853778e08dc29e3c339cabbd */
select 'haver.index' as feed, 'indexValue' as itemName, index_name as entityId1, business_date  as timekey, index_value as tsValue, arrival_time as arrivalTime from df_enriched_prod.qsrp_haver_index_scaled_pit where index_name in ('B156SE@CANADA', 'B156VSL@CANADA', 'FSBCLA@JAPAN', 'LSCNL@JAPAN', 'UCBIBS@UK', 'UCFOOVQR@UK')"
27ecdfff4028be120c606319bf2029dfeee1b3ca0766c4806322c82dc6580a15,"/* cppi::27ecdfff4028be120c606319bf2029dfeee1b3ca0766c4806322c82dc6580a15 */
select t.date_, t.security_id, t.strategy_id, t.universe_id as univ_id 
    FROM cmf.mdr_universe_constituent t join cmf.mdr_strategy s on t.strategy_id = s.strategy_id
                                    where t.date_ between  date '2025-06-11' and  date '2025-06-18'
                                     and t.universe_id in ('base_filtered')  and t.strategy_id in ('global_em_long_short_v1')
                                    order by t.date_, t.security_id, t.strategy_id, t.universe_id"
27ecdfff4028be120c606319bf2029dfeee1b3ca0766c4806322c82dc6580a15,"/* cppi::27ecdfff4028be120c606319bf2029dfeee1b3ca0766c4806322c82dc6580a15 */
select t.date_, t.security_id, t.strategy_id, t.universe_id as univ_id 
    FROM cmf.mdr_universe_constituent t join cmf.mdr_strategy s on t.strategy_id = s.strategy_id
                                    where t.date_ between  date '2025-06-11' and  date '2025-06-18'
                                     and t.universe_id in ('base_filtered')  and t.strategy_id in ('global_em_long_short_v1')
                                    order by t.date_, t.security_id, t.strategy_id, t.universe_id"
5ae17630ec0d7400c2f34fe25db9a5be53cb6316f2a0ebe83db68cc587e552dc,"/* cppi::5ae17630ec0d7400c2f34fe25db9a5be53cb6316f2a0ebe83db68cc587e552dc */
select distinct group_name, factor from cmf.barra_factors_meta_gemlt where upper(group_name) like '3-COUNTRIES'"
