UNQ_ALIAS,QUERY_TEXT
d8bfd11d17404ca289e3954381502908502d7de49e50ee518a4be1399cc9ab37,"/* cppi::d8bfd11d17404ca289e3954381502908502d7de49e50ee518a4be1399cc9ab37 */
SELECT DISTINCT
            a.security_id as security_id, a.pricing_date as date, (a.close_latest / f.exchange_rate) * g.exchange_rate as close
        FROM
            market.cppib_market_equity_pricing_aggregation AS a
        INNER JOIN 
            market.qsrp_market_exchange_rate AS f
            ON a.currency = f.currency AND a.pricing_date = f.data_date
        INNER JOIN 
            market.qsrp_market_exchange_rate AS g   ON a.pricing_date = g.data_date and f.vendor = g.vendor
        WHERE
            f.vendor = 'wm'
            AND g.currency = 'CAD'
            AND a.pricing_date BETWEEN date'2025-06-17' AND date'2025-06-17'
            AND a.security_id in (597120,597121,597123,597125,27538440,20017678,598927,21523856,598935,17461657,12017567,598944,21866657,20647725,20197168,20049074,20197178,24897085,9503423,20197196,20921552,27618385,21563991,17681629,20023271,29190380,5745133,21622126,21010294,205815)"
d8bfd11d17404ca289e3954381502908502d7de49e50ee518a4be1399cc9ab37,"/* cppi::d8bfd11d17404ca289e3954381502908502d7de49e50ee518a4be1399cc9ab37 */
SELECT DISTINCT
            a.security_id as security_id, a.pricing_date as date, (a.close_latest / f.exchange_rate) * g.exchange_rate as close
        FROM
            market.cppib_market_equity_pricing_aggregation AS a
        INNER JOIN 
            market.qsrp_market_exchange_rate AS f
            ON a.currency = f.currency AND a.pricing_date = f.data_date
        INNER JOIN 
            market.qsrp_market_exchange_rate AS g   ON a.pricing_date = g.data_date and f.vendor = g.vendor
        WHERE
            f.vendor = 'wm'
            AND g.currency = 'CAD'
            AND a.pricing_date BETWEEN date'2025-06-17' AND date'2025-06-17'
            AND a.security_id in (597120,597121,597123,597125,27538440,20017678,598927,21523856,598935,17461657,12017567,598944,21866657,20647725,20197168,20049074,20197178,24897085,9503423,20197196,20921552,27618385,21563991,17681629,20023271,29190380,5745133,21622126,21010294,205815)"
