UNQ_ALIAS,QUERY_TEXT
865af5d824e605ffd925c65503ef38fe3a429cfc21a53fef5aafe2b4918c61ff,"/* cppi::865af5d824e605ffd925c65503ef38fe3a429cfc21a53fef5aafe2b4918c61ff */
WITH RankedSecurities AS (
     SELECT *,
            ROW_NUMBER() OVER (PARTITION BY abor_security_id ORDER BY business_date DESC) AS rn
     FROM reference.scd_securities
     WHERE business_date = '2025-06-18'
 ), legs as ( 
select      
NULL as id_enterprise_holding,
h.portfolio_id as id_portfolio,
h.model_portfolio_id as id_model_portfolio,
h.abor_security_id as id_instrument, 
cast('SECURITY_NO' as VARCHAR) as instrument_id_type,
cast(24 as INT) as instrument_group_code,
h.abor_instrument_type as instrument_group_name,
h.security_group_id as instrument_subgroup_code,
h.security_group_name as instrument_subgroup_name,
h.abor_security_type_id as instrument_type_code,
h.abor_security_type_name as instrument_type_name,
h.abor_security_name as instrument_name_source,
h.abor_maturity_date as maturity_date,
sec.abor_issue_date as trade_date,
cast('CAD' as VARCHAR) as portfolio_currency_code,
sec.abor_issue_currency as settlement_currency,
NULL as trade_date_fx_rate_leg1_2,
par.id_bb_company_name as counter_party_name_source,
cast('ID_BB_COMPANY' as VARCHAR) as counter_party_alternate_id_type,
par.id_bb_company_code as counter_party_alternate_id,
h.quotation_currency_code as quoted_currency_code,
h.quotation_currency_code  as current_notional_currency,
h.quotation_currency_code  as market_value_currency,
h.scd_holding_key_id as id_source_holding,
h.balance_nominal_number as current_nominal,
h.clean_price as price,
h.balance_cost_value_quotation_currency as cost_value,
h.balance_cost_value_portfolio_currency as cost_value_pc,
h.clean_value_quotation_currency as market_value,
h.clean_value_portfolio_currency as market_value_pc,
h.clean_value_quotation_currency as clean_market_value,
h.clean_value_portfolio_currency as clean_market_value_pc,
h.fx_rate_quotation_currency_to_portfolio_currency as fx_rate_quoted_in_cad,
h.balance_nominal_number*h.fx_rate_quotation_currency_to_portfolio_currency as current_nominal_pc,
CASE 
    WHEN h.clean_value_quotation_currency > 0 THEN 'Buy'
    WHEN h.clean_value_quotation_currency < 0 THEN 'Sell'
    ELSE NULL
END AS buy_sell_type,
NULL as leg,
h.business_date
from RankedSecurities sec
left join reference.scd_party_issuer par
    on sec.abor_issuer_id = par.party_id and sec.business_date = par.business_date
join holdings.scd_holdings_main h
    on h.scd_security_id = sec.scd_security_key_id
where sec.rn = 1
and h.security_group_id in ('FXFORWARD', 'FXNDF', 'FXSPOT')
and h.business_date = '2025-06-18'
)
select 
l.id_enterprise_holding,
l.id_portfolio,
l.id_model_portfolio,
l.id_instrument, 
l.instrument_id_type,
l.instrument_group_code,
l.instrument_group_name,
l.instrument_subgroup_code,
