UNQ_ALIAS,QUERY_TEXT
8ac0c59d6018d8f0e9fb53b813598a8da41b4cb93880c9277afbfe69e98d5502,"/* cppi::8ac0c59d6018d8f0e9fb53b813598a8da41b4cb93880c9277afbfe69e98d5502 */
SELECT t.date_, t.strategy_id, t.factor_id, t.portfolio_type_id, t.measure_id, t.scale_id, t.value
    FROM cmf.mdr_portfolio_measure t 
    join cmf.mdr_strategy s 
        on t.strategy_id = s.strategy_id
    WHERE t.date_ BETWEEN  date '2025-06-16' AND  date '2025-06-18'  and t.measure_id in ('ex_ante_style_vol','ex_post_style_vol') and t.strategy_id in ('us_eb_gics30_v3') and t.portfolio_type_id in ('model')"
8ac0c59d6018d8f0e9fb53b813598a8da41b4cb93880c9277afbfe69e98d5502,"/* cppi::8ac0c59d6018d8f0e9fb53b813598a8da41b4cb93880c9277afbfe69e98d5502 */
SELECT t.date_, t.strategy_id, t.factor_id, t.portfolio_type_id, t.measure_id, t.scale_id, t.value
    FROM cmf.mdr_portfolio_measure t 
    join cmf.mdr_strategy s 
        on t.strategy_id = s.strategy_id
    WHERE t.date_ BETWEEN  date '2025-06-16' AND  date '2025-06-18'  and t.measure_id in ('ex_ante_style_vol','ex_post_style_vol') and t.strategy_id in ('us_eb_gics30_v3') and t.portfolio_type_id in ('model')"
d233c15b46542550541b0ad7097cb1df234eb3d082acc2400624a91dea66f730,"/* cppi::d233c15b46542550541b0ad7097cb1df234eb3d082acc2400624a91dea66f730 */
select business_date as date_, security_id, 'SP500_35' as strategy_id, weight_ndo as weight
                                  from (select * from (select *, ROW_NUMBER() OVER (PARTITION by business_date, id_vendor_security_ndo, id_cppib_index order by feed_version asc) as rn from market.cppib_market_index_constituents_mapped_rimes) where rn = 1)
                                  where business_date >= date '2025-06-16' and business_date <= date '2025-06-18' and weight_ndo>0 and id_cppib_index = 'SP500_35_GR_USD_0_0' and security_id is not null"
ab8d7137f9f8faa4917898a7e3ade442f1ccad85dd4d43e3fe3160f02867b268,"/* cppi::ab8d7137f9f8faa4917898a7e3ade442f1ccad85dd4d43e3fe3160f02867b268 */
select feature_id, date_, security_id, value from cmf.auto_features_double where feature_id in ('qe_mcap_cad__20210814') and date_ >= date '2025-06-04' and date_ <= date '2025-06-18' and security_id in (12,14,34,38,48,108,124,131,149,155,169,173,196,198,199,201,206,288,295,303,318,360,408,446,455,457,466,467,471,592,609,625,631,638,640,656,662,693,781,827,839,886,899,922,962,988,990,1013,1038,1039,1053,1055,1090,1126,1142,1147,1157,1160,1179,1202,1226,1243,1253,1260,1278,1284,1311,1314,1315,1318,1322,1376,1390,1405,1434,1449,1467,1501,1508,1554,1561,1573,1598,1609,1615,1632,1633,1634,1635,1636,1641,1642,1645,1654,1665,1682,1699,1707,1708,1715,1734,1770,1788,1800,1824,1828,1865,1881,1885,1886,1887,1888,1902,1919,1926,1960,1966,2027,2028,2031,2035,2046,2054,2071,2078,2086,2153,2156,2170,2182,2185,2187,2188,2191,2194,2216,2224,2227,2264,2320,2339,2343,2367,2372,2375,2392,2398,2480,2507,2515,2533,2537,2539,2561,2567,2570,2571,2575,2577,2650,2672,2675,2683,2692,2732,2738,2829,2857,2950,2978,3062,3091,3096,3116,3146,3160,3162,3174,3194,3201,3203,3210,3284,3288,3318,3336,3362,3369,3378,3427,4325,4353,4378,4388,4389,4405,4428,4457,4467,4484,4485,4488,4496,4511,4529,4553,4573,4578,4626,4649,4656,4684,4689,4712,4732,4754,4756,4760,4765,4910,5124,5134,5179,5233,5243,5253,5303,5374,5922,5949,5951,6002,6038,6113,6123,6143,6220,6225,6232,6300,6577,6599,6604,6653,6749,6795,6880,6972,6973,6976,6998,7004,7008,7029,7061,7356,7425,7612,7661,7687,7754,7804,7837,7904,7936,7966,7999,8034,8131,8178,8199,8201,8310,8452,8507,8588,8677,8758,8777,8994,9025,9026,9232,9345,9354,9373,9457,9459,9558,9581,9658,9714,9812,9859,9885,9893,9958,9959,9977,10005,10033,10124,10174,10184,10348,10352,10373,10412,10575,10608,10762,10823,10873,10966,11115,11236,11290,11292,11294,11659,11678,11841,11846,11884,11897,11913,11947,11998,12024,12095,12120,12127,12215,12224,12232,12241,12257,12291,12365,12368,12392,12394,12829,12837,12950,12977,12996,13083,13094,13119,13123,13179,13252,13268,13314,13325,13355,13379,13382,15545,17227,44465,44523,44760,44908,45553,84576,84898,167228,184815,186554,186764,194828,202749,204093,204189,211242,211492,219443,220136,220215,221329,222495,223501,224502,226160,227208,227648,228398,357303,504773,570943,573753,583407,586590,599102,2747339,2870341,2932586,3519975,3938442,4015435,4859655,5961759,6873193,6890947,6971157,7064662,7673897,8578669,8600935,11048645,11853836,11988376,12186033,12714637,13123726,13219633,13648012,14278585,14333960,15182266,15542472,15573492,15740247,15751757,15811155,16272230,16585440,16629294,16654934,16784546,16900515,17195533,17302025,17412663,17461657,17607270,17670674,17681410,17948292,18483035,19115522,19310106,19318919,19318942,19319000,19374769,19384775,19416062,19423080,19505334,19508031,19546077,19569889,19642539,19648236,19720287,19858887,19910131,19944138,20067238,20097897,20264673,20574212,20656967,20701511,21001779,21043393,21231179,21301083,21332411,21384112,21397397,21463606,21469313,21485536,21553914,21583329,21712238,21716644,21757790,21779322,21784882,21786838,21900703,21975625,22191125,22222709,22223618,22260437,22271192,22271307,22288072,22305457,22338162,22500340,22595691,22615395,22861840,23094060,23153168,23161295,23617645,23664322,23664324,23681748,23688673,23710596,23710611,23728831,23761315,23840952,23857770,23890088,23925383,23962099,24008147,24080631,24177597,24250442,24339605,24421157,24444703,24515578,24529490,24532887,24536592,24641523,24768005,24782025,24785844,24863485,24867203,24867204,24885058,24908743,25101922,25132665,25144783,25476923,25788931,25884907,26039475,26783966,26860971,27433735,27436586,27526949,28117874)"
d4d99df7efcd8c09c70e809f5d255424fd6916dae53daf59bf25a3e9f607a2e7,"/* cppi::d4d99df7efcd8c09c70e809f5d255424fd6916dae53daf59bf25a3e9f607a2e7 */
