UNQ_ALIAS,QUERY_TEXT
d33525284402bad7f0ef00e7e3d6f11ea44c247bb5c7721adee8d42bc4c0f587,"/* cppi::d33525284402bad7f0ef00e7e3d6f11ea44c247bb5c7721adee8d42bc4c0f587 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'global_dm_long_short_v15'
    and date_ =  '2025-06-18'"
1bc8cd415c8cf66a915deafffeb865e3df4941b686011ea7fdd83f3f000a85b6,"/* cppi::1bc8cd415c8cf66a915deafffeb865e3df4941b686011ea7fdd83f3f000a85b6 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'global_em_long_short_v1'
    and date_ =  '2025-06-18'"
1bc8cd415c8cf66a915deafffeb865e3df4941b686011ea7fdd83f3f000a85b6,"/* cppi::1bc8cd415c8cf66a915deafffeb865e3df4941b686011ea7fdd83f3f000a85b6 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'global_em_long_short_v1'
    and date_ =  '2025-06-18'"
b59f087281bc402b959eba9a2ca2d1ac3d7ecc5d3ddb02d0593d65b30f9cdbc3,"/* cppi::b59f087281bc402b959eba9a2ca2d1ac3d7ecc5d3ddb02d0593d65b30f9cdbc3 */
SELECT
            DISTINCT sec.cppib_security_id,
            sec.issuer_identifier,
            corp.cppib_entity_id,
            corp.party_name AS company,
            corp.party_short_name AS company_short_name,
            corp.start_date AS period_start,
            corp.end_date AS period_end,
            corp.reporting_currency AS ccy,
            corp.revenue,
            corp.gross_profit,
            corp.reported_unadjusted_ebitda,
            corp.reported_adjusted_ebitda,
            corp.cpp_adjusted_ebitda,
            corp.reported_ebit,
            corp.adjusted_ebit,
            corp.interest_expense,
            corp.tax_expense,
            corp.net_income,
            corp.total_assets,
            corp.total_liabilities,
            corp.total_equity,
            corp.cash_from_operations,
            corp.cash_from_investing,
            corp.cash_from_financing,
            corp.capital_expenditure,
            corp.change_in_net_working_capital,
            corp.net_change_in_cash,
            corp.levered_free_cash_flow,
            corp.unlevered_free_cash_flow,
            corp.lfcf_yield_to_gross_total_secured_debt,
            corp.lfcf_yield_to_gross_total_unsecured_debt,
            corp.lfcf_yield_to_gross_total_debt,
            corp.ulfcf_yield_to_gross_total_secured_debt,
            corp.ulfcf_yield_to_gross_total_unsecured_debt,
            corp.ulfcf_yield_to_gross_total_debt,
            corp.levered_free_cash_flow_yield,
            corp.unlevered_free_cash_flow_yield,
            corp.cash,
            corp.senior_secured_debt,
            corp.subordinated_secured_debt,
            corp.total_secured_debt,
            corp.senior_unsecured_debt,
            corp.subordinated_unsecured_debt,
            corp.total_unsecured_debt,
            corp.hybrid_securities,
            corp.total_gross_debt,
            corp.total_net_debt,
            corp.equity,
            corp.market_capitalization,
            corp.total_enterprise_value,
            corp.reported_unadjusted_ebitda_margin,
            corp.reported_adjusted_ebitda_margin,
            corp.cpp_adjusted_ebitda_margin,
            corp.secured_gross_leverage_reported_unadjusted_ebitda,
            corp.unsecured_gross_leverage_reported_unadjusted_ebitda,
            corp.total_gross_leverage_reported_unadjusted_ebitda,
            corp.total_net_leverage_reported_unadjusted_ebitda,
