UNQ_ALIAS,QUERY_TEXT
1bc8cd415c8cf66a915deafffeb865e3df4941b686011ea7fdd83f3f000a85b6,"/* cppi::1bc8cd415c8cf66a915deafffeb865e3df4941b686011ea7fdd83f3f000a85b6 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'global_em_long_short_v1'
    and date_ =  '2025-06-18'"
b3105ef8470d40fe13eb6b64c013d95c7c1c127b5fb57ddc4a5183e1440c4b7a,"/* cppi::b3105ef8470d40fe13eb6b64c013d95c7c1c127b5fb57ddc4a5183e1440c4b7a */
select * from df_enriched_prod.idm_api_item_meta where feed_name = 'bbg.futurePrice' and column_type = 'double'"
261dcafa6dddc2d7f2d537ad2a30d37dfdaa16074b2ad5b81ad377ab03f79fd0,"/* cppi::261dcafa6dddc2d7f2d537ad2a30d37dfdaa16074b2ad5b81ad377ab03f79fd0 */
select 'haver.index' as feed, 'indexValue' as itemName, index_name as entityId1, business_date  as timekey, index_value as tsValue, arrival_time as arrivalTime from df_enriched_prod.qsrp_haver_index_scaled_pit where index_name in ('FRSDC@FRANCE', 'FRSDF@FRANCE', 'FRSELRM@FRANCE', 'FRSRT@FRANCE', 'FRSTP47@FRANCE', 'FRSTSZ@FRANCE', 'FRSTU47@FRANCE', 'FRSVBC@FRANCE', 'FRSVCST@FRANCE', 'FRSVFBSI@FRANCE', 'FRSVFBSS@FRANCE', 'FRSVWBIT@FRANCE', 'GM00001@CANADA', 'HBSHMI@SURVEYS', 'HN1US@USECON', 'HP1@USECON', 'HST1@USECON', 'HXTUS@USECON', 'IKBK@UK', 'IKBL@UK', 'IPB0@USECON', 'IPMFG@USECON', 'ITNOPCP@ITALY', 'ITSDCO@ITALY', 'ITSDZ@ITALY', 'ITSIM@ITALY', 'ITSIX@ITALY', 'ITSVBT@ITALY', 'J467@UK', 'JCXFEBM@USECON', 'JPNSDIS@JAPAN', 'JPNSDISF@JAPAN', 'JPNVS@JAPAN', 'JPSIIPM@JAPAN', 'JPSIIPMI@JAPAN', 'JPSIISM@JAPAN', 'JPSIISMI@JAPAN', 'JPTDMV2@JAPAN', 'JPTI@JAPAN', 'K22A@UK', 'KCMCA@SURVEYS', 'LAHEINF@CANADA', 'LANAGRA@USECON', 'LAXEPA@USECON', 'LJJTLA@USECON', 'LR@USECON', 'M112M@MKTPMI', 'M112S@MKTPMI', 'M193S@MKTPMI', 'MPCUSLFE@USECON', 'NAPMC@USECON', 'NFIBB@SURVEYS', 'NLN1EC@BENELUX', 'NLN3JC@BENELUX', 'NLN3JV@BENELUX', 'NLNCVRT@BENELUX', 'NLNTRE@BENELUX', 'NLNTSC@BENELUX', 'NLSDC@BENELUX', 'NLSEIEA@BENELUX', 'NLSTU4YK@BENELUX', 'NLSVCCI@BENELUX', 'NLSVCE@BENELUX', 'NLSVCW@BENELUX', 'NLWVFMI@BENELUX', 'NLWVFXI@BENELUX', 'NMFC@USECON', 'NMODG@USECON', 'NMSCNX@USECON', 'NRXMI47@USECON', 'NTI@USECON', 'NWSH@USECON', 'PA4@USECON', 'PMCXBAA@USECON', 'PMEA@USECON', 'PXEA@USECON', 'RIMCX@SURVEYS', 'S111MMM@MKTPMI', 'S111MS@MKTPMI', 'S112C@MKTPMI', 'S112ELRC@G10', 'S132M@MKTPMI', 'S132S@MKTPMI', 'S134M@MKTPMI', 'S134S@MKTPMI', 'S136D47@EUDATA', 'S136M@MKTPMI', 'S136R@EUDATA', 'S136S@MKTPMI', 'S138M@MKTPMI', 'S156EH@G10', 'S156IM@G10', 'S156IX@G10', 'S156M@MKTPMI', 'S156TO@G10', 'S156TRSC@G10', 'S156TSD@G10', 'S156TSN@G10', 'S156TSV@G10', 'S156TU@G10')"
cabb5a623e5a940ad2c40ae5bfae3120e3d9b655606d3d5c45d6455e76dd41e7,"/* cppi::cabb5a623e5a940ad2c40ae5bfae3120e3d9b655606d3d5c45d6455e76dd41e7 */
select f_base.data_date as business_date, f_quote.currency, f_quote.exchange_rate / f_base.exchange_rate as exchangerate from market.qsrp_market_exchange_rate f_base left join market.qsrp_market_exchange_rate f_quote on f_base.data_date = f_quote.data_date where f_base.data_date between date '2025-06-08' and date '2025-06-18' and f_base.currency = 'CAD' and f_base.vendor = 'wm' and f_quote.vendor = 'wm' and f_quote.currency in ('USD','GBP','EUR','CHF','DKK','SEK','JPY','NOK','HKD')"
f445565f00b31821967faa6ef973a1a4888af64a8e6b177e37e174daaa5a58a4,"/* cppi::f445565f00b31821967faa6ef973a1a4888af64a8e6b177e37e174daaa5a58a4 */
SELECT 1"
8cfd27e4f6b5afd5dea1608965950abd6e6c91c19f6ae92cd0508aab97a48e7a,"/* cppi::8cfd27e4f6b5afd5dea1608965950abd6e6c91c19f6ae92cd0508aab97a48e7a */
select business_date, from_currency, to_currency, bid_price as bid, ask_price as ask, mid_price as mid
                   from market.refinitiv_exchange_rates_wmr
                   where business_date >= date'2025-06-05'
                   and business_date <= date'2025-06-18'
                   and to_currency in ('INR','CAD','TWD','KRW','NOK','CHF','GBP','PHP','IDR','SEK','EUR','CLP','CZK','HUF','JPY','BRL','USD','COP','PLN')
                   and from_currency in ('INR','CAD','TWD','KRW','NOK','CHF','GBP','PHP','IDR','SEK','EUR','CLP','CZK','HUF','JPY','BRL','USD','COP','PLN')
                   and source = 'WM Refinitiv Spot'"
bf24dd5d91cc256451d1f31f4d780ff37a5ab029d874901f80ae07aeffd504ff,"/* cppi::bf24dd5d91cc256451d1f31f4d780ff37a5ab029d874901f80ae07aeffd504ff */
