UNQ_ALIAS,QUERY_TEXT
209d1b23dd208e8fbc53bb9e1051de9a1c0b22949d286195758a071e900dbda2,"/* cppi::209d1b23dd208e8fbc53bb9e1051de9a1c0b22949d286195758a071e900dbda2 */
select * from asset.asset_security_ratings where cppib_sec_id = 192500 and business_date = date_parse('20250618','%Y%m%d') order by rating_agency"
e56a1c252b159c8ce7829399f330d821fdf056da06adb32050ac6c88478a95c0,"/* cppi::e56a1c252b159c8ce7829399f330d821fdf056da06adb32050ac6c88478a95c0 */
select * from asset.asset_security_ratings where cppib_sec_id = 2251 and business_date = date_parse('20250618','%Y%m%d') order by rating_agency"
26465f854e5e7cf12d6486f1d503f32423d36b1c4e887d6567a3be870c6e1554,"/* cppi::26465f854e5e7cf12d6486f1d503f32423d36b1c4e887d6567a3be870c6e1554 */
select * from asset.asset_security_ratings where cppib_sec_id = 1867 and business_date = date_parse('20250618','%Y%m%d') order by rating_agency"
200535396e82a48db17639632a9d91ad8f4a608c170637447ace2723c5f7596f,"/* cppi::200535396e82a48db17639632a9d91ad8f4a608c170637447ace2723c5f7596f */
select * from asset.asset_equity where cppib_sec_id = 1587 and business_date = date_parse('20250618','%Y%m%d')"
921336e124022f383865d535386424241ae4c696234f036abd82b1313d2b2e8a,"/* cppi::921336e124022f383865d535386424241ae4c696234f036abd82b1313d2b2e8a */
select * from asset.asset_options where cppib_sec_id = 20465045 and business_date = date_parse('20250618','%Y%m%d')"
eb51bf10546beda0995fbdbd65b0b21cb0281afe7c2b4cf675442ae1e8a65e1d,"/* cppi::eb51bf10546beda0995fbdbd65b0b21cb0281afe7c2b4cf675442ae1e8a65e1d */
select * from asset.asset_security_identifiers where cppib_sec_id = 1800 and business_date = date_parse('20250618','%Y%m%d')"
5304e7cdcd1f8f5e2d84948ad56160e65089107063e253d7d708a88b54d41d73,"/* cppi::5304e7cdcd1f8f5e2d84948ad56160e65089107063e253d7d708a88b54d41d73 */
select * from asset.asset_security_ratings where cppib_sec_id = 1755 and business_date = date_parse('20250618','%Y%m%d') order by rating_agency"
739b8c13c2b86831edc36af3709743f2a10265f84f9fd2a8971e2d647764f132,"/* cppi::739b8c13c2b86831edc36af3709743f2a10265f84f9fd2a8971e2d647764f132 */
select * from asset.asset_equity where cppib_sec_id = 9372 and business_date = date_parse('20250618','%Y%m%d')"
0065fe185e9a3cfb384e8b2f670fdaa9e568f88d28d3289245cea0d7e99d656f,"/* cppi::0065fe185e9a3cfb384e8b2f670fdaa9e568f88d28d3289245cea0d7e99d656f */
select a.portfolio_type,
	n.hierarchy_type,
	n.node_name,
	n.node_level,
	a.analytic_value as pv_value
from risk_dev.fact_analytic_sd a
	left join risk_dev.dim_hierarchy_node n on n.dim_hierarchy_node_id = a.dim_hierarchy_node_id
	and n.business_date = a.business_date
where a.business_date = '2025-06-16'
	and a.analytic_type = 'SOURCE_SYSTEM_PV'"
0065fe185e9a3cfb384e8b2f670fdaa9e568f88d28d3289245cea0d7e99d656f,"/* cppi::0065fe185e9a3cfb384e8b2f670fdaa9e568f88d28d3289245cea0d7e99d656f */
select a.portfolio_type,
	n.hierarchy_type,
	n.node_name,
	n.node_level,
	a.analytic_value as pv_value
from risk_dev.fact_analytic_sd a
	left join risk_dev.dim_hierarchy_node n on n.dim_hierarchy_node_id = a.dim_hierarchy_node_id
	and n.business_date = a.business_date
where a.business_date = '2025-06-16'
	and a.analytic_type = 'SOURCE_SYSTEM_PV'"
3f6136da85a798484aabfc8f23828ad8a54723dc495807f182e79e1f43072bd1,"/* cppi::3f6136da85a798484aabfc8f23828ad8a54723dc495807f182e79e1f43072bd1 */
select
  dpi.pos_id,
  dpi.pos_source_system_key,
  dpi.pos_short_desc,
  dpi.cppib_security_id,
  dpi.ptfl_acct_code,
  dpi.inst_type,
  dpi.inst_type_name,
  dpi.security_group_name,
  dpi.cppib_product_type,
  dpi.local_currency_iso_code,
  dpi.currency_iso_code,
  dpi.country_code,
  dpi.mds_country_exposure_code,
  dpi.mds_currency_exposure_code,
  dpi.mds_country_exposure_name,
  dpi.mds_currency_exposure_name,
  dpi.portfolio_type,
  rle.gics_sector,
  rle.gics_industry_group,
  rle.gics_industry,
  rle.gics_sub_industry,
  rle.domicile_country_code,
  rle.incorp_country_code,
  rle.risk_country_code,
  rle.secm_exposure_country,
  dh.investment_dept,
  dh.investment_strat,
  dh.program,
  dh.sub_program,
  dh.model_portfolio
from dim_pos_inst dpi
join radar_reporting_dev.mv_dim_hierarchy_node_risk dh on dh.business_date = dpi.business_date and dpi.ptfl_acct_code = dh.model_portfolio
