UNQ_ALIAS,QUERY_TEXT
fdaede4627c484cdf03948de0f03a5cbead8a1488dd5f936d4a74a4f8e21d4a5,"/* cppi::fdaede4627c484cdf03948de0f03a5cbead8a1488dd5f936d4a74a4f8e21d4a5 */
select distinct group_name, factor, display_name from cmf.barra_factors_meta_gemlt where upper(group_name) like '%%'"
a50cfb50e33258c89683f417d4c4aaa72aad0855b5359337bdca0d14d2bb612d,"/* cppi::a50cfb50e33258c89683f417d4c4aaa72aad0855b5359337bdca0d14d2bb612d */
SELECT
		pit_date as core_reporting_date
		,core_security_id 			as ""core_security_id_hl"" 
		,id_enterprise_holding
		,id_model_portfolio			as ""id_model_portfolio_hl""
		,id_instrument
		,lookthrough_level_type
		,leg_number
		,market_value
		,book_value
		,id_portfolio
		,instrument_id_type 
		,'CPPIB' 					as ""portfolio_name""	
	FROM ""carbon"".""esg_carbon_tool_holdings_lookthrough""
	WHERE pit_date = date'2025-05-31'"
fb7aa12f1f11795fa3906515354aea7dfcb42ab68aefa779edd15ccac8135f10,"/* cppi::fb7aa12f1f11795fa3906515354aea7dfcb42ab68aefa779edd15ccac8135f10 */
select index_id, time_key, currency_code, geography, country_name, index_value, source_file
from (
        select *, max(last_publish) over (partition by index_id, time_key) max_publish
            from market.tfm_gdp_index
            where time_key between 1984 and 2030
            and last_publish <= date '2025-05-01'
    ) a
where last_publish = max_publish"
1bc8cd415c8cf66a915deafffeb865e3df4941b686011ea7fdd83f3f000a85b6,"/* cppi::1bc8cd415c8cf66a915deafffeb865e3df4941b686011ea7fdd83f3f000a85b6 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'global_em_long_short_v1'
    and date_ =  '2025-06-18'"
bcf202d632596c759ab36d8ecbd150de1b17fd2cee9cf2250bdb89897b54ba15,"/* cppi::bcf202d632596c759ab36d8ecbd150de1b17fd2cee9cf2250bdb89897b54ba15 */
select pricing_date as date_, security_id, currency as currency_pricing from market.cppib_market_equity_prices where pricing_date between date '2025-06-18' and date '2025-06-18' and security_id in (12,42,124,127,288,303,328,360,374,457,467,592,609,622,625,757,1021,1157,1299,1376,1433,1598,1609,1832,2691,2707,2857,3146,3194,3201,3213,3318,3363,3369,3373,3427,4656,4683,5293,5422,6002,6038,6113,6123,6143,6998,7004,7015,7333,7763,8313,8444,8758,8866,8994,9082,9085,9259,9373,10352,10392,10398,10762,10887,11115,12123,12127,12365,12382,12394,13094,13096,13101,13123,13134,13378,15545,44465,155075,203140,220215,573852,577918,594202,4859655,6873193,7305890,8407300,9629961,10512007,13123726,16654934,16784546,16841672,19296163,19374769,19404160,19508031,19602874,19604159,20008139,20127948,20983647,21485536,21716624,21786838,21931386,22097948,22288072,22435159,22599254,23033001,23389421,23389422,23389431,24321521,24515578,24782025,24859642,26039475,27436586,27683173) and  ym between  '202506'  and  '202506'"
747c9d8a2622416e880ab8a6cc8566ab279ac26d526bfd68f9622adade693b97,"/* cppi::747c9d8a2622416e880ab8a6cc8566ab279ac26d526bfd68f9622adade693b97 */
SELECT
	client_ip,
	MAX_BY(counter, counter) as max_counter_per_min
 FROM (
	WITH logs_with_concat_data AS (
		SELECT
			client_ip,
			target_status_code AS status,
			parse_datetime(time, 'yyyy-MM-dd''T''HH:mm:ss.SSSSSS''Z') AS datetime
		FROM
			publicinboundwafnonprod_azf8db.app_access_logs
		WHERE year = 2025
		AND month = 06
		AND (
			(day = 18 AND hour >= 23)
			OR (day = 19 AND hour <= 00)
		)

	)
	SELECT
		client_ip,
		COUNT(*) as counter
	FROM
		logs_with_concat_data
	WHERE
		datetime > TIMESTAMP '2025-06-18 23:36:23'
		AND status = ANY (VALUES '400', '401', '403', '404', '405')
	GROUP BY
		client_ip,
		date_trunc('minute', datetime)
	HAVING
		COUNT(*) >= 500
) GROUP BY
	client_ip
ORDER BY
	max_counter_per_min DESC
LIMIT 10000"
ac465332a1a731e98c41fb881db1417ef72643fb71884406e21cdf40efea6b13,"/* cppi::ac465332a1a731e98c41fb881db1417ef72643fb71884406e21cdf40efea6b13 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'tfm_ai_long_short_v1'
    and date_ =  '2025-06-18'"
27bc348f43ca8da62d088e6693fc6469d861dc1d3f8c65d04b37832ffb53fe9c,"/* cppi::27bc348f43ca8da62d088e6693fc6469d861dc1d3f8c65d04b37832ffb53fe9c */
select 'tds.index' as feed, quote_method_code as itemName, ticker as entityId1, business_date  as timekey, quote_method_value as tsValue, arrival_time as arrivalTime from df_trusted_prod.tds_macroeconomic_index_latest where quote_method_code in ('MV') and ticker in ('MSGERM$', 'MSFRNC$', 'MSNETH$', 'MSITAL$', 'MSSPAN$', 'MSBRAZ$', 'MSCHIN$', 'MSSARF$', 'MSTAIW$', 'MSINDI$', 'MSAUST$', 'MSCNDA$', 'MSSWIT$', 'MSUTDK$', 'MSHGKG$', 'MSJPAN$', 'MSKORE$', 'MSSING$', 'MSSWDN$', 'MSTURK$', 'MSUSAM$') and business_date >= date '1969-12-31'"
e9619d8a38c69c98091ce3679b3cc31a8994b281e6a01615ad68853df8f72672,"/* cppi::e9619d8a38c69c98091ce3679b3cc31a8994b281e6a01615ad68853df8f72672 */
select * from df_enriched_prod.idm_api_mapping_meta where feed_name = 'agi.signal' and api_item_name in ('scores')"
866c93cbeb0995d0b28935f79fc81ef507d446321d69caa3df659033c23c74db,"/* cppi::866c93cbeb0995d0b28935f79fc81ef507d446321d69caa3df659033c23c74db */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics30_v3'
    and date_ =  '2025-06-18'"
87ab75fef744abbe2fb7206f553de92d881987a88e080caf02dc2ec969f33ab1,"/* cppi::87ab75fef744abbe2fb7206f553de92d881987a88e080caf02dc2ec969f33ab1 */
select data_version, trade_date, exchange_code, product_code, contract_year, contract_month, contract_day ,product_type, settlement, delta, implied_volatility, last_trade_date from market.cme_future where trade_date between  date '2025-06-05' and date '2025-06-05' and  trade_date_month between 202506 and 202506  and product_code in ('HG') and data_version in ('f','p')"
b433d2f13887c7e02c5e1a972ec301271ec7231e1a62c07285f9e0b7914d023e,"/* cppi::b433d2f13887c7e02c5e1a972ec301271ec7231e1a62c07285f9e0b7914d023e */
select pricing_date as date_, security_id, close,split_factor,daily_return,currency,is_exchange_holiday,COALESCE(is_suspended_flag, 0) as is_suspended_flag from market.cppib_market_equity_prices where pricing_date between date '2024-06-18' and date '2025-06-18' and security_id in (21553925) and  ym between  '202406'  and  '202506'"
a040b6bb5803ced2f7a787260fe9b9de931f700ac858216a9493094bfbaf905e,"/* cppi::a040b6bb5803ced2f7a787260fe9b9de931f700ac858216a9493094bfbaf905e */
select distinct group_name, factor from cmf.barra_factors_meta_gemlt where upper(group_name) like '4-CURRENCIES'"
603e6eb0e7a46a4bf8bdd6b0317b3415b48559b9b768629b2f00aac8ddd2f64e,"/* cppi::603e6eb0e7a46a4bf8bdd6b0317b3415b48559b9b768629b2f00aac8ddd2f64e */
SELECT * FROM ioa_uat.tpm_tpm_aapef_sa_by_program LIMIT 15"
a13fac36d6fd508f64ff4052546a2766233b8048fffb0b6403b275717b9fa708,"/* cppi::a13fac36d6fd508f64ff4052546a2766233b8048fffb0b6403b275717b9fa708 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('S146NFC@G10')"
36e24af09f8fe54fec28c8343831ded5a80aa38ebd23d25709c9fc3bb35812e3,"/* cppi::36e24af09f8fe54fec28c8343831ded5a80aa38ebd23d25709c9fc3bb35812e3 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('S158NFC@G10')"
f2cfb3392e66d2a730e1892a3bca658c19fd904287f267238620e4c60905b926,"/* cppi::f2cfb3392e66d2a730e1892a3bca658c19fd904287f267238620e4c60905b926 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('S134PC@G10')"
6eb1d95731d18c8bf7049dec8d370fa01e91b9979a363f3a3409655cfc5b00a7,"/* cppi::6eb1d95731d18c8bf7049dec8d370fa01e91b9979a363f3a3409655cfc5b00a7 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('S924S@MKTPMI')"
1ecbb06881f8d38b2a37cae9e0c1ebca974557eb5162c54d7e53b03184d27cc1,"/* cppi::1ecbb06881f8d38b2a37cae9e0c1ebca974557eb5162c54d7e53b03184d27cc1 */
select * from df_enriched_prod.idm_api_timeseries_meta where feed_name = 'bbg.index' and api_item_name in ('last_price','px_last_eod','px_last') and (entity_id_1 in ('ECPIAU Q104 Index','ECPIAU Q204 Index','ECPIAU Q304 Index','ECPIAU Q404 Index','ECPIAU Q105 Index','ECPIAU Q205 Index','ECPIAU Q305 Index','ECPIAU Q405 Index','ECPIAU Q106 Index','ECPIAU Q206 Index','ECPIAU Q306 Index','ECPIAU Q406 Index','ECPIAU Q107 Index','ECPIAU Q207 Index','ECPIAU Q307 Index','ECPIAU Q407 Index','ECPIAU Q108 Index','ECPIAU Q208 Index','ECPIAU Q308 Index','ECPIAU Q408 Index','ECPIAU Q109 Index','ECPIAU Q209 Index','ECPIAU Q309 Index','ECPIAU Q409 Index','ECPIAU Q110 Index','ECPIAU Q210 Index','ECPIAU Q310 Index','ECPIAU Q410 Index','ECPIAU Q111 Index','ECPIAU Q211 Index','ECPIAU Q311 Index','ECPIAU Q411 Index','ECPIAU Q112 Index','ECPIAU Q212 Index','ECPIAU Q312 Index','ECPIAU Q412 Index','ECPIAU Q113 Index','ECPIAU Q213 Index','ECPIAU Q313 Index','ECPIAU Q413 Index','ECPIAU Q114 Index','ECPIAU Q214 Index','ECPIAU Q314 Index','ECPIAU Q414 Index','ECPIAU Q115 Index','ECPIAU Q215 Index','ECPIAU Q315 Index','ECPIAU Q415 Index','ECPIAU Q116 Index','ECPIAU Q216 Index','ECPIAU Q316 Index','ECPIAU Q416 Index','ECPIAU Q117 Index','ECPIAU Q217 Index','ECPIAU Q317 Index','ECPIAU Q417 Index','ECPIAU Q118 Index','ECPIAU Q218 Index','ECPIAU Q318 Index','ECPIAU Q418 Index','ECPIAU Q119 Index','ECPIAU Q219 Index','ECPIAU Q319 Index','ECPIAU Q419 Index','ECPIAU Q120 Index','ECPIAU Q220 Index','ECPIAU Q320 Index','ECPIAU Q420 Index','ECPIAU Q121 Index','ECPIAU Q221 Index','ECPIAU Q321 Index','ECPIAU Q421 Index','ECPIAU Q122 Index','ECPIAU Q222 Index','ECPIAU Q322 Index','ECPIAU Q422 Index','ECPIAU Q123 Index','ECPIAU Q223 Index','ECPIAU Q323 Index','ECPIAU Q423 Index','ECPIAU Q124 Index','ECPIAU Q224 Index','ECPIAU Q324 Index','ECPIAU Q424 Index','ECPIAU Q125 Index','ECPIAU Q225 Index','ECPIAU Q325 Index','ECPIAU Q425 Index'))"
165e3e071148d1af4f88af6ec623edf2e2ca7f67c1c6ffb34ec5290c83a16c38,"/* cppi::165e3e071148d1af4f88af6ec623edf2e2ca7f67c1c6ffb34ec5290c83a16c38 */
Select distinct cppib_sec_id
from asset.asset_security_identifiers_universe
where ISIN = 'GB00BD3VFW73'
limit 1"
d42b8e6a0aff9f5133e66cdba1e6c653d80432e31d4fd342e110b5e58095179f,"/* cppi::d42b8e6a0aff9f5133e66cdba1e6c653d80432e31d4fd342e110b5e58095179f */
select * from tfm_prod.ioa_atp_weights where business_date>'2025-05-18'"
adbfe10a54dcd1f3e03a85c90b296586c12a32d4a10619bc699cddf027c7a897,"/* cppi::adbfe10a54dcd1f3e03a85c90b296586c12a32d4a10619bc699cddf027c7a897 */
SELECT * FROM (select asi.cppib_sec_id , asi.sec_typ_lvl1_nm from asset.asset_security_identifiers asi  where asi.sec_typ_lvl1_nm in ('Bond', 'Equity') and asi.business_date = NULL   AND ( asi.cppib_sec_id in ( NULL ) )) T LIMIT 0"
