UNQ_ALIAS,QUERY_TEXT
e099df5db99e52db2e650cd5b30fed5a50d2e7f9cec8d0413a3bde5fee71e572,"/* cppi::e099df5db99e52db2e650cd5b30fed5a50d2e7f9cec8d0413a3bde5fee71e572 */
select date_, security_id, factor, exposure from cmf.barra_asset_exposure_precision_gemlt_mapped where date_ between date '2025-06-18' and date '2025-06-18'  and security_id in (12,42,124,127,288,303,328,360,374,457,467,592,609,622,625,757,1021,1157,1299,1376,1433,1598,1609,1832,2691,2707,2857,3146,3194,3201,3213,3318,3363,3369,3373,3427,4656,4683,5293,5422,6002,6038,6113,6123,6143,6998,7004,7015,7333,7763,8313,8444,8758,8866,8994,9082,9085,9259,9373,10352,10392,10398,10762,10887,11115,12123,12127,12365,12382,12394,13094,13096,13101,13123,13134,13378,15545,44465,155075,203140,220215,573852,577918,594202,4859655,6873193,7305890,8407300,9629961,10512007,13123726,16654934,16784546,16841672,19296163,19374769,19404160,19508031,19602874,19604159,20008139,20127948,20983647,21485536,21716624,21786838,21931386,22097948,22288072,22435159,22599254,23033001,23389421,23389422,23389431,24321521,24515578,24782025,24859642,26039475,27436586,27683173)"
696f52ae1acc36e48152b2be463f047a945592d68ed4ae45a1b5f76377bf8d05,"/* cppi::696f52ae1acc36e48152b2be463f047a945592d68ed4ae45a1b5f76377bf8d05 */
select distinct factor, display_name, group_name from cmf.barra_factors_meta_gemlt where upper(factor) like '%%'"
ffe397b8e6627cf8abc5c7f0b8e54b32deac64a798d3a74c7403cd45b150903c,"/* cppi::ffe397b8e6627cf8abc5c7f0b8e54b32deac64a798d3a74c7403cd45b150903c */
select date_, security_id, value from cmf.auto_features_double where feature_id = 'qe_jp_combo_final__RIGDE260' and date_ >= date '2022-03-23' and date_ <= date '2025-06-18'"
757c308355153d21b792fc700724bbe9331a626bcbbbd4d7032cfb8bdf017d2a,"/* cppi::757c308355153d21b792fc700724bbe9331a626bcbbbd4d7032cfb8bdf017d2a */
select feature_id, date_, security_id, value from cmf.auto_features_double where feature_id in ('qe_mdv_20d_cad__20210923','qe_mdv_60d_cad__20210923') and date_ >= date '2025-06-18' and date_ <= date '2025-06-18' and security_id in (1658,1659,1660,1665,1680,1681,1682,1689,1691,1707,1708,1712,1715,1718,1723,1734,1735,1750,1755,1761,1763,1765,1788,1794,1798,1800,1803,1805,1806,1824,1827,1828,1852,1856,1857,1859,1865,1867,1881,1882,1883,1885,1886,1887,1888,1895,1902,1903,1905,1917,1925,1926,1932,1958,1960,1966,2002,2005,2009,2020,2027,2028,2030,2031,2035,2041,2045,2046,2049,2050,2054,2055,2061,2063,2064,2068,2071,2072,2078,2079,2083,2084,2085,2096,2110,2143,2153,2161,2170,2171,2174,2179,2180,2182,2183,2185,2186,2187,2188,2189,2191,2192,2193,2194,2195,2196,2198,2200,2201,2205,2216,2220,2223,2224,2227,2229,2232,2240,2241,2242,2245,2246,2248,2251,2253,2256,2258,2262,2264,2267,2270,2273,2274,2275,2277,2278,2333,2337,2339,2343,2347,2357,2365,2367,2369,2372,2375,2379,2380,2381,2384,2385,2386,2397,2501,2502,2505,2506,2507,2511,2515,2516,2533,2534,2537,2538,2539,2545,2557,2558,2559,2560,2561,2563,2564,2565,2567,2570,2571,2573,2574,2575,2577,2579,2587,2606,2615,2616,2617,2618,2624,4337,4392,4399,4400,4401,4405,4422,4461,4463,4471,4493,4529,4732,4910,4946,5067,5145,5179,5220,5233,5294,5303,5311,5437,5473,5643,5697,5918,5996,6175,6216,6220,6246,6300,6330,6377,6466,6490,6491,6532,6545,6585,6604,6738,6880,6973,7054,7612,7622,7649,7661,8034,8712,8776,8835,9232,10273,10417,10551,10620,10966,11013,11400,12918,12950,12969,13355,13359,13379,117562,167228,186554,192500,203466,209901,211014,226444,227503,227648,228398,231212,233576,4961017,8305055,10075155,11807722,12997582,13946037,17326145,17383709,17411143,17681410,19441605,19535369,19546602,19546603,19546615,19815463,20062210,20133172,20618505,21147491,21553914,21929076,25270252,25788931,26323645,26860971,28140053)"
4e5ff2128e87ed0b3c56d62787faff385907bc826f46da0f131b131c7897d618,"/* cppi::4e5ff2128e87ed0b3c56d62787faff385907bc826f46da0f131b131c7897d618 */
select pricing_date as date_, security_id, currency as currency_pricing from market.cppib_market_equity_prices where pricing_date between date '2025-06-18' and date '2025-06-18' and security_id in (2,88,198,206,348,408,455,466,602,640,746,766,794,826,845,886,922,959,1004,1005,1123,1150,1160,1194,1199,1454,1578,2156,2281,2600,2631,2650,2950,2957,2978,3116,3211,3219,3284,3288,3317,3362,4649,4689,4712,4754,5124,5134,5253,5320,6019,6060,6064,6104,6161,6165,6167,6923,6962,7002,7327,7394,7512,7776,7787,7966,8208,8244,8423,9457,9497,9703,9712,9758,9812,9818,9825,9852,9859,9950,9958,9964,10040,10133,10144,10184,10290,10832,10909,11065,11182,11236,11292,11391,11564,11659,11840,11841,11857,11914,11947,12120,12137,12192,12217,12236,12241,12286,12293,12402,12442,12834,12862,13130,181569,184813,194665,202749,211013,211492,213905,214423,226832,227208,586590,587963,599102,3067089,4368225,8578669,12351428,13241604,14278585,15542472,15573492,15860710,19310106,19510879,19553156,19687135,19830051,20180894,20743578,20770780,21086773,21262395,21463606,21591008,21614567,21975625,22271192,22271307,22347453,23094061,23094062,23097383,23857770,23885495,23962099,23970183,23974105,24492275,26175822,26783966,27412111,28117874) and  ym between  '202506'  and  '202506'"
3e2231534117726910cf5606b4403a65af38db4f5666b8420d9cd2f08c75bbdf,"/* cppi::3e2231534117726910cf5606b4403a65af38db4f5666b8420d9cd2f08c75bbdf */
select pricing_date as date_, security_id, currency as currency_pricing from market.cppib_market_equity_prices where pricing_date between date '2025-06-18' and date '2025-06-18' and security_id in (14,108,199,201,318,342,433,596,650,752,760,827,885,962,988,990,1013,1038,1090,1147,1327,1394,1416,1434,1449,1467,1489,1508,1572,1590,1594,1847,2095,2139,2819,3125,3174,3200,3226,3325,3388,3400,3418,4625,4643,4654,4756,4760,4765,5324,6287,6599,7030,7061,7100,7123,7411,7754,8117,8315,9714,9796,9959,9977,10033,10124,10348,10390,10575,10579,11268,11346,11364,12208,12232,12253,12285,12829,13013,13063,13114,13300,13325,13382,44908,84576,85719,204189,205813,220136,221702,222458,223501,574575,2747339,3223417,3281538,4015435,5235528,7064662,9240243,9680892,12186033,12714637,13135914,13733805,14651385,17195533,17477277,17607270,17616750,17948292,18475732,19115522,19369850,19423080,19440760,19569889,20020874,20701511,21272659,22305457,22622835,23153166,23313591,23617645,23710611,23728831,23894319,24664258,24739654,24908743,25884907,26530198,27538440) and  ym between  '202506'  and  '202506'"
c8aaec9509e00964a05e2d17644da24aa687f1896cb32185e281aa257aeb1783,"/* cppi::c8aaec9509e00964a05e2d17644da24aa687f1896cb32185e281aa257aeb1783 */
select business_date as date_, security_id, iso_currency_ndo as currency_msci 
                from (select * from (select *, ROW_NUMBER() OVER (PARTITION by business_date,
                id_vendor_security_ndo order by feed_version asc, id_cppib_index asc) as rn from market.cppib_market_index_constituents_mapped_rimes) where rn = 1)
                where business_date between date '2025-06-04' and date '2025-06-18' and security_id is not null and weight_ndo >0
                 and security_id in (14,108,199,201,318,342,433,596,650,752,760,827,885,962,988,990,1013,1038,1090,1147,1327,1394,1416,1434,1449,1467,1489,1508,1572,1590,1594,1847,2095,2139,2819,3125,3174,3200,3226,3325,3388,3400,3418,4625,4643,4654,4756,4760,4765,5324,6287,6599,7030,7061,7100,7123,7411,7754,8117,8315,9714,9796,9959,9977,10033,10124,10348,10390,10575,10579,11268,11346,11364,12208,12232,12253,12285,12829,13013,13063,13114,13300,13325,13382,44908,84576,85719,204189,205813,220136,221702,222458,223501,574575,2747339,3223417,3281538,4015435,5235528,7064662,9240243,9680892,12186033,12714637,13135914,13733805,14651385,17195533,17477277,17607270,17616750,17948292,18475732,19115522,19369850,19423080,19440760,19569889,20020874,20701511,21272659,22305457,22622835,23153166,23313591,23617645,23710611,23728831,23894319,24664258,24739654,24908743,25884907,26530198,27538440) and id_cppib_index in ('EUGBR_GR_USD_0_0', 'SP500_GR_USD_0_0', 'JPR_GR_USD_0_0', 
                'SP500_10_GR_USD_0_0','SP500_15_GR_USD_0_0', 'SP500_20_GR_USD_0_0', 'SP500_25_GR_USD_0_0', 'SP500_30_GR_USD_0_0', 'SP500_35_GR_USD_0_0',
                'SP500_40_GR_USD_0_0', 'SP500_45_GR_USD_0_0', 'SP500_50_GR_USD_0_0', 'SP500_55_GR_USD_0_0', 'SP500_60_GR_USD_0_0')"
85f64c3310727f4d9bed04f0d47da2bbd740a068b48715281c72597981ff5742,"/* cppi::85f64c3310727f4d9bed04f0d47da2bbd740a068b48715281c72597981ff5742 */
