UNQ_ALIAS,QUERY_TEXT
85155d5fdcf3e03c8a02e8ae3528a94360885dd7f3decc7b00cfef808a94e6f6,"/* cppi::85155d5fdcf3e03c8a02e8ae3528a94360885dd7f3decc7b00cfef808a94e6f6 */
SELECT pricing_date, security_id as cppib_sec_id, daily_return
FROM market.cppib_market_equity_prices
WHERE pricing_date > DATE_ADD('year', -1, date'2022-06-27') and pricing_date <= date'2025-06-19'
AND pricing_date >= date'2022-04-01'
AND is_suspended_flag = 0 AND is_exchange_holiday = 0
and security_id in (4477, 9577, 220077, 23723599, 1291, 573270, 282, 16462896, 8164, 1387, 15399779, 121, 932, 1097, 1546, 11397876, 2697, 4515, 9601, 20822957, 112, 12257, 20817390, 6208, 19183662, 224771, 1560, 4385, 2966, 19626988, 1382, 13181, 9371, 179, 2677, 4505, 4321, 175396, 23379263, 12588, 1477, 221747, 1177, 946, 1412, 7290, 26388302, 1071, 1074, 916, 528983, 4333, 2681, 8298, 24398454, 24744502, 221632, 1280, 8355, 22238253, 12978, 291, 12325, 12037, 1370, 8740, 321, 12337, 9239, 4423, 8865, 17369614, 7524263, 24067692, 19944143, 21752263, 12340, 501448, 19304655, 220100, 8186, 20121600, 8590, 9623, 200, 1649, 11833, 8790, 220212, 1461, 2614005, 19541873, 1274, 19723379, 8935, 25301723, 11607, 26824421, 12781, 27166330, 26192860)"
59a82b304dae82f44d76fba88c1813c5bf59fe74bc8fb2fa90284d29c0364f14,"/* cppi::59a82b304dae82f44d76fba88c1813c5bf59fe74bc8fb2fa90284d29c0364f14 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics35_v3'
    and date_ =  '2025-06-18'"
f45705eeb66685eb97c4eb470f3362086c68e087aec26c6a2426c62d61bb355b,"/* cppi::f45705eeb66685eb97c4eb470f3362086c68e087aec26c6a2426c62d61bb355b */
with t1_date as (
    select date_add('day', -1, current_date) as business_date
)
select 'holdings.scd_holdings_main' as table_name, count(*) as record_count
from holdings.scd_holdings_main
join t1_date on holdings.scd_holdings_main.business_date = cast(t1_date.business_date as varchar)
union all
select 'cppib_enterprise_data.enterprise_security_composite', count(*) 
from cppib_enterprise_data.enterprise_security_composite
join t1_date on date_format(cppib_enterprise_data.enterprise_security_composite.business_date, '%Y-%m-%d') = date_format(t1_date.business_date, '%Y-%m-%d')
union all
select 'holdings.repo_holdings_details', count(*) 
from holdings.repo_holdings_details
join t1_date on date_format(holdings.repo_holdings_details.business_date, '%Y-%m-%d') = date_format(t1_date.business_date, '%Y-%m-%d')
union all
select 'reference.scd_model_portfolio', count(*) 
from reference.scd_model_portfolio
join t1_date on reference.scd_model_portfolio.business_date = date_format(t1_date.business_date, '%Y-%m-%d')
union all
select 'reference.scd_portfolio', count(*) 
from reference.scd_portfolio
join t1_date on reference.scd_portfolio.business_date = date_format(t1_date.business_date, '%Y-%m-%d')
union all
select 'asset.asset_security_identifiers', count(*) 
from asset.asset_security_identifiers
join t1_date on date_format(asset.asset_security_identifiers.business_date, '%Y-%m-%d') = date_format(t1_date.business_date, '%Y-%m-%d')
union all
select 'party.party', count(*) 
from party.party
join t1_date on date_format(party.party.business_date, '%Y-%m-%d') = date_format(t1_date.business_date, '%Y-%m-%d')
union all
select 'reference.scd_party_issuer', count(*) 
from reference.scd_party_issuer
join t1_date on reference.scd_party_issuer.business_date = date_format(t1_date.business_date, '%Y-%m-%d')
union all
select 'reference.reference_country_codes', count(*) 
from reference.reference_country_codes
join t1_date on reference.reference_country_codes.business_date = t1_date.business_date
union all
select 'reference.scd_securities', count(*) 
from reference.scd_securities
join t1_date on reference.scd_securities.business_date = date_format(t1_date.business_date, '%Y-%m-%d')"
f45705eeb66685eb97c4eb470f3362086c68e087aec26c6a2426c62d61bb355b,"/* cppi::f45705eeb66685eb97c4eb470f3362086c68e087aec26c6a2426c62d61bb355b */
with t1_date as (
    select date_add('day', -1, current_date) as business_date
)
select 'holdings.scd_holdings_main' as table_name, count(*) as record_count
from holdings.scd_holdings_main
join t1_date on holdings.scd_holdings_main.business_date = cast(t1_date.business_date as varchar)
union all
select 'cppib_enterprise_data.enterprise_security_composite', count(*) 
from cppib_enterprise_data.enterprise_security_composite
join t1_date on date_format(cppib_enterprise_data.enterprise_security_composite.business_date, '%Y-%m-%d') = date_format(t1_date.business_date, '%Y-%m-%d')
union all
select 'holdings.repo_holdings_details', count(*) 
from holdings.repo_holdings_details
join t1_date on date_format(holdings.repo_holdings_details.business_date, '%Y-%m-%d') = date_format(t1_date.business_date, '%Y-%m-%d')
union all
select 'reference.scd_model_portfolio', count(*) 
from reference.scd_model_portfolio
join t1_date on reference.scd_model_portfolio.business_date = date_format(t1_date.business_date, '%Y-%m-%d')
union all
select 'reference.scd_portfolio', count(*) 
from reference.scd_portfolio
join t1_date on reference.scd_portfolio.business_date = date_format(t1_date.business_date, '%Y-%m-%d')
union all
select 'asset.asset_security_identifiers', count(*) 
from asset.asset_security_identifiers
join t1_date on date_format(asset.asset_security_identifiers.business_date, '%Y-%m-%d') = date_format(t1_date.business_date, '%Y-%m-%d')
union all
select 'party.party', count(*) 
from party.party
join t1_date on date_format(party.party.business_date, '%Y-%m-%d') = date_format(t1_date.business_date, '%Y-%m-%d')
union all
select 'reference.scd_party_issuer', count(*) 
from reference.scd_party_issuer
join t1_date on reference.scd_party_issuer.business_date = date_format(t1_date.business_date, '%Y-%m-%d')
union all
select 'reference.reference_country_codes', count(*) 
from reference.reference_country_codes
join t1_date on reference.reference_country_codes.business_date = t1_date.business_date
union all
select 'reference.scd_securities', count(*) 
from reference.scd_securities
join t1_date on reference.scd_securities.business_date = date_format(t1_date.business_date, '%Y-%m-%d')"
f45705eeb66685eb97c4eb470f3362086c68e087aec26c6a2426c62d61bb355b,"/* cppi::f45705eeb66685eb97c4eb470f3362086c68e087aec26c6a2426c62d61bb355b */
with t1_date as (
    select date_add('day', -1, current_date) as business_date
)
select 'holdings.scd_holdings_main' as table_name, count(*) as record_count
from holdings.scd_holdings_main
join t1_date on holdings.scd_holdings_main.business_date = cast(t1_date.business_date as varchar)
union all
select 'cppib_enterprise_data.enterprise_security_composite', count(*) 
from cppib_enterprise_data.enterprise_security_composite
join t1_date on date_format(cppib_enterprise_data.enterprise_security_composite.business_date, '%Y-%m-%d') = date_format(t1_date.business_date, '%Y-%m-%d')
union all
select 'holdings.repo_holdings_details', count(*) 
from holdings.repo_holdings_details
join t1_date on date_format(holdings.repo_holdings_details.business_date, '%Y-%m-%d') = date_format(t1_date.business_date, '%Y-%m-%d')
union all
select 'reference.scd_model_portfolio', count(*) 
from reference.scd_model_portfolio
join t1_date on reference.scd_model_portfolio.business_date = date_format(t1_date.business_date, '%Y-%m-%d')
union all
select 'reference.scd_portfolio', count(*) 
from reference.scd_portfolio
join t1_date on reference.scd_portfolio.business_date = date_format(t1_date.business_date, '%Y-%m-%d')
union all
select 'asset.asset_security_identifiers', count(*) 
from asset.asset_security_identifiers
join t1_date on date_format(asset.asset_security_identifiers.business_date, '%Y-%m-%d') = date_format(t1_date.business_date, '%Y-%m-%d')
union all
select 'party.party', count(*) 
from party.party
join t1_date on date_format(party.party.business_date, '%Y-%m-%d') = date_format(t1_date.business_date, '%Y-%m-%d')
union all
select 'reference.scd_party_issuer', count(*) 
from reference.scd_party_issuer
join t1_date on reference.scd_party_issuer.business_date = date_format(t1_date.business_date, '%Y-%m-%d')
union all
select 'reference.reference_country_codes', count(*) 
from reference.reference_country_codes
join t1_date on reference.reference_country_codes.business_date = t1_date.business_date
union all
select 'reference.scd_securities', count(*) 
from reference.scd_securities
join t1_date on reference.scd_securities.business_date = date_format(t1_date.business_date, '%Y-%m-%d')"
f45705eeb66685eb97c4eb470f3362086c68e087aec26c6a2426c62d61bb355b,"/* cppi::f45705eeb66685eb97c4eb470f3362086c68e087aec26c6a2426c62d61bb355b */
with t1_date as (
    select date_add('day', -1, current_date) as business_date
)
select 'holdings.scd_holdings_main' as table_name, count(*) as record_count
from holdings.scd_holdings_main
join t1_date on holdings.scd_holdings_main.business_date = cast(t1_date.business_date as varchar)
union all
select 'cppib_enterprise_data.enterprise_security_composite', count(*) 
from cppib_enterprise_data.enterprise_security_composite
join t1_date on date_format(cppib_enterprise_data.enterprise_security_composite.business_date, '%Y-%m-%d') = date_format(t1_date.business_date, '%Y-%m-%d')
union all
select 'holdings.repo_holdings_details', count(*) 
from holdings.repo_holdings_details
join t1_date on date_format(holdings.repo_holdings_details.business_date, '%Y-%m-%d') = date_format(t1_date.business_date, '%Y-%m-%d')
union all
select 'reference.scd_model_portfolio', count(*) 
from reference.scd_model_portfolio
join t1_date on reference.scd_model_portfolio.business_date = date_format(t1_date.business_date, '%Y-%m-%d')
union all
select 'reference.scd_portfolio', count(*) 
from reference.scd_portfolio
join t1_date on reference.scd_portfolio.business_date = date_format(t1_date.business_date, '%Y-%m-%d')
union all
select 'asset.asset_security_identifiers', count(*) 
from asset.asset_security_identifiers
join t1_date on date_format(asset.asset_security_identifiers.business_date, '%Y-%m-%d') = date_format(t1_date.business_date, '%Y-%m-%d')
union all
select 'party.party', count(*) 
from party.party
join t1_date on date_format(party.party.business_date, '%Y-%m-%d') = date_format(t1_date.business_date, '%Y-%m-%d')
union all
select 'reference.scd_party_issuer', count(*) 
from reference.scd_party_issuer
join t1_date on reference.scd_party_issuer.business_date = date_format(t1_date.business_date, '%Y-%m-%d')
union all
select 'reference.reference_country_codes', count(*) 
from reference.reference_country_codes
join t1_date on reference.reference_country_codes.business_date = t1_date.business_date
union all
select 'reference.scd_securities', count(*) 
from reference.scd_securities
join t1_date on reference.scd_securities.business_date = date_format(t1_date.business_date, '%Y-%m-%d')"
f45705eeb66685eb97c4eb470f3362086c68e087aec26c6a2426c62d61bb355b,"/* cppi::f45705eeb66685eb97c4eb470f3362086c68e087aec26c6a2426c62d61bb355b */
with t1_date as (
    select date_add('day', -1, current_date) as business_date
)
select 'holdings.scd_holdings_main' as table_name, count(*) as record_count
from holdings.scd_holdings_main
join t1_date on holdings.scd_holdings_main.business_date = cast(t1_date.business_date as varchar)
union all
select 'cppib_enterprise_data.enterprise_security_composite', count(*) 
from cppib_enterprise_data.enterprise_security_composite
join t1_date on date_format(cppib_enterprise_data.enterprise_security_composite.business_date, '%Y-%m-%d') = date_format(t1_date.business_date, '%Y-%m-%d')
union all
select 'holdings.repo_holdings_details', count(*) 
from holdings.repo_holdings_details
join t1_date on date_format(holdings.repo_holdings_details.business_date, '%Y-%m-%d') = date_format(t1_date.business_date, '%Y-%m-%d')
union all
select 'reference.scd_model_portfolio', count(*) 
from reference.scd_model_portfolio
join t1_date on reference.scd_model_portfolio.business_date = date_format(t1_date.business_date, '%Y-%m-%d')
union all
select 'reference.scd_portfolio', count(*) 
from reference.scd_portfolio
join t1_date on reference.scd_portfolio.business_date = date_format(t1_date.business_date, '%Y-%m-%d')
union all
select 'asset.asset_security_identifiers', count(*) 
from asset.asset_security_identifiers
join t1_date on date_format(asset.asset_security_identifiers.business_date, '%Y-%m-%d') = date_format(t1_date.business_date, '%Y-%m-%d')
union all
select 'party.party', count(*) 
from party.party
join t1_date on date_format(party.party.business_date, '%Y-%m-%d') = date_format(t1_date.business_date, '%Y-%m-%d')
union all
select 'reference.scd_party_issuer', count(*) 
from reference.scd_party_issuer
join t1_date on reference.scd_party_issuer.business_date = date_format(t1_date.business_date, '%Y-%m-%d')
union all
select 'reference.reference_country_codes', count(*) 
from reference.reference_country_codes
join t1_date on reference.reference_country_codes.business_date = t1_date.business_date
union all
select 'reference.scd_securities', count(*) 
from reference.scd_securities
join t1_date on reference.scd_securities.business_date = date_format(t1_date.business_date, '%Y-%m-%d')"
f45705eeb66685eb97c4eb470f3362086c68e087aec26c6a2426c62d61bb355b,"/* cppi::f45705eeb66685eb97c4eb470f3362086c68e087aec26c6a2426c62d61bb355b */
with t1_date as (
    select date_add('day', -1, current_date) as business_date
)
select 'holdings.scd_holdings_main' as table_name, count(*) as record_count
from holdings.scd_holdings_main
join t1_date on holdings.scd_holdings_main.business_date = cast(t1_date.business_date as varchar)
union all
select 'cppib_enterprise_data.enterprise_security_composite', count(*) 
from cppib_enterprise_data.enterprise_security_composite
join t1_date on date_format(cppib_enterprise_data.enterprise_security_composite.business_date, '%Y-%m-%d') = date_format(t1_date.business_date, '%Y-%m-%d')
union all
select 'holdings.repo_holdings_details', count(*) 
from holdings.repo_holdings_details
join t1_date on date_format(holdings.repo_holdings_details.business_date, '%Y-%m-%d') = date_format(t1_date.business_date, '%Y-%m-%d')
union all
select 'reference.scd_model_portfolio', count(*) 
from reference.scd_model_portfolio
join t1_date on reference.scd_model_portfolio.business_date = date_format(t1_date.business_date, '%Y-%m-%d')
union all
select 'reference.scd_portfolio', count(*) 
from reference.scd_portfolio
join t1_date on reference.scd_portfolio.business_date = date_format(t1_date.business_date, '%Y-%m-%d')
union all
select 'asset.asset_security_identifiers', count(*) 
from asset.asset_security_identifiers
join t1_date on date_format(asset.asset_security_identifiers.business_date, '%Y-%m-%d') = date_format(t1_date.business_date, '%Y-%m-%d')
union all
select 'party.party', count(*) 
from party.party
join t1_date on date_format(party.party.business_date, '%Y-%m-%d') = date_format(t1_date.business_date, '%Y-%m-%d')
union all
select 'reference.scd_party_issuer', count(*) 
from reference.scd_party_issuer
join t1_date on reference.scd_party_issuer.business_date = date_format(t1_date.business_date, '%Y-%m-%d')
union all
select 'reference.reference_country_codes', count(*) 
from reference.reference_country_codes
join t1_date on reference.reference_country_codes.business_date = t1_date.business_date
union all
select 'reference.scd_securities', count(*) 
from reference.scd_securities
join t1_date on reference.scd_securities.business_date = date_format(t1_date.business_date, '%Y-%m-%d')"
f45705eeb66685eb97c4eb470f3362086c68e087aec26c6a2426c62d61bb355b,"/* cppi::f45705eeb66685eb97c4eb470f3362086c68e087aec26c6a2426c62d61bb355b */
with t1_date as (
    select date_add('day', -1, current_date) as business_date
)
select 'holdings.scd_holdings_main' as table_name, count(*) as record_count
from holdings.scd_holdings_main
join t1_date on holdings.scd_holdings_main.business_date = cast(t1_date.business_date as varchar)
union all
select 'cppib_enterprise_data.enterprise_security_composite', count(*) 
from cppib_enterprise_data.enterprise_security_composite
join t1_date on date_format(cppib_enterprise_data.enterprise_security_composite.business_date, '%Y-%m-%d') = date_format(t1_date.business_date, '%Y-%m-%d')
union all
select 'holdings.repo_holdings_details', count(*) 
from holdings.repo_holdings_details
join t1_date on date_format(holdings.repo_holdings_details.business_date, '%Y-%m-%d') = date_format(t1_date.business_date, '%Y-%m-%d')
union all
select 'reference.scd_model_portfolio', count(*) 
from reference.scd_model_portfolio
join t1_date on reference.scd_model_portfolio.business_date = date_format(t1_date.business_date, '%Y-%m-%d')
union all
select 'reference.scd_portfolio', count(*) 
from reference.scd_portfolio
join t1_date on reference.scd_portfolio.business_date = date_format(t1_date.business_date, '%Y-%m-%d')
union all
select 'asset.asset_security_identifiers', count(*) 
from asset.asset_security_identifiers
join t1_date on date_format(asset.asset_security_identifiers.business_date, '%Y-%m-%d') = date_format(t1_date.business_date, '%Y-%m-%d')
union all
select 'party.party', count(*) 
from party.party
join t1_date on date_format(party.party.business_date, '%Y-%m-%d') = date_format(t1_date.business_date, '%Y-%m-%d')
union all
select 'reference.scd_party_issuer', count(*) 
from reference.scd_party_issuer
join t1_date on reference.scd_party_issuer.business_date = date_format(t1_date.business_date, '%Y-%m-%d')
union all
select 'reference.reference_country_codes', count(*) 
from reference.reference_country_codes
join t1_date on reference.reference_country_codes.business_date = t1_date.business_date
union all
select 'reference.scd_securities', count(*) 
from reference.scd_securities
join t1_date on reference.scd_securities.business_date = date_format(t1_date.business_date, '%Y-%m-%d')"
f45705eeb66685eb97c4eb470f3362086c68e087aec26c6a2426c62d61bb355b,"/* cppi::f45705eeb66685eb97c4eb470f3362086c68e087aec26c6a2426c62d61bb355b */
with t1_date as (
    select date_add('day', -1, current_date) as business_date
)
select 'holdings.scd_holdings_main' as table_name, count(*) as record_count
from holdings.scd_holdings_main
join t1_date on holdings.scd_holdings_main.business_date = cast(t1_date.business_date as varchar)
union all
select 'cppib_enterprise_data.enterprise_security_composite', count(*) 
from cppib_enterprise_data.enterprise_security_composite
join t1_date on date_format(cppib_enterprise_data.enterprise_security_composite.business_date, '%Y-%m-%d') = date_format(t1_date.business_date, '%Y-%m-%d')
union all
select 'holdings.repo_holdings_details', count(*) 
from holdings.repo_holdings_details
join t1_date on date_format(holdings.repo_holdings_details.business_date, '%Y-%m-%d') = date_format(t1_date.business_date, '%Y-%m-%d')
union all
select 'reference.scd_model_portfolio', count(*) 
from reference.scd_model_portfolio
join t1_date on reference.scd_model_portfolio.business_date = date_format(t1_date.business_date, '%Y-%m-%d')
union all
select 'reference.scd_portfolio', count(*) 
from reference.scd_portfolio
join t1_date on reference.scd_portfolio.business_date = date_format(t1_date.business_date, '%Y-%m-%d')
union all
select 'asset.asset_security_identifiers', count(*) 
from asset.asset_security_identifiers
join t1_date on date_format(asset.asset_security_identifiers.business_date, '%Y-%m-%d') = date_format(t1_date.business_date, '%Y-%m-%d')
union all
select 'party.party', count(*) 
from party.party
join t1_date on date_format(party.party.business_date, '%Y-%m-%d') = date_format(t1_date.business_date, '%Y-%m-%d')
union all
select 'reference.scd_party_issuer', count(*) 
from reference.scd_party_issuer
join t1_date on reference.scd_party_issuer.business_date = date_format(t1_date.business_date, '%Y-%m-%d')
union all
select 'reference.reference_country_codes', count(*) 
from reference.reference_country_codes
join t1_date on reference.reference_country_codes.business_date = t1_date.business_date
union all
select 'reference.scd_securities', count(*) 
from reference.scd_securities
join t1_date on reference.scd_securities.business_date = date_format(t1_date.business_date, '%Y-%m-%d')"
