UNQ_ALIAS,QUERY_TEXT
9a8d3d44170b16ee78d900e1b42ee8c268cbdff093821f4d1c7cd0b33d34269b,"/* cppi::9a8d3d44170b16ee78d900e1b42ee8c268cbdff093821f4d1c7cd0b33d34269b */
select 
var.benchmark_name,
var.hierarchy_type,
var.hierarchy_node,
CAST(var.var95 AS decimal(22,6)) as var95,
CAST(b.mean AS decimal(22,6)) as mean,
CAST(c.vol AS decimal(22,6)) as vol,
CAST(d.cs01 AS decimal(22,6)) as cs01,
CAST(e.dv01 AS decimal(22,6)) as dv01,
CAST(f.pv AS decimal(22,6)) as pv
from (
select benchmark_name, hierarchy_type, hierarchy_node, analytic_value as ""var95"", run_id from
radar_reporting_uat.benchmark_analytic_active_risk_var
where business_date = '2025-05-29' 
and benchmark_name = 'Barclays GCA' and hierarchy_type = 'RISK' and hierarchy_node = 'Supp Balancing Credit'
and analytic_type = 'VAR_10YR' and percent_confidence_level = 95 and run_id in
( select run_id from dag_runs where dag_id = 'active_risk_dag' and business_date = '2025-05-29')
) as var
left join 
(select benchmark_name, hierarchy_type, hierarchy_node, analytic_value as ""mean"", run_id from
radar_reporting_uat.benchmark_analytic_active_risk_mean 
where business_date = '2025-05-29' and analytic_type = 'MEAN_10YR'
) as b on var.run_id = b.run_id and b.benchmark_name = var.benchmark_name   
and b.hierarchy_type = var.hierarchy_type and b.hierarchy_node = var.hierarchy_node
left join 
(select benchmark_name, hierarchy_type, hierarchy_node, analytic_value as ""vol"", run_id from
radar_reporting_uat.benchmark_analytic_active_risk_vol 
where business_date = '2025-05-29' and analytic_type = 'VOLATILITY_10YR'
) as c on var.run_id = c.run_id and c.benchmark_name = var.benchmark_name 
and c.hierarchy_type = var.hierarchy_type and c.hierarchy_node = var.hierarchy_node
left join
(
select benchmark_name,  hierarchy_type, hierarchy_node, sum(total) as cs01, run_id
from (
select *, reduce(cs01, 0 , (s, x) -> s + x, s -> s) AS total from
radar_reporting_uat.benchmark_analytic_active_risk_cs01
where business_date = '2025-05-29' 
) group by benchmark_name, hierarchy_type, hierarchy_node, run_id
) as d on var.run_id = d.run_id and d.benchmark_name = var.benchmark_name 
and d.hierarchy_type = var.hierarchy_type and d.hierarchy_node = var.hierarchy_node
left join
(
select benchmark_name,  hierarchy_type, hierarchy_node, sum(total) as dv01, run_id
from (
select *, reduce(dv01, 0 , (s, x) -> s + x, s -> s) AS total from
radar_reporting_uat.benchmark_analytic_active_risk_dv01
where business_date = '2025-05-29' 
) group by benchmark_name, hierarchy_type, hierarchy_node, run_id
) as e on var.run_id = e.run_id and e.benchmark_name = var.benchmark_name 
and e.hierarchy_type = var.hierarchy_type and e.hierarchy_node = var.hierarchy_node
left join 
(select benchmark_name, hierarchy_type, hierarchy_node, node_level, pv, run_id from
radar_reporting_uat.benchmark_analytic_pv 
where business_date = '2025-05-29'
) as f on var.run_id = f.run_id and f.benchmark_name = var.benchmark_name 
and f.hierarchy_type = var.hierarchy_type and f.hierarchy_node = var.hierarchy_node 
and f.node_level = 1"
9a8d3d44170b16ee78d900e1b42ee8c268cbdff093821f4d1c7cd0b33d34269b,"/* cppi::9a8d3d44170b16ee78d900e1b42ee8c268cbdff093821f4d1c7cd0b33d34269b */
select 
var.benchmark_name,
var.hierarchy_type,
var.hierarchy_node,
CAST(var.var95 AS decimal(22,6)) as var95,
CAST(b.mean AS decimal(22,6)) as mean,
CAST(c.vol AS decimal(22,6)) as vol,
CAST(d.cs01 AS decimal(22,6)) as cs01,
CAST(e.dv01 AS decimal(22,6)) as dv01,
CAST(f.pv AS decimal(22,6)) as pv
from (
select benchmark_name, hierarchy_type, hierarchy_node, analytic_value as ""var95"", run_id from
radar_reporting_uat.benchmark_analytic_active_risk_var
where business_date = '2025-05-29' 
and benchmark_name = 'Barclays GCA' and hierarchy_type = 'RISK' and hierarchy_node = 'Supp Balancing Credit'
and analytic_type = 'VAR_10YR' and percent_confidence_level = 95 and run_id in
( select run_id from dag_runs where dag_id = 'active_risk_dag' and business_date = '2025-05-29')
) as var
left join 
(select benchmark_name, hierarchy_type, hierarchy_node, analytic_value as ""mean"", run_id from
radar_reporting_uat.benchmark_analytic_active_risk_mean 
where business_date = '2025-05-29' and analytic_type = 'MEAN_10YR'
) as b on var.run_id = b.run_id and b.benchmark_name = var.benchmark_name   
and b.hierarchy_type = var.hierarchy_type and b.hierarchy_node = var.hierarchy_node
left join 
(select benchmark_name, hierarchy_type, hierarchy_node, analytic_value as ""vol"", run_id from
radar_reporting_uat.benchmark_analytic_active_risk_vol 
where business_date = '2025-05-29' and analytic_type = 'VOLATILITY_10YR'
) as c on var.run_id = c.run_id and c.benchmark_name = var.benchmark_name 
and c.hierarchy_type = var.hierarchy_type and c.hierarchy_node = var.hierarchy_node
left join
(
select benchmark_name,  hierarchy_type, hierarchy_node, sum(total) as cs01, run_id
from (
select *, reduce(cs01, 0 , (s, x) -> s + x, s -> s) AS total from
radar_reporting_uat.benchmark_analytic_active_risk_cs01
where business_date = '2025-05-29' 
) group by benchmark_name, hierarchy_type, hierarchy_node, run_id
) as d on var.run_id = d.run_id and d.benchmark_name = var.benchmark_name 
and d.hierarchy_type = var.hierarchy_type and d.hierarchy_node = var.hierarchy_node
left join
(
select benchmark_name,  hierarchy_type, hierarchy_node, sum(total) as dv01, run_id
from (
select *, reduce(dv01, 0 , (s, x) -> s + x, s -> s) AS total from
radar_reporting_uat.benchmark_analytic_active_risk_dv01
where business_date = '2025-05-29' 
) group by benchmark_name, hierarchy_type, hierarchy_node, run_id
) as e on var.run_id = e.run_id and e.benchmark_name = var.benchmark_name 
and e.hierarchy_type = var.hierarchy_type and e.hierarchy_node = var.hierarchy_node
left join 
(select benchmark_name, hierarchy_type, hierarchy_node, node_level, pv, run_id from
radar_reporting_uat.benchmark_analytic_pv 
where business_date = '2025-05-29'
) as f on var.run_id = f.run_id and f.benchmark_name = var.benchmark_name 
and f.hierarchy_type = var.hierarchy_type and f.hierarchy_node = var.hierarchy_node 
and f.node_level = 1"
9a8d3d44170b16ee78d900e1b42ee8c268cbdff093821f4d1c7cd0b33d34269b,"/* cppi::9a8d3d44170b16ee78d900e1b42ee8c268cbdff093821f4d1c7cd0b33d34269b */
select 
var.benchmark_name,
var.hierarchy_type,
var.hierarchy_node,
CAST(var.var95 AS decimal(22,6)) as var95,
CAST(b.mean AS decimal(22,6)) as mean,
CAST(c.vol AS decimal(22,6)) as vol,
CAST(d.cs01 AS decimal(22,6)) as cs01,
CAST(e.dv01 AS decimal(22,6)) as dv01,
CAST(f.pv AS decimal(22,6)) as pv
from (
select benchmark_name, hierarchy_type, hierarchy_node, analytic_value as ""var95"", run_id from
radar_reporting_uat.benchmark_analytic_active_risk_var
where business_date = '2025-05-29' 
and benchmark_name = 'Barclays GCA' and hierarchy_type = 'RISK' and hierarchy_node = 'Supp Balancing Credit'
and analytic_type = 'VAR_10YR' and percent_confidence_level = 95 and run_id in
( select run_id from dag_runs where dag_id = 'active_risk_dag' and business_date = '2025-05-29')
) as var
left join 
(select benchmark_name, hierarchy_type, hierarchy_node, analytic_value as ""mean"", run_id from
radar_reporting_uat.benchmark_analytic_active_risk_mean 
where business_date = '2025-05-29' and analytic_type = 'MEAN_10YR'
) as b on var.run_id = b.run_id and b.benchmark_name = var.benchmark_name   
and b.hierarchy_type = var.hierarchy_type and b.hierarchy_node = var.hierarchy_node
left join 
(select benchmark_name, hierarchy_type, hierarchy_node, analytic_value as ""vol"", run_id from
radar_reporting_uat.benchmark_analytic_active_risk_vol 
where business_date = '2025-05-29' and analytic_type = 'VOLATILITY_10YR'
) as c on var.run_id = c.run_id and c.benchmark_name = var.benchmark_name 
and c.hierarchy_type = var.hierarchy_type and c.hierarchy_node = var.hierarchy_node
left join
(
select benchmark_name,  hierarchy_type, hierarchy_node, sum(total) as cs01, run_id
from (
select *, reduce(cs01, 0 , (s, x) -> s + x, s -> s) AS total from
radar_reporting_uat.benchmark_analytic_active_risk_cs01
where business_date = '2025-05-29' 
) group by benchmark_name, hierarchy_type, hierarchy_node, run_id
) as d on var.run_id = d.run_id and d.benchmark_name = var.benchmark_name 
and d.hierarchy_type = var.hierarchy_type and d.hierarchy_node = var.hierarchy_node
left join
(
select benchmark_name,  hierarchy_type, hierarchy_node, sum(total) as dv01, run_id
from (
select *, reduce(dv01, 0 , (s, x) -> s + x, s -> s) AS total from
radar_reporting_uat.benchmark_analytic_active_risk_dv01
where business_date = '2025-05-29' 
) group by benchmark_name, hierarchy_type, hierarchy_node, run_id
) as e on var.run_id = e.run_id and e.benchmark_name = var.benchmark_name 
and e.hierarchy_type = var.hierarchy_type and e.hierarchy_node = var.hierarchy_node
left join 
(select benchmark_name, hierarchy_type, hierarchy_node, node_level, pv, run_id from
radar_reporting_uat.benchmark_analytic_pv 
where business_date = '2025-05-29'
) as f on var.run_id = f.run_id and f.benchmark_name = var.benchmark_name 
and f.hierarchy_type = var.hierarchy_type and f.hierarchy_node = var.hierarchy_node 
and f.node_level = 1"
ed3f801b744cf7d7f5e4d32a7d8e957d792aa7a613355248494fc98faca8bcd4,"/* cppi::ed3f801b744cf7d7f5e4d32a7d8e957d792aa7a613355248494fc98faca8bcd4 */
SELECT * FROM holdings.tfm_bp_ilb_fixed_income_holdings_supp LIMIT 15"
ba3a5d5b405c8d61badfa9d5eab2b65bc608739d396e52b26f60c5db6a460ac2,"/* cppi::ba3a5d5b405c8d61badfa9d5eab2b65bc608739d396e52b26f60c5db6a460ac2 */
select * from cmf_parallel.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics30_v3'
    and date_ =  '2025-05-30'"
56156b70dbae58de40eb46d34cfcd245ef08ac61b36915e9cc2bf4975835a7be,"/* cppi::56156b70dbae58de40eb46d34cfcd245ef08ac61b36915e9cc2bf4975835a7be */
select * from cmf_parallel.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'euxuk_v9'
    and date_ =  '2025-05-30'"
b9718fdc2b23b0495ff5fb0534c86ed7eb038d1c14eec448879164721ea3cbcd,"/* cppi::b9718fdc2b23b0495ff5fb0534c86ed7eb038d1c14eec448879164721ea3cbcd */
select * from df_enriched_prod.idm_api_item_meta where feed_name = 'tds.index' and column_type = 'double'"
b927bb6ff5e773093951f432894706d10ccee77c22eb43681b477d902ebb50bd,"/* cppi::b927bb6ff5e773093951f432894706d10ccee77c22eb43681b477d902ebb50bd */
select * from cmf_parallel.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'tfm_ai_long_short_v1'
    and date_ =  '2025-05-30'"
b927bb6ff5e773093951f432894706d10ccee77c22eb43681b477d902ebb50bd,"/* cppi::b927bb6ff5e773093951f432894706d10ccee77c22eb43681b477d902ebb50bd */
select * from cmf_parallel.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'tfm_ai_long_short_v1'
    and date_ =  '2025-05-30'"
f211c0a1333565215f9524647b36c3f68e6ed677f8916a4c1cd2515e634ca77f,"/* cppi::f211c0a1333565215f9524647b36c3f68e6ed677f8916a4c1cd2515e634ca77f */
select * from cmf_parallel.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'global_dm_long_short_v15'
    and date_ =  '2025-05-30'"
