UNQ_ALIAS,QUERY_TEXT
78023c0e4e2745e9a1c1f45000296f559067f9fb9ca272a41e6c5d8522342d84,"/* cppi::78023c0e4e2745e9a1c1f45000296f559067f9fb9ca272a41e6c5d8522342d84 */
select
benchmark_name,
hierarchy_type,
hierarchy_node,
business_date,
node_name,
node_level,
hierarchy_level as node_hierarchy_level,
curve,
currency,
cast(element_at(dv01, 1) as decimal(22,6)) AS ""0/N"",
cast(element_at(dv01, 2) as decimal(22,6)) AS ""1W"",
cast(element_at(dv01, 3) as decimal(22,6)) AS ""1M"",
cast(element_at(dv01, 4) as decimal(22,6)) AS ""3M"",
cast(element_at(dv01, 5) as decimal(22,6)) AS ""6M"",
cast(element_at(dv01, 6) as decimal(22,6)) AS ""1Y"",
cast(element_at(dv01, 7) as decimal(22,6)) AS ""2Y"",
cast(element_at(dv01, 8) as decimal(22,6)) AS ""3Y"",
cast(element_at(dv01, 9) as decimal(22,6)) AS ""5Y"",
cast(element_at(dv01, 10) as decimal(22,6)) AS ""7Y"",
cast(element_at(dv01, 11) as decimal(22,6)) AS ""10Y"",
cast(element_at(dv01, 12) as decimal(22,6)) AS ""15Y"",
cast(element_at(dv01, 13) as decimal(22,6)) AS ""20Y"",
cast(element_at(dv01, 14) as decimal(22,6)) AS ""30Y""
from radar_reporting_prod.benchmark_analytic_dv01
where benchmark_name = 'Currencies' and hierarchy_type = 'RISK' and hierarchy_node = 'CPPIB-ALL' and business_date = '2025-05-30'   and run_id in
( select run_id from dag_runs where dag_id = 'active_risk_dag' and business_date = '2025-05-30' )"
78023c0e4e2745e9a1c1f45000296f559067f9fb9ca272a41e6c5d8522342d84,"/* cppi::78023c0e4e2745e9a1c1f45000296f559067f9fb9ca272a41e6c5d8522342d84 */
select
benchmark_name,
hierarchy_type,
hierarchy_node,
business_date,
node_name,
node_level,
hierarchy_level as node_hierarchy_level,
curve,
currency,
cast(element_at(dv01, 1) as decimal(22,6)) AS ""0/N"",
cast(element_at(dv01, 2) as decimal(22,6)) AS ""1W"",
cast(element_at(dv01, 3) as decimal(22,6)) AS ""1M"",
cast(element_at(dv01, 4) as decimal(22,6)) AS ""3M"",
cast(element_at(dv01, 5) as decimal(22,6)) AS ""6M"",
cast(element_at(dv01, 6) as decimal(22,6)) AS ""1Y"",
cast(element_at(dv01, 7) as decimal(22,6)) AS ""2Y"",
cast(element_at(dv01, 8) as decimal(22,6)) AS ""3Y"",
cast(element_at(dv01, 9) as decimal(22,6)) AS ""5Y"",
cast(element_at(dv01, 10) as decimal(22,6)) AS ""7Y"",
cast(element_at(dv01, 11) as decimal(22,6)) AS ""10Y"",
cast(element_at(dv01, 12) as decimal(22,6)) AS ""15Y"",
cast(element_at(dv01, 13) as decimal(22,6)) AS ""20Y"",
cast(element_at(dv01, 14) as decimal(22,6)) AS ""30Y""
from radar_reporting_prod.benchmark_analytic_dv01
where benchmark_name = 'Currencies' and hierarchy_type = 'RISK' and hierarchy_node = 'CPPIB-ALL' and business_date = '2025-05-30'   and run_id in
( select run_id from dag_runs where dag_id = 'active_risk_dag' and business_date = '2025-05-30' )"
03f7940dbbaefcb61dc24089acb89acacba54e559879745c6dc2cfe0cf6e2999,"/* cppi::03f7940dbbaefcb61dc24089acb89acacba54e559879745c6dc2cfe0cf6e2999 */
SELECT
	client_ip,
	MAX_BY(counter, counter) as max_counter_per_min
 FROM (
	WITH logs_with_concat_data AS (
		SELECT
			httprequest.clientip as client_ip,
			from_unixtime(timestamp/1000) as datetime
		FROM
			publicinboundwafnonprod_azf8db.waf_access_logs
		WHERE year = 2025
		AND month = 06
		AND day = 02
		AND hour between 14 and 15
	)
	SELECT
		client_ip,
		COUNT(*) as counter
	FROM
		logs_with_concat_data
	WHERE
		datetime > TIMESTAMP '2025-06-02 14:11:58'
	GROUP BY
		client_ip,
		date_trunc('minute', datetime)
	HAVING
		COUNT(*) >= 10000.0
) GROUP BY
	client_ip
ORDER BY
	max_counter_per_min DESC
LIMIT 10000"
0703e8434d42ff28d9317a5f60423704a8fb6585db6d3bec144c7c84f916348e,"/* cppi::0703e8434d42ff28d9317a5f60423704a8fb6585db6d3bec144c7c84f916348e */
-- Athena JDBC driver connection test
SELECT 1"
56d97fa240dc51c48caceaa2676ac5df5ec8bf36ccdc2fe0d43fffc837a20a94,"/* cppi::56d97fa240dc51c48caceaa2676ac5df5ec8bf36ccdc2fe0d43fffc837a20a94 */
select * from cmf_parallel.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics45_v1'
    and date_ =  '2025-05-30'"
1d516eb38f02bce2644ecfa18a75b25ab1085df8ec7c063283a484b5c6875dcc,"/* cppi::1d516eb38f02bce2644ecfa18a75b25ab1085df8ec7c063283a484b5c6875dcc */
SELECT CAST(dim_hierarchy_node_id AS VARCHAR) AS id,
        COALESCE(CAST(parent_node_id AS VARCHAR), 'None') AS parent_node_id,
        node_name,
        node_level
        FROM   radar_reporting_uat.mv_dim_hierarchy_node_risk
        WHERE  chron_id IN (SELECT chron_id
                            FROM   radar_reporting_uat.dim_chron
                            WHERE  canonical_source = '1'
                            ORDER  BY source_business_date DESC
                            LIMIT  1)
        ORDER  BY id"
1d516eb38f02bce2644ecfa18a75b25ab1085df8ec7c063283a484b5c6875dcc,"/* cppi::1d516eb38f02bce2644ecfa18a75b25ab1085df8ec7c063283a484b5c6875dcc */
SELECT CAST(dim_hierarchy_node_id AS VARCHAR) AS id,
        COALESCE(CAST(parent_node_id AS VARCHAR), 'None') AS parent_node_id,
        node_name,
        node_level
        FROM   radar_reporting_uat.mv_dim_hierarchy_node_risk
        WHERE  chron_id IN (SELECT chron_id
                            FROM   radar_reporting_uat.dim_chron
                            WHERE  canonical_source = '1'
                            ORDER  BY source_business_date DESC
                            LIMIT  1)
        ORDER  BY id"
6ed46cd6fadcb1f96dae73395752fbf8a5717001ab4d82e226244408ed6f44d5,"/* cppi::6ed46cd6fadcb1f96dae73395752fbf8a5717001ab4d82e226244408ed6f44d5 */
select
benchmark_name,
hierarchy_type,
hierarchy_node,
business_date,
cast(element_at(pnl, 1) as decimal(22,6)) AS t1,
cast(element_at(pnl, 2) as decimal(22,6)) AS t2,
cast(element_at(pnl, 3) as decimal(22,6)) AS t3,
cast(element_at(pnl, 4) as decimal(22,6)) AS t4,
cast(element_at(pnl, 5) as decimal(22,6)) AS t5,
cast(element_at(pnl, 6) as decimal(22,6)) AS t6,
cast(element_at(pnl, 7) as decimal(22,6)) AS t7,
cast(element_at(pnl, 8) as decimal(22,6)) AS t8,
cast(element_at(pnl, 9) as decimal(22,6)) AS t9,
cast(element_at(pnl, 10) as decimal(22,6)) AS t10,
cast(element_at(pnl, 11) as decimal(22,6)) AS t11,
cast(element_at(pnl, 12) as decimal(22,6)) AS t12,
cast(element_at(pnl, 13) as decimal(22,6)) AS t13,
cast(element_at(pnl, 14) as decimal(22,6)) AS t14,
cast(element_at(pnl, 15) as decimal(22,6)) AS t15,
cast(element_at(pnl, 16) as decimal(22,6)) AS t16,
cast(element_at(pnl, 17) as decimal(22,6)) AS t17,
cast(element_at(pnl, 18) as decimal(22,6)) AS t18,
cast(element_at(pnl, 19) as decimal(22,6)) AS t19,
cast(element_at(pnl, 20) as decimal(22,6)) AS t20,
cast(element_at(pnl, 21) as decimal(22,6)) AS t21,
cast(element_at(pnl, 22) as decimal(22,6)) AS t22,
cast(element_at(pnl, 23) as decimal(22,6)) AS t23,
cast(element_at(pnl, 24) as decimal(22,6)) AS t24,
cast(element_at(pnl, 25) as decimal(22,6)) AS t25,
cast(element_at(pnl, 26) as decimal(22,6)) AS t26,
cast(element_at(pnl, 27) as decimal(22,6)) AS t27,
cast(element_at(pnl, 28) as decimal(22,6)) AS t28,
cast(element_at(pnl, 29) as decimal(22,6)) AS t29,
cast(element_at(pnl, 30) as decimal(22,6)) AS t30,
cast(element_at(pnl, 31) as decimal(22,6)) AS t31,
cast(element_at(pnl, 32) as decimal(22,6)) AS t32,
cast(element_at(pnl, 33) as decimal(22,6)) AS t33,
cast(element_at(pnl, 34) as decimal(22,6)) AS t34,
cast(element_at(pnl, 35) as decimal(22,6)) AS t35,
cast(element_at(pnl, 36) as decimal(22,6)) AS t36,
cast(element_at(pnl, 37) as decimal(22,6)) AS t37,
cast(element_at(pnl, 38) as decimal(22,6)) AS t38,
cast(element_at(pnl, 39) as decimal(22,6)) AS t39,
cast(element_at(pnl, 40) as decimal(22,6)) AS t40,
cast(element_at(pnl, 41) as decimal(22,6)) AS t41,
cast(element_at(pnl, 42) as decimal(22,6)) AS t42,
cast(element_at(pnl, 43) as decimal(22,6)) AS t43,
cast(element_at(pnl, 44) as decimal(22,6)) AS t44,
cast(element_at(pnl, 45) as decimal(22,6)) AS t45,
cast(element_at(pnl, 46) as decimal(22,6)) AS t46,
cast(element_at(pnl, 47) as decimal(22,6)) AS t47,
cast(element_at(pnl, 48) as decimal(22,6)) AS t48,
cast(element_at(pnl, 49) as decimal(22,6)) AS t49,
cast(element_at(pnl, 50) as decimal(22,6)) AS t50,
cast(element_at(pnl, 51) as decimal(22,6)) AS t51,
cast(element_at(pnl, 52) as decimal(22,6)) AS t52,
cast(element_at(pnl, 53) as decimal(22,6)) AS t53,
cast(element_at(pnl, 54) as decimal(22,6)) AS t54,
cast(element_at(pnl, 55) as decimal(22,6)) AS t55,
cast(element_at(pnl, 56) as decimal(22,6)) AS t56,
cast(element_at(pnl, 57) as decimal(22,6)) AS t57,
cast(element_at(pnl, 58) as decimal(22,6)) AS t58,
cast(element_at(pnl, 59) as decimal(22,6)) AS t59,
cast(element_at(pnl, 60) as decimal(22,6)) AS t60,
cast(element_at(pnl, 61) as decimal(22,6)) AS t61,
cast(element_at(pnl, 62) as decimal(22,6)) AS t62,
cast(element_at(pnl, 63) as decimal(22,6)) AS t63,
cast(element_at(pnl, 64) as decimal(22,6)) AS t64,
cast(element_at(pnl, 65) as decimal(22,6)) AS t65,
cast(element_at(pnl, 66) as decimal(22,6)) AS t66,
cast(element_at(pnl, 67) as decimal(22,6)) AS t67,
cast(element_at(pnl, 68) as decimal(22,6)) AS t68,
cast(element_at(pnl, 69) as decimal(22,6)) AS t69,
cast(element_at(pnl, 70) as decimal(22,6)) AS t70,
cast(element_at(pnl, 71) as decimal(22,6)) AS t71,
cast(element_at(pnl, 72) as decimal(22,6)) AS t72,
cast(element_at(pnl, 73) as decimal(22,6)) AS t73,
cast(element_at(pnl, 74) as decimal(22,6)) AS t74,
cast(element_at(pnl, 75) as decimal(22,6)) AS t75,
cast(element_at(pnl, 76) as decimal(22,6)) AS t76,
cast(element_at(pnl, 77) as decimal(22,6)) AS t77,
cast(element_at(pnl, 78) as decimal(22,6)) AS t78,
cast(element_at(pnl, 79) as decimal(22,6)) AS t79,
cast(element_at(pnl, 80) as decimal(22,6)) AS t80,
cast(element_at(pnl, 81) as decimal(22,6)) AS t81,
cast(element_at(pnl, 82) as decimal(22,6)) AS t82,
cast(element_at(pnl, 83) as decimal(22,6)) AS t83,
cast(element_at(pnl, 84) as decimal(22,6)) AS t84,
cast(element_at(pnl, 85) as decimal(22,6)) AS t85,
cast(element_at(pnl, 86) as decimal(22,6)) AS t86,
cast(element_at(pnl, 87) as decimal(22,6)) AS t87,
cast(element_at(pnl, 88) as decimal(22,6)) AS t88,
cast(element_at(pnl, 89) as decimal(22,6)) AS t89,
cast(element_at(pnl, 90) as decimal(22,6)) AS t90,
cast(element_at(pnl, 91) as decimal(22,6)) AS t91,
cast(element_at(pnl, 92) as decimal(22,6)) AS t92,
cast(element_at(pnl, 93) as decimal(22,6)) AS t93,
cast(element_at(pnl, 94) as decimal(22,6)) AS t94,
cast(element_at(pnl, 95) as decimal(22,6)) AS t95,
cast(element_at(pnl, 96) as decimal(22,6)) AS t96,
cast(element_at(pnl, 97) as decimal(22,6)) AS t97,
cast(element_at(pnl, 98) as decimal(22,6)) AS t98,
cast(element_at(pnl, 99) as decimal(22,6)) AS t99,
cast(element_at(pnl, 100) as decimal(22,6)) AS t100,
cast(element_at(pnl, 101) as decimal(22,6)) AS t101,
cast(element_at(pnl, 102) as decimal(22,6)) AS t102,
cast(element_at(pnl, 103) as decimal(22,6)) AS t103,
cast(element_at(pnl, 104) as decimal(22,6)) AS t104,
cast(element_at(pnl, 105) as decimal(22,6)) AS t105,
cast(element_at(pnl, 106) as decimal(22,6)) AS t106,
cast(element_at(pnl, 107) as decimal(22,6)) AS t107,
cast(element_at(pnl, 108) as decimal(22,6)) AS t108,
cast(element_at(pnl, 109) as decimal(22,6)) AS t109,
cast(element_at(pnl, 110) as decimal(22,6)) AS t110,
cast(element_at(pnl, 111) as decimal(22,6)) AS t111,
cast(element_at(pnl, 112) as decimal(22,6)) AS t112,
cast(element_at(pnl, 113) as decimal(22,6)) AS t113,
cast(element_at(pnl, 114) as decimal(22,6)) AS t114,
cast(element_at(pnl, 115) as decimal(22,6)) AS t115,
cast(element_at(pnl, 116) as decimal(22,6)) AS t116,
cast(element_at(pnl, 117) as decimal(22,6)) AS t117,
cast(element_at(pnl, 118) as decimal(22,6)) AS t118,
cast(element_at(pnl, 119) as decimal(22,6)) AS t119,
cast(element_at(pnl, 120) as decimal(22,6)) AS t120,
cast(element_at(pnl, 121) as decimal(22,6)) AS t121,
cast(element_at(pnl, 122) as decimal(22,6)) AS t122,
cast(element_at(pnl, 123) as decimal(22,6)) AS t123,
cast(element_at(pnl, 124) as decimal(22,6)) AS t124,
cast(element_at(pnl, 125) as decimal(22,6)) AS t125,
cast(element_at(pnl, 126) as decimal(22,6)) AS t126,
