UNQ_ALIAS,QUERY_TEXT
70f3e417f9537d81df6620e0952e29016e55640cda8378ab80f57876240861fa,"/* cppi::70f3e417f9537d81df6620e0952e29016e55640cda8378ab80f57876240861fa */
SELECT * FROM ""market"".""bloomberg_bps_price_index_latest"" WHERE UPPER(ticker) = 'GDLEBRAF INDEX' AND business_date >= to_date('2024-06-02', 'yyyy-mm-dd') AND business_date < to_date('2025-06-02', 'yyyy-mm-dd')"
0d086fdd0488776a0eb483710f68672e7d0d620fb580b035cadd7da9fa78d803,"/* cppi::0d086fdd0488776a0eb483710f68672e7d0d620fb580b035cadd7da9fa78d803 */
select * from asset.asset_equity where cppib_sec_id = 7330 and business_date = date_parse('20250530','%Y%m%d')"
2b47b62d341a7328e5cd648e50eb9eec1a98a08e0f5824b40345f760452a8c85,"/* cppi::2b47b62d341a7328e5cd648e50eb9eec1a98a08e0f5824b40345f760452a8c85 */
select * from asset.asset_security_identifiers where cppib_sec_id = 1642 and business_date = date_parse('20250530','%Y%m%d')"
29b92b7047a64af2b60ae6a8af391578b14cca981eb0102e301daf0d8330fceb,"/* cppi::29b92b7047a64af2b60ae6a8af391578b14cca981eb0102e301daf0d8330fceb */
select trade_date, exchange_code, product_code, contract_year, contract_month, contract_day ,product_type, last_trade_date, data_code from market.cme_future_greeks where trade_date between date '2025-05-14' and date '2025-05-14' and  trade_date_month between 202505 and 202505  and product_code in ('HG')"
db3e496ec626120b1cddadcecfc838f5643753518e1b99cb8700013a4382b7d6,"/* cppi::db3e496ec626120b1cddadcecfc838f5643753518e1b99cb8700013a4382b7d6 */
select  feed_name,feed_version,arrival_time,maturity_date, adjusted_modified_duration, notional_value_outstanding_local, market_capitalization_base_ndo, yield_local, dated_date, id_cusip_eod, id_isin_eod, price_return_daily_local, fx_rate, stale_feed_flag, currency_return_daily_local, last_value_ndo, shares_outstanding_eod, last_value_eod, effective_convexity, id_cusip_ndo, bid_spread, modified_duration, market_capitalization_base_eod, modified_duration_isma, id_isin_ndo, index_inclusion_factor, yield_isma, coupon, market_value_returns_bonds, average_life, coupon_return_daily_local, convexity_isma, accrued_interest, yield, prepay_return_daily_local, cash, coupon_frequency, notional_value_outstanding, weight_ndo, paydown_return_daily_local, macaulay_duration, weight_eod, yield_to_maturity, business_date, return_daily_local, shares_outstanding_ndo, id_cppib_index, convexity, first_coupon_date, market_value_bom, id_vendor_security_eod, maturity_bands, id_vendor_security_ndo, joiner_leaver_flag, convexity_local, modified_duration_local 
                from market.cppib_index_constituent as a 
                where  feed_name in ('lbfi_cons_std_1675_tr_usd_0_0') 
                and business_date>=cast('2025-05-27' as date) and business_date<=cast('2025-06-02' as date)"
6aa33a5f191b1dcc868b403e3e637fd32d9f81f9858d24f0d74e46a229a53d1e,"/* cppi::6aa33a5f191b1dcc868b403e3e637fd32d9f81f9858d24f0d74e46a229a53d1e */
select * from cmf_parallel.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics20_v3'
    and date_ =  '2025-05-30'"
e2510677c860417783ff4526eed1dc0a454ab349adba0bb750ff5401745bcf05,"/* cppi::e2510677c860417783ff4526eed1dc0a454ab349adba0bb750ff5401745bcf05 */
select * from cmf_parallel.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics35_v3'
    and date_ =  '2025-05-30'"
b927bb6ff5e773093951f432894706d10ccee77c22eb43681b477d902ebb50bd,"/* cppi::b927bb6ff5e773093951f432894706d10ccee77c22eb43681b477d902ebb50bd */
select * from cmf_parallel.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'tfm_ai_long_short_v1'
    and date_ =  '2025-05-30'"
123f722624204111bdd9f0cc5be80c054839f6d6dfd17951a0684b173a8beef5,"/* cppi::123f722624204111bdd9f0cc5be80c054839f6d6dfd17951a0684b173a8beef5 */
select * from cmf_parallel.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics25_v1'
    and date_ =  '2025-05-30'"
46af71965650c0e094a0e4ffb09cfc15b93a0302c53a77e971c052c2ad54aec0,"/* cppi::46af71965650c0e094a0e4ffb09cfc15b93a0302c53a77e971c052c2ad54aec0 */
select 'tds.index' as feed, quote_method_code as itemName, ticker as entityId1, business_date  as timekey, quote_method_value as tsValue, arrival_time as arrivalTime from df_trusted_prod.tds_macroeconomic_index_pit where quote_method_code in ('DFLT') and ticker in ('AUCONPRCF', 'AUNAI..AR', 'AUNAO..AR', 'AUNAP2.ER', 'AUNAP3.ER', 'EMEESB.PR', 'EMEESM.PR', 'JPBJCSFLR', 'JPBJCSFSR', 'JPBJCSHNR', 'JPBJCSLNR', 'JPBJCSMNR', 'JPBJCSSNR', 'JPTKALASF', 'JPTKMFASF', 'UKCSCCA3R', 'UKCSSCH3R', 'USFLBLT.R', 'USFLBST.R')"
