UNQ_ALIAS,QUERY_TEXT
655a1164a740ede91d64c57377d869ac329c7f7c8aa3862cdc867f1237708b9c,"/* cppi::655a1164a740ede91d64c57377d869ac329c7f7c8aa3862cdc867f1237708b9c */
select * from market.cppib_market_equity_pricing_aggregation where ym = '202506'"
f8f3bf4f7d762cd75a5bab4da433607ca181426ff5b3feac1fd4975480a277fc,"/* cppi::f8f3bf4f7d762cd75a5bab4da433607ca181426ff5b3feac1fd4975480a277fc */
select * from df_enriched_prod.idm_api_feed_meta where feed_name = 'tds.index'"
e99cd5a519cff81de739b97d1cb58fce75a7944c605873654034c1c08aafd577,"/* cppi::e99cd5a519cff81de739b97d1cb58fce75a7944c605873654034c1c08aafd577 */
select * from df_enriched_prod.idm_api_timeseries_meta where feed_name = 'bbg.index' and api_item_name in ('px_last_eod','last_price','px_last') and (entity_id_1 in ('S0089Z 5Y BLC2 Curncy','S0089Z 10Y BLC2 Curncy','S0083Z 5Y BLC2 Curncy','S0083Z 10Y BLC2 Curncy','S0320Z 5Y BLC2 Curncy','S0320Z 10Y BLC2 Curncy','S0323Z 5Y BLC2 Curncy','S0323Z 10Y BLC2 Curncy','S0018Z 5Y BLC2 Curncy','S0018Z 10Y BLC2 Curncy','S0181Z 5Y BLC2 Curncy','S0181Z 10Y BLC2 Curncy','S0046Z 5Y BLC2 Curncy','S0046Z 10Y BLC2 Curncy','S0057Z 5Y BLC2 Curncy','S0057Z 10Y BLC2 Curncy','BCSFLPDV Curncy','BCSFSPDV Curncy','CKSW1 Curncy','CKSW5 Curncy','PZSW1 Curncy','PZSW5 Curncy','SASW1 Curncy','SASW5 Curncy','CCSWO1 Curncy','CCSWO5 Curncy','IRSWO1 Curncy','IRSWO5 Curncy','KWSWO1 Curncy','KWSWO5 Curncy','BCSFLPDV Curncy','BCSFSPDV Curncy','CKSW1 Curncy','CKSW5 Curncy','PZSW1 Curncy','PZSW5 Curncy','SASW1 Curncy','SASW5 Curncy','CCSWO1 Curncy','CCSWO5 Curncy','IRSWO1 Curncy','IRSWO5 Curncy','MPSWF1A Curncy','MPSWF2B Curncy','MPSWF5E Curncy'))"
14fd0031bc081c405848ead4a83e2cf2d7c207c5fad328fb6e1124009d680ab0,"/* cppi::14fd0031bc081c405848ead4a83e2cf2d7c207c5fad328fb6e1124009d680ab0 */
select * from df_enriched_prod.idm_api_mapping_meta where feed_name = 'haver.index' and api_item_name in ('indexValue')"
9e996cd92383e21141235d460811e467453cd6807f7afd4042f6e9d88d97ad8e,"/* cppi::9e996cd92383e21141235d460811e467453cd6807f7afd4042f6e9d88d97ad8e */
select 'tds.index' as feed, quote_method_code as itemName, ticker as entityId1, business_date  as timekey, quote_method_value as tsValue, arrival_time as arrivalTime from df_trusted_prod.tds_macroeconomic_index_latest where quote_method_code in ('DY') and ticker in ('TOTMCA$', 'TOTMHK$', 'TOTMKO$', 'TOTMSG$', 'TOTMTA$', 'TOTMTK$', 'TOTMKIN', 'TOTMBR$', 'TOTMSA$') and business_date >= date '2025-05-30'"
f118d6f2f3648ae027edc544773ee8e2a65be9a6b0a3a55eb0e5f6435e22ec65,"/* cppi::f118d6f2f3648ae027edc544773ee8e2a65be9a6b0a3a55eb0e5f6435e22ec65 */
select 'bbg.index' as feed, field_name as itemName, bbg_code as entityId1, business_date  as timekey, numeric_value as tsValue, arrival_time as arrivalTime from df_enriched_prod.bloomberg_index_latest where field_name in ('px_last', 'last_price', 'px_last_eod') and bbg_code in ('YM2 N:03_0_R Comdty', 'Z 1 N:03_0_D Index', 'Z 1 N:03_0_N Index', 'Z 1 N:03_0_R Index', 'Z 2 N:03_0_D Index', 'Z 2 N:03_0_N Index', 'Z 2 N:03_0_R Index') and business_date >= date '2025-05-30'  and source in ('bloomberg_index_close_price_pit','bloomberg_index_ohlc_price_pit','bloomberg_eod_price_pit','bloomberg_customized_forward_pit','qsrp','bloomberg_index_close_price_pit','bloomberg_index_ohlc_price_pit','bloomberg_eod_price_pit','bloomberg_customized_forward_pit')"
d13a7b6f5ccc94570706be88c50b8c2db4b3bc35e3bf5b015a2f0d6e27ced324,"/* cppi::d13a7b6f5ccc94570706be88c50b8c2db4b3bc35e3bf5b015a2f0d6e27ced324 */
SELECT * FROM ""market"".""bloomberg_bps_price_index_latest"" WHERE UPPER(ticker) = 'SBMMTB3 INDEX' AND business_date >= to_date('2024-06-02', 'yyyy-mm-dd') AND business_date < to_date('2025-06-02', 'yyyy-mm-dd')"
9af217741aec5d0148b2b8cfdfb421c891da3cbea909738fe7e16e6444e981a3,"/* cppi::9af217741aec5d0148b2b8cfdfb421c891da3cbea909738fe7e16e6444e981a3 */
/* QuickSight */
SELECT ds.* FROM ( -- Final SQL: Department/Strategy/Program view with Core Pool AUM and % of core, filtered to dates after 2020-04-01

WITH base_data AS (
    SELECT 
        r.*,
        date_parse(r.business_date, '%Y-%m-%d') AS parsed_date,
        CASE
            WHEN month(date_parse(r.business_date, '%Y-%m-%d')) IN (4,5,6)
                THEN cast(year(date_parse(r.business_date, '%Y-%m-%d')) + 1 AS varchar) || 'Q1'
            WHEN month(date_parse(r.business_date, '%Y-%m-%d')) IN (7,8,9)
                THEN cast(year(date_parse(r.business_date, '%Y-%m-%d')) + 1 AS varchar) || 'Q2'
            WHEN month(date_parse(r.business_date, '%Y-%m-%d')) IN (10,11,12)
                THEN cast(year(date_parse(r.business_date, '%Y-%m-%d')) + 1 AS varchar) || 'Q3'
            ELSE cast(year(date_parse(r.business_date, '%Y-%m-%d')) AS varchar) || 'Q4'
        END AS fiscal_quarter_key
    FROM risk_prod.rmv_analytics r
    WHERE r.portfolio_type = 'IP'
      AND r.hierarchy_type = 'RISK'
      AND r.hierarchy_level IN ('DEPARTMENT', 'STRATEGY', 'PROGRAM')
      AND (
            r.analytic_type IN ('PV', 'VOLATILITY_10YR')
            OR (
                r.analytic_type IN ('VAR_10YR', 'EXPECTED_SHORTFALL_10YR')
                AND r.confidence_level = 0.95
            )
        )
      AND date_parse(r.business_date, '%Y-%m-%d') >= date '2020-04-01'
),

quarter_end_dates AS (
    SELECT fiscal_quarter_key, MAX(parsed_date) AS quarter_end_date
    FROM base_data
    WHERE month(parsed_date) IN (3, 6, 9, 12)
    GROUP BY fiscal_quarter_key
),

core_pool AS (
    SELECT 
        date_parse(business_date, '%Y-%m-%d') AS parsed_date,
        SUM(market_value_qc) AS core_pool_aum
    FROM risk_prod.ref_fund_unitization
    WHERE fund_code = 'CORE'
    GROUP BY date_parse(business_date, '%Y-%m-%d')
),

filtered AS (
    SELECT 
        d.*,
        CASE 
            WHEN d.parsed_date = q.quarter_end_date THEN 
                'F' || substr(d.fiscal_quarter_key, 3, 2) || ' ' || substr(d.fiscal_quarter_key, 5, 2)
            ELSE NULL
        END AS fiscal_quarter,
        cp.core_pool_aum
    FROM base_data d
    LEFT JOIN quarter_end_dates q 
        ON d.fiscal_quarter_key = q.fiscal_quarter_key AND d.parsed_date = q.quarter_end_date
    LEFT JOIN core_pool cp 
        ON d.parsed_date = cp.parsed_date
),

department_agg AS (
    SELECT
        parsed_date AS business_date,
        fiscal_quarter,
        COALESCE(department, 'CPPIB-ALL') AS department,
        COALESCE(department, 'CPPIB-ALL') AS display_strategy,
        'department' AS level,
        SUM(CASE WHEN analytic_type = 'PV' THEN analytic_value ELSE 0 END) AS pv,
        SUM(CASE WHEN analytic_type = 'VOLATILITY_10YR' THEN analytic_value ELSE 0 END) AS vol_10yr,
        SUM(CASE WHEN analytic_type = 'VAR_10YR' THEN analytic_value ELSE 0 END) AS var_10yr,
        SUM(CASE WHEN analytic_type = 'EXPECTED_SHORTFALL_10YR' THEN analytic_value ELSE 0 END) AS es_10yr,
        MAX(core_pool_aum) AS core_pool_aum
    FROM filtered
    WHERE hierarchy_level = 'DEPARTMENT'
    GROUP BY parsed_date, fiscal_quarter, COALESCE(department, 'CPPIB-ALL')
),

department_final AS (
    SELECT *,
        CASE 
            WHEN department IN ('Credit Investments', 'Private Equity', 'Real Assets') 
            THEN pv / NULLIF(core_pool_aum, 0)
            ELSE NULL
        END AS pct_of_core
    FROM department_agg
),

cppib_all_row AS (
    SELECT
        parsed_date AS business_date,
        fiscal_quarter,
        'CPPIB-ALL' AS department,
        'CPPIB-ALL' AS display_strategy,
        'department' AS level,
        SUM(CASE WHEN analytic_type = 'PV' THEN analytic_value ELSE 0 END) AS pv,
        SUM(CASE WHEN analytic_type = 'VOLATILITY_10YR' THEN analytic_value ELSE 0 END) AS vol_10yr,
        SUM(CASE WHEN analytic_type = 'VAR_10YR' THEN analytic_value ELSE 0 END) AS var_10yr,
        SUM(CASE WHEN analytic_type = 'EXPECTED_SHORTFALL_10YR' THEN analytic_value ELSE 0 END) AS es_10yr,
        MAX(core_pool_aum) AS core_pool_aum,
        NULL AS pct_of_core
    FROM filtered
    WHERE hierarchy_level = 'DEPARTMENT'
    GROUP BY parsed_date, fiscal_quarter
),

strategy_agg AS (
    SELECT
        parsed_date AS business_date,
        fiscal_quarter,
        COALESCE(department, 'CPPIB-ALL') AS department,
        CASE 
            WHEN strategy = 'Real_Estate' THEN 'Real Estate'
            ELSE strategy
        END AS display_strategy,
        'strategy' AS level,
        SUM(CASE WHEN analytic_type = 'PV' THEN analytic_value ELSE 0 END) AS pv,
        SUM(CASE WHEN analytic_type = 'VOLATILITY_10YR' THEN analytic_value ELSE 0 END) AS vol_10yr,
        SUM(CASE WHEN analytic_type = 'VAR_10YR' THEN analytic_value ELSE 0 END) AS var_10yr,
        SUM(CASE WHEN analytic_type = 'EXPECTED_SHORTFALL_10YR' THEN analytic_value ELSE 0 END) AS es_10yr,
        NULL AS core_pool_aum,
        NULL AS pct_of_core
    FROM filtered
    WHERE hierarchy_level = 'STRATEGY'
    GROUP BY parsed_date, fiscal_quarter, department, strategy
),

program_agg AS (
    SELECT
        parsed_date AS business_date,
        fiscal_quarter,
        COALESCE(department, 'CPPIB-ALL') AS department,
        program AS display_strategy,
        'program' AS level,
        SUM(CASE WHEN analytic_type = 'PV' THEN analytic_value ELSE 0 END) AS pv,
        SUM(CASE WHEN analytic_type = 'VOLATILITY_10YR' THEN analytic_value ELSE 0 END) AS vol_10yr,
        SUM(CASE WHEN analytic_type = 'VAR_10YR' THEN analytic_value ELSE 0 END) AS var_10yr,
        SUM(CASE WHEN analytic_type = 'EXPECTED_SHORTFALL_10YR' THEN analytic_value ELSE 0 END) AS es_10yr,
        NULL AS core_pool_aum,
        NULL AS pct_of_core
    FROM filtered
    WHERE hierarchy_level = 'PROGRAM'
    GROUP BY parsed_date, fiscal_quarter, department, program
)

-- Final output
SELECT * FROM department_final
UNION ALL
SELECT * FROM cppib_all_row
UNION ALL
SELECT * FROM strategy_agg
UNION ALL
SELECT * FROM program_agg ) ds LIMIT 0"
9af217741aec5d0148b2b8cfdfb421c891da3cbea909738fe7e16e6444e981a3,"/* cppi::9af217741aec5d0148b2b8cfdfb421c891da3cbea909738fe7e16e6444e981a3 */
/* QuickSight */
SELECT ds.* FROM ( -- Final SQL: Department/Strategy/Program view with Core Pool AUM and % of core, filtered to dates after 2020-04-01

WITH base_data AS (
    SELECT 
        r.*,
        date_parse(r.business_date, '%Y-%m-%d') AS parsed_date,
        CASE
            WHEN month(date_parse(r.business_date, '%Y-%m-%d')) IN (4,5,6)
                THEN cast(year(date_parse(r.business_date, '%Y-%m-%d')) + 1 AS varchar) || 'Q1'
            WHEN month(date_parse(r.business_date, '%Y-%m-%d')) IN (7,8,9)
                THEN cast(year(date_parse(r.business_date, '%Y-%m-%d')) + 1 AS varchar) || 'Q2'
            WHEN month(date_parse(r.business_date, '%Y-%m-%d')) IN (10,11,12)
                THEN cast(year(date_parse(r.business_date, '%Y-%m-%d')) + 1 AS varchar) || 'Q3'
            ELSE cast(year(date_parse(r.business_date, '%Y-%m-%d')) AS varchar) || 'Q4'
        END AS fiscal_quarter_key
    FROM risk_prod.rmv_analytics r
    WHERE r.portfolio_type = 'IP'
      AND r.hierarchy_type = 'RISK'
      AND r.hierarchy_level IN ('DEPARTMENT', 'STRATEGY', 'PROGRAM')
      AND (
            r.analytic_type IN ('PV', 'VOLATILITY_10YR')
            OR (
                r.analytic_type IN ('VAR_10YR', 'EXPECTED_SHORTFALL_10YR')
                AND r.confidence_level = 0.95
            )
        )
      AND date_parse(r.business_date, '%Y-%m-%d') >= date '2020-04-01'
),

quarter_end_dates AS (
    SELECT fiscal_quarter_key, MAX(parsed_date) AS quarter_end_date
    FROM base_data
    WHERE month(parsed_date) IN (3, 6, 9, 12)
    GROUP BY fiscal_quarter_key
),

core_pool AS (
    SELECT 
        date_parse(business_date, '%Y-%m-%d') AS parsed_date,
        SUM(market_value_qc) AS core_pool_aum
    FROM risk_prod.ref_fund_unitization
    WHERE fund_code = 'CORE'
    GROUP BY date_parse(business_date, '%Y-%m-%d')
),

filtered AS (
    SELECT 
        d.*,
        CASE 
            WHEN d.parsed_date = q.quarter_end_date THEN 
                'F' || substr(d.fiscal_quarter_key, 3, 2) || ' ' || substr(d.fiscal_quarter_key, 5, 2)
            ELSE NULL
        END AS fiscal_quarter,
        cp.core_pool_aum
    FROM base_data d
    LEFT JOIN quarter_end_dates q 
        ON d.fiscal_quarter_key = q.fiscal_quarter_key AND d.parsed_date = q.quarter_end_date
    LEFT JOIN core_pool cp 
        ON d.parsed_date = cp.parsed_date
),

department_agg AS (
    SELECT
        parsed_date AS business_date,
        fiscal_quarter,
        COALESCE(department, 'CPPIB-ALL') AS department,
        COALESCE(department, 'CPPIB-ALL') AS display_strategy,
        'department' AS level,
        SUM(CASE WHEN analytic_type = 'PV' THEN analytic_value ELSE 0 END) AS pv,
        SUM(CASE WHEN analytic_type = 'VOLATILITY_10YR' THEN analytic_value ELSE 0 END) AS vol_10yr,
        SUM(CASE WHEN analytic_type = 'VAR_10YR' THEN analytic_value ELSE 0 END) AS var_10yr,
        SUM(CASE WHEN analytic_type = 'EXPECTED_SHORTFALL_10YR' THEN analytic_value ELSE 0 END) AS es_10yr,
        MAX(core_pool_aum) AS core_pool_aum
    FROM filtered
    WHERE hierarchy_level = 'DEPARTMENT'
    GROUP BY parsed_date, fiscal_quarter, COALESCE(department, 'CPPIB-ALL')
),

department_final AS (
    SELECT *,
        CASE 
            WHEN department IN ('Credit Investments', 'Private Equity', 'Real Assets') 
            THEN pv / NULLIF(core_pool_aum, 0)
            ELSE NULL
        END AS pct_of_core
    FROM department_agg
),

cppib_all_row AS (
    SELECT
        parsed_date AS business_date,
        fiscal_quarter,
        'CPPIB-ALL' AS department,
        'CPPIB-ALL' AS display_strategy,
        'department' AS level,
        SUM(CASE WHEN analytic_type = 'PV' THEN analytic_value ELSE 0 END) AS pv,
        SUM(CASE WHEN analytic_type = 'VOLATILITY_10YR' THEN analytic_value ELSE 0 END) AS vol_10yr,
        SUM(CASE WHEN analytic_type = 'VAR_10YR' THEN analytic_value ELSE 0 END) AS var_10yr,
        SUM(CASE WHEN analytic_type = 'EXPECTED_SHORTFALL_10YR' THEN analytic_value ELSE 0 END) AS es_10yr,
        MAX(core_pool_aum) AS core_pool_aum,
        NULL AS pct_of_core
    FROM filtered
    WHERE hierarchy_level = 'DEPARTMENT'
    GROUP BY parsed_date, fiscal_quarter
),

strategy_agg AS (
    SELECT
        parsed_date AS business_date,
        fiscal_quarter,
        COALESCE(department, 'CPPIB-ALL') AS department,
        CASE 
            WHEN strategy = 'Real_Estate' THEN 'Real Estate'
            ELSE strategy
        END AS display_strategy,
        'strategy' AS level,
        SUM(CASE WHEN analytic_type = 'PV' THEN analytic_value ELSE 0 END) AS pv,
        SUM(CASE WHEN analytic_type = 'VOLATILITY_10YR' THEN analytic_value ELSE 0 END) AS vol_10yr,
        SUM(CASE WHEN analytic_type = 'VAR_10YR' THEN analytic_value ELSE 0 END) AS var_10yr,
        SUM(CASE WHEN analytic_type = 'EXPECTED_SHORTFALL_10YR' THEN analytic_value ELSE 0 END) AS es_10yr,
        NULL AS core_pool_aum,
        NULL AS pct_of_core
    FROM filtered
    WHERE hierarchy_level = 'STRATEGY'
    GROUP BY parsed_date, fiscal_quarter, department, strategy
),

program_agg AS (
    SELECT
        parsed_date AS business_date,
        fiscal_quarter,
        COALESCE(department, 'CPPIB-ALL') AS department,
        program AS display_strategy,
        'program' AS level,
        SUM(CASE WHEN analytic_type = 'PV' THEN analytic_value ELSE 0 END) AS pv,
        SUM(CASE WHEN analytic_type = 'VOLATILITY_10YR' THEN analytic_value ELSE 0 END) AS vol_10yr,
        SUM(CASE WHEN analytic_type = 'VAR_10YR' THEN analytic_value ELSE 0 END) AS var_10yr,
        SUM(CASE WHEN analytic_type = 'EXPECTED_SHORTFALL_10YR' THEN analytic_value ELSE 0 END) AS es_10yr,
        NULL AS core_pool_aum,
        NULL AS pct_of_core
    FROM filtered
    WHERE hierarchy_level = 'PROGRAM'
    GROUP BY parsed_date, fiscal_quarter, department, program
)

-- Final output
SELECT * FROM department_final
UNION ALL
SELECT * FROM cppib_all_row
UNION ALL
SELECT * FROM strategy_agg
UNION ALL
SELECT * FROM program_agg ) ds LIMIT 0"
b9093a23b1d9f5af9116b5dd3b76f0dab8f64759e715354d9a56e2aa21d6f734,"/* cppi::b9093a23b1d9f5af9116b5dd3b76f0dab8f64759e715354d9a56e2aa21d6f734 */
SELECT
	client_ip,
	MAX_BY(counter, counter) as max_counter_per_min
 FROM (
	WITH logs_with_concat_data AS (
		SELECT
			client_ip,
			target_status_code AS status,
			parse_datetime(time, 'yyyy-MM-dd''T''HH:mm:ss.SSSSSS''Z') AS datetime
		FROM
			publicinboundwafnonprod_azf8db.app_access_logs
		WHERE year = 2025
		AND month = 06
		AND day = 02
		AND hour between 05 and 06
	)
	SELECT
		client_ip,
		COUNT(*) as counter
	FROM
		logs_with_concat_data
	WHERE
		datetime > TIMESTAMP '2025-06-02 05:11:23'
		AND status = ANY (VALUES '400', '401', '403', '404', '405')
	GROUP BY
		client_ip,
		date_trunc('minute', datetime)
	HAVING
		COUNT(*) >= 500
) GROUP BY
	client_ip
ORDER BY
	max_counter_per_min DESC
LIMIT 10000"
