UNQ_ALIAS,QUERY_TEXT
b9422ece2568ff6b1c86c566a71e164c73247791df91c8af993e046b1ddde58a,"/* cppi::b9422ece2568ff6b1c86c566a71e164c73247791df91c8af993e046b1ddde58a */
select * from df_alternative_assets_dev.private_equity_dpe_inception_to_date_cashflows"
c0dd31e039608c6114772ffa1f2519e2410e3292b81ae207bf4c9a2279c846da,"/* cppi::c0dd31e039608c6114772ffa1f2519e2410e3292b81ae207bf4c9a2279c846da */
select * from market.cppib_market_borrowable_list where year_month = '202506'"
56156b70dbae58de40eb46d34cfcd245ef08ac61b36915e9cc2bf4975835a7be,"/* cppi::56156b70dbae58de40eb46d34cfcd245ef08ac61b36915e9cc2bf4975835a7be */
select * from cmf_parallel.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'euxuk_v9'
    and date_ =  '2025-05-30'"
0703e8434d42ff28d9317a5f60423704a8fb6585db6d3bec144c7c84f916348e,"/* cppi::0703e8434d42ff28d9317a5f60423704a8fb6585db6d3bec144c7c84f916348e */
-- Athena JDBC driver connection test
SELECT 1"
a9014c6925606fb96e72697087266d2b7b3a2aa42c6d4b0e1f74c0208d8a6a7f,"/* cppi::a9014c6925606fb96e72697087266d2b7b3a2aa42c6d4b0e1f74c0208d8a6a7f */
SELECT * FROM ""market"".""bloomberg_bps_price_index_latest"" WHERE UPPER(ticker) = 'SPGCENTR INDEX' AND business_date >= to_date('2024-06-02', 'yyyy-mm-dd') AND business_date < to_date('2025-06-02', 'yyyy-mm-dd')"
5c63a2249922196940c49a25a82e9066ffbff7ed0e8bfea09d38190274d60409,"/* cppi::5c63a2249922196940c49a25a82e9066ffbff7ed0e8bfea09d38190274d60409 */
SELECT ss.security_name, ss.scd_id, ss.security_identifier, ss.origination_date, ss.start_date, ss.end_date, ss.amortization_method, ss.amortization_first_payment_date, ss.amortization_frequency, ss.amortization_percentage FROM reference.ci_sentry_security ss where amortization_method != '' and ss.scd_id in ('PD1001024', 'PD1001025', 'PD1001023', 'PD1000916', 'PD1001013', 'PD1001052', 'PD1000666', 'PD1001060', 'PD1001063', 'PD1001064', 'PD1000975', 'PD1000988', 'PD1000989', 'PD1000855', 'PD1000789', 'PD1000748', 'PD1000906', 'PD1000741', 'PD1000904', 'PD1000901', 'PD1000698', 'PD1000606', 'PD1000819', 'PD1001012', 'PD1000979', 'ITPUS', 'ITPUS2', 'IMOFF02', 'IPINE', 'IILPT2', 'ICENTRAL', 'ITENTH', 'IWESTNY', 'ITBLV', 'IMOFF', 'IILPT', 'IPINE2', 'PD1001069', 'ILSE1', 'PD1000601', 'PD1001103', 'PD1000908', 'PD1001097', 'PD1000827', 'PD1000731', 'PD1000733', 'PD1001009', 'PD1001075', 'PD1001092', 'PD1000778', 'PD1000878', 'PD1000714', 'PD1000990', 'PD1000833', 'PD1000885', 'PD1001047', 'PD1000718', 'PD1001066', 'PD1000820', 'PD1000907', 'PD1001073', 'PD1001743', 'PD1000905', 'PD1000761', 'PD1001104', 'PD1001001', 'PD1000903', 'PD1001751', 'PD1001043', 'PD1001004', 'PD1001749', 'PD1001747', 'PD1001031', 'PD1001095', 'PD1001756', 'PD2001756', 'PD1000877', 'PD1001114', 'PD1000997', 'PD1000994', 'PD1000810', 'PD1001049', 'PD1001088', 'PD1001084', 'PD1000992', 'PD1000977', 'PD1000946', 'PD2000627', 'PD1000812', 'PD1000838', 'PD1000890', 'PD1000920', 'PD1000777', 'PD1001006', 'PD1001035', 'PD1001017', 'PD1002025', 'PD1001094', 'PD1001116', 'PD1001016', 'IPBML', 'PD1001750', 'BE6347639567', 'PD1000856', 'PD1000923', 'PD1001745', 'PDI200958', 'PD1001108', 'PD1000594', 'PD1000835', 'PD1000931')"
2db560ade57229ffce67637aaf163067c69d9b262811d8a4aabafe51b8f4e640,"/* cppi::2db560ade57229ffce67637aaf163067c69d9b262811d8a4aabafe51b8f4e640 */
/* QuickSight a759ce9d-d3a9-40d5-93f8-466904602e37 */
SELECT ""business_date"", ""node_name"", ""metric_name"", ""period"", ""department_name"", ""value"", ""year_month"", ""period_sorted""
FROM (select distinct
	  roc.business_date
	, replace(roc.node_name, ' (P)', '') as node_name
	, roc.metric_name
	, roc.period
	, invstr.parent_node_name as department_name
	, roc.value
	, date_format( roc.business_date, '%Y-%m' ) as year_month
	, case
		when roc.period = 'MTD' then '1. MTD'
		when roc.period = 'QTD' then '2. QTD'
