UNQ_ALIAS,QUERY_TEXT
f2d2efcc35a1a532816111de0bff873243b160e5c60da2bd5bac2cfc03290315,"/* cppi::f2d2efcc35a1a532816111de0bff873243b160e5c60da2bd5bac2cfc03290315 */
SELECT t.date_, t.security_id, t.strategy_id, t.portfolio_type_id, t.shares, t.marketvalue
        FROM cmf.mdr_holdings t join cmf.mdr_strategy s on t.strategy_id = s.strategy_id
        WHERE t.date_ BETWEEN  date '2025-05-30' AND  date '2025-05-30'  and s.strategy_group_id in ('us_eb_gics25') and t.date_ >= s.inception_date and t.date_ <= coalesce(s.end_date, date '2099-12-31') and t.portfolio_type_id in ('live')"
f2d2efcc35a1a532816111de0bff873243b160e5c60da2bd5bac2cfc03290315,"/* cppi::f2d2efcc35a1a532816111de0bff873243b160e5c60da2bd5bac2cfc03290315 */
SELECT t.date_, t.security_id, t.strategy_id, t.portfolio_type_id, t.shares, t.marketvalue
        FROM cmf.mdr_holdings t join cmf.mdr_strategy s on t.strategy_id = s.strategy_id
        WHERE t.date_ BETWEEN  date '2025-05-30' AND  date '2025-05-30'  and s.strategy_group_id in ('us_eb_gics25') and t.date_ >= s.inception_date and t.date_ <= coalesce(s.end_date, date '2099-12-31') and t.portfolio_type_id in ('live')"
5fd22187dc60c035a4c97eb058f4080365fc590e19210dd01c0d82beb6c08cd2,"/* cppi::5fd22187dc60c035a4c97eb058f4080365fc590e19210dd01c0d82beb6c08cd2 */
select business_date as date_, security_id, iso_currency_ndo as currency_msci 
                from (select * from (select *, ROW_NUMBER() OVER (PARTITION by business_date,
                id_vendor_security_ndo order by feed_version asc, id_cppib_index asc) as rn from market.cppib_market_index_constituents_mapped_rimes) where rn = 1)
                where business_date between date '2025-05-16' and date '2025-05-30' and security_id is not null and weight_ndo >0
                 and security_id in (2,88,198,206,348,408,455,466,602,640,746,766,794,826,845,886,922,959,1004,1005,1123,1150,1160,1194,1199,1454,1578,2156,2281,2600,2631,2650,2950,2957,2978,3116,3211,3219,3284,3288,3317,3362,4649,4689,4712,4754,5124,5134,5253,5320,6019,6060,6064,6104,6161,6165,6167,6923,6962,7002,7327,7394,7512,7776,7787,7966,8208,8244,8423,9457,9497,9703,9712,9758,9812,9818,9825,9852,9859,9950,9958,9964,10040,10133,10144,10184,10290,10832,10909,11065,11182,11236,11292,11391,11564,11659,11840,11841,11857,11914,11947,12120,12137,12192,12217,12236,12241,12286,12293,12402,12442,12834,12862,13130,181569,184813,194665,202749,211013,211492,213905,214423,226832,227208,586590,587963,599102,3067089,4368225,8578669,12351428,13241604,14278585,15542472,15573492,15860710,19310106,19445518,19510879,19553156,19687135,19830051,20180894,20743578,20770780,21086773,21262395,21463606,21563991,21591008,21614567,21975625,22271192,22271307,22347453,23094061,23094062,23097383,23857770,23885495,23962099,23970183,23974105,24492275,24976678,26175822,26783966,27412111,28117874) and id_cppib_index in ('EUGBR_GR_USD_0_0', 'SP500_GR_USD_0_0', 'JPR_GR_USD_0_0', 
                'SP500_10_GR_USD_0_0','SP500_15_GR_USD_0_0', 'SP500_20_GR_USD_0_0', 'SP500_25_GR_USD_0_0', 'SP500_30_GR_USD_0_0', 'SP500_35_GR_USD_0_0',
                'SP500_40_GR_USD_0_0', 'SP500_45_GR_USD_0_0', 'SP500_50_GR_USD_0_0', 'SP500_55_GR_USD_0_0', 'SP500_60_GR_USD_0_0')"
33dec02d21c2eed732375fb2337a8ec38b8bb99abc1a631d5dc093c1a9889027,"/* cppi::33dec02d21c2eed732375fb2337a8ec38b8bb99abc1a631d5dc093c1a9889027 */
SELECT t.date_, t.strategy_id, t.factor_id, t.portfolio_type_id, t.measure_id, t.scale_id, t.value
    FROM cmf.mdr_portfolio_measure t 
    join cmf.mdr_strategy s 
        on t.strategy_id = s.strategy_id
    WHERE t.date_ BETWEEN  date '2025-05-30' AND  date '2025-05-30'  and t.scale_id in ('unit_long') and s.strategy_group_id in ('us_eb_gics45') and t.date_ >= s.inception_date and t.date_ <= coalesce(s.end_date, date '2099-12-31')"
33dec02d21c2eed732375fb2337a8ec38b8bb99abc1a631d5dc093c1a9889027,"/* cppi::33dec02d21c2eed732375fb2337a8ec38b8bb99abc1a631d5dc093c1a9889027 */
SELECT t.date_, t.strategy_id, t.factor_id, t.portfolio_type_id, t.measure_id, t.scale_id, t.value
    FROM cmf.mdr_portfolio_measure t 
    join cmf.mdr_strategy s 
        on t.strategy_id = s.strategy_id
    WHERE t.date_ BETWEEN  date '2025-05-30' AND  date '2025-05-30'  and t.scale_id in ('unit_long') and s.strategy_group_id in ('us_eb_gics45') and t.date_ >= s.inception_date and t.date_ <= coalesce(s.end_date, date '2099-12-31')"
18d7180aab128da26c4f7098f641b230ffc5f7cd2018f3e8724f667c5ef58427,"/* cppi::18d7180aab128da26c4f7098f641b230ffc5f7cd2018f3e8724f667c5ef58427 */
select business_date as date_, security_id, iso_currency_ndo as currency_msci 
                from (select * from (select *, ROW_NUMBER() OVER (PARTITION by business_date,
                id_vendor_security_ndo order by feed_version asc, id_cppib_index asc) as rn from market.cppib_market_index_constituents_mapped_rimes) where rn = 1)
                where business_date between date '2025-05-16' and date '2025-05-30' and security_id is not null and weight_ndo >0
                 and security_id in (105,157,432,474,497,649,652,659,671,679,702,1007,1121,1328,1346,1362,1363,1399,1696,2688,2789,3164,3185,3273,3356,3357,4559,5274,6008,7600,10058,10176,10272,11160,12407,12823,64459,66177,205811,206137,579934,590074,3267736,11592437,17430976,19338726,19373638,19461227,19533298,19781354,19940855,20106297,21553925,21563149,22703035,26102894,26783965) and id_cppib_index in ('EUGBR_GR_USD_0_0', 'SP500_GR_USD_0_0', 'JPR_GR_USD_0_0', 
                'SP500_10_GR_USD_0_0','SP500_15_GR_USD_0_0', 'SP500_20_GR_USD_0_0', 'SP500_25_GR_USD_0_0', 'SP500_30_GR_USD_0_0', 'SP500_35_GR_USD_0_0',
                'SP500_40_GR_USD_0_0', 'SP500_45_GR_USD_0_0', 'SP500_50_GR_USD_0_0', 'SP500_55_GR_USD_0_0', 'SP500_60_GR_USD_0_0')"
93776757c86b32b8715219f8e64ca0614c84b0b6baaf948ca977da242e3210e4,"/* cppi::93776757c86b32b8715219f8e64ca0614c84b0b6baaf948ca977da242e3210e4 */
select business_date as date_, security_id, iso_currency_ndo as currency_msci 
                from (select * from (select *, ROW_NUMBER() OVER (PARTITION by business_date,
                id_vendor_security_ndo order by feed_version asc, id_cppib_index asc) as rn from market.cppib_market_index_constituents_mapped_rimes) where rn = 1)
                where business_date between date '2025-05-16' and date '2025-05-30' and security_id is not null and weight_ndo >0
                 and security_id in (34,38,48,131,149,155,169,196,471,631,638,656,693,899,1126,1226,1243,1260,1278,1311,1315,1633,1635,1636,1699,1770,1919,2320,2398,2480,2829,3062,3096,3160,3162,3203,3210,3336,3378,4553,4573,4578,4626,4684,6577,6972,6976,7008,7029,7356,7425,7837,7927,8201,8310,8507,9025,9026,10005,10174,10373,10873,11678,11846,11998,12024,12224,12368,12392,12837,12996,13083,13119,13314,17227,184815,186764,194828,204093,219443,221329,574222,583407,587845,588131,2870341,2932586,3519975,3938442,6890947,6971157,7673897,8600935,11048645,13219633,13648012,15182266,15740247,15751757,15811155,16629294,17302025,17412663,17670674,18483035,19384775,19505334,19546077,19642539,19720287,19944138,20067238,20647725,20656967,21043393,21384112,21397397,21469313,21784882,22260437,22338162,22500340,22595691,22615395,22861840,23161295,23664322,23664324,23710596,23840952,23890088,24008147,24250442,24339605,24421157,24444703,24529490,24532887,24536592,24768005,24785840,24785844,24867203,24867204,24885058,25144783,25476923,27433735,27526949) and id_cppib_index in ('EUGBR_GR_USD_0_0', 'SP500_GR_USD_0_0', 'JPR_GR_USD_0_0', 
                'SP500_10_GR_USD_0_0','SP500_15_GR_USD_0_0', 'SP500_20_GR_USD_0_0', 'SP500_25_GR_USD_0_0', 'SP500_30_GR_USD_0_0', 'SP500_35_GR_USD_0_0',
                'SP500_40_GR_USD_0_0', 'SP500_45_GR_USD_0_0', 'SP500_50_GR_USD_0_0', 'SP500_55_GR_USD_0_0', 'SP500_60_GR_USD_0_0')"
3293d38f3fa847a3d405945d890861cb07e64579f41777833a566a086834334a,"/* cppi::3293d38f3fa847a3d405945d890861cb07e64579f41777833a566a086834334a */
select cast(file_date as date) as file_date, cppib_sec_id, prty_nm, ticker_exch_cd from asset.qsrp_security_equity where file_date between '2025-05-30' and '2025-05-30'  and cppib_sec_id in (105,157,432,474,497,649,652,659,671,679,702,1007,1121,1328,1346,1362,1363,1399,1696,2688,2789,3164,3185,3273,3356,3357,4559,5274,6008,7600,10058,10176,10272,11160,12407,12823,64459,66177,205811,206137,579934,590074,3267736,11592437,17430976,19338726,19373638,19461227,19533298,19781354,19940855,20106297,21553925,21563149,22703035,26102894,26783965)"
716d909619ba5a1b717168ed95df7fd68575b9c12aa3a060521c538963386bec,"/* cppi::716d909619ba5a1b717168ed95df7fd68575b9c12aa3a060521c538963386bec */
select date_, security_id, bmi_country_code from asset.qsrp_security_identifiers
                     where date_ between date '2025-05-30' and date '2025-05-30' 
                      and security_id in (14,108,173,199,201,318,342,433,596,650,752,760,827,885,962,988,990,1013,1038,1090,1147,1327,1394,1416,1434,1449,1467,1489,1508,1572,1590,1594,1847,2095,2139,2819,3125,3174,3200,3226,3325,3388,3400,3418,4625,4643,4654,4756,4760,4765,5243,5324,6287,6599,7030,7061,7100,7123,7411,7754,8117,8315,9714,9796,9959,9977,10033,10124,10348,10390,10575,10579,11268,11346,11364,12208,12232,12253,12285,12829,13013,13063,13114,13300,13325,13382,44908,84576,85719,204189,205813,220136,221702,222458,223501,574575,2747339,3223417,3281538,4015435,5235528,7064662,9240243,9680892,12186033,12714637,13135914,13733805,14651385,17195533,17477277,17607270,17616750,17948292,18475732,19115522,19369850,19423080,19440760,19569889,20020874,20701511,21272659,21613317,22305457,22622835,23153166,23313591,23617645,23710611,23728831,23894319,24641523,24664258,24739654,24908743,25884907,26530198,27538440)"
4683e4821b1a41960aa99988f7606d66940f975949630acd9b6bcfa3a3099700,"/* cppi::4683e4821b1a41960aa99988f7606d66940f975949630acd9b6bcfa3a3099700 */
select * from asset.asset_security_ratings where cppib_sec_id = 4519 and business_date = date_parse('20250530','%Y%m%d') order by rating_agency"
