UNQ_ALIAS,QUERY_TEXT
d7ff184ed337b8dd08e8be7cb10030cd77c8d7f093ec1e668f719e744c0d8112,"/* cppi::d7ff184ed337b8dd08e8be7cb10030cd77c8d7f093ec1e668f719e744c0d8112 */
SELECT * FROM reference.copp_clark_holiday_calendar
                  WHERE mic_code = 'ICEU-IPE'
                  AND holiday_type = 'ExchangeSettlement'
                  AND event_date >= date'1990-01-01'
                  AND event_date <= date'2040-06-02'
                   AND event_name != 'Weekend'
                          AND event_day_of_week not in ('Sat', 'Sun')"
380f07dfd142598bf4d99056734cab51294cca10b0255c6aad35fbe2d2d5de1c,"/* cppi::380f07dfd142598bf4d99056734cab51294cca10b0255c6aad35fbe2d2d5de1c */
select 'tds.index' as feed, quote_method_code as itemName, ticker as entityId1, business_date  as timekey, quote_method_value as tsValue, arrival_time as arrivalTime from df_trusted_prod.tds_macroeconomic_index_latest where quote_method_code in ('MSPE') and ticker in ('M1ITU1L', 'M2ITMDL', 'MSJPANL', 'M1JPE1L', 'M1JPM1L', 'M1JPIDL', 'M1JPCDL', 'M1JPT1L', 'M1JPU1L', 'M1JPR1L', 'M2JPR2L', 'M2JPMDL', 'MSNETHL', 'M1NLE1L', 'M1NLM1L', 'M1NLIDL', 'M1NLITL', 'M1NLT1L', 'M2NLMDL', 'MSSPANL', 'M1ESE1L', 'M1ESM1L', 'M1ESIDL', 'M1ESCDL', 'M1ESCSL', 'M1ESU1L', 'M2ESMDL', 'MSSWDNL', 'M1SEE1L', 'M1SEM1L', 'M1SEIDL', 'M1SECDL', 'M1SECSL', 'M1SEHCL', 'M2SEMDL', 'MSSWITL', 'M1CHE1L', 'M1CHM1L', 'M1CHIDL', 'M1CHCDL', 'M1CHCSL', 'M1CHHCL', 'M1CHFNL', 'M2CHR2L', 'M2CHMDL', 'MSUTDKL', 'M1UKE1L', 'M1UKM1L', 'M1UKIDL', 'M1UKCDL', 'M1UKCSL', 'M1UKHCL', 'M1UKR1L', 'M2UKR2L', 'M2UKMDL', 'MSUSAML', 'M1USE1L', 'M1USM1L', 'M1USIDL', 'M1USCDL', 'M1USCSL', 'M1NLCSL', 'M1ESFNL', 'M1SEITL', 'M1CHT1L', 'M1UKITL', 'M1USFNL', 'M1CHITL', 'M1UKFNL', 'M1USHCL', 'M1USR1L', 'M1ITCDL', 'M1JPCSL', 'M1NLCDL', 'M1ESHCL', 'M1SEFNL', 'M3AFNSL', 'M3CNNSL', 'M3HKNSL', 'M3KRNSL', 'M3ZANSL', 'M3AUNSL', 'M3CANSL', 'M3FRNSL', 'M3DENSL', 'M3ITNSL', 'M3JPNSL', 'M3ESNSL', 'M3UKNSL', 'M3USNSL', 'M3MUNSL') and business_date <= date '2025-05-31'"
67931ab95c0c585ed93e03468c2d6a67f4f32e01a5c99d637a6dd8d8c3393a23,"/* cppi::67931ab95c0c585ed93e03468c2d6a67f4f32e01a5c99d637a6dd8d8c3393a23 */
select * from df_enriched_prod.idm_api_timeseries_meta where feed_name = 'haver.index' and api_item_name in ('index_value') and (entity_id_1 in ('PZTEXA@DAILY'))"
1ac6d5370b8f584fac734a8bd80342eee27e8be082a1e20cd717016956966054,"/* cppi::1ac6d5370b8f584fac734a8bd80342eee27e8be082a1e20cd717016956966054 */
select * from df_enriched_prod.idm_api_timeseries_meta where feed_name = 'bbg.index' and api_item_name in ('last_price') and (entity_id_1 in ('USGG10YR Index','USGG2YR Index','VIX Index','CESIUSD Index','CESIEM Index'))"
14fd0031bc081c405848ead4a83e2cf2d7c207c5fad328fb6e1124009d680ab0,"/* cppi::14fd0031bc081c405848ead4a83e2cf2d7c207c5fad328fb6e1124009d680ab0 */
