UNQ_ALIAS,QUERY_TEXT
6e223d6c2500bde5783e7268fdc3dba1f9e1f337284918afb548d45f6888f860,"/* cppi::6e223d6c2500bde5783e7268fdc3dba1f9e1f337284918afb548d45f6888f860 */
select * from asset.asset_futures where cppib_sec_id = 28476502 and business_date = date_parse('20250530','%Y%m%d')"
5415df55c243f7e67cea810647be8fa3e4d2be0c9d8a87288ad719110041cd75,"/* cppi::5415df55c243f7e67cea810647be8fa3e4d2be0c9d8a87288ad719110041cd75 */
select * from asset.asset_security_identifiers where cppib_sec_id = 28467355 and business_date = date_parse('20250530','%Y%m%d')"
1f02218b077b331ad8f00826620263c696fd65bc404d3cd738a634344c984809,"/* cppi::1f02218b077b331ad8f00826620263c696fd65bc404d3cd738a634344c984809 */
select * from asset.asset_futures where cppib_sec_id = 28467382 and business_date = date_parse('20250530','%Y%m%d')"
41fe0fc24876cb435770ae01437b89611096d6f381babbaa92d571abcdb03572,"/* cppi::41fe0fc24876cb435770ae01437b89611096d6f381babbaa92d571abcdb03572 */
select * from asset.asset_security_identifiers where cppib_sec_id = 28467382 and business_date = date_parse('20250530','%Y%m%d')"
0ef005636f3a250b114f189e2e091467b5707ceef75e0d2ae581963c63aace26,"/* cppi::0ef005636f3a250b114f189e2e091467b5707ceef75e0d2ae581963c63aace26 */
select * from asset.asset_futures where cppib_sec_id = 22455289 and business_date = date_parse('20250530','%Y%m%d')"
f9839a1c333b44d059e1a7d7445caacfd905cad2bf3536508d978a44d4c34c8d,"/* cppi::f9839a1c333b44d059e1a7d7445caacfd905cad2bf3536508d978a44d4c34c8d */
select * from asset.asset_security_ratings where cppib_sec_id = 28531906 and business_date = date_parse('20250530','%Y%m%d') order by rating_agency"
4f5e8e31bc1ca44600d0acf81786ec60bf21c6b2f58c10c6bd7e3b91f37efae6,"/* cppi::4f5e8e31bc1ca44600d0acf81786ec60bf21c6b2f58c10c6bd7e3b91f37efae6 */
select * from asset.asset_security_ratings where cppib_sec_id = 28467373 and business_date = date_parse('20250530','%Y%m%d') order by rating_agency"
3394b09c093e5f6c36e2ab0d1fce2d46bf1a50240a6905cafdcc3693819c4943,"/* cppi::3394b09c093e5f6c36e2ab0d1fce2d46bf1a50240a6905cafdcc3693819c4943 */
SELECT * FROM ""market"".""bloomberg_bps_price_index_latest"" WHERE UPPER(ticker) = 'LC09TRUU INDEX' AND business_date >= to_date('2024-06-02', 'yyyy-mm-dd') AND business_date < to_date('2025-06-02', 'yyyy-mm-dd')"
c2ba13d75889daab10855d7632ae15107a0280d1e64f1dd31c7d66827f242355,"/* cppi::c2ba13d75889daab10855d7632ae15107a0280d1e64f1dd31c7d66827f242355 */
SELECT * FROM ""market"".""bloomberg_bps_price_index_latest"" WHERE UPPER(ticker) = 'GDLESINF INDEX' AND business_date >= to_date('2024-06-02', 'yyyy-mm-dd') AND business_date < to_date('2025-06-02', 'yyyy-mm-dd')"
499f9075aeb655790348885e68cc1ae9b103e314f93f5d614c36066a5add6b99,"/* cppi::499f9075aeb655790348885e68cc1ae9b103e314f93f5d614c36066a5add6b99 */
SELECT * FROM ""market"".""bloomberg_bps_price_index_latest"" WHERE UPPER(ticker) = 'JYS CURNCY  INDEX' AND business_date >= to_date('2024-06-02', 'yyyy-mm-dd') AND business_date < to_date('2025-06-02', 'yyyy-mm-dd')"
6aa33a5f191b1dcc868b403e3e637fd32d9f81f9858d24f0d74e46a229a53d1e,"/* cppi::6aa33a5f191b1dcc868b403e3e637fd32d9f81f9858d24f0d74e46a229a53d1e */
select * from cmf_parallel.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics20_v3'
    and date_ =  '2025-05-30'"
f211c0a1333565215f9524647b36c3f68e6ed677f8916a4c1cd2515e634ca77f,"/* cppi::f211c0a1333565215f9524647b36c3f68e6ed677f8916a4c1cd2515e634ca77f */
select * from cmf_parallel.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'global_dm_long_short_v15'
    and date_ =  '2025-05-30'"
2700db7c75c7a65869913fc570a3ac7ec5101ce2bfd5a1d56a987ce545fc1026,"/* cppi::2700db7c75c7a65869913fc570a3ac7ec5101ce2bfd5a1d56a987ce545fc1026 */
SELECT *
        FROM (
		    SELECT
		        currencyCode,
			    date,
			    MAX(currencyToUsdRate) OVER (
				    PARTITION BY currencyCode,
				    grouped_usd,
				    data_diff
			    ) as currencyToUsdRate,
                MAX(currencyToCadRate) OVER (
                    PARTITION BY currencyCode,
                    grouped_cad,
                    data_diff
                ) as currencyToCadRate
			FROM (
				SELECT date,
					currencyCode,
					currencyToCadRate,
					currencyToUsdRate,
					COUNT(currencyToCadRate) OVER (
						PARTITION BY currencyCode
						ORDER BY date
					) as grouped_cad,
					COUNT(currencyToUsdRate) OVER (
						PARTITION BY currencyCode
						ORDER BY date
					) as grouped_usd,
					date - LAG(date, 3) OVER(
						PARTITION BY currencyCode
						ORDER BY date
					) as data_diff
				FROM (
						SELECT erc.data_date AS date,
								erc.currency AS currencyCode,
								erc.exchange_rate AS currencyToCadRate,
								erd.exchange_rate AS currencyToUsdRate,
								erc.is_exchange_holiday_flag as holiday_flag
						FROM cppib_market_exchange_rate_cad erc
								LEFT JOIN cppib_market_exchange_rate erd
								ON erc.data_date = erd.data_date
								AND erc.vendor = erd.vendor
								AND erc.currency = erd.currency
							WHERE ((erc.vendor = 'wm' AND erc.currency != 'CLF')
							        OR (erc.vendor = 'tokyo' AND erc.currency = 'CLF'))
								AND erc.currency IN ('USD','EUR','JPY','CHF','AUD','CNY','HKD','NZD','SEK','KRW','SGD','NOK','MXN','INR','DKK','CLF','IDR','CLP','BRL','CAD','MYR','COP','GBP','ARS','RON','RUB','PHP','ILS','PLN','PEN','LTL','LVL','SIT','SAR','ZAR','QAR','CZK','TWD','THB','PKR','TRY','ISK','KWD','AED','JOD','NGN','EGP','HUF','MAD','PGK','MOP','VES','VEF','LKR','BGN','VND','BMD','XOF','BDT','ZMW','KES','HRK','MWK','GHS','MUR','JMD','RSD','TND','KZT','UAH','TTD','OMR','TZS','BWP','UGX','BHD','ZWL','IRR','AZN','BYN','ZWG')
								AND erc.data_date BETWEEN to_date('2009-05-24', 'yyyy-mm-dd')
								AND to_date('2025-06-02', 'yyyy-mm-dd')
								AND (erd.exchange_rate is not NULL OR erc.is_exchange_holiday_flag = 1)
						)
					)
			    )
        WHERE currencyToUsdRate is not NULL
        OR currencyToCadRate is not Null
        ORDER BY date"
