UNQ_ALIAS,QUERY_TEXT
7ffc606c1f6b95cbc429c3837c9db8d9eace1ed5b19e714e2233ea145d5ec82d,"/* cppi::7ffc606c1f6b95cbc429c3837c9db8d9eace1ed5b19e714e2233ea145d5ec82d */
select 'haver.index' as feed, 'indexValue' as itemName, index_name as entityId1, business_date  as timekey, index_value as tsValue, arrival_time as arrivalTime from df_enriched_prod.qsrp_haver_index_scaled_pit where index_name in ('X193PPP@OECDNA', 'X134PPP@OECDNA', 'X023PPP@OECDNA', 'X158PPP@OECDNA', 'X196PPP@OECDNA', 'X142PPP@OECDNA', 'X144PPP@OECDNA', 'X146PPP@OECDNA', 'X112PPP@OECDNA', 'X156PPP@OECDNA', 'X111PPP@OECDNA')"
c9b97267ac377e189ba4a452fd4ac4fbada577075860ce194c2516449f4547cf,"/* cppi::c9b97267ac377e189ba4a452fd4ac4fbada577075860ce194c2516449f4547cf */
select 'tds.index' as feed, quote_method_code as itemName, ticker as entityId1, business_date  as timekey, quote_method_value as tsValue, arrival_time as arrivalTime from df_trusted_prod.tds_macroeconomic_index_latest where quote_method_code in ('AF2MN') and ticker in ('@:USSP500', '@:UKMSCIP', '@:TKMSCIP', '@:TAMSCIP', '@:SWMSCIP', '@:SDMSCIP', '@:ESMSCIP', '@:SAMSCIP', '@:SFMSCIP', '@:NLMSCIP', '@:KOMSCIP', '@:JPMSCIP', '@:ITMSCIP', '@:INMSCIP', '@:HKMSCIP', '@:BDMSCIP', '@:FRMSCIP', '@:CHMSCIP', '@:CNMSCIP', '@:BRMSCIP', '@:AUMSCIP', '@:USMSCIP') and business_date >= date '2025-05-30'  and business_date <= date '2025-06-01'"
01133e08b3d707979fa95362fae9557406ede5aa77c764506141d5cc3a5e36fc,"/* cppi::01133e08b3d707979fa95362fae9557406ede5aa77c764506141d5cc3a5e36fc */
select * from df_enriched_prod.idm_api_timeseries_meta where feed_name = 'agi.signal' and api_item_name in ('scores') and (entity_id_1 in ('AGI_GROWTH_SCORE_NOT_EQ_W_ERP','AGI_GROWTH_SCORE_NOT_EQ_W_COP','AGI_GROWTH_SCORE_NOT_EQ_W_WTI','AGI_GROWTH_CHINA_ERP_NOT_EQ_W_SCORE','AGI_GROWTH_US_ERP_NOT_EQ_W_SCORE','AGI_GROWTH_EUROPE_ERP_NOT_EQ_W_SCORE','AGI_GROWTH_GLOBAL_ERP_NOT_EQ_W_SCORE','AGI_GROWTH_CHINA_COP_NOT_EQ_W_SCORE','AGI_GROWTH_US_COP_NOT_EQ_W_SCORE','AGI_GROWTH_EUROPE_COP_NOT_EQ_W_SCORE','AGI_GROWTH_GLOBAL_COP_NOT_EQ_W_SCORE','AGI_GROWTH_CHINA_WTI_NOT_EQ_W_SCORE','AGI_GROWTH_US_WTI_NOT_EQ_W_SCORE','AGI_GROWTH_EUROPE_WTI_NOT_EQ_W_SCORE','AGI_GROWTH_GLOBAL_WTI_NOT_EQ_W_SCORE','AGI_GROWTH_COMMODITIES_ERP_NOT_EQ_W_SCORE','AGI_GROWTH_CONSUMER_ERP_NOT_EQ_W_SCORE','AGI_GROWTH_FINCONDITIONS_ERP_NOT_EQ_W_SCORE','AGI_GROWTH_MANUF_ERP_NOT_EQ_W_SCORE','AGI_GROWTH_TRANSPORT_ERP_NOT_EQ_W_SCORE','AGI_GROWTH_COMMODITIES_COP_NOT_EQ_W_SCORE','AGI_GROWTH_CONSUMER_COP_NOT_EQ_W_SCORE','AGI_GROWTH_FINCONDITIONS_COP_NOT_EQ_W_SCORE','AGI_GROWTH_MANUF_COP_NOT_EQ_W_SCORE','AGI_GROWTH_TRANSPORT_COP_NOT_EQ_W_SCORE','AGI_GROWTH_COMMODITIES_WTI_NOT_EQ_W_SCORE','AGI_GROWTH_CONSUMER_WTI_NOT_EQ_W_SCORE','AGI_GROWTH_FINCONDITIONS_WTI_NOT_EQ_W_SCORE','AGI_GROWTH_MANUF_WTI_NOT_EQ_W_SCORE','AGI_GROWTH_TRANSPORT_WTI_NOT_EQ_W_SCORE'))"
7afb353c85e80299f926ec6a3c62ad397d7b68b6f5ae9f59391cca6a5e01afb8,"/* cppi::7afb353c85e80299f926ec6a3c62ad397d7b68b6f5ae9f59391cca6a5e01afb8 */
select * from df_enriched_prod.idm_api_timeseries_meta where feed_name = 'tds.index' and api_item_name in ('MV') and (entity_id_1 in ('MSGERM$','MSFRNC$','MSNETH$','MSITAL$','MSSPAN$','MSBRAZ$','MSCHIN$','MSSARF$','MSTAIW$','MSINDI$','MSAUST$','MSCNDA$','MSSWIT$','MSUTDK$','MSHGKG$','MSJPAN$','MSKORE$','MSSING$','MSSWDN$','MSTURK$','MSUSAM$'))"
ba9723eff2df74bbd99a1969c8002e8e7f42a9bc21652a54432c3ea0c2188a4a,"/* cppi::ba9723eff2df74bbd99a1969c8002e8e7f42a9bc21652a54432c3ea0c2188a4a */
select 'tds.index' as feed, quote_method_code as itemName, ticker as entityId1, business_date  as timekey, quote_method_value_1 as tsValue, arrival_time as arrivalTime from df_trusted_prod.tds_macroeconomic_index_latest where quote_method_code in ('AF2DTE') and ticker in ('@:USSP500', '@:UKMSCIP', '@:TKMSCIP', '@:TAMSCIP', '@:SWMSCIP', '@:SDMSCIP', '@:ESMSCIP', '@:SAMSCIP', '@:SFMSCIP', '@:NLMSCIP', '@:KOMSCIP', '@:JPMSCIP', '@:ITMSCIP', '@:INMSCIP', '@:HKMSCIP', '@:BDMSCIP', '@:FRMSCIP', '@:CHMSCIP', '@:CNMSCIP', '@:BRMSCIP', '@:AUMSCIP', '@:USMSCIP') and business_date >= date '2025-05-30'  and business_date <= date '2025-06-01'"
0dc627cde364a0c1488f69567d4c12ad6e8ce506f4b8672e9b6fd2888771847c,"/* cppi::0dc627cde364a0c1488f69567d4c12ad6e8ce506f4b8672e9b6fd2888771847c */
select * from df_enriched_prod.idm_api_timeseries_meta where feed_name = 'bbg.index' and api_item_name in ('last_price','px_last','px_last_eod') and (entity_id_1 in ('HI1 R:02_0_R Index','IH1 R:02_0_R Index','ST1 R:02_0_R Index','TP1 R:02_0_R Index','KM1 R:02_0_R Index','EO1 R:02_0_R Index','QZ1 R:02_0_R Index','RTY1 R:02_0_R Index','A51 R:02_0_R Index','TWT1 N:03_0_R Index','TW1 R:02_0_R Index','ES1 R:02_0_R Index','UX1 R:03_0_R Index','AI1 R:02_0_R Index','QC1 R:02_0_R Index','OMXS30GI Index','PT1 R:02_0_R Index','0000AR Index','SM1 R:02_0_R Index','MES1 R:02_0_R Index','MXEF Index','M2EF Index','ZVC1 R:02_0_R Index','ZSR1 R:02_0_R Index','ZVO1 R:02_0_R Index','IS1 R:02_0_R Index','ZTI1 R:02_0_R Index','ZVW1 R:02_0_R Index','KRS1 R:02_0_R Index','ZRD1 R:02_0_R Index','ZWO1 R:02_0_R Index','ZRT1 R:02_0_R Index','TY2 R:00_0_N Comdty','UXY2 R:00_0_N Comdty','US2 R:00_0_N Comdty','UXY1 Comdty','TU2 R:00_0_N Comdty','FV2 R:00_0_N Comdty','NDDLAS Index','NDLEBRAF Index','NDDLCA Index','NDELSCH Index','NDELCHF Index','MSDE15XN Index','NDDLUK Index','NDDLJN Index','NDELSIA Index','NDELSKO Index','NDELSTW Index','NDDLSG Index','NDELSSA Index','NDDUUS Index','BEASGA Index','CSSIBRTR Index','BECAGA Index','CFTBTRID Index','BERPGA Index','BGILGA Index','BEUSGA Index','BEPAGA Index','LVACLG Index'))"
f8f51d23d19d4b5a3f507905275975425f720af4fc38c11cde6ca875f07d15d8,"/* cppi::f8f51d23d19d4b5a3f507905275975425f720af4fc38c11cde6ca875f07d15d8 */
select * from df_enriched_prod.idm_api_timeseries_meta where feed_name = 'tds.index' and api_item_name in ('MSPE') and (entity_id_1 in ('MSAUSTL','MSCNDAL','MSGERML','MSJPANL','MSUSAML','MSUTDKL','MSBRAZL','MSCHINL','MSFRNCL','MSHGKGL','MSINDIL','MSITALL','MSKOREL','MSNETHL','MSSINGL','MSSARFL','MSSPANL','MSSWDNL','MSSWITL','MSTAIWL','MSTURKL'))"
4fdd965bc16061512cb4593b0f0f97b40fa987f0f655fca7b119c10b93b0a534,"/* cppi::4fdd965bc16061512cb4593b0f0f97b40fa987f0f655fca7b119c10b93b0a534 */
select 'bbg.index' as feed, field_name as itemName, bbg_code as entityId1, business_date  as timekey, numeric_value as tsValue, arrival_time as arrivalTime from df_enriched_prod.bloomberg_index_latest where field_name in ('px_last', 'last_price', 'px_last_eod') and bbg_code in ('CTOTCHF Index', 'CTOTSEK Index', 'CTOTNOK Index', 'CTOTNZD Index', 'CTOTBRL Index', 'CTOTMXN Index', 'CTOTCLP Index', 'CTOTCOP Index', 'CTOTZAR Index', 'CTOTRUB Index', 'JPMVXYG7 Index', 'JPMVXYEM Index', 'CESIGL Index', 'CESIEM Index', 'CESIG10 Index', 'CESIUSD Index', 'GSXUGPMI Index', 'LMCADS03 LME Comdty', 'MOVE Index', 'MXCXDRN Index', 'MXWO0CS Index', 'MXWO0FN Index', 'MXWOLC Index', 'MXWOSC Index', 'SP5LVI Index', 'USGGBE05 Index', 'USGGBE02 Index', 'USGGBE10 Index', 'CDGGBE10 Index', 'CDGGBE30 Index', 'UKGGBE10 Index', 'UKGGBE20 Index', 'JYGGBE05 Index', 'JYGGBE10 Index', 'ADGGBE10 Index', 'NDGGBE10 Index', 'NDGGBE20 Index', 'FRGGBE10 Index', 'SKGGBE09 Index', 'SKGGBE07 Index', 'USSWIT2 BGN Curncy', 'CDSWIT2 BLC Curncy', 'BPSWIT2 BGN Curncy', 'JYSWIT2 BLC Curncy', 'AUSWIT2 CMPN Curncy', 'NDSWIT2 BLC Curncy', 'EUSWI2 BGN Curncy', 'USSWIT5 BGN Curncy', 'CDSWIT5 BLC Curncy', 'BPSWIT5 BGN Curncy', 'JYSWIT5 BLC Curncy', 'AUSWIT5 CMPN Curncy', 'NDSWIT5 BLC Curncy', 'EUSWI5 BGN Curncy', 'USSWIT10 BGN Curncy', 'CDSWIT10 BLC Curncy', 'BPSWIT10 BGN Curncy', 'JYSWIT10 BLC Curncy', 'AUSWIT10 CMPN Curncy', 'NDSWIT10 BLC Curncy', 'EUSWI10 BGN Curncy', 'GSSZMSCC Index', 'GSSZMSGC Index', 'GSXUSHGM Index', 'GSXULVGM Index') and business_date >= date '2025-05-30'  and business_date <= date '2025-06-01'  and source in ('bloomberg_index_close_price_pit','bloomberg_index_ohlc_price_pit','bloomberg_eod_price_pit','bloomberg_customized_forward_pit','qsrp','bloomberg_index_close_price_pit','bloomberg_index_ohlc_price_pit','bloomberg_eod_price_pit','bloomberg_customized_forward_pit')"
ea50ac7d0f6459d32a2251c89bf1881e01b09e7ed87514d848fbe2334ea0c9ee,"/* cppi::ea50ac7d0f6459d32a2251c89bf1881e01b09e7ed87514d848fbe2334ea0c9ee */
select 'tds.index' as feed, quote_method_code as itemName, ticker as entityId1, business_date  as timekey, quote_method_value as tsValue, arrival_time as arrivalTime from df_trusted_prod.tds_macroeconomic_index_latest where quote_method_code in ('MSMV') and ticker in ('MSUSAM$', 'M1AUE1$', 'M1AUE1$', 'M1AUM1$', 'M1AUID$', 'M1AUCD$', 'M1AUCS$', 'M1AUHC$', 'M1AUFN$', 'M1AUIT$', 'M1AUT1$', 'M1AUU1$', 'M1AUR1$', 'M2AUR2$', 'M2AUMD$', 'M1CAE1$', 'M1CAM1$', 'M1CAID$', 'M1CACD$', 'M1CACS$', 'M1CAHC$', 'M1CAFN$', 'M1CAIT$', 'M1CAT1$', 'M1CAU1$', 'M1CAR1$', 'M2CAR2$', 'M2CAMD$', 'M1MUE1$', 'M1MUM1$', 'M1MUID$', 'M1MUCD$', 'M1MUCS$', 'M1MUHC$', 'M1MUFN$', 'M1MUIT$', 'M1MUT1$', 'M1MUU1$', 'M1MUR1$', 'M2MUR2$', 'M2MUMD$', 'M1UKE1$', 'M1UKM1$', 'M1UKID$', 'M1UKCD$', 'M1UKCS$', 'M1UKHC$', 'M1UKFN$', 'M1UKIT$', 'M1UKT1$', 'M1UKU1$', 'M1UKR1$', 'M2UKR2$', 'M2UKMD$', 'M1USE1$', 'M1USM1$', 'M1USID$', 'M1USCD$', 'M1USCS$', 'M1USHC$', 'M1USFN$', 'M1USIT$', 'M1UST1$', 'M1USU1$', 'M1USR1$', 'M2USR2$', 'M2USMD$', 'M1JPE1$', 'M1JPM1$', 'M1JPID$', 'M1JPCD$', 'M1JPCS$', 'M1JPHC$', 'M1JPFN$', 'M1JPIT$', 'M1JPT1$', 'M1JPU1$', 'M1JPR1$', 'M2JPR2$', 'M2JPMD$', 'M1AFE1$', 'M1AFM1$', 'M1AFID$', 'M1AFCD$', 'M1AFCS$', 'M1AFHC$', 'M1AFFN$', 'M1AFIT$', 'M1AFT1$', 'M1AFU1$', 'M1AFR1$', 'M2AFR2$', 'M2AFMD$') and business_date >= date '2025-05-30'  and business_date <= date '2025-06-01'"
c2bb9e6c475e492c27a0f4401245a2564bf6c590677aaa03928e46048f7c4b78,"/* cppi::c2bb9e6c475e492c27a0f4401245a2564bf6c590677aaa03928e46048f7c4b78 */
select * from df_enriched_prod.idm_api_timeseries_meta where feed_name = 'bbg.index' and api_item_name in ('gross_dividend_yield') and (entity_id_1 in ('MXEF Index'))"
